smiles,solvent,log_lifetime
CCC1=C(C)C2=C(C)c3cccn3[B-](F)(F)[N+]2=C1C,CCO,0.39518703393185783
CCC1=C(C)C2=C(C)c3cccn3[B-](F)(F)[N+]2=C1C,CO,0.45570026527196206
CCC1=C(C)C2=C(C)c3cccn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.478576607300731
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.22208204060423598
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.07126309330471103
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.08561242590464807
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,CCO,-0.031503703626669766
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,CO,0.044875582905472666
CCC1=C(C)C2=C(C)c3cc(I)cn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.05900472065836637
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.0007853851106578436
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,-0.06042279118677513
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CC(C)=O,-0.040380661517531447
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,C1CCCCC1,-0.1339343877417613
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,c1ccccc1,-0.39945862107679414
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,Cc1ccccc1,-0.37526994980108747
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,ClC(Cl)Cl,0.04293121728263105
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCCCO,-0.4716386208617405
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCCO,-0.48957886994437155
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCO,-0.5686788350154084
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CN(C)C=O,-0.40315093260357177
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CS(C)=O,-0.454898200494478
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CCO,-0.13409250940736667
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CO,-0.06726980057727211
CCC1=C(C)C2=C(C)c3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,-0.1250202693635391
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.2677046439965797
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.21584192264251958
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.25176403676173903
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCO,0.15222957656945568
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CO,0.2703249133818714
CCC1=C(C)C2=C(C)c3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.18443103481056886
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.08214762756579186
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.06277654804432259
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.09244764252823778
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCO,-0.028719700583803964
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CO,0.037923424503291336
CCC1=C(C)C2=C(C)c3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,-0.08460793600806898
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.6331573808856599
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.45030531614465125
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.45736343881410696
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,CCO,0.3799071285496347
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,CO,0.40290868577927685
CCC1=C(C)C2=Cc3cccn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.4063442676329175
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.18731317187515817
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.03399347545172965
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.047152534890190834
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,CCO,-0.05980513080043298
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,CO,-0.008997151105860635
CCC1=C(C)C2=Cc3cc(I)cn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.008505438440938817
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,C1CCCCC1,-0.1101709006954153
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,-0.1585750139652739
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CC(C)=O,-0.14016915914356148
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CCO,-0.23710164580274856
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,CO,-0.21534402877771225
CCC1=C(C)C2=Cc3c(I)c(I)cn3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,-0.25395423017165636
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.2514730284349551
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.20363064522607463
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.2354852216933369
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCO,0.13389948363932114
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,CO,0.24656727532039824
CCC1=C(C)C2=Cc3cc(I)c(I)n3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.16021982076982572
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.036597098455438404
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.0341380980015184
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.05323983982735331
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CCO,-0.06976550649217678
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,CO,-0.019127327473523137
CCC1=C(C)C2=Cc3c(I)c(I)c(I)n3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,-0.1564434049887729
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCC(C)C,0.8634736071200617
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCC,1.010439997770783
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,C1CCCCC1,0.9080675191129347
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCCCC,1.0069110027940682
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,c1ccccc1,0.8967872635803291
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,Cc1ccccc1,0.8853152144303057
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCOCC,0.8116478471793227
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,C1COCCO1,0.8090114243576885
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,C1CCOC1,0.8664424267092492
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CN1CCCC1=O,0.8164829195301653
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCOC(C)=O,0.7411222474592121
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CN(C)C=O,0.7374921607893308
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CC(C)=O,0.7611412087021523
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CC#N,0.7578844711736503
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,OCCO,0.7131724229579491
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,OCC(F)(F)F,0.8296879366325867
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,OCCOc1ccccc1,0.7691560812051148
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCCCCCCO,0.9144347411089699
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCCCCO,0.895748059175633
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCCCO,0.8676826010966091
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCCO,0.8189622444955396
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CC(C)O,0.7182838859132517
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCCO,0.8133804738619387
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CCO,0.7637559798520692
CCC1=C(C)C2=C(C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,CO,0.8902102744250303
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CCC(C)C,1.0044393753582186
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CCCCCC,1.102235577916485
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,C1CCCCC1,1.0538511066185168
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CC(C)CC(C)(C)C,0.9851029915979073
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CCOCC,0.9970491782315591
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,C1COCCO1,0.9319491613415412
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,C1CCOC1,0.9948595913110028
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CN(C)C=O,0.9046666519798844
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CC(C)=O,0.9488133868018978
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CCCC(C)=O,0.9929831004558911
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,CNC=O,0.9045359077345589
CC1=C(C(C)(C)C)C(C)=[N+]2C1=C(C)c1c(C)c(C(C)(C)C)c(C)n1[B-]2(F)F,COC(C)=O,0.8999439332250103
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CCCCCC,-0.47591677884741596
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,ClCCl,-0.2929427859971138
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CO,-0.7238153759198485
CC1=[N+]2C(=Cc3cccn3[B-]2(F)F)C=C1,CCCCCC,0.2799129637415817
CC1=[N+]2C(=Cc3cccn3[B-]2(F)F)C=C1,ClCCl,0.38026408252190924
CC1=[N+]2C(=Cc3cccn3[B-]2(F)F)C=C1,CO,0.09375955940752234
CC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCCCCC,-0.5062835707411304
CC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,ClCCl,-0.31345984944614363
CC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CO,-0.7667433225941664
CC1=CC(C)=[N+]2C1=Cc1cccn1[B-]2(F)F,CCCCCC,0.497922375980044
CC1=CC(C)=[N+]2C1=Cc1cccn1[B-]2(F)F,ClCCl,0.5544255700715446
CC1=CC(C)=[N+]2C1=Cc1cccn1[B-]2(F)F,CO,0.32213577120880166
CC1=C2C=CC(C)=[N+]2[B-](F)(F)n2cccc21,CCCCCC,0.18115782153537485
CC1=C2C=CC(C)=[N+]2[B-](F)(F)n2cccc21,ClCCl,0.2536059171731382
CC1=C2C=CC(C)=[N+]2[B-](F)(F)n2cccc21,CO,-0.028030449380995803
CC1=CC(C)=[N+]2C1=C(C)c1cccn1[B-]2(F)F,CCCCCC,0.5385777502985112
CC1=CC(C)=[N+]2C1=C(C)c1cccn1[B-]2(F)F,ClCCl,0.5301548897713085
CC1=CC(C)=[N+]2C1=C(C)c1cccn1[B-]2(F)F,CO,0.34698214045206655
CC1=CC(C)=[N+]2C1=Cc1c(C)cc(C)n1[B-]2(F)F,CCCCCC,0.981352398776157
CC1=CC(C)=[N+]2C1=Cc1c(C)cc(C)n1[B-]2(F)F,ClCCl,0.9011084594773864
CC1=CC(C)=[N+]2C1=Cc1c(C)cc(C)n1[B-]2(F)F,CO,0.8645950196233267
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,OCC(F)(F)F,-0.588544073181043
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CO,-0.7238153759198485
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CCO,-0.6215511556205862
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CC(C)=O,-0.5772157365280568
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,CCOC(C)=O,-0.5820652559663324
F[B-]1(F)n2cccc2C=C2C=CC=[N+]21,C1CCCCC1,-0.19691519512401984
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,OCC(F)(F)F,-0.551477017903041
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CO,-0.6823567852508567
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCO,-0.5686789108531376
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CC(C)=O,-0.4474340236628794
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCOC(C)=O,-0.416372937357358
C#CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,C1CCCCC1,-0.133934311904032
C#CCNC1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,OCC(F)(F)F,0.7611997933480421
C#CCNC1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,CO,0.8489154553324774
C#CCNC1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,CC(C)=O,0.7612780958035518
C#CCNC1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,CCOC(C)=O,0.7385647717137866
C#CCNC1=C2C(C)=CC(C)=[N+]2[B-](F)(F)n2c(C)cc(C)c21,C1CCCCC1,0.9012618792037748
CNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,OCC(F)(F)F,-0.663747495720278
CNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CO,-0.8284037951091874
CNC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21,CCO,-0.7197103554701811
