smiles,solvent,abs_peakwavs_max,abs_bandwidth,abs_molar_ext_coeff
COc1cc2c3c(c4cc(OC)c(OC)c(OC)c4c2c(OC)c1OC)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5cc(OC)c(OC)c(OC)c5c5c(OC)c(OC)c(OC)cc5c4n2[B-]1(F)F)C=3,CC#N,612.5988592614335,56.57229648201705,4.813641327956553
COc1cc2c(cc1-c1ccncc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccncc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,435.0991741679597,69.86091712012849,4.451549444687184
COc1cc2c(cc1-c1ccc(C=O)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(C=O)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,430.23913843713274,73.196884050202,4.476663984698703
COc1cc2c(cc1-c1ccc(F)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(F)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,437.2737477815539,72.16630835070367,4.487949431491335
COc1cc2c(cc1-c1ccc(C)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(C)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,435.1402834599318,70.33580142399974,4.4886479217700535
N#Cc1ccc(C#Cc2ccc(C#Cc3ccc(C#Cc4ccccc4C#N)cc3C#N)cc2C#N)cc1,ClC(Cl)Cl,361.6418120521775,72.60696791781139,4.901779252603746
COc1ccc(/C=C/C2=[O+][B-](F)(F)OC(/C=C/c3ccc(OC)c4ccccc34)=C2c2ccccc2)c2ccccc12,ClCCl,492.32790521516336,79.28931974673311,4.595822491308536
COc1ccc2cc(/C=C/C3=[O+][B-](F)(F)OC(/C=C/c4ccc5cc(OC)ccc5c4)=C3c3ccccc3)ccc2c1,ClCCl,479.06784516445646,81.69537896390564,4.6451076576436625
Cn1c2ccccc2c2cc(/C=C/C3=[O+][B-](F)(F)OC(/C=C/c4ccc5c(c4)c4ccccc4n5C)=C3c3ccccc3)ccc21,ClCCl,493.03479774378474,78.84216901137813,4.560986329220287
Cn1c2ccc(S(=O)(=O)Cl)cc2c(=O)c2cc(S(=O)(=O)Cl)ccc21,CS(C)=O,381.68286171792334,45.50440191560115,4.642941446644851
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccccc5)ccc4o3)c(=O)oc2c1,ClCCl,445.95801111079413,85.48888562931829,4.588249649670517
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccccc5Cl)ccc4o3)c(=O)oc2c1,ClCCl,450.5854349127755,86.13838966421427,4.576713236139427
O=S1(=O)c2ccccc2-c2c1c1ccccc1p2-c1ccccc1,ClCCl,354.31315857672973,59.34788303086297,4.4445110738131035
CCOC(=O)c1c(/N=C/c2cccs2)sc(/N=C/c2ccc(-c3cccs3)s2)c1C(=O)OCC,CC#N,478.3204218896901,91.62216947968662,4.55196927869266
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,Cc1ccccc1,432.11352533437474,73.88413136036564,4.427932402338454
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,C1CCOC1,412.7298941960622,73.7910756881889,4.479050849363406
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,CCOC(C)=O,410.44647143092885,78.31903511764986,4.572738391029121
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,ClC(Cl)Cl,448.7617886273391,78.55640070921046,4.4902672803029615
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,CC#N,422.15765478332395,76.63044395674572,4.496763058770094
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,CC(C)=O,426.38038220792555,77.74894083520914,4.543903472885522
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,CO,416.6930838991922,76.28035558318192,4.412380607932
Cc1ccc(-n2c3ccccc3c3cc(C(=C(C#N)C#N)c4ccccc4)ccc32)cc1,CS(C)=O,443.13419956014593,74.30990708676447,4.428267251666345
CCOC(=O)CC[N+]1=c2cc3c(cc2CCC1)=Cc1c(c2cc4c5c(c2oc1=O)CCCN5CCC4)O3,CC#N,554.9193735575277,71.60409609831727,4.644925902373232
CCCCN(CCCC)c1ccc(/C=C/c2ccc3nc(/C=C/c4nc5ccc(/C=C/c6ccc(N(CCCC)CCCC)cc6)cc5n(CCC)c4=O)c(=O)n(CCC)c3c2)cc1,C1COCCO1,460.9926735854452,99.0915831955956,4.716712786144957
CCCCN(CCCC)c1ccc(/C=C/c2ccc3nc(/C=C/c4nc5ccc(/C=C/c6ccc(N(CCCC)CCCC)cc6)cc5n(CCC)c4=O)c(=O)n(CCC)c3c2)cc1,ClCCl,478.0261118974123,101.61567242114401,4.709877434611093
c1ccc(-c2c3ccccc3cc3ccccc23)cc1,C1CCOC1,325.3560399664241,49.837866684626555,4.194313841105404
O=C1Cc2cc3c(cc2CCCc2ccc(cc2)CCC3)CC(=O)Cc2ccc(c3nsnc23)C1,C1CCCCC1,374.6832032078353,54.50379960534754,4.378995018558672
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,CC#N,498.6203823205242,92.2516638173201,4.6041073125063425
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,ClCCl,504.16759716660215,95.46492092986637,4.593298551277447
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,C1COCCO1,491.23264574529384,92.2668528199468,4.6057447183298255
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,CS(C)=O,509.5629266703095,92.72059404511664,4.537090479416175
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,CCO,515.789320985633,93.38984291976155,4.598494337978358
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,CO,495.5876974731052,92.02927275137793,4.543141958367258
CCN(CC)c1ccc2c(C#N)c(/C=C(\C#N)c3nc4ccccc4o3)c(=O)oc2c1,Cc1ccccc1,506.1142856263118,91.10337262774324,4.571466770675943
C[n+]1ccc(/C=C/c2cc[n+](C)cc2)cc1,CC#N,371.84334157377316,79.63816732042352,4.623575211388758
COc1c(C)c2c(c(C)c1Cl)Oc1c(C=O)c(O)c(Cl)c(C)c1C(=O)O2,ClC(Cl)Cl,444.991888783583,66.31135133197452,4.436808293131946
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,Cc1ccccc1,460.0998813466168,73.33495866233336,4.581123353497997
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,ClC(Cl)Cl,470.6050625106023,74.41919607747067,4.662359114143334
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,ClCCl,456.7324835328987,76.42694414084838,4.621064562306908
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,C1CCOC1,439.81197831873504,71.93470376992423,4.606690429682922
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CC(C)=O,451.0452304392487,76.09048297424695,4.657116655163867
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,C1COCCO1,440.7943507205103,73.87338879719249,4.637301599512831
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CCOC(C)=O,434.99840402399343,76.49857658272819,4.682608471212872
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CN(C)C=O,440.3635031194034,76.81464516022682,4.7105991233741245
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CS(C)=O,467.99041948175613,73.13098023163566,4.547984631099758
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CC#N,451.70295688956395,74.65244558174818,4.628878267533365
O=C1/C(=C\c2ccc3oc4ccccc4c3c2)S(=O)(=O)c2ccccc21,CO,447.021824353152,74.61029077351992,4.563567852497257
CCOC(=O)CSc1nc(C)c(C)c(C#N)c1C#N,c1ccccc1,384.8623019759888,40.035456999775406,3.991311946844665
CCOC(=O)CSc1nc(-c2ccc(OC)cc2)c(C)c(C#N)c1C#N,c1ccccc1,390.13493214739447,47.66550103989971,4.20412542341945
CCOC(=O)c1sc2nc(-c3ccc(OC)cc3)c(C)c(C#N)c2c1N,c1ccccc1,423.2801098751491,65.51188207600947,4.272860141584615
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CS(C)=O,419.26914768283854,51.563553011583735,4.317732762581142
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CO,369.2576020278155,53.134158067123735,4.285014640404141
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CCO,394.9863174673624,56.55082575010083,4.397361233954987
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CC#N,379.5349694633273,53.91650973672611,4.349891570895295
O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,C1CCOC1,375.9516042223183,53.419176419483925,4.362079729976567
CCOC(=O)c1c(-c2cc3ccc(OCC=C(C)C)cc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC,ClCCl,395.89110917519884,69.56324210525446,4.4004520371370734
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,CN(C)C=O,483.1631488626423,82.9169147715319,4.572160160475913
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,CN1CCCC1=O,478.98511707924877,80.98043641039584,4.53256460872099
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,C1CCOC1,483.1164485482388,78.37160789465284,4.462537382872768
CN(C)c1ccc(/C=C/c2cnc(C#Cc3ccc(C#N)cc3)o2)cc1,ClCCl,405.6615212663581,83.10656138791452,4.753546617932722
CCN(CC)c1cc(NC(C)=O)c(/N=N/c2cc3c(=O)[nH][nH]c(=O)c3cc2[N+](=O)[O-])cc1OC,CC(=O)O,492.7594892916168,102.12367201107989,4.583774406966315
CCN(CC)c1cc(NC(C)=O)c(/N=N/c2cc3c(=O)[nH][nH]c(=O)c3cc2[N+](=O)[O-])cc1OC,CN(C)C=O,486.6064314136014,100.6133134032217,4.606277993669058
CCN(CC)c1cc(NC(C)=O)c(/N=N/c2cc3c(=O)[nH][nH]c(=O)c3cc2[N+](=O)[O-])cc1OC,CS(C)=O,507.7662950624548,96.72855324827907,4.477987124234248
Cc1ccc2[nH]c(-c3ccc(-c4ccc(-c5ccc(-c6nc7cc(C)ccc7[nH]6)cc5)cc4)cc3)nc2c1,CN(C)C=O,333.10271938813116,70.73945650996396,4.624777069654043
Cc1ccc2[nH]c(-c3ccc(-c4ccc(-c5ccc(-c6nc7cc(C)ccc7[nH]6)cc5)c(C)c4)cc3)nc2c1,CN(C)C=O,344.05820919680923,69.88459343859465,4.617647042307438
Fc1ccc2cc3cccc[n+]3cc2c1,O,325.3892702419734,53.1895593496386,4.193071352890082
Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,CO,388.92955056644286,52.97040415157976,4.226618650623756
Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,C1CCOC1,386.3825331165065,51.119788565906475,4.316265128801028
Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,CCCCCC,391.44291236282794,51.53191117536876,4.3525757557970906
C(#Cc1ccccc1)C(C#Cc1ccccc1)=Cc1c2ccccc2c(C=C(C#Cc2ccccc2)C#Cc2ccccc2)c2ccccc12,ClC(Cl)Cl,423.98657385130593,80.34798977515173,4.7289985933122844
C(#Cc1ccccc1)C(C#Cc1ccccc1)=Cc1ccc(C=C(C#Cc2ccccc2)C#Cc2ccccc2)s1,ClC(Cl)Cl,416.27010579111993,86.96615000296583,4.882597424287432
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(/C=C/C=C/c3nc4ccccc4s3)c3cccc4c5cccc6c(/C=C/C=C/c7nc8ccccc8s7)cc1c(c65)c2c34,ClCCl,554.8171685564208,97.98863302134654,4.7770141959681025
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(/C=C/C=C/c3nc4ccccc4s3)c3cccc4c5cccc6c(/C=C/C=C/c7nc8ccccc8s7)cc1c(c65)c2c34,Cc1ccccc1,552.1903641609689,91.9794881754826,4.757322464676825
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(/C=C/C=C/c3nc4ccccc4s3)c3cccc4c5cccc6c(/C=C/C=C/c7nc8ccccc8s7)cc1c(c65)c2c34,CC#N,548.7172607074008,94.41173230042449,4.783300927256497
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(/C=C/C=C/c3nc4ccccc4s3)c3cccc4c5cccc6c(/C=C/C=C/c7nc8ccccc8s7)cc1c(c65)c2c34,C1CCCCC1,547.1935186111363,88.19413739415666,4.7164854670807
F[B-]1(F)OC(c2ccccc2)=C(c2ccccc2)c2sc3ccccc3[n+]21,C1CCOC1,430.24091613624506,65.51849037893157,4.416609223595077
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,CCCCCC,393.2299380465507,66.8129089196384,4.472715851896848
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,Cc1ccccc1,407.2881032562696,66.86210314396982,4.364213758693269
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,C1CCOC1,387.8450144315758,66.81915916111211,4.450315099849865
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,ClCCl,406.5352730779085,71.28565279971521,4.485140031285243
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,CO,390.2952171180707,69.7971089506523,4.367665232376914
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,CC#N,396.7475030247027,70.27836368948846,4.458028443738431
Oc1c(-c2nc3c4ccc(-c5ccccc5)cc4c4cc(-c5ccccc5)ccc4c3[nH]2)ccc2c1c1ccccc1n2-c1ccccc1,CS(C)=O,423.3309076272833,65.23914667077202,4.4132925068783875
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,C1COCCO1,356.2230423158893,62.44113018117502,5.20369626718894
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,C1CCOC1,354.62739229053193,60.69028023126306,5.191663542299554
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CCOC(C)=O,357.7064306423044,64.34698529195508,5.221667514262108
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CN(C)C=O,359.1101018613832,64.43584606734403,5.2634106437860355
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CS(C)=O,398.64577457930363,58.88537487804926,5.051619030740674
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CC#N,364.2699243262621,62.24130814216464,5.204599805407379
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CC(C)O,375.33552989709693,62.51728391354483,5.31145240088544
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CCO,378.48837450665724,63.578092234552706,5.2337538521383475
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,CO,358.7143098518785,60.50933864647494,5.162544503400001
Cc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,O,362.87718595672396,57.6730507859565,5.146993375533382
COc1ccc(C2CC(c3ccc(O)cc3)=NN2c2ccc(S(N)(=O)=O)cc2)cc1,C1COCCO1,359.98055223172514,61.969045054164376,5.230094200675752
