Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 70%|██████▉   | 185/265 [00:06<00:02, 34.69it/s][ALoss = 2.8960e-02, PNorm = 58.7301, GNorm = 0.7488, lr_0 = 5.9908e-04

 72%|███████▏  | 190/265 [00:06<00:01, 37.93it/s][A
 74%|███████▎  | 195/265 [00:06<00:01, 35.89it/s][ALoss = 3.0848e-02, PNorm = 58.7401, GNorm = 0.8974, lr_0 = 5.9854e-04

 75%|███████▌  | 200/265 [00:06<00:01, 38.69it/s][A
 77%|███████▋  | 205/265 [00:06<00:01, 37.63it/s][ALoss = 3.0769e-02, PNorm = 58.7523, GNorm = 0.4147, lr_0 = 5.9801e-04

 79%|███████▉  | 209/265 [00:06<00:01, 29.97it/s][A
 81%|████████  | 215/265 [00:06<00:01, 35.16it/s][ALoss = 3.3034e-02, PNorm = 58.7599, GNorm = 0.5034, lr_0 = 5.9748e-04

 83%|████████▎ | 219/265 [00:07<00:01, 32.24it/s][A
 84%|████████▍ | 223/265 [00:07<00:01, 31.88it/s][A
 86%|████████▌ | 227/265 [00:07<00:01, 30.01it/s][ALoss = 4.2266e-02, PNorm = 58.7690, GNorm = 1.5112, lr_0 = 5.9695e-04

 88%|████████▊ | 232/265 [00:07<00:01, 32.62it/s][A
 89%|████████▉ | 237/265 [00:07<00:00, 35.83it/s][ALoss = 3.3860e-02, PNorm = 58.7819, GNorm = 0.7722, lr_0 = 5.9642e-04

 91%|█████████▏| 242/265 [00:07<00:00, 39.06it/s][A
 93%|█████████▎| 247/265 [00:07<00:00, 34.99it/s][ALoss = 3.2130e-02, PNorm = 58.7961, GNorm = 1.1175, lr_0 = 5.9588e-04

 95%|█████████▍| 251/265 [00:08<00:00, 32.87it/s][A
 97%|█████████▋| 257/265 [00:08<00:00, 38.75it/s][ALoss = 2.9449e-02, PNorm = 58.8116, GNorm = 0.5907, lr_0 = 5.9535e-04

 99%|█████████▉| 263/265 [00:08<00:00, 42.79it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:23,  1.36it/s][A
  9%|▉         | 3/33 [00:00<00:07,  4.21it/s][A
 27%|██▋       | 9/33 [00:01<00:02, 10.01it/s][A
 52%|█████▏    | 17/33 [00:01<00:00, 16.67it/s][A
 79%|███████▉  | 26/33 [00:01<00:00, 27.54it/s][A
                                               [AValidation rmse = 31.961959
 24%|██▍       | 24/100 [04:07<13:01, 10.28s/it]Epoch 24

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:24,  1.29it/s][A
  1%|          | 2/265 [00:00<01:43,  2.53it/s][ALoss = 3.4382e-02, PNorm = 58.8199, GNorm = 0.5051, lr_0 = 5.9483e-04

  3%|▎         | 7/265 [00:01<00:24, 10.70it/s][A
  4%|▍         | 10/265 [00:01<00:20, 12.33it/s][ALoss = 2.6099e-02, PNorm = 58.8280, GNorm = 0.2396, lr_0 = 5.9430e-04

  5%|▌         | 14/265 [00:01<00:14, 17.58it/s][A
  7%|▋         | 18/265 [00:01<00:13, 18.42it/s][A
  9%|▊         | 23/265 [00:01<00:10, 23.94it/s][ALoss = 3.4366e-02, PNorm = 58.8367, GNorm = 0.8964, lr_0 = 5.9377e-04

 10%|█         | 27/265 [00:01<00:08, 27.11it/s][A
 12%|█▏        | 32/265 [00:01<00:07, 30.93it/s][ALoss = 2.0665e-02, PNorm = 58.8434, GNorm = 0.3634, lr_0 = 5.9324e-04

 14%|█▎        | 36/265 [00:01<00:06, 33.12it/s][A
 15%|█▌        | 41/265 [00:02<00:06, 36.16it/s][ALoss = 3.3703e-02, PNorm = 58.8568, GNorm = 0.8769, lr_0 = 5.9271e-04

 17%|█▋        | 45/265 [00:02<00:05, 36.82it/s][A
 18%|█▊        | 49/265 [00:02<00:05, 37.53it/s][ALoss = 2.5239e-02, PNorm = 58.8643, GNorm = 0.4879, lr_0 = 5.9218e-04

 20%|██        | 54/265 [00:02<00:05, 38.29it/s][A
 22%|██▏       | 58/265 [00:02<00:05, 38.61it/s][A
 23%|██▎       | 62/265 [00:02<00:05, 38.77it/s][ALoss = 2.4547e-02, PNorm = 58.8710, GNorm = 0.5276, lr_0 = 5.9166e-04

 25%|██▍       | 66/265 [00:02<00:05, 38.87it/s][A
 26%|██▋       | 70/265 [00:02<00:05, 37.83it/s][ALoss = 2.5022e-02, PNorm = 58.8790, GNorm = 0.7318, lr_0 = 5.9113e-04

 28%|██▊       | 74/265 [00:02<00:06, 31.29it/s][A
 30%|██▉       | 79/265 [00:03<00:05, 33.37it/s][A
 31%|███▏      | 83/265 [00:03<00:06, 28.30it/s][ALoss = 2.8935e-02, PNorm = 58.8884, GNorm = 1.2601, lr_0 = 5.9061e-04

 33%|███▎      | 88/265 [00:03<00:05, 31.86it/s][A
 35%|███▍      | 92/265 [00:03<00:05, 32.86it/s][ALoss = 2.9185e-02, PNorm = 58.8918, GNorm = 0.3538, lr_0 = 5.9008e-04

 36%|███▌      | 96/265 [00:03<00:04, 34.32it/s][A
 38%|███▊      | 100/265 [00:03<00:04, 34.70it/s][ALoss = 2.9039e-02, PNorm = 58.9036, GNorm = 0.4266, lr_0 = 5.8955e-04

 39%|███▉      | 104/265 [00:03<00:04, 35.78it/s][A
 41%|████      | 109/265 [00:03<00:04, 36.84it/s][A
 43%|████▎     | 113/265 [00:04<00:04, 36.75it/s][ALoss = 3.7576e-02, PNorm = 58.9150, GNorm = 0.6429, lr_0 = 5.8903e-04

 44%|████▍     | 117/265 [00:04<00:04, 36.41it/s][A
 46%|████▌     | 121/265 [00:04<00:03, 36.56it/s][ALoss = 2.2943e-02, PNorm = 58.9227, GNorm = 0.4417, lr_0 = 5.8851e-04

 47%|████▋     | 125/265 [00:04<00:03, 36.77it/s][A
 49%|████▉     | 130/265 [00:04<00:03, 38.01it/s][ALoss = 2.4971e-02, PNorm = 58.9317, GNorm = 0.5603, lr_0 = 5.8798e-04

 51%|█████     | 135/265 [00:04<00:03, 39.71it/s][A
 52%|█████▏    | 139/265 [00:04<00:03, 35.89it/s][A
 54%|█████▍    | 143/265 [00:04<00:03, 35.37it/s][ALoss = 2.0895e-02, PNorm = 58.9398, GNorm = 0.3481, lr_0 = 5.8746e-04

 56%|█████▌    | 148/265 [00:05<00:03, 32.09it/s][A
 57%|█████▋    | 152/265 [00:05<00:04, 25.46it/s][ALoss = 2.8588e-02, PNorm = 58.9511, GNorm = 0.7738, lr_0 = 5.8694e-04

 60%|██████    | 159/265 [00:05<00:03, 29.02it/s][ALoss = 2.4591e-02, PNorm = 58.9569, GNorm = 0.4662, lr_0 = 5.8641e-04

 63%|██████▎   | 166/265 [00:05<00:02, 36.26it/s][A
 65%|██████▍   | 171/265 [00:05<00:02, 35.00it/s][ALoss = 2.6420e-02, PNorm = 58.9632, GNorm = 0.4601, lr_0 = 5.8589e-04

 67%|██████▋   | 177/265 [00:05<00:02, 37.98it/s][A
 69%|██████▉   | 183/265 [00:06<00:01, 41.40it/s][ALoss = 3.3784e-02, PNorm = 58.9719, GNorm = 0.3827, lr_0 = 5.8537e-04

 71%|███████   | 188/265 [00:06<00:01, 41.22it/s][ALoss = 2.2924e-02, PNorm = 58.9780, GNorm = 0.6592, lr_0 = 5.8485e-04

 73%|███████▎  | 194/265 [00:06<00:01, 44.91it/s][A
 75%|███████▌  | 200/265 [00:06<00:01, 47.50it/s][ALoss = 2.4558e-02, PNorm = 58.9853, GNorm = 0.3223, lr_0 = 5.8433e-04

 77%|███████▋  | 205/265 [00:06<00:01, 40.07it/s][A
 79%|███████▉  | 210/265 [00:06<00:01, 41.96it/s][ALoss = 2.4061e-02, PNorm = 58.9962, GNorm = 0.3268, lr_0 = 5.8381e-04

 81%|████████  | 215/265 [00:06<00:01, 40.86it/s][A
 83%|████████▎ | 220/265 [00:06<00:01, 43.14it/s][ALoss = 3.0830e-02, PNorm = 59.0020, GNorm = 0.7309, lr_0 = 5.8329e-04

 85%|████████▍ | 225/265 [00:07<00:01, 36.77it/s][A
 87%|████████▋ | 230/265 [00:07<00:00, 37.34it/s][ALoss = 4.0441e-02, PNorm = 59.0121, GNorm = 0.6546, lr_0 = 5.8277e-04

 89%|████████▊ | 235/265 [00:07<00:00, 39.77it/s][A
 91%|█████████ | 240/265 [00:07<00:00, 41.56it/s][ALoss = 3.3125e-02, PNorm = 59.0229, GNorm = 0.9761, lr_0 = 5.8225e-04

 92%|█████████▏| 245/265 [00:07<00:00, 43.51it/s][A
 94%|█████████▍| 250/265 [00:07<00:00, 44.66it/s][ALoss = 3.5307e-02, PNorm = 59.0340, GNorm = 0.7202, lr_0 = 5.8174e-04

 97%|█████████▋| 256/265 [00:07<00:00, 47.25it/s][A
 99%|█████████▉| 263/265 [00:07<00:00, 51.38it/s][ALoss = 2.8828e-02, PNorm = 59.0476, GNorm = 0.7616, lr_0 = 5.8122e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:20,  1.53it/s][A
  9%|▉         | 3/33 [00:00<00:06,  4.55it/s][A
 15%|█▌        | 5/33 [00:01<00:04,  5.77it/s][A
 39%|███▉      | 13/33 [00:01<00:01, 14.39it/s][A
 64%|██████▎   | 21/33 [00:01<00:00, 18.04it/s][A
 91%|█████████ | 30/33 [00:01<00:00, 27.40it/s][A
                                               [AValidation rmse = 30.925196
 25%|██▌       | 25/100 [04:16<12:42, 10.17s/it]Epoch 25

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:23,  1.29it/s][A
  2%|▏         | 4/265 [00:01<00:57,  4.55it/s][ALoss = 2.3280e-02, PNorm = 59.0589, GNorm = 0.3871, lr_0 = 5.8070e-04

  4%|▍         | 11/265 [00:01<00:18, 13.97it/s][A
  6%|▌         | 15/265 [00:01<00:17, 14.15it/s][ALoss = 2.2708e-02, PNorm = 59.0701, GNorm = 0.5814, lr_0 = 5.8019e-04

  8%|▊         | 20/265 [00:01<00:15, 16.29it/s][A
 10%|█         | 27/265 [00:01<00:09, 24.13it/s][ALoss = 2.9955e-02, PNorm = 59.0746, GNorm = 0.6359, lr_0 = 5.7967e-04

 12%|█▏        | 31/265 [00:02<00:10, 22.21it/s][A
 14%|█▎        | 36/265 [00:02<00:09, 24.35it/s][ALoss = 2.7913e-02, PNorm = 59.0821, GNorm = 0.7374, lr_0 = 5.7915e-04

 15%|█▌        | 41/265 [00:02<00:07, 28.43it/s][A
 17%|█▋        | 45/265 [00:02<00:07, 30.17it/s][ALoss = 2.4637e-02, PNorm = 59.0889, GNorm = 0.7426, lr_0 = 5.7864e-04

 18%|█▊        | 49/265 [00:02<00:06, 32.23it/s][A
 20%|██        | 54/265 [00:02<00:06, 34.31it/s][ALoss = 2.4578e-02, PNorm = 59.0974, GNorm = 0.5910, lr_0 = 5.7812e-04

 22%|██▏       | 59/265 [00:02<00:05, 36.38it/s][A
 24%|██▍       | 64/265 [00:02<00:05, 38.50it/s][ALoss = 2.8101e-02, PNorm = 59.1072, GNorm = 0.7363, lr_0 = 5.7761e-04

 26%|██▌       | 69/265 [00:02<00:05, 37.88it/s][A
 28%|██▊       | 73/265 [00:03<00:05, 37.73it/s][A
 29%|██▉       | 77/265 [00:03<00:04, 38.14it/s][ALoss = 3.3326e-02, PNorm = 59.1221, GNorm = 0.6679, lr_0 = 5.7710e-04

 31%|███       | 81/265 [00:03<00:05, 32.20it/s][A
 32%|███▏      | 86/265 [00:03<00:05, 31.76it/s][ALoss = 3.0728e-02, PNorm = 59.1373, GNorm = 0.7120, lr_0 = 5.7658e-04

 34%|███▍      | 91/265 [00:03<00:04, 35.45it/s][A
 36%|███▌      | 96/265 [00:03<00:04, 36.76it/s][ALoss = 2.5541e-02, PNorm = 59.1457, GNorm = 0.3808, lr_0 = 5.7607e-04

 38%|███▊      | 100/265 [00:03<00:04, 36.13it/s][A
 40%|███▉      | 105/265 [00:04<00:04, 35.88it/s][ALoss = 2.3205e-02, PNorm = 59.1540, GNorm = 0.8955, lr_0 = 5.7556e-04

 42%|████▏     | 110/265 [00:04<00:04, 38.72it/s][A
 43%|████▎     | 115/265 [00:04<00:03, 40.35it/s][ALoss = 2.6371e-02, PNorm = 59.1588, GNorm = 0.4286, lr_0 = 5.7504e-04

 45%|████▌     | 120/265 [00:04<00:03, 41.82it/s][A
 48%|████▊     | 126/265 [00:04<00:03, 36.22it/s][ALoss = 2.6537e-02, PNorm = 59.1674, GNorm = 0.4217, lr_0 = 5.7453e-04

 50%|████▉     | 132/265 [00:04<00:03, 39.62it/s][A
 52%|█████▏    | 137/265 [00:04<00:03, 39.12it/s][ALoss = 2.3050e-02, PNorm = 59.1769, GNorm = 0.3576, lr_0 = 5.7402e-04

 54%|█████▎    | 142/265 [00:05<00:03, 33.91it/s][A
 55%|█████▌    | 147/265 [00:05<00:03, 36.85it/s][ALoss = 2.3000e-02, PNorm = 59.1854, GNorm = 0.3722, lr_0 = 5.7351e-04

 57%|█████▋    | 151/265 [00:05<00:04, 25.47it/s][A
 59%|█████▉    | 156/265 [00:05<00:03, 29.78it/s][ALoss = 2.9713e-02, PNorm = 59.1883, GNorm = 0.5741, lr_0 = 5.7300e-04

 60%|██████    | 160/265 [00:05<00:03, 28.80it/s][A
 62%|██████▏   | 165/265 [00:05<00:03, 32.20it/s][ALoss = 2.6937e-02, PNorm = 59.1930, GNorm = 0.9083, lr_0 = 5.7249e-04

 64%|██████▍   | 169/265 [00:05<00:03, 29.58it/s][A
 66%|██████▌   | 174/265 [00:06<00:02, 33.90it/s][A
 67%|██████▋   | 178/265 [00:06<00:02, 34.44it/s][ALoss = 3.3428e-02, PNorm = 59.2015, GNorm = 0.3552, lr_0 = 5.7198e-04

 69%|██████▉   | 183/265 [00:06<00:02, 37.94it/s][A
 71%|███████   | 188/265 [00:06<00:01, 38.91it/s][ALoss = 3.2183e-02, PNorm = 59.2125, GNorm = 1.0525, lr_0 = 5.7147e-04

 73%|███████▎  | 194/265 [00:06<00:01, 42.49it/s][ALoss = 2.9176e-02, PNorm = 59.2238, GNorm = 0.6072, lr_0 = 5.7096e-04

 75%|███████▌  | 199/265 [00:06<00:01, 38.71it/s][A
 77%|███████▋  | 204/265 [00:06<00:01, 33.60it/s][A
 78%|███████▊  | 208/265 [00:07<00:01, 30.80it/s][ALoss = 3.2024e-02, PNorm = 59.2382, GNorm = 0.6980, lr_0 = 5.7046e-04

 80%|████████  | 213/265 [00:07<00:01, 33.89it/s][A
 82%|████████▏ | 217/265 [00:07<00:01, 31.29it/s][ALoss = 4.0020e-02, PNorm = 59.2498, GNorm = 0.9128, lr_0 = 5.6995e-04

 83%|████████▎ | 221/265 [00:07<00:01, 33.10it/s][A
 85%|████████▌ | 226/265 [00:07<00:01, 36.40it/s][ALoss = 3.0942e-02, PNorm = 59.2597, GNorm = 1.2234, lr_0 = 5.6944e-04

 87%|████████▋ | 230/265 [00:07<00:01, 32.61it/s][A
 88%|████████▊ | 234/265 [00:07<00:00, 34.38it/s][A
 90%|████████▉ | 238/265 [00:07<00:00, 34.97it/s][ALoss = 2.7550e-02, PNorm = 59.2735, GNorm = 0.4650, lr_0 = 5.6894e-04

 91%|█████████▏| 242/265 [00:08<00:00, 34.31it/s][A
 93%|█████████▎| 246/265 [00:08<00:00, 32.21it/s][ALoss = 2.6738e-02, PNorm = 59.2817, GNorm = 0.3533, lr_0 = 5.6843e-04

 94%|█████████▍| 250/265 [00:08<00:00, 32.22it/s][A
 96%|█████████▌| 255/265 [00:08<00:00, 35.61it/s][ALoss = 2.5991e-02, PNorm = 59.2872, GNorm = 0.4289, lr_0 = 5.6792e-04

 98%|█████████▊| 261/265 [00:08<00:00, 40.59it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:24,  1.33it/s][A
 15%|█▌        | 5/33 [00:01<00:04,  5.84it/s][A
 39%|███▉      | 13/33 [00:01<00:01, 13.91it/s][A
 64%|██████▎   | 21/33 [00:01<00:00, 17.42it/s][A
                                               [AValidation rmse = 30.751987
 26%|██▌       | 26/100 [04:27<12:38, 10.25s/it]Epoch 26

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:01,  1.45it/s][ALoss = 1.5670e-02, PNorm = 59.2948, GNorm = 0.2298, lr_0 = 5.6737e-04

  2%|▏         | 6/265 [00:01<00:36,  7.15it/s][A
  5%|▍         | 12/265 [00:01<00:16, 15.05it/s][ALoss = 2.9692e-02, PNorm = 59.3040, GNorm = 0.7921, lr_0 = 5.6686e-04

  6%|▌         | 16/265 [00:01<00:14, 16.69it/s][A
  8%|▊         | 21/265 [00:01<00:10, 22.35it/s][ALoss = 2.7870e-02, PNorm = 59.3128, GNorm = 0.7519, lr_0 = 5.6636e-04

  9%|▉         | 25/265 [00:01<00:10, 22.76it/s][A
 11%|█▏        | 30/265 [00:01<00:08, 27.51it/s][A
 13%|█▎        | 34/265 [00:01<00:08, 28.09it/s][ALoss = 2.8025e-02, PNorm = 59.3312, GNorm = 0.5097, lr_0 = 5.6586e-04

 15%|█▌        | 40/265 [00:01<00:07, 30.74it/s][ALoss = 2.4147e-02, PNorm = 59.3396, GNorm = 1.1215, lr_0 = 5.6535e-04

 18%|█▊        | 47/265 [00:02<00:05, 38.38it/s][A
 20%|█▉        | 52/265 [00:02<00:05, 37.89it/s][ALoss = 2.0927e-02, PNorm = 59.3479, GNorm = 0.5048, lr_0 = 5.6485e-04

 22%|██▏       | 57/265 [00:02<00:05, 40.08it/s][A
 24%|██▍       | 63/265 [00:02<00:04, 44.46it/s][ALoss = 3.4340e-02, PNorm = 59.3569, GNorm = 0.2831, lr_0 = 5.6435e-04

 26%|██▌       | 69/265 [00:02<00:04, 47.03it/s][A
 28%|██▊       | 74/265 [00:02<00:04, 41.21it/s][ALoss = 2.7978e-02, PNorm = 59.3604, GNorm = 0.6958, lr_0 = 5.6384e-04

 30%|██▉       | 79/265 [00:02<00:05, 36.57it/s][ALoss = 2.6740e-02, PNorm = 59.3686, GNorm = 0.5870, lr_0 = 5.6334e-04

 32%|███▏      | 85/265 [00:03<00:04, 40.75it/s][A
 34%|███▍      | 90/265 [00:03<00:04, 42.92it/s][ALoss = 2.1166e-02, PNorm = 59.3724, GNorm = 0.5063, lr_0 = 5.6284e-04

 36%|███▌      | 95/265 [00:03<00:03, 44.48it/s][A
 38%|███▊      | 100/265 [00:03<00:03, 45.78it/s][ALoss = 2.6796e-02, PNorm = 59.3787, GNorm = 0.2065, lr_0 = 5.6234e-04

 40%|████      | 106/265 [00:03<00:03, 47.39it/s][A
 42%|████▏     | 112/265 [00:03<00:03, 49.72it/s][ALoss = 2.5872e-02, PNorm = 59.3833, GNorm = 0.9805, lr_0 = 5.6184e-04

 45%|████▍     | 118/265 [00:03<00:02, 51.14it/s][A
 47%|████▋     | 124/265 [00:03<00:02, 52.45it/s][ALoss = 1.8936e-02, PNorm = 59.3938, GNorm = 0.3934, lr_0 = 5.6134e-04

 49%|████▉     | 130/265 [00:03<00:02, 52.96it/s][ALoss = 2.6197e-02, PNorm = 59.4045, GNorm = 0.3194, lr_0 = 5.6084e-04

 51%|█████▏    | 136/265 [00:04<00:02, 46.82it/s][A
 54%|█████▎    | 142/265 [00:04<00:03, 38.18it/s][ALoss = 2.3680e-02, PNorm = 59.4103, GNorm = 0.5657, lr_0 = 5.6034e-04

 56%|█████▌    | 148/265 [00:04<00:02, 42.87it/s][A
 58%|█████▊    | 153/265 [00:04<00:02, 42.26it/s][ALoss = 2.9043e-02, PNorm = 59.4219, GNorm = 0.8223, lr_0 = 5.5984e-04

 60%|██████    | 159/265 [00:04<00:02, 44.54it/s][ALoss = 2.5781e-02, PNorm = 59.4336, GNorm = 0.8807, lr_0 = 5.5935e-04

 62%|██████▏   | 165/265 [00:04<00:02, 46.64it/s][A
 65%|██████▍   | 171/265 [00:04<00:01, 48.44it/s][ALoss = 2.8304e-02, PNorm = 59.4490, GNorm = 0.4779, lr_0 = 5.5885e-04

 67%|██████▋   | 177/265 [00:04<00:01, 49.52it/s][A
 69%|██████▉   | 183/265 [00:05<00:01, 51.26it/s][ALoss = 3.7782e-02, PNorm = 59.4642, GNorm = 0.2780, lr_0 = 5.5835e-04

 71%|███████▏  | 189/265 [00:05<00:01, 50.22it/s][ALoss = 3.3204e-02, PNorm = 59.4727, GNorm = 0.3977, lr_0 = 5.5786e-04

 74%|███████▎  | 195/265 [00:05<00:01, 51.58it/s][A
 76%|███████▌  | 201/265 [00:05<00:01, 43.59it/s][ALoss = 3.0764e-02, PNorm = 59.4860, GNorm = 0.3373, lr_0 = 5.5736e-04

 78%|███████▊  | 206/265 [00:05<00:01, 44.17it/s][A
 80%|███████▉  | 211/265 [00:05<00:01, 42.03it/s][ALoss = 2.4701e-02, PNorm = 59.4994, GNorm = 0.6405, lr_0 = 5.5686e-04

 82%|████████▏ | 216/265 [00:05<00:01, 43.65it/s][A
 84%|████████▍ | 222/265 [00:05<00:00, 47.37it/s][ALoss = 2.5078e-02, PNorm = 59.5095, GNorm = 0.3305, lr_0 = 5.5637e-04

 86%|████████▌ | 227/265 [00:06<00:00, 44.05it/s][A
 88%|████████▊ | 232/265 [00:06<00:00, 45.43it/s][ALoss = 3.0198e-02, PNorm = 59.5130, GNorm = 0.8714, lr_0 = 5.5587e-04

 89%|████████▉ | 237/265 [00:06<00:00, 46.05it/s][A
 91%|█████████▏| 242/265 [00:06<00:00, 43.59it/s][ALoss = 2.6417e-02, PNorm = 59.5223, GNorm = 0.3235, lr_0 = 5.5538e-04

 94%|█████████▎| 248/265 [00:06<00:00, 45.24it/s][A
 95%|█████████▌| 253/265 [00:06<00:00, 44.87it/s][ALoss = 2.5335e-02, PNorm = 59.5274, GNorm = 0.5383, lr_0 = 5.5488e-04

 98%|█████████▊| 259/265 [00:06<00:00, 48.62it/s][ALoss = 3.0568e-02, PNorm = 59.5335, GNorm = 0.3928, lr_0 = 5.5439e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:20,  1.53it/s][A
  9%|▉         | 3/33 [00:00<00:07,  4.07it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 15.02it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 24.64it/s][A
 70%|██████▉   | 23/33 [00:01<00:00, 23.57it/s][A
                                               [AValidation rmse = 29.942905
 27%|██▋       | 27/100 [04:35<11:48,  9.71s/it]Epoch 27

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:21,  1.31it/s][A
  2%|▏         | 6/265 [00:00<00:33,  7.84it/s][ALoss = 2.0749e-02, PNorm = 59.5440, GNorm = 0.5293, lr_0 = 5.5390e-04

  4%|▍         | 11/265 [00:01<00:17, 14.71it/s][A
  6%|▋         | 17/265 [00:01<00:11, 22.38it/s][ALoss = 2.0159e-02, PNorm = 59.5527, GNorm = 0.3370, lr_0 = 5.5340e-04

  8%|▊         | 21/265 [00:01<00:09, 25.47it/s][A
  9%|▉         | 25/265 [00:01<00:09, 24.48it/s][ALoss = 2.0709e-02, PNorm = 59.5636, GNorm = 0.7702, lr_0 = 5.5291e-04

 12%|█▏        | 31/265 [00:01<00:09, 23.71it/s][A
 14%|█▎        | 36/265 [00:01<00:08, 28.12it/s][ALoss = 2.3967e-02, PNorm = 59.5716, GNorm = 0.5785, lr_0 = 5.5242e-04

 15%|█▌        | 40/265 [00:01<00:08, 28.05it/s][A
 17%|█▋        | 46/265 [00:02<00:06, 34.07it/s][ALoss = 2.2158e-02, PNorm = 59.5776, GNorm = 0.8453, lr_0 = 5.5193e-04

 19%|█▉        | 50/265 [00:02<00:06, 32.31it/s][A
 21%|██        | 56/265 [00:02<00:05, 37.29it/s][ALoss = 2.6906e-02, PNorm = 59.5879, GNorm = 0.6796, lr_0 = 5.5144e-04

 23%|██▎       | 61/265 [00:02<00:05, 35.38it/s][A
 25%|██▍       | 65/265 [00:02<00:06, 29.38it/s][A
 26%|██▌       | 69/265 [00:02<00:06, 30.06it/s][ALoss = 2.2384e-02, PNorm = 59.5967, GNorm = 0.7157, lr_0 = 5.5095e-04

 28%|██▊       | 74/265 [00:02<00:05, 32.81it/s][A
 29%|██▉       | 78/265 [00:03<00:06, 30.55it/s][ALoss = 2.9514e-02, PNorm = 59.6105, GNorm = 1.2995, lr_0 = 5.5046e-04

 31%|███▏      | 83/265 [00:03<00:05, 34.21it/s][A
 33%|███▎      | 88/265 [00:03<00:04, 37.13it/s][ALoss = 2.7218e-02, PNorm = 59.6234, GNorm = 0.4452, lr_0 = 5.4997e-04

 35%|███▌      | 93/265 [00:03<00:04, 36.82it/s][A
 37%|███▋      | 98/265 [00:03<00:04, 39.10it/s][ALoss = 2.4801e-02, PNorm = 59.6301, GNorm = 0.5197, lr_0 = 5.4948e-04

 39%|███▉      | 103/265 [00:03<00:03, 40.65it/s][A
 41%|████      | 108/265 [00:03<00:03, 42.13it/s][ALoss = 2.0884e-02, PNorm = 59.6359, GNorm = 0.3996, lr_0 = 5.4899e-04

 43%|████▎     | 113/265 [00:03<00:03, 41.92it/s][A
 45%|████▍     | 119/265 [00:04<00:03, 45.70it/s][ALoss = 2.5201e-02, PNorm = 59.6457, GNorm = 0.5014, lr_0 = 5.4850e-04

 47%|████▋     | 124/265 [00:04<00:03, 43.81it/s][A
 49%|████▊     | 129/265 [00:04<00:03, 41.47it/s][ALoss = 3.1082e-02, PNorm = 59.6534, GNorm = 0.3918, lr_0 = 5.4801e-04

 51%|█████     | 134/265 [00:04<00:03, 33.86it/s][A
 52%|█████▏    | 138/265 [00:04<00:04, 27.78it/s][ALoss = 2.0091e-02, PNorm = 59.6578, GNorm = 0.6966, lr_0 = 5.4753e-04

 54%|█████▍    | 144/265 [00:04<00:03, 33.80it/s][A
 56%|█████▌    | 149/265 [00:04<00:03, 36.46it/s][ALoss = 2.2972e-02, PNorm = 59.6648, GNorm = 0.3756, lr_0 = 5.4704e-04

 58%|█████▊    | 155/265 [00:05<00:02, 40.38it/s][ALoss = 1.9434e-02, PNorm = 59.6741, GNorm = 0.4764, lr_0 = 5.4655e-04

 60%|██████    | 160/265 [00:05<00:02, 40.92it/s][A
 62%|██████▏   | 165/265 [00:05<00:02, 43.04it/s][ALoss = 2.6605e-02, PNorm = 59.6848, GNorm = 1.0885, lr_0 = 5.4607e-04

 64%|██████▍   | 170/265 [00:05<00:02, 44.35it/s][A
 66%|██████▋   | 176/265 [00:05<00:02, 42.78it/s][ALoss = 2.6131e-02, PNorm = 59.6960, GNorm = 0.9739, lr_0 = 5.4558e-04

 69%|██████▊   | 182/265 [00:05<00:01, 45.66it/s][A
 71%|███████   | 187/265 [00:05<00:01, 39.34it/s][ALoss = 2.6163e-02, PNorm = 59.7034, GNorm = 0.3801, lr_0 = 5.4509e-04

 72%|███████▏  | 192/265 [00:05<00:01, 40.98it/s][A
 74%|███████▍  | 197/265 [00:06<00:02, 31.51it/s][ALoss = 3.0916e-02, PNorm = 59.7115, GNorm = 0.8777, lr_0 = 5.4461e-04

 76%|███████▌  | 201/265 [00:06<00:01, 32.28it/s][A
