Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 28%|██▊       | 77/276 [00:02<00:04, 40.85it/s][ALoss = 8.4095e-02, PNorm = 60.8070, GNorm = 1.6874, lr_0 = 5.9099e-04

 30%|███       | 84/276 [00:02<00:04, 46.46it/s][A
 33%|███▎      | 90/276 [00:02<00:03, 47.89it/s][ALoss = 5.3504e-02, PNorm = 60.8199, GNorm = 0.5337, lr_0 = 5.9048e-04

 35%|███▍      | 96/276 [00:02<00:03, 49.42it/s][ALoss = 6.5227e-02, PNorm = 60.8293, GNorm = 0.7243, lr_0 = 5.8998e-04

 37%|███▋      | 103/276 [00:02<00:03, 52.62it/s][A
 40%|███▉      | 110/276 [00:03<00:02, 55.37it/s][ALoss = 5.3123e-02, PNorm = 60.8402, GNorm = 0.7300, lr_0 = 5.8947e-04

 42%|████▏     | 116/276 [00:03<00:02, 56.20it/s][ALoss = 5.9676e-02, PNorm = 60.8483, GNorm = 0.8082, lr_0 = 5.8897e-04

 45%|████▍     | 123/276 [00:03<00:02, 57.63it/s][A
 47%|████▋     | 129/276 [00:03<00:02, 57.96it/s][ALoss = 6.5615e-02, PNorm = 60.8601, GNorm = 0.7505, lr_0 = 5.8847e-04

 49%|████▉     | 135/276 [00:03<00:02, 51.51it/s][ALoss = 7.5023e-02, PNorm = 60.8701, GNorm = 1.6736, lr_0 = 5.8796e-04

 51%|█████     | 141/276 [00:03<00:03, 44.73it/s][A
 54%|█████▎    | 148/276 [00:03<00:02, 49.90it/s][ALoss = 7.1088e-02, PNorm = 60.8821, GNorm = 0.9692, lr_0 = 5.8746e-04

 56%|█████▌    | 154/276 [00:03<00:02, 51.60it/s][ALoss = 9.1646e-02, PNorm = 60.8950, GNorm = 0.8038, lr_0 = 5.8696e-04

 58%|█████▊    | 161/276 [00:04<00:02, 54.81it/s][A
 61%|██████    | 167/276 [00:04<00:01, 55.97it/s][ALoss = 6.5397e-02, PNorm = 60.9138, GNorm = 0.7978, lr_0 = 5.8646e-04

 63%|██████▎   | 174/276 [00:04<00:01, 57.49it/s][ALoss = 8.0446e-02, PNorm = 60.9228, GNorm = 1.5377, lr_0 = 5.8596e-04

 66%|██████▌   | 181/276 [00:04<00:01, 58.47it/s][A
 68%|██████▊   | 188/276 [00:04<00:01, 59.86it/s][ALoss = 6.2991e-02, PNorm = 60.9298, GNorm = 0.6009, lr_0 = 5.8546e-04

 71%|███████   | 195/276 [00:04<00:01, 46.14it/s][ALoss = 7.3419e-02, PNorm = 60.9437, GNorm = 0.7618, lr_0 = 5.8496e-04

 73%|███████▎  | 201/276 [00:04<00:01, 40.97it/s][A
 75%|███████▌  | 208/276 [00:04<00:01, 45.60it/s][ALoss = 7.6189e-02, PNorm = 60.9594, GNorm = 1.1474, lr_0 = 5.8446e-04

 78%|███████▊  | 215/276 [00:05<00:01, 49.47it/s][ALoss = 5.1571e-02, PNorm = 60.9744, GNorm = 0.7998, lr_0 = 5.8396e-04

 80%|████████  | 222/276 [00:05<00:01, 51.34it/s][A
 83%|████████▎ | 229/276 [00:05<00:00, 54.66it/s][ALoss = 5.2575e-02, PNorm = 60.9824, GNorm = 0.7197, lr_0 = 5.8346e-04

 86%|████████▌ | 236/276 [00:05<00:00, 56.37it/s][ALoss = 5.3969e-02, PNorm = 60.9890, GNorm = 1.6058, lr_0 = 5.8296e-04

 88%|████████▊ | 243/276 [00:05<00:00, 58.31it/s][A
 90%|█████████ | 249/276 [00:05<00:00, 56.87it/s][ALoss = 6.4922e-02, PNorm = 60.9990, GNorm = 0.9509, lr_0 = 5.8246e-04

 92%|█████████▏| 255/276 [00:05<00:00, 50.63it/s][ALoss = 6.0617e-02, PNorm = 61.0144, GNorm = 0.5335, lr_0 = 5.8197e-04

 95%|█████████▍| 261/276 [00:06<00:00, 44.17it/s][A
 97%|█████████▋| 268/276 [00:06<00:00, 49.32it/s][ALoss = 5.1396e-02, PNorm = 61.0271, GNorm = 0.6687, lr_0 = 5.8147e-04

100%|█████████▉| 275/276 [00:06<00:00, 52.79it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:27,  1.25it/s][A
  9%|▊         | 3/35 [00:00<00:07,  4.07it/s][A
 29%|██▊       | 10/35 [00:01<00:01, 14.53it/s][A
 51%|█████▏    | 18/35 [00:01<00:00, 26.17it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 36.38it/s][A
                                               [AValidation rmse = 28.030430
 25%|██▌       | 25/100 [03:15<09:48,  7.85s/it]Epoch 25

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:10,  1.45it/s][A
  1%|▏         | 4/276 [00:00<00:44,  6.16it/s][ALoss = 8.2399e-02, PNorm = 61.0375, GNorm = 1.2838, lr_0 = 5.8092e-04

  4%|▍         | 11/276 [00:00<00:14, 17.91it/s][A
  5%|▌         | 15/276 [00:01<00:12, 21.39it/s][ALoss = 6.3175e-02, PNorm = 61.0489, GNorm = 0.9825, lr_0 = 5.8043e-04

  8%|▊         | 21/276 [00:01<00:09, 26.58it/s][ALoss = 7.5526e-02, PNorm = 61.0593, GNorm = 1.6731, lr_0 = 5.7993e-04

 10%|▉         | 27/276 [00:01<00:07, 32.98it/s][A
 12%|█▏        | 32/276 [00:01<00:06, 36.43it/s][ALoss = 8.6883e-02, PNorm = 61.0713, GNorm = 0.8533, lr_0 = 5.7944e-04

 14%|█▍        | 38/276 [00:01<00:05, 41.14it/s][A
 16%|█▌        | 44/276 [00:01<00:05, 45.50it/s][ALoss = 7.3832e-02, PNorm = 61.0885, GNorm = 0.8253, lr_0 = 5.7894e-04

 18%|█▊        | 50/276 [00:01<00:04, 48.08it/s][ALoss = 5.0815e-02, PNorm = 61.1049, GNorm = 0.6539, lr_0 = 5.7845e-04

 20%|██        | 56/276 [00:01<00:04, 49.42it/s][A
 22%|██▏       | 62/276 [00:01<00:04, 50.86it/s][ALoss = 7.2372e-02, PNorm = 61.1158, GNorm = 1.5428, lr_0 = 5.7795e-04

 25%|██▍       | 68/276 [00:02<00:04, 44.43it/s][A
 27%|██▋       | 74/276 [00:02<00:04, 47.48it/s][ALoss = 6.1609e-02, PNorm = 61.1348, GNorm = 1.4689, lr_0 = 5.7746e-04

 29%|██▊       | 79/276 [00:02<00:04, 44.75it/s][A
 31%|███       | 85/276 [00:02<00:03, 48.30it/s][ALoss = 5.8016e-02, PNorm = 61.1529, GNorm = 1.2995, lr_0 = 5.7697e-04

 33%|███▎      | 91/276 [00:02<00:03, 49.45it/s][ALoss = 5.5650e-02, PNorm = 61.1683, GNorm = 0.7690, lr_0 = 5.7647e-04

 35%|███▌      | 97/276 [00:02<00:03, 50.38it/s][A
 37%|███▋      | 103/276 [00:02<00:03, 50.99it/s][ALoss = 6.8458e-02, PNorm = 61.1785, GNorm = 0.6988, lr_0 = 5.7598e-04

 39%|███▉      | 109/276 [00:02<00:03, 53.27it/s][A
 42%|████▏     | 115/276 [00:03<00:02, 55.12it/s][ALoss = 6.4394e-02, PNorm = 61.1852, GNorm = 0.5214, lr_0 = 5.7549e-04

 44%|████▍     | 121/276 [00:03<00:02, 53.22it/s][ALoss = 6.3619e-02, PNorm = 61.1954, GNorm = 1.0504, lr_0 = 5.7500e-04

 46%|████▌     | 127/276 [00:03<00:03, 47.40it/s][A
 48%|████▊     | 132/276 [00:03<00:03, 37.98it/s][ALoss = 7.0913e-02, PNorm = 61.2041, GNorm = 0.6518, lr_0 = 5.7451e-04

 50%|█████     | 139/276 [00:03<00:03, 43.95it/s][A
 52%|█████▏    | 144/276 [00:03<00:03, 39.92it/s][ALoss = 7.4888e-02, PNorm = 61.2186, GNorm = 2.2100, lr_0 = 5.7402e-04

 54%|█████▍    | 150/276 [00:03<00:02, 42.99it/s][ALoss = 7.8421e-02, PNorm = 61.2280, GNorm = 1.6404, lr_0 = 5.7353e-04

 57%|█████▋    | 157/276 [00:04<00:02, 47.68it/s][A
 59%|█████▉    | 163/276 [00:04<00:02, 50.50it/s][ALoss = 8.3375e-02, PNorm = 61.2424, GNorm = 1.3843, lr_0 = 5.7304e-04

 61%|██████    | 169/276 [00:04<00:02, 52.42it/s][A
 63%|██████▎   | 175/276 [00:04<00:01, 53.90it/s][ALoss = 8.4443e-02, PNorm = 61.2609, GNorm = 1.5105, lr_0 = 5.7255e-04

 66%|██████▌   | 181/276 [00:04<00:01, 53.45it/s][ALoss = 7.4099e-02, PNorm = 61.2735, GNorm = 2.0094, lr_0 = 5.7206e-04

 68%|██████▊   | 187/276 [00:04<00:01, 54.24it/s][A
 70%|██████▉   | 193/276 [00:04<00:01, 47.85it/s][ALoss = 6.5200e-02, PNorm = 61.2884, GNorm = 0.6030, lr_0 = 5.7157e-04

 72%|███████▏  | 198/276 [00:04<00:01, 42.50it/s][A
 74%|███████▍  | 204/276 [00:05<00:01, 42.93it/s][ALoss = 5.7834e-02, PNorm = 61.3035, GNorm = 0.9259, lr_0 = 5.7108e-04

 76%|███████▋  | 211/276 [00:05<00:01, 48.14it/s][ALoss = 6.2665e-02, PNorm = 61.3165, GNorm = 0.9031, lr_0 = 5.7059e-04

 78%|███████▊  | 216/276 [00:05<00:01, 47.52it/s][A
 80%|████████  | 222/276 [00:05<00:01, 50.45it/s][ALoss = 6.2684e-02, PNorm = 61.3293, GNorm = 1.1051, lr_0 = 5.7011e-04

 83%|████████▎ | 228/276 [00:05<00:00, 52.37it/s][A
 85%|████████▍ | 234/276 [00:05<00:00, 54.26it/s][ALoss = 4.8924e-02, PNorm = 61.3372, GNorm = 0.5557, lr_0 = 5.6962e-04

 87%|████████▋ | 240/276 [00:05<00:00, 54.56it/s][ALoss = 5.2542e-02, PNorm = 61.3514, GNorm = 0.9919, lr_0 = 5.6913e-04

 89%|████████▉ | 246/276 [00:05<00:00, 55.99it/s][A
 91%|█████████▏| 252/276 [00:05<00:00, 50.62it/s][ALoss = 7.0191e-02, PNorm = 61.3645, GNorm = 0.6090, lr_0 = 5.6865e-04

 93%|█████████▎| 258/276 [00:05<00:00, 52.26it/s][A
 96%|█████████▌| 264/276 [00:06<00:00, 47.67it/s][ALoss = 6.2028e-02, PNorm = 61.3733, GNorm = 0.7143, lr_0 = 5.6816e-04

 98%|█████████▊| 270/276 [00:06<00:00, 50.66it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:22,  1.49it/s][A
 17%|█▋        | 6/35 [00:00<00:03,  9.50it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 16.36it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 30.58it/s][A
 94%|█████████▍| 33/35 [00:01<00:00, 52.33it/s][A
                                               [AValidation rmse = 28.845699
 26%|██▌       | 26/100 [03:23<09:35,  7.77s/it]Epoch 26

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 7.0133e-02, PNorm = 61.3789, GNorm = 1.2415, lr_0 = 5.6763e-04

  0%|          | 1/276 [00:00<02:58,  1.54it/s][A
  1%|▏         | 4/276 [00:00<00:41,  6.52it/s][A
  2%|▏         | 6/276 [00:00<00:31,  8.64it/s][ALoss = 4.7750e-02, PNorm = 61.3920, GNorm = 0.3340, lr_0 = 5.6714e-04

  5%|▍         | 13/276 [00:01<00:12, 21.06it/s][A
  6%|▌         | 17/276 [00:01<00:11, 23.07it/s][ALoss = 5.3871e-02, PNorm = 61.4049, GNorm = 1.1382, lr_0 = 5.6666e-04

  8%|▊         | 23/276 [00:01<00:08, 31.02it/s][A
 11%|█         | 29/276 [00:01<00:06, 37.89it/s][ALoss = 5.2746e-02, PNorm = 61.4192, GNorm = 0.9044, lr_0 = 5.6617e-04

 13%|█▎        | 35/276 [00:01<00:05, 43.09it/s][ALoss = 5.1128e-02, PNorm = 61.4282, GNorm = 0.4087, lr_0 = 5.6569e-04

 15%|█▍        | 41/276 [00:01<00:05, 46.95it/s][A
 17%|█▋        | 47/276 [00:01<00:04, 50.24it/s][ALoss = 4.6754e-02, PNorm = 61.4370, GNorm = 0.8587, lr_0 = 5.6521e-04

 19%|█▉        | 53/276 [00:01<00:04, 51.84it/s][A
 21%|██▏       | 59/276 [00:01<00:04, 46.82it/s][ALoss = 5.6606e-02, PNorm = 61.4463, GNorm = 0.8986, lr_0 = 5.6472e-04

 24%|██▎       | 65/276 [00:02<00:04, 48.24it/s][ALoss = 5.1558e-02, PNorm = 61.4547, GNorm = 0.8509, lr_0 = 5.6424e-04

 26%|██▌       | 71/276 [00:02<00:04, 50.50it/s][A
 28%|██▊       | 77/276 [00:02<00:03, 52.75it/s][ALoss = 6.3359e-02, PNorm = 61.4611, GNorm = 0.5677, lr_0 = 5.6376e-04

 30%|███       | 83/276 [00:02<00:03, 54.09it/s][A
 32%|███▏      | 89/276 [00:02<00:03, 55.36it/s][ALoss = 6.3188e-02, PNorm = 61.4741, GNorm = 0.7337, lr_0 = 5.6328e-04

 34%|███▍      | 95/276 [00:02<00:03, 55.17it/s][ALoss = 5.6420e-02, PNorm = 61.4815, GNorm = 0.6326, lr_0 = 5.6280e-04

 37%|███▋      | 101/276 [00:02<00:03, 55.86it/s][A
 39%|███▉      | 107/276 [00:02<00:03, 55.85it/s][ALoss = 4.6806e-02, PNorm = 61.4907, GNorm = 1.2406, lr_0 = 5.6232e-04

 41%|████      | 113/276 [00:02<00:02, 55.28it/s][A
 43%|████▎     | 119/276 [00:03<00:03, 50.36it/s][ALoss = 6.0403e-02, PNorm = 61.5015, GNorm = 2.0964, lr_0 = 5.6184e-04

 45%|████▌     | 125/276 [00:03<00:02, 50.81it/s][ALoss = 6.3231e-02, PNorm = 61.5123, GNorm = 0.6695, lr_0 = 5.6136e-04

 47%|████▋     | 131/276 [00:03<00:03, 46.91it/s][A
 49%|████▉     | 136/276 [00:03<00:02, 46.80it/s][ALoss = 5.8484e-02, PNorm = 61.5212, GNorm = 0.8232, lr_0 = 5.6088e-04

 51%|█████▏    | 142/276 [00:03<00:02, 49.43it/s][A
 54%|█████▎    | 148/276 [00:03<00:02, 52.14it/s][ALoss = 6.3603e-02, PNorm = 61.5330, GNorm = 0.7078, lr_0 = 5.6040e-04

 56%|█████▌    | 154/276 [00:03<00:02, 51.11it/s][A
 58%|█████▊    | 160/276 [00:03<00:02, 53.10it/s][ALoss = 5.8789e-02, PNorm = 61.5439, GNorm = 1.0696, lr_0 = 5.5992e-04

 60%|██████    | 166/276 [00:03<00:02, 54.41it/s][ALoss = 5.4086e-02, PNorm = 61.5527, GNorm = 0.5405, lr_0 = 5.5944e-04

 62%|██████▏   | 172/276 [00:04<00:01, 54.42it/s][A
 64%|██████▍   | 178/276 [00:04<00:01, 55.52it/s][ALoss = 5.7821e-02, PNorm = 61.5608, GNorm = 0.7692, lr_0 = 5.5896e-04

 67%|██████▋   | 184/276 [00:04<00:01, 47.40it/s][A
 68%|██████▊   | 189/276 [00:04<00:02, 38.69it/s][ALoss = 5.6680e-02, PNorm = 61.5631, GNorm = 1.2301, lr_0 = 5.5849e-04

 71%|███████   | 195/276 [00:04<00:01, 43.39it/s][ALoss = 5.8970e-02, PNorm = 61.5697, GNorm = 0.5428, lr_0 = 5.5801e-04

 73%|███████▎  | 201/276 [00:04<00:01, 46.21it/s][A
 75%|███████▌  | 207/276 [00:04<00:01, 49.08it/s][ALoss = 6.6419e-02, PNorm = 61.5800, GNorm = 2.2017, lr_0 = 5.5753e-04

 77%|███████▋  | 213/276 [00:04<00:01, 47.22it/s][A
 79%|███████▉  | 218/276 [00:05<00:01, 45.82it/s][ALoss = 7.0030e-02, PNorm = 61.5912, GNorm = 1.6168, lr_0 = 5.5706e-04

 81%|████████  | 224/276 [00:05<00:01, 49.35it/s][A
 83%|████████▎ | 230/276 [00:05<00:00, 51.47it/s][ALoss = 6.0826e-02, PNorm = 61.6013, GNorm = 0.7847, lr_0 = 5.5658e-04

 86%|████████▌ | 236/276 [00:05<00:00, 53.12it/s][ALoss = 6.9053e-02, PNorm = 61.6081, GNorm = 0.7793, lr_0 = 5.5611e-04

 88%|████████▊ | 242/276 [00:05<00:00, 54.00it/s][A
 90%|████████▉ | 248/276 [00:05<00:00, 50.48it/s][ALoss = 5.9081e-02, PNorm = 61.6187, GNorm = 0.5975, lr_0 = 5.5563e-04

 92%|█████████▏| 254/276 [00:05<00:00, 44.02it/s][A
 94%|█████████▍| 259/276 [00:05<00:00, 44.51it/s][ALoss = 6.3179e-02, PNorm = 61.6284, GNorm = 0.8228, lr_0 = 5.5516e-04

 96%|█████████▋| 266/276 [00:06<00:00, 47.81it/s][ALoss = 5.5752e-02, PNorm = 61.6392, GNorm = 0.4579, lr_0 = 5.5468e-04

 99%|█████████▊| 272/276 [00:06<00:00, 49.04it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.44it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  5.63it/s][A
 34%|███▍      | 12/35 [00:01<00:01, 17.17it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 26.49it/s][A
                                               [AValidation rmse = 27.706516
 27%|██▋       | 27/100 [03:30<09:25,  7.75s/it]Epoch 27

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:03,  1.50it/s][A
  1%|          | 3/276 [00:00<00:59,  4.55it/s][ALoss = 4.9923e-02, PNorm = 61.6508, GNorm = 0.5112, lr_0 = 5.5421e-04

  3%|▎         | 9/276 [00:00<00:17, 15.08it/s][A
  5%|▍         | 13/276 [00:01<00:14, 18.40it/s][ALoss = 5.8476e-02, PNorm = 61.6615, GNorm = 1.0396, lr_0 = 5.5374e-04

  7%|▋         | 19/276 [00:01<00:09, 26.17it/s][ALoss = 6.2231e-02, PNorm = 61.6719, GNorm = 0.6910, lr_0 = 5.5326e-04

  9%|▉         | 25/276 [00:01<00:07, 32.25it/s][A
 11%|█         | 30/276 [00:01<00:07, 34.83it/s][ALoss = 4.6759e-02, PNorm = 61.6856, GNorm = 0.4912, lr_0 = 5.5279e-04

 13%|█▎        | 36/276 [00:01<00:05, 40.32it/s][A
 15%|█▌        | 42/276 [00:01<00:05, 45.03it/s][ALoss = 5.8417e-02, PNorm = 61.7024, GNorm = 0.9059, lr_0 = 5.5232e-04

 17%|█▋        | 48/276 [00:01<00:04, 48.18it/s][A
 20%|█▉        | 54/276 [00:01<00:04, 51.39it/s][ALoss = 5.7617e-02, PNorm = 61.7146, GNorm = 1.2290, lr_0 = 5.5185e-04

 22%|██▏       | 60/276 [00:01<00:04, 46.20it/s][ALoss = 5.5160e-02, PNorm = 61.7248, GNorm = 1.5980, lr_0 = 5.5138e-04

 24%|██▎       | 65/276 [00:02<00:05, 38.73it/s][A
 26%|██▌       | 72/276 [00:02<00:04, 44.72it/s][ALoss = 6.4222e-02, PNorm = 61.7322, GNorm = 0.7525, lr_0 = 5.5090e-04

 28%|██▊       | 78/276 [00:02<00:04, 48.04it/s][ALoss = 6.3213e-02, PNorm = 61.7457, GNorm = 0.5929, lr_0 = 5.5043e-04

 31%|███       | 85/276 [00:02<00:03, 50.72it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 53.92it/s][ALoss = 6.6434e-02, PNorm = 61.7545, GNorm = 0.7876, lr_0 = 5.4996e-04

 36%|███▌      | 98/276 [00:02<00:03, 54.71it/s][A
 38%|███▊      | 104/276 [00:02<00:03, 54.60it/s][ALoss = 4.5514e-02, PNorm = 61.7624, GNorm = 0.8720, lr_0 = 5.4949e-04

 40%|███▉      | 110/276 [00:02<00:03, 54.96it/s][ALoss = 5.9336e-02, PNorm = 61.7746, GNorm = 0.6100, lr_0 = 5.4902e-04

 42%|████▏     | 116/276 [00:03<00:03, 49.53it/s][A
 44%|████▍     | 122/276 [00:03<00:03, 45.44it/s][ALoss = 4.8189e-02, PNorm = 61.7807, GNorm = 0.5055, lr_0 = 5.4856e-04

 46%|████▌     | 127/276 [00:03<00:03, 39.30it/s][A
 49%|████▊     | 134/276 [00:03<00:03, 44.75it/s][ALoss = 6.2039e-02, PNorm = 61.7903, GNorm = 0.5956, lr_0 = 5.4809e-04

 50%|█████     | 139/276 [00:03<00:02, 45.93it/s][ALoss = 4.7749e-02, PNorm = 61.8016, GNorm = 0.6048, lr_0 = 5.4762e-04

 53%|█████▎    | 145/276 [00:03<00:02, 47.79it/s][A
 55%|█████▍    | 151/276 [00:03<00:02, 50.75it/s][ALoss = 5.7114e-02, PNorm = 61.8094, GNorm = 0.5007, lr_0 = 5.4715e-04

 57%|█████▋    | 157/276 [00:03<00:02, 52.12it/s][A
 59%|█████▉    | 164/276 [00:04<00:02, 54.44it/s][ALoss = 6.2456e-02, PNorm = 61.8183, GNorm = 1.0475, lr_0 = 5.4668e-04

 62%|██████▏   | 170/276 [00:04<00:01, 54.75it/s][ALoss = 6.0325e-02, PNorm = 61.8312, GNorm = 0.8308, lr_0 = 5.4622e-04

 64%|██████▍   | 176/276 [00:04<00:01, 55.59it/s][A
 66%|██████▌   | 182/276 [00:04<00:01, 48.76it/s][ALoss = 6.4130e-02, PNorm = 61.8436, GNorm = 0.6926, lr_0 = 5.4575e-04

 68%|██████▊   | 188/276 [00:04<00:01, 49.71it/s][A
 70%|███████   | 194/276 [00:04<00:01, 43.10it/s][ALoss = 5.4447e-02, PNorm = 61.8560, GNorm = 0.8788, lr_0 = 5.4528e-04

 72%|███████▏  | 199/276 [00:04<00:01, 39.32it/s][ALoss = 7.2544e-02, PNorm = 61.8630, GNorm = 0.5218, lr_0 = 5.4482e-04

 74%|███████▍  | 205/276 [00:05<00:01, 42.60it/s][A
 76%|███████▋  | 211/276 [00:05<00:01, 45.64it/s][ALoss = 6.9667e-02, PNorm = 61.8695, GNorm = 1.5544, lr_0 = 5.4435e-04

 79%|███████▊  | 217/276 [00:05<00:01, 48.71it/s][A
 81%|████████  | 223/276 [00:05<00:01, 48.93it/s][ALoss = 6.6631e-02, PNorm = 61.8780, GNorm = 1.7621, lr_0 = 5.4389e-04

 83%|████████▎ | 229/276 [00:05<00:00, 51.40it/s][ALoss = 5.7797e-02, PNorm = 61.8932, GNorm = 0.5428, lr_0 = 5.4342e-04

 85%|████████▌ | 235/276 [00:05<00:00, 52.03it/s][A
 87%|████████▋ | 241/276 [00:05<00:00, 44.09it/s][ALoss = 6.2259e-02, PNorm = 61.9047, GNorm = 1.6682, lr_0 = 5.4296e-04

 89%|████████▉ | 247/276 [00:05<00:00, 39.26it/s][A
 92%|█████████▏| 254/276 [00:06<00:00, 44.74it/s][ALoss = 6.5449e-02, PNorm = 61.9119, GNorm = 0.5432, lr_0 = 5.4250e-04

 94%|█████████▍| 259/276 [00:06<00:00, 38.03it/s][A
 96%|█████████▌| 264/276 [00:06<00:00, 39.33it/s][ALoss = 6.2761e-02, PNorm = 61.9253, GNorm = 1.5078, lr_0 = 5.4203e-04

 98%|█████████▊| 270/276 [00:06<00:00, 43.14it/s][ALoss = 6.2260e-02, PNorm = 61.9397, GNorm = 0.7185, lr_0 = 5.4157e-04
Loss = 1.8380e-01, PNorm = 61.9413, GNorm = 2.7136, lr_0 = 5.4152e-04

100%|██████████| 276/276 [00:06<00:00, 46.68it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.57it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.33it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 18.68it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 27.61it/s][A
                                               [AValidation rmse = 27.358010
 28%|██▊       | 28/100 [03:38<09:22,  7.82s/it]Epoch 28

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:06,  1.48it/s][A
  1%|▏         | 4/276 [00:00<00:47,  5.70it/s][ALoss = 4.9117e-02, PNorm = 61.9567, GNorm = 0.5254, lr_0 = 5.4106e-04

  4%|▍         | 11/276 [00:00<00:15, 16.99it/s][A
  5%|▌         | 15/276 [00:01<00:13, 19.54it/s][ALoss = 4.5470e-02, PNorm = 61.9696, GNorm = 0.5264, lr_0 = 5.4060e-04

  8%|▊         | 21/276 [00:01<00:10, 25.36it/s][A
 10%|█         | 28/276 [00:01<00:07, 34.41it/s][ALoss = 5.9097e-02, PNorm = 61.9778, GNorm = 0.6354, lr_0 = 5.4014e-04

 12%|█▏        | 33/276 [00:01<00:06, 37.69it/s][A
 14%|█▍        | 39/276 [00:01<00:05, 42.68it/s][ALoss = 6.7181e-02, PNorm = 61.9855, GNorm = 1.2631, lr_0 = 5.3968e-04

 16%|█▋        | 45/276 [00:01<00:04, 46.81it/s][ALoss = 4.9497e-02, PNorm = 61.9970, GNorm = 1.3364, lr_0 = 5.3922e-04

 18%|█▊        | 51/276 [00:01<00:04, 49.98it/s][A
 21%|██        | 57/276 [00:01<00:04, 46.14it/s][ALoss = 5.4656e-02, PNorm = 62.0019, GNorm = 0.4267, lr_0 = 5.3876e-04

 23%|██▎       | 63/276 [00:02<00:04, 48.75it/s][A
 25%|██▌       | 69/276 [00:02<00:04, 43.66it/s][ALoss = 4.4765e-02, PNorm = 62.0078, GNorm = 0.7391, lr_0 = 5.3830e-04

 28%|██▊       | 76/276 [00:02<00:04, 47.91it/s][ALoss = 6.1901e-02, PNorm = 62.0143, GNorm = 1.3562, lr_0 = 5.3784e-04

 30%|███       | 83/276 [00:02<00:03, 51.52it/s][A
 32%|███▏      | 89/276 [00:02<00:03, 53.63it/s][ALoss = 6.4035e-02, PNorm = 62.0270, GNorm = 0.6189, lr_0 = 5.3738e-04

 34%|███▍      | 95/276 [00:02<00:03, 55.02it/s][ALoss = 6.0030e-02, PNorm = 62.0393, GNorm = 0.5864, lr_0 = 5.3692e-04

 37%|███▋      | 101/276 [00:02<00:03, 55.77it/s][A
 39%|███▉      | 107/276 [00:02<00:02, 56.80it/s][ALoss = 6.0177e-02, PNorm = 62.0536, GNorm = 0.5821, lr_0 = 5.3646e-04

 41%|████      | 113/276 [00:02<00:02, 57.03it/s][A
 43%|████▎     | 119/276 [00:03<00:03, 48.71it/s][ALoss = 5.3245e-02, PNorm = 62.0662, GNorm = 0.5934, lr_0 = 5.3600e-04

 45%|████▌     | 125/276 [00:03<00:03, 43.93it/s][ALoss = 5.3285e-02, PNorm = 62.0774, GNorm = 0.9197, lr_0 = 5.3554e-04

 47%|████▋     | 131/276 [00:03<00:03, 47.41it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 50.54it/s][ALoss = 6.5184e-02, PNorm = 62.0857, GNorm = 1.3583, lr_0 = 5.3509e-04

 52%|█████▏    | 143/276 [00:03<00:02, 51.49it/s][A
 54%|█████▍    | 149/276 [00:03<00:02, 53.34it/s][ALoss = 8.9627e-02, PNorm = 62.0959, GNorm = 2.1742, lr_0 = 5.3463e-04

 56%|█████▌    | 155/276 [00:03<00:02, 54.31it/s][ALoss = 8.0274e-02, PNorm = 62.1070, GNorm = 1.3321, lr_0 = 5.3417e-04

 58%|█████▊    | 161/276 [00:03<00:02, 54.69it/s][A
