Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 14%|█▎        | 15/110 [00:00<00:03, 28.40it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.04it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 27.56it/s][ALoss = 1.5654e-01, PNorm = 56.4749, GNorm = 1.2028, lr_0 = 5.4970e-04

 22%|██▏       | 24/110 [00:00<00:03, 27.55it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 27.85it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 28.11it/s][ALoss = 1.5583e-01, PNorm = 56.4962, GNorm = 1.1250, lr_0 = 5.4851e-04

 30%|███       | 33/110 [00:01<00:02, 28.49it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 28.68it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.33it/s][ALoss = 2.2524e-01, PNorm = 56.5154, GNorm = 1.2081, lr_0 = 5.4733e-04

 39%|███▉      | 43/110 [00:01<00:02, 29.29it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 29.24it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 29.58it/s][ALoss = 1.8661e-01, PNorm = 56.5370, GNorm = 1.6331, lr_0 = 5.4615e-04

 48%|████▊     | 53/110 [00:01<00:01, 29.51it/s][A
 51%|█████     | 56/110 [00:01<00:01, 29.45it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 28.86it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.04it/s][ALoss = 1.7170e-01, PNorm = 56.5645, GNorm = 1.1927, lr_0 = 5.4498e-04

 59%|█████▉    | 65/110 [00:02<00:01, 28.53it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 28.86it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 28.77it/s][ALoss = 1.7479e-01, PNorm = 56.5880, GNorm = 1.6384, lr_0 = 5.4380e-04

 67%|██████▋   | 74/110 [00:02<00:01, 28.42it/s][A
 70%|███████   | 77/110 [00:02<00:01, 27.96it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.46it/s][ALoss = 1.5924e-01, PNorm = 56.6047, GNorm = 1.0933, lr_0 = 5.4263e-04

 75%|███████▌  | 83/110 [00:02<00:00, 28.26it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 27.79it/s][A
 81%|████████  | 89/110 [00:03<00:00, 27.50it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.19it/s][ALoss = 1.4985e-01, PNorm = 56.6210, GNorm = 0.7849, lr_0 = 5.4147e-04

 86%|████████▋ | 95/110 [00:03<00:00, 28.27it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 28.23it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.39it/s][ALoss = 1.8464e-01, PNorm = 56.6331, GNorm = 1.2828, lr_0 = 5.4030e-04

 95%|█████████▍| 104/110 [00:03<00:00, 28.53it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 28.56it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.08it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.70it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.35it/s][A
                                               [AValidation rmse = 0.407661
 28%|██▊       | 28/100 [02:06<05:10,  4.31s/it]Epoch 28

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.82it/s][ALoss = 1.4629e-01, PNorm = 56.6562, GNorm = 0.7494, lr_0 = 5.3902e-04

  5%|▌         | 6/110 [00:00<00:03, 28.24it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.13it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.00it/s][ALoss = 1.4036e-01, PNorm = 56.6764, GNorm = 2.0256, lr_0 = 5.3786e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.16it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.51it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.66it/s][ALoss = 1.8800e-01, PNorm = 56.6961, GNorm = 0.6672, lr_0 = 5.3670e-04

 22%|██▏       | 24/110 [00:00<00:02, 28.99it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 28.90it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.29it/s][ALoss = 1.9131e-01, PNorm = 56.7126, GNorm = 0.9633, lr_0 = 5.3555e-04

 31%|███       | 34/110 [00:01<00:02, 29.30it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 29.56it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.59it/s][ALoss = 1.6542e-01, PNorm = 56.7334, GNorm = 0.9569, lr_0 = 5.3439e-04

 41%|████      | 45/110 [00:01<00:02, 29.57it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.43it/s][A
 46%|████▋     | 51/110 [00:01<00:01, 29.50it/s][ALoss = 1.5923e-01, PNorm = 56.7548, GNorm = 2.0060, lr_0 = 5.3324e-04

 50%|█████     | 55/110 [00:01<00:01, 29.86it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 29.88it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.44it/s][ALoss = 1.8146e-01, PNorm = 56.7822, GNorm = 0.9153, lr_0 = 5.3209e-04

 59%|█████▉    | 65/110 [00:02<00:01, 29.29it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 28.70it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.01it/s][ALoss = 2.0515e-01, PNorm = 56.8040, GNorm = 1.4605, lr_0 = 5.3095e-04

 67%|██████▋   | 74/110 [00:02<00:01, 28.48it/s][A
 70%|███████   | 77/110 [00:02<00:01, 28.35it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.55it/s][A
 75%|███████▌  | 83/110 [00:02<00:00, 28.80it/s][ALoss = 1.8652e-01, PNorm = 56.8255, GNorm = 1.4275, lr_0 = 5.2980e-04

 78%|███████▊  | 86/110 [00:02<00:00, 28.97it/s][A
 81%|████████  | 89/110 [00:03<00:01, 15.41it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 18.80it/s][ALoss = 1.5272e-01, PNorm = 56.8478, GNorm = 0.8772, lr_0 = 5.2866e-04

 87%|████████▋ | 96/110 [00:03<00:00, 20.78it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 22.47it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 23.86it/s][ALoss = 2.1373e-01, PNorm = 56.8691, GNorm = 1.0627, lr_0 = 5.2752e-04

 95%|█████████▌| 105/110 [00:03<00:00, 25.12it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 26.37it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.60it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.18it/s][A
                                               [AValidation rmse = 0.412467
 29%|██▉       | 29/100 [02:11<05:08,  4.35s/it]Epoch 29

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.67it/s][ALoss = 1.4450e-01, PNorm = 56.8841, GNorm = 1.4749, lr_0 = 5.2639e-04

  5%|▌         | 6/110 [00:00<00:03, 28.62it/s][A
  8%|▊         | 9/110 [00:00<00:03, 29.11it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.99it/s][ALoss = 1.6409e-01, PNorm = 56.8975, GNorm = 1.6179, lr_0 = 5.2526e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.74it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.47it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.56it/s][ALoss = 1.6821e-01, PNorm = 56.9246, GNorm = 1.0303, lr_0 = 5.2412e-04

 22%|██▏       | 24/110 [00:00<00:02, 28.94it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.05it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.29it/s][ALoss = 1.5343e-01, PNorm = 56.9471, GNorm = 1.0076, lr_0 = 5.2300e-04

 31%|███       | 34/110 [00:01<00:02, 29.66it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 30.08it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.85it/s][ALoss = 1.5097e-01, PNorm = 56.9717, GNorm = 1.2959, lr_0 = 5.2187e-04

 41%|████      | 45/110 [00:01<00:02, 29.89it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.75it/s][A
 46%|████▋     | 51/110 [00:01<00:01, 29.73it/s][ALoss = 1.6767e-01, PNorm = 56.9886, GNorm = 1.3275, lr_0 = 5.2075e-04

 49%|████▉     | 54/110 [00:01<00:01, 29.66it/s][A
 53%|█████▎    | 58/110 [00:01<00:01, 29.90it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.83it/s][ALoss = 1.7052e-01, PNorm = 57.0025, GNorm = 0.7512, lr_0 = 5.1962e-04

 58%|█████▊    | 64/110 [00:02<00:01, 29.42it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.18it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.59it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 28.77it/s][ALoss = 1.5896e-01, PNorm = 57.0195, GNorm = 0.9532, lr_0 = 5.1851e-04

 69%|██████▉   | 76/110 [00:02<00:01, 28.79it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 28.91it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 28.97it/s][ALoss = 1.6114e-01, PNorm = 57.0359, GNorm = 1.2995, lr_0 = 5.1739e-04

 77%|███████▋  | 85/110 [00:02<00:00, 28.69it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.51it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.87it/s][ALoss = 1.6422e-01, PNorm = 57.0482, GNorm = 1.1698, lr_0 = 5.1628e-04

 85%|████████▌ | 94/110 [00:03<00:00, 28.86it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.36it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.48it/s][ALoss = 1.7557e-01, PNorm = 57.0638, GNorm = 1.5508, lr_0 = 5.1516e-04

 95%|█████████▍| 104/110 [00:03<00:00, 29.09it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 29.29it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.91it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.68it/s][A
                                               [AValidation rmse = 0.421778
 30%|███       | 30/100 [02:15<04:58,  4.27s/it]Epoch 30

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.59it/s][ALoss = 1.4956e-01, PNorm = 57.0930, GNorm = 1.0434, lr_0 = 5.1394e-04

  5%|▌         | 6/110 [00:00<00:03, 29.20it/s][A
  8%|▊         | 9/110 [00:00<00:03, 29.04it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.84it/s][ALoss = 1.8339e-01, PNorm = 57.1204, GNorm = 1.3052, lr_0 = 5.1284e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.00it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 28.99it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.29it/s][ALoss = 1.6667e-01, PNorm = 57.1457, GNorm = 1.3386, lr_0 = 5.1173e-04

 23%|██▎       | 25/110 [00:00<00:02, 28.82it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.49it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.60it/s][A
 31%|███       | 34/110 [00:01<00:02, 28.59it/s][ALoss = 1.7706e-01, PNorm = 57.1622, GNorm = 0.9879, lr_0 = 5.1063e-04

 34%|███▎      | 37/110 [00:01<00:02, 28.55it/s][A
 36%|███▋      | 40/110 [00:01<00:04, 15.07it/s][A
 39%|███▉      | 43/110 [00:01<00:03, 17.52it/s][ALoss = 1.7724e-01, PNorm = 57.1812, GNorm = 1.3264, lr_0 = 5.0953e-04

 43%|████▎     | 47/110 [00:01<00:03, 20.62it/s][A
 46%|████▋     | 51/110 [00:02<00:02, 23.21it/s][A
 49%|████▉     | 54/110 [00:02<00:02, 24.64it/s][ALoss = 1.5622e-01, PNorm = 57.2027, GNorm = 1.9246, lr_0 = 5.0843e-04

 52%|█████▏    | 57/110 [00:02<00:02, 25.68it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 26.45it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 27.97it/s][ALoss = 1.7259e-01, PNorm = 57.2258, GNorm = 1.6821, lr_0 = 5.0734e-04

 61%|██████    | 67/110 [00:02<00:01, 28.25it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.70it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 28.85it/s][ALoss = 1.7010e-01, PNorm = 57.2495, GNorm = 0.8186, lr_0 = 5.0625e-04

 69%|██████▉   | 76/110 [00:02<00:01, 28.85it/s][A
 72%|███████▏  | 79/110 [00:03<00:01, 28.98it/s][A
 75%|███████▍  | 82/110 [00:03<00:00, 29.26it/s][ALoss = 1.6895e-01, PNorm = 57.2772, GNorm = 2.3308, lr_0 = 5.0516e-04

 77%|███████▋  | 85/110 [00:03<00:00, 29.31it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.19it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 29.52it/s][ALoss = 1.3529e-01, PNorm = 57.2925, GNorm = 0.9740, lr_0 = 5.0407e-04

 86%|████████▋ | 95/110 [00:03<00:00, 29.10it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.00it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 29.25it/s][ALoss = 1.5922e-01, PNorm = 57.3114, GNorm = 1.9056, lr_0 = 5.0298e-04

 95%|█████████▌| 105/110 [00:03<00:00, 29.12it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 29.06it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.52it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.72it/s][A
                                               [AValidation rmse = 0.413980
 31%|███       | 31/100 [02:19<04:57,  4.32s/it]Epoch 31

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.02it/s][ALoss = 1.6005e-01, PNorm = 57.3298, GNorm = 1.4947, lr_0 = 5.0190e-04

  5%|▌         | 6/110 [00:00<00:03, 27.99it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.24it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.01it/s][ALoss = 1.6037e-01, PNorm = 57.3471, GNorm = 2.2793, lr_0 = 5.0082e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.09it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.43it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.92it/s][A
 22%|██▏       | 24/110 [00:00<00:02, 28.83it/s][ALoss = 1.6516e-01, PNorm = 57.3588, GNorm = 0.9264, lr_0 = 4.9974e-04

 25%|██▍       | 27/110 [00:00<00:02, 29.15it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.59it/s][A
 31%|███       | 34/110 [00:01<00:02, 29.21it/s][ALoss = 1.4095e-01, PNorm = 57.3746, GNorm = 0.8331, lr_0 = 4.9867e-04

 34%|███▎      | 37/110 [00:01<00:02, 28.98it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.02it/s][A
 39%|███▉      | 43/110 [00:01<00:02, 28.62it/s][ALoss = 1.5592e-01, PNorm = 57.3958, GNorm = 1.1019, lr_0 = 4.9759e-04

 42%|████▏     | 46/110 [00:01<00:02, 28.73it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 28.57it/s][A
 47%|████▋     | 52/110 [00:01<00:02, 28.45it/s][ALoss = 1.7290e-01, PNorm = 57.4198, GNorm = 1.6373, lr_0 = 4.9652e-04

 51%|█████     | 56/110 [00:01<00:01, 28.79it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 29.54it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 29.57it/s][ALoss = 1.4346e-01, PNorm = 57.4353, GNorm = 1.6979, lr_0 = 4.9545e-04

 60%|██████    | 66/110 [00:02<00:01, 29.26it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.74it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.81it/s][ALoss = 1.5746e-01, PNorm = 57.4476, GNorm = 2.0399, lr_0 = 4.9438e-04

 69%|██████▉   | 76/110 [00:02<00:01, 29.49it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 29.05it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 28.72it/s][ALoss = 1.3479e-01, PNorm = 57.4557, GNorm = 0.8428, lr_0 = 4.9332e-04

 77%|███████▋  | 85/110 [00:02<00:00, 28.40it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.62it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.99it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 28.84it/s][ALoss = 1.4096e-01, PNorm = 57.4760, GNorm = 0.8521, lr_0 = 4.9226e-04

 88%|████████▊ | 97/110 [00:03<00:00, 28.44it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 28.77it/s][A
 94%|█████████▎| 103/110 [00:03<00:00, 15.46it/s][ALoss = 1.6245e-01, PNorm = 57.4906, GNorm = 1.6722, lr_0 = 4.9120e-04

 96%|█████████▋| 106/110 [00:03<00:00, 17.80it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 20.13it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.67it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.58it/s][A
                                               [AValidation rmse = 0.431750
 32%|███▏      | 32/100 [02:24<04:56,  4.35s/it]Epoch 32

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.75it/s][ALoss = 1.1007e-01, PNorm = 57.5083, GNorm = 1.0513, lr_0 = 4.9003e-04

  6%|▋         | 7/110 [00:00<00:03, 29.23it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.23it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.22it/s][ALoss = 1.5413e-01, PNorm = 57.5278, GNorm = 1.7188, lr_0 = 4.8898e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.02it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.02it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.02it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 28.98it/s][ALoss = 1.4347e-01, PNorm = 57.5441, GNorm = 1.2747, lr_0 = 4.8793e-04

 25%|██▌       | 28/110 [00:00<00:02, 28.56it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.08it/s][A
 31%|███       | 34/110 [00:01<00:02, 28.46it/s][ALoss = 1.4351e-01, PNorm = 57.5593, GNorm = 1.4208, lr_0 = 4.8688e-04

 34%|███▎      | 37/110 [00:01<00:02, 28.27it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 28.50it/s][A
 39%|███▉      | 43/110 [00:01<00:02, 28.89it/s][ALoss = 1.6996e-01, PNorm = 57.5735, GNorm = 1.5263, lr_0 = 4.8583e-04

 42%|████▏     | 46/110 [00:01<00:02, 29.18it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 29.16it/s][A
 48%|████▊     | 53/110 [00:01<00:01, 29.70it/s][ALoss = 1.4433e-01, PNorm = 57.5927, GNorm = 1.1738, lr_0 = 4.8478e-04

 51%|█████     | 56/110 [00:01<00:01, 29.72it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 29.44it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.56it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 29.44it/s][ALoss = 1.3401e-01, PNorm = 57.6121, GNorm = 1.0244, lr_0 = 4.8374e-04

 62%|██████▏   | 68/110 [00:02<00:01, 29.46it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.44it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 28.88it/s][ALoss = 1.2507e-01, PNorm = 57.6268, GNorm = 0.8760, lr_0 = 4.8270e-04

 71%|███████   | 78/110 [00:02<00:01, 29.23it/s][A
 74%|███████▎  | 81/110 [00:02<00:01, 28.95it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.15it/s][ALoss = 1.3437e-01, PNorm = 57.6416, GNorm = 0.9542, lr_0 = 4.8166e-04

 79%|███████▉  | 87/110 [00:02<00:00, 29.35it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 29.65it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 29.80it/s][ALoss = 1.5611e-01, PNorm = 57.6526, GNorm = 1.3485, lr_0 = 4.8062e-04

 89%|████████▉ | 98/110 [00:03<00:00, 29.02it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.09it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.89it/s][ALoss = 1.5004e-01, PNorm = 57.6662, GNorm = 1.4684, lr_0 = 4.7958e-04

 97%|█████████▋| 107/110 [00:03<00:00, 28.79it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.05it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.85it/s][A
                                               [AValidation rmse = 0.402908
 33%|███▎      | 33/100 [02:28<04:47,  4.29s/it]Epoch 33

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.27it/s][ALoss = 1.4226e-01, PNorm = 57.6843, GNorm = 1.1899, lr_0 = 4.7855e-04

  5%|▌         | 6/110 [00:00<00:03, 27.38it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.97it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.00it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.13it/s][ALoss = 1.4279e-01, PNorm = 57.7023, GNorm = 2.1015, lr_0 = 4.7752e-04

 16%|█▋        | 18/110 [00:00<00:03, 28.20it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.72it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.61it/s][ALoss = 1.1688e-01, PNorm = 57.7170, GNorm = 1.2628, lr_0 = 4.7649e-04

 25%|██▌       | 28/110 [00:00<00:02, 29.17it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.28it/s][A
 31%|███       | 34/110 [00:01<00:02, 29.12it/s][ALoss = 1.3869e-01, PNorm = 57.7335, GNorm = 1.2494, lr_0 = 4.7547e-04

 34%|███▎      | 37/110 [00:01<00:02, 29.14it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 28.78it/s][A
 40%|████      | 44/110 [00:01<00:02, 29.11it/s][ALoss = 1.1901e-01, PNorm = 57.7457, GNorm = 1.1439, lr_0 = 4.7444e-04

 43%|████▎     | 47/110 [00:01<00:02, 28.95it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 29.13it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 29.84it/s][ALoss = 1.2492e-01, PNorm = 57.7597, GNorm = 0.8847, lr_0 = 4.7342e-04

 52%|█████▏    | 57/110 [00:01<00:01, 29.57it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 28.92it/s][A
 57%|█████▋    | 63/110 [00:02<00:02, 15.85it/s][ALoss = 1.1755e-01, PNorm = 57.7735, GNorm = 1.2755, lr_0 = 4.7240e-04

 60%|██████    | 66/110 [00:02<00:02, 18.27it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 20.59it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 22.56it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 24.21it/s][ALoss = 1.4943e-01, PNorm = 57.7930, GNorm = 1.2772, lr_0 = 4.7139e-04

 71%|███████   | 78/110 [00:02<00:01, 25.38it/s][A
 75%|███████▍  | 82/110 [00:03<00:01, 27.38it/s][ALoss = 1.3925e-01, PNorm = 57.8118, GNorm = 1.0352, lr_0 = 4.7037e-04

 78%|███████▊  | 86/110 [00:03<00:00, 28.28it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 28.82it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 29.53it/s][ALoss = 1.7491e-01, PNorm = 57.8312, GNorm = 1.6303, lr_0 = 4.6936e-04

 89%|████████▉ | 98/110 [00:03<00:00, 29.55it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.48it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 29.61it/s][ALoss = 1.6628e-01, PNorm = 57.8425, GNorm = 1.1279, lr_0 = 4.6835e-04

 97%|█████████▋| 107/110 [00:03<00:00, 29.64it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.88it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.20it/s][A
                                               [AValidation rmse = 0.402954
 34%|███▍      | 34/100 [02:32<04:45,  4.32s/it]Epoch 34

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.41it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.90it/s][ALoss = 1.3938e-01, PNorm = 57.8644, GNorm = 0.7918, lr_0 = 4.6724e-04

  8%|▊         | 9/110 [00:00<00:03, 29.00it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.09it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.56it/s][ALoss = 1.2582e-01, PNorm = 57.8798, GNorm = 1.3437, lr_0 = 4.6623e-04

 16%|█▋        | 18/110 [00:00<00:03, 28.64it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.38it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.95it/s][ALoss = 1.2984e-01, PNorm = 57.8993, GNorm = 1.6895, lr_0 = 4.6523e-04

 26%|██▋       | 29/110 [00:00<00:02, 29.69it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.37it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 29.86it/s][ALoss = 1.1935e-01, PNorm = 57.9203, GNorm = 0.8835, lr_0 = 4.6423e-04

 36%|███▋      | 40/110 [00:01<00:02, 30.17it/s][A
 40%|████      | 44/110 [00:01<00:02, 30.01it/s][ALoss = 1.2202e-01, PNorm = 57.9371, GNorm = 1.9281, lr_0 = 4.6323e-04

 43%|████▎     | 47/110 [00:01<00:02, 29.70it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 29.46it/s][A
 48%|████▊     | 53/110 [00:01<00:01, 29.43it/s][A
 51%|█████     | 56/110 [00:01<00:01, 29.26it/s][ALoss = 1.7893e-01, PNorm = 57.9526, GNorm = 1.3218, lr_0 = 4.6223e-04

 54%|█████▎    | 59/110 [00:02<00:01, 29.35it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.41it/s][A
