Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 18%|█▊        | 47/266 [00:01<00:06, 34.30it/s][A
 20%|█▉        | 53/266 [00:01<00:05, 40.14it/s][ALoss = 3.5682e-02, PNorm = 56.3452, GNorm = 0.4143, lr_0 = 7.1511e-04

 22%|██▏       | 58/266 [00:01<00:05, 40.85it/s][A
 24%|██▍       | 64/266 [00:02<00:04, 45.11it/s][ALoss = 4.6968e-02, PNorm = 56.3603, GNorm = 1.2020, lr_0 = 7.1447e-04

 26%|██▋       | 70/266 [00:02<00:04, 47.99it/s][ALoss = 3.7551e-02, PNorm = 56.3656, GNorm = 0.3928, lr_0 = 7.1384e-04

 29%|██▊       | 76/266 [00:02<00:03, 50.27it/s][A
 31%|███       | 82/266 [00:02<00:03, 52.31it/s][ALoss = 4.1829e-02, PNorm = 56.3810, GNorm = 0.3502, lr_0 = 7.1321e-04

 33%|███▎      | 88/266 [00:02<00:03, 53.23it/s][A
 35%|███▌      | 94/266 [00:02<00:03, 44.32it/s][ALoss = 4.0286e-02, PNorm = 56.3973, GNorm = 0.4238, lr_0 = 7.1257e-04

 38%|███▊      | 100/266 [00:02<00:03, 47.08it/s][ALoss = 3.6383e-02, PNorm = 56.4102, GNorm = 0.9758, lr_0 = 7.1194e-04

 39%|███▉      | 105/266 [00:02<00:03, 47.14it/s][A
 42%|████▏     | 111/266 [00:03<00:03, 43.91it/s][ALoss = 4.5555e-02, PNorm = 56.4147, GNorm = 1.0921, lr_0 = 7.1131e-04

 44%|████▍     | 117/266 [00:03<00:03, 47.30it/s][A
 46%|████▌     | 123/266 [00:03<00:02, 49.82it/s][ALoss = 4.6201e-02, PNorm = 56.4257, GNorm = 1.7131, lr_0 = 7.1068e-04

 48%|████▊     | 129/266 [00:03<00:02, 51.18it/s][ALoss = 4.6298e-02, PNorm = 56.4357, GNorm = 0.7192, lr_0 = 7.1005e-04

 51%|█████     | 135/266 [00:03<00:02, 52.68it/s][A
 53%|█████▎    | 141/266 [00:03<00:02, 53.61it/s][ALoss = 4.7698e-02, PNorm = 56.4471, GNorm = 0.4888, lr_0 = 7.0942e-04

 55%|█████▌    | 147/266 [00:03<00:02, 54.08it/s][A
 58%|█████▊    | 153/266 [00:03<00:02, 54.61it/s][ALoss = 5.0576e-02, PNorm = 56.4594, GNorm = 1.5261, lr_0 = 7.0879e-04

 60%|█████▉    | 159/266 [00:04<00:02, 44.80it/s][A
 62%|██████▏   | 164/266 [00:04<00:03, 33.42it/s][ALoss = 6.1703e-02, PNorm = 56.4829, GNorm = 0.8644, lr_0 = 7.0817e-04

 64%|██████▍   | 170/266 [00:04<00:02, 38.62it/s][ALoss = 4.2652e-02, PNorm = 56.4959, GNorm = 0.5966, lr_0 = 7.0754e-04

 66%|██████▌   | 175/266 [00:04<00:02, 35.94it/s][A
 68%|██████▊   | 180/266 [00:04<00:02, 38.91it/s][ALoss = 4.9413e-02, PNorm = 56.5122, GNorm = 1.0204, lr_0 = 7.0691e-04

 70%|██████▉   | 186/266 [00:04<00:01, 43.14it/s][A
 72%|███████▏  | 192/266 [00:04<00:01, 45.82it/s][ALoss = 4.7816e-02, PNorm = 56.5273, GNorm = 0.7195, lr_0 = 7.0628e-04

 74%|███████▍  | 198/266 [00:04<00:01, 48.30it/s][A
 77%|███████▋  | 204/266 [00:05<00:01, 49.81it/s][ALoss = 3.9920e-02, PNorm = 56.5402, GNorm = 1.1889, lr_0 = 7.0566e-04

 79%|███████▉  | 210/266 [00:05<00:01, 50.68it/s][ALoss = 4.8377e-02, PNorm = 56.5509, GNorm = 0.4651, lr_0 = 7.0503e-04

 81%|████████  | 216/266 [00:05<00:00, 52.23it/s][A
 83%|████████▎ | 222/266 [00:05<00:01, 42.96it/s][ALoss = 3.9553e-02, PNorm = 56.5614, GNorm = 0.8135, lr_0 = 7.0441e-04

 86%|████████▌ | 228/266 [00:05<00:00, 46.18it/s][A
 88%|████████▊ | 233/266 [00:05<00:00, 41.66it/s][ALoss = 3.7241e-02, PNorm = 56.5758, GNorm = 0.3797, lr_0 = 7.0378e-04

 89%|████████▉ | 238/266 [00:05<00:00, 43.54it/s][A
 92%|█████████▏| 244/266 [00:05<00:00, 47.47it/s][ALoss = 4.8793e-02, PNorm = 56.5829, GNorm = 1.4406, lr_0 = 7.0316e-04

 94%|█████████▎| 249/266 [00:06<00:00, 44.43it/s][ALoss = 4.2402e-02, PNorm = 56.5934, GNorm = 0.5429, lr_0 = 7.0254e-04

 96%|█████████▌| 255/266 [00:06<00:00, 47.64it/s][A
 98%|█████████▊| 261/266 [00:06<00:00, 50.80it/s][ALoss = 4.3805e-02, PNorm = 56.6050, GNorm = 1.5621, lr_0 = 7.0191e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:21,  1.53it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 13.65it/s][A
 50%|█████     | 17/34 [00:00<00:00, 25.33it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 29.13it/s][A
                                               [AValidation rmse = 26.202825
 17%|█▋        | 17/100 [02:11<10:33,  7.64s/it]Epoch 17

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:38,  1.67it/s][A
  2%|▏         | 4/266 [00:00<00:37,  6.98it/s][ALoss = 4.4384e-02, PNorm = 56.6240, GNorm = 0.7318, lr_0 = 7.0129e-04

  4%|▍         | 11/266 [00:00<00:13, 18.67it/s][A
  7%|▋         | 18/266 [00:00<00:08, 29.34it/s][ALoss = 4.4626e-02, PNorm = 56.6441, GNorm = 0.8209, lr_0 = 7.0067e-04

  9%|▉         | 24/266 [00:01<00:06, 36.19it/s][ALoss = 3.4796e-02, PNorm = 56.6574, GNorm = 0.8142, lr_0 = 7.0005e-04

 11%|█         | 29/266 [00:01<00:07, 29.89it/s][A
 13%|█▎        | 34/266 [00:01<00:08, 27.66it/s][ALoss = 4.4357e-02, PNorm = 56.6665, GNorm = 0.6714, lr_0 = 6.9943e-04

 15%|█▌        | 41/266 [00:01<00:06, 35.37it/s][A
 18%|█▊        | 47/266 [00:01<00:05, 39.61it/s][ALoss = 4.2944e-02, PNorm = 56.6810, GNorm = 1.6455, lr_0 = 6.9881e-04

 20%|██        | 54/266 [00:01<00:04, 44.89it/s][ALoss = 5.2967e-02, PNorm = 56.7001, GNorm = 0.5629, lr_0 = 6.9819e-04

 23%|██▎       | 60/266 [00:01<00:04, 48.31it/s][A
 25%|██▌       | 67/266 [00:02<00:03, 51.26it/s][ALoss = 4.6393e-02, PNorm = 56.7204, GNorm = 1.2341, lr_0 = 6.9757e-04

 28%|██▊       | 74/266 [00:02<00:03, 53.85it/s][ALoss = 3.5127e-02, PNorm = 56.7341, GNorm = 0.5783, lr_0 = 6.9695e-04

 30%|███       | 80/266 [00:02<00:03, 52.91it/s][A
 32%|███▏      | 86/266 [00:02<00:03, 54.74it/s][ALoss = 3.4060e-02, PNorm = 56.7498, GNorm = 0.8552, lr_0 = 6.9634e-04

 35%|███▍      | 92/266 [00:02<00:03, 47.66it/s][A
 37%|███▋      | 98/266 [00:02<00:03, 50.66it/s][ALoss = 4.4953e-02, PNorm = 56.7623, GNorm = 0.5092, lr_0 = 6.9572e-04

 39%|███▉      | 104/266 [00:02<00:03, 46.36it/s][ALoss = 4.9947e-02, PNorm = 56.7791, GNorm = 0.6675, lr_0 = 6.9510e-04

 41%|████      | 109/266 [00:03<00:03, 39.50it/s][A
 44%|████▎     | 116/266 [00:03<00:03, 45.43it/s][ALoss = 4.5883e-02, PNorm = 56.7959, GNorm = 1.2777, lr_0 = 6.9449e-04

 46%|████▌     | 122/266 [00:03<00:02, 48.62it/s][ALoss = 5.4387e-02, PNorm = 56.8141, GNorm = 1.0706, lr_0 = 6.9387e-04

 48%|████▊     | 129/266 [00:03<00:02, 51.55it/s][A
 51%|█████     | 136/266 [00:03<00:02, 54.00it/s][ALoss = 3.8704e-02, PNorm = 56.8284, GNorm = 0.8550, lr_0 = 6.9326e-04

 53%|█████▎    | 142/266 [00:03<00:02, 52.96it/s][ALoss = 4.3376e-02, PNorm = 56.8395, GNorm = 0.8998, lr_0 = 6.9264e-04

 56%|█████▌    | 149/266 [00:03<00:02, 54.86it/s][A
 58%|█████▊    | 155/266 [00:03<00:02, 45.37it/s][ALoss = 4.0117e-02, PNorm = 56.8487, GNorm = 0.9270, lr_0 = 6.9203e-04

 61%|██████    | 161/266 [00:03<00:02, 48.48it/s][A
 63%|██████▎   | 167/266 [00:04<00:02, 42.13it/s][ALoss = 4.4259e-02, PNorm = 56.8646, GNorm = 0.5845, lr_0 = 6.9141e-04

 65%|██████▍   | 172/266 [00:04<00:02, 43.52it/s][A
 67%|██████▋   | 178/266 [00:04<00:01, 46.94it/s][ALoss = 4.4126e-02, PNorm = 56.8726, GNorm = 0.4811, lr_0 = 6.9080e-04

 69%|██████▉   | 183/266 [00:04<00:01, 44.61it/s][ALoss = 3.5222e-02, PNorm = 56.8823, GNorm = 1.5940, lr_0 = 6.9019e-04

 71%|███████▏  | 190/266 [00:04<00:01, 46.10it/s][A
 74%|███████▍  | 197/266 [00:04<00:01, 50.97it/s][ALoss = 4.1782e-02, PNorm = 56.8956, GNorm = 1.0808, lr_0 = 6.8958e-04

 76%|███████▋  | 203/266 [00:04<00:01, 51.63it/s][ALoss = 4.4081e-02, PNorm = 56.9111, GNorm = 0.8801, lr_0 = 6.8897e-04

 79%|███████▊  | 209/266 [00:04<00:01, 53.70it/s][A
 81%|████████  | 215/266 [00:05<00:00, 55.28it/s][ALoss = 3.8107e-02, PNorm = 56.9332, GNorm = 0.4876, lr_0 = 6.8836e-04

 83%|████████▎ | 221/266 [00:05<00:01, 39.50it/s][A
 85%|████████▌ | 227/266 [00:05<00:00, 43.60it/s][ALoss = 4.0549e-02, PNorm = 56.9397, GNorm = 0.6063, lr_0 = 6.8775e-04

 87%|████████▋ | 232/266 [00:05<00:00, 44.74it/s][ALoss = 4.3117e-02, PNorm = 56.9425, GNorm = 1.4719, lr_0 = 6.8714e-04

 90%|████████▉ | 239/266 [00:05<00:00, 44.33it/s][A
 92%|█████████▏| 245/266 [00:05<00:00, 47.82it/s][ALoss = 4.4898e-02, PNorm = 56.9599, GNorm = 0.6982, lr_0 = 6.8653e-04

 94%|█████████▍| 251/266 [00:05<00:00, 48.28it/s][A
 97%|█████████▋| 257/266 [00:06<00:00, 50.13it/s][ALoss = 4.2778e-02, PNorm = 56.9734, GNorm = 1.0376, lr_0 = 6.8592e-04

 99%|█████████▉| 264/266 [00:06<00:00, 53.76it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.60it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.60it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 20.17it/s][A
 50%|█████     | 17/34 [00:01<00:00, 25.35it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 32.97it/s][A
 82%|████████▏ | 28/34 [00:01<00:00, 35.87it/s][A
                                               [AValidation rmse = 24.994678
 18%|█▊        | 18/100 [02:19<10:25,  7.62s/it]Epoch 18

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:43,  1.62it/s][ALoss = 4.1934e-02, PNorm = 56.9864, GNorm = 0.9721, lr_0 = 6.8525e-04

  2%|▏         | 5/266 [00:00<00:30,  8.54it/s][A
  4%|▍         | 11/266 [00:00<00:14, 17.27it/s][ALoss = 3.5755e-02, PNorm = 57.0016, GNorm = 1.1009, lr_0 = 6.8464e-04

  7%|▋         | 18/266 [00:01<00:08, 27.62it/s][A
  9%|▊         | 23/266 [00:01<00:09, 26.70it/s][ALoss = 4.1403e-02, PNorm = 57.0135, GNorm = 0.9094, lr_0 = 6.8404e-04

 11%|█▏        | 30/266 [00:01<00:08, 29.26it/s][ALoss = 4.5311e-02, PNorm = 57.0304, GNorm = 0.6400, lr_0 = 6.8343e-04

 14%|█▍        | 37/266 [00:01<00:06, 36.25it/s][A
 16%|█▌        | 43/266 [00:01<00:05, 40.73it/s][ALoss = 4.0391e-02, PNorm = 57.0391, GNorm = 0.6713, lr_0 = 6.8282e-04

 18%|█▊        | 49/266 [00:01<00:04, 44.27it/s][ALoss = 4.3839e-02, PNorm = 57.0553, GNorm = 1.9850, lr_0 = 6.8222e-04

 21%|██        | 55/266 [00:01<00:04, 47.21it/s][A
 23%|██▎       | 62/266 [00:01<00:03, 51.54it/s][ALoss = 3.5012e-02, PNorm = 57.0653, GNorm = 0.4827, lr_0 = 6.8161e-04

 26%|██▌       | 68/266 [00:02<00:03, 53.56it/s][ALoss = 3.6012e-02, PNorm = 57.0819, GNorm = 0.5285, lr_0 = 6.8101e-04

 28%|██▊       | 74/266 [00:02<00:03, 54.86it/s][A
 30%|███       | 80/266 [00:02<00:03, 56.01it/s][ALoss = 5.2934e-02, PNorm = 57.0993, GNorm = 1.0050, lr_0 = 6.8041e-04

 32%|███▏      | 86/266 [00:02<00:03, 49.16it/s][A
 35%|███▍      | 92/266 [00:02<00:03, 51.03it/s][ALoss = 4.0620e-02, PNorm = 57.1128, GNorm = 0.4806, lr_0 = 6.7980e-04

 37%|███▋      | 98/266 [00:02<00:03, 46.43it/s][ALoss = 4.4603e-02, PNorm = 57.1223, GNorm = 1.4628, lr_0 = 6.7920e-04

 39%|███▉      | 104/266 [00:02<00:03, 45.75it/s][A
 42%|████▏     | 111/266 [00:02<00:03, 50.19it/s][ALoss = 4.5496e-02, PNorm = 57.1384, GNorm = 1.1194, lr_0 = 6.7860e-04

 44%|████▍     | 117/266 [00:03<00:03, 49.60it/s][A
 46%|████▌     | 123/266 [00:03<00:02, 52.09it/s][ALoss = 4.2069e-02, PNorm = 57.1547, GNorm = 1.3211, lr_0 = 6.7800e-04

 49%|████▉     | 130/266 [00:03<00:02, 54.66it/s][ALoss = 4.0837e-02, PNorm = 57.1669, GNorm = 0.6685, lr_0 = 6.7740e-04

 51%|█████     | 136/266 [00:03<00:02, 55.47it/s][A
 53%|█████▎    | 142/266 [00:03<00:02, 55.85it/s][ALoss = 3.9074e-02, PNorm = 57.1809, GNorm = 0.5860, lr_0 = 6.7680e-04

 56%|█████▌    | 149/266 [00:03<00:02, 57.20it/s][ALoss = 4.3180e-02, PNorm = 57.1984, GNorm = 0.7286, lr_0 = 6.7620e-04

 58%|█████▊    | 155/266 [00:03<00:02, 46.00it/s][A
 60%|██████    | 160/266 [00:03<00:02, 40.84it/s][ALoss = 4.1770e-02, PNorm = 57.2103, GNorm = 0.5492, lr_0 = 6.7560e-04

 62%|██████▏   | 165/266 [00:04<00:02, 39.77it/s][A
 64%|██████▍   | 170/266 [00:04<00:02, 41.19it/s][ALoss = 4.0900e-02, PNorm = 57.2223, GNorm = 0.5538, lr_0 = 6.7500e-04

 66%|██████▌   | 175/266 [00:04<00:02, 42.94it/s][A
 68%|██████▊   | 182/266 [00:04<00:01, 47.35it/s][ALoss = 3.4038e-02, PNorm = 57.2312, GNorm = 0.8289, lr_0 = 6.7440e-04

 71%|███████   | 189/266 [00:04<00:01, 51.07it/s][ALoss = 3.9992e-02, PNorm = 57.2407, GNorm = 1.2891, lr_0 = 6.7380e-04

 73%|███████▎  | 195/266 [00:04<00:01, 53.27it/s][A
 76%|███████▌  | 202/266 [00:04<00:01, 55.41it/s][ALoss = 3.8815e-02, PNorm = 57.2543, GNorm = 0.5087, lr_0 = 6.7321e-04

 78%|███████▊  | 208/266 [00:04<00:01, 56.36it/s][ALoss = 4.5973e-02, PNorm = 57.2755, GNorm = 0.9544, lr_0 = 6.7261e-04

 80%|████████  | 214/266 [00:05<00:01, 48.78it/s][A
 83%|████████▎ | 220/266 [00:05<00:00, 51.36it/s][ALoss = 5.8485e-02, PNorm = 57.2908, GNorm = 2.3189, lr_0 = 6.7201e-04

 85%|████████▍ | 226/266 [00:05<00:00, 42.58it/s][A
 87%|████████▋ | 231/266 [00:05<00:00, 40.31it/s][ALoss = 5.4291e-02, PNorm = 57.3104, GNorm = 0.7438, lr_0 = 6.7142e-04

 89%|████████▉ | 238/266 [00:05<00:00, 45.54it/s][A
 91%|█████████▏| 243/266 [00:05<00:00, 45.31it/s][ALoss = 6.8571e-02, PNorm = 57.3385, GNorm = 2.6896, lr_0 = 6.7082e-04

 94%|█████████▍| 250/266 [00:05<00:00, 49.59it/s][ALoss = 5.3735e-02, PNorm = 57.3644, GNorm = 0.6189, lr_0 = 6.7023e-04

 97%|█████████▋| 257/266 [00:05<00:00, 52.75it/s][ALoss = 4.0827e-02, PNorm = 57.3832, GNorm = 0.7355, lr_0 = 6.6963e-04

 99%|█████████▉| 264/266 [00:06<00:00, 55.62it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.59it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 15.14it/s][A
 50%|█████     | 17/34 [00:00<00:00, 27.11it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 27.12it/s][A
                                               [AValidation rmse = 25.811130
 19%|█▉        | 19/100 [02:26<10:10,  7.54s/it]Epoch 19

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:38,  1.67it/s][A
  1%|          | 3/266 [00:00<00:54,  4.79it/s][ALoss = 4.4301e-02, PNorm = 57.4039, GNorm = 1.3436, lr_0 = 6.6898e-04

  4%|▍         | 10/266 [00:00<00:14, 17.54it/s][A
  5%|▌         | 14/266 [00:01<00:14, 16.88it/s][ALoss = 3.3075e-02, PNorm = 57.4187, GNorm = 0.5087, lr_0 = 6.6839e-04

  7%|▋         | 19/266 [00:01<00:12, 20.05it/s][A
  8%|▊         | 22/266 [00:01<00:11, 21.21it/s][A
 11%|█         | 28/266 [00:01<00:09, 26.00it/s][ALoss = 6.9015e-02, PNorm = 57.4234, GNorm = 2.1316, lr_0 = 6.6780e-04

 13%|█▎        | 35/266 [00:01<00:06, 35.06it/s][ALoss = 6.5237e-02, PNorm = 57.4469, GNorm = 0.5618, lr_0 = 6.6720e-04

 15%|█▌        | 40/266 [00:01<00:06, 36.39it/s][A
 18%|█▊        | 47/266 [00:01<00:05, 42.81it/s][ALoss = 4.1259e-02, PNorm = 57.4733, GNorm = 1.3961, lr_0 = 6.6661e-04

 20%|██        | 54/266 [00:02<00:04, 47.80it/s][ALoss = 5.4670e-02, PNorm = 57.5054, GNorm = 0.6600, lr_0 = 6.6602e-04

 23%|██▎       | 60/266 [00:02<00:04, 48.76it/s][A
 25%|██▌       | 67/266 [00:02<00:03, 52.31it/s][ALoss = 5.7008e-02, PNorm = 57.5313, GNorm = 0.8400, lr_0 = 6.6543e-04

 27%|██▋       | 73/266 [00:02<00:03, 54.32it/s][ALoss = 6.8724e-02, PNorm = 57.5589, GNorm = 1.3929, lr_0 = 6.6484e-04

 30%|███       | 80/266 [00:02<00:03, 55.69it/s][A
 32%|███▏      | 86/266 [00:02<00:03, 45.80it/s][ALoss = 5.5721e-02, PNorm = 57.5838, GNorm = 0.7930, lr_0 = 6.6425e-04

 34%|███▍      | 91/266 [00:02<00:03, 44.72it/s][A
 37%|███▋      | 98/266 [00:02<00:03, 49.23it/s][ALoss = 4.3324e-02, PNorm = 57.6049, GNorm = 1.0584, lr_0 = 6.6366e-04

 39%|███▉      | 104/266 [00:03<00:03, 50.40it/s][ALoss = 4.6387e-02, PNorm = 57.6222, GNorm = 0.6651, lr_0 = 6.6308e-04

 41%|████▏     | 110/266 [00:03<00:03, 51.42it/s][A
 44%|████▎     | 116/266 [00:03<00:02, 52.51it/s][ALoss = 4.2540e-02, PNorm = 57.6353, GNorm = 0.9407, lr_0 = 6.6249e-04

 46%|████▌     | 122/266 [00:03<00:03, 47.37it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 49.43it/s][ALoss = 4.1195e-02, PNorm = 57.6442, GNorm = 1.0303, lr_0 = 6.6190e-04

 50%|█████     | 134/266 [00:03<00:02, 51.67it/s][ALoss = 4.2652e-02, PNorm = 57.6541, GNorm = 0.4295, lr_0 = 6.6131e-04

 53%|█████▎    | 140/266 [00:03<00:02, 52.33it/s][A
 55%|█████▍    | 146/266 [00:03<00:02, 53.99it/s][ALoss = 4.5270e-02, PNorm = 57.6721, GNorm = 1.7419, lr_0 = 6.6073e-04

 57%|█████▋    | 152/266 [00:03<00:02, 45.66it/s][A
 59%|█████▉    | 157/266 [00:04<00:03, 30.15it/s][ALoss = 4.5921e-02, PNorm = 57.6929, GNorm = 0.9137, lr_0 = 6.6014e-04

 61%|██████▏   | 163/266 [00:04<00:02, 34.92it/s][A
 63%|██████▎   | 168/266 [00:04<00:02, 37.99it/s][ALoss = 5.2678e-02, PNorm = 57.7032, GNorm = 0.3775, lr_0 = 6.5956e-04

 65%|██████▌   | 174/266 [00:04<00:02, 42.08it/s][ALoss = 4.8398e-02, PNorm = 57.7157, GNorm = 0.5750, lr_0 = 6.5897e-04

 68%|██████▊   | 180/266 [00:04<00:01, 46.26it/s][A
 70%|███████   | 187/266 [00:04<00:01, 50.49it/s][ALoss = 4.1186e-02, PNorm = 57.7276, GNorm = 0.6698, lr_0 = 6.5839e-04

 73%|███████▎  | 193/266 [00:04<00:01, 52.95it/s][ALoss = 3.9379e-02, PNorm = 57.7391, GNorm = 0.4323, lr_0 = 6.5781e-04

 75%|███████▍  | 199/266 [00:05<00:01, 54.43it/s][A
 77%|███████▋  | 206/266 [00:05<00:01, 48.01it/s][ALoss = 3.4132e-02, PNorm = 57.7486, GNorm = 0.5083, lr_0 = 6.5722e-04

 80%|███████▉  | 212/266 [00:05<00:01, 47.89it/s][A
 82%|████████▏ | 218/266 [00:05<00:01, 45.42it/s][ALoss = 4.9403e-02, PNorm = 57.7583, GNorm = 1.4888, lr_0 = 6.5664e-04

 84%|████████▍ | 223/266 [00:05<00:01, 33.71it/s][ALoss = 4.0768e-02, PNorm = 57.7778, GNorm = 0.6796, lr_0 = 6.5606e-04

 86%|████████▋ | 230/266 [00:05<00:00, 40.23it/s][A
 88%|████████▊ | 235/266 [00:06<00:00, 37.55it/s][ALoss = 3.8044e-02, PNorm = 57.7893, GNorm = 0.5208, lr_0 = 6.5548e-04

 91%|█████████ | 241/266 [00:06<00:00, 38.96it/s][A
 93%|█████████▎| 248/266 [00:06<00:00, 44.59it/s][ALoss = 3.9149e-02, PNorm = 57.7936, GNorm = 0.6152, lr_0 = 6.5490e-04

 95%|█████████▌| 254/266 [00:06<00:00, 47.19it/s][ALoss = 4.3369e-02, PNorm = 57.8067, GNorm = 0.4377, lr_0 = 6.5432e-04

 98%|█████████▊| 261/266 [00:06<00:00, 51.38it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.70it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  7.43it/s][A
 29%|██▉       | 10/34 [00:01<00:01, 12.49it/s][A
 50%|█████     | 17/34 [00:01<00:00, 18.60it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 28.18it/s][A
                                               [AValidation rmse = 25.159610
 20%|██        | 20/100 [02:34<10:17,  7.72s/it]Epoch 20

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:34,  1.72it/s][ALoss = 3.7843e-02, PNorm = 57.8196, GNorm = 0.7785, lr_0 = 6.5374e-04

  1%|          | 3/266 [00:00<01:01,  4.29it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.09it/s][ALoss = 4.0469e-02, PNorm = 57.8324, GNorm = 0.7418, lr_0 = 6.5316e-04

  5%|▌         | 14/266 [00:01<00:15, 16.76it/s][A
  8%|▊         | 20/266 [00:01<00:10, 22.66it/s][ALoss = 4.0655e-02, PNorm = 57.8418, GNorm = 0.4036, lr_0 = 6.5258e-04

  9%|▉         | 24/266 [00:01<00:09, 25.39it/s][A
 11%|█         | 29/266 [00:01<00:08, 28.48it/s][ALoss = 3.5987e-02, PNorm = 57.8551, GNorm = 0.5773, lr_0 = 6.5200e-04

 13%|█▎        | 35/266 [00:01<00:06, 35.24it/s][A
 15%|█▌        | 40/266 [00:01<00:06, 36.58it/s][ALoss = 3.6500e-02, PNorm = 57.8728, GNorm = 0.4447, lr_0 = 6.5142e-04

 17%|█▋        | 46/266 [00:01<00:05, 40.19it/s][ALoss = 3.5015e-02, PNorm = 57.8843, GNorm = 0.9111, lr_0 = 6.5084e-04

 20%|█▉        | 53/266 [00:02<00:04, 46.25it/s][A
 22%|██▏       | 59/266 [00:02<00:04, 49.62it/s][ALoss = 3.8450e-02, PNorm = 57.8913, GNorm = 0.7500, lr_0 = 6.5027e-04

 24%|██▍       | 65/266 [00:02<00:03, 52.08it/s][A
 27%|██▋       | 71/266 [00:02<00:03, 53.07it/s][ALoss = 4.0312e-02, PNorm = 57.8993, GNorm = 0.9575, lr_0 = 6.4969e-04

 29%|██▉       | 77/266 [00:02<00:03, 48.64it/s][ALoss = 4.3319e-02, PNorm = 57.9090, GNorm = 1.1837, lr_0 = 6.4912e-04

 31%|███       | 83/266 [00:02<00:04, 41.14it/s][A
 34%|███▍      | 90/266 [00:02<00:03, 46.07it/s][ALoss = 3.2504e-02, PNorm = 57.9228, GNorm = 0.4742, lr_0 = 6.4854e-04

 36%|███▌      | 95/266 [00:02<00:03, 44.61it/s][A
 38%|███▊      | 102/266 [00:03<00:03, 43.96it/s][ALoss = 2.8997e-02, PNorm = 57.9355, GNorm = 0.6365, lr_0 = 6.4797e-04

 41%|████      | 109/266 [00:03<00:03, 49.10it/s][ALoss = 1.1819e-01, PNorm = 57.9464, GNorm = 1.7415, lr_0 = 6.4739e-04

 43%|████▎     | 115/266 [00:03<00:02, 50.89it/s][A
 45%|████▌     | 121/266 [00:03<00:02, 51.69it/s][ALoss = 1.0554e-01, PNorm = 57.9967, GNorm = 0.9227, lr_0 = 6.4682e-04

 48%|████▊     | 127/266 [00:03<00:02, 53.31it/s][ALoss = 8.5687e-02, PNorm = 58.0460, GNorm = 2.0219, lr_0 = 6.4624e-04

 50%|█████     | 134/266 [00:03<00:02, 55.86it/s][A
 53%|█████▎    | 140/266 [00:03<00:02, 49.07it/s][ALoss = 7.1401e-02, PNorm = 58.0829, GNorm = 2.2537, lr_0 = 6.4567e-04

 55%|█████▍    | 146/266 [00:03<00:02, 43.49it/s][A
 57%|█████▋    | 152/266 [00:04<00:02, 46.89it/s][ALoss = 6.6938e-02, PNorm = 58.1093, GNorm = 0.6769, lr_0 = 6.4510e-04

 59%|█████▉    | 158/266 [00:04<00:02, 48.34it/s][ALoss = 5.1189e-02, PNorm = 58.1335, GNorm = 0.8308, lr_0 = 6.4453e-04

 62%|██████▏   | 164/266 [00:04<00:01, 51.25it/s][A
 64%|██████▍   | 170/266 [00:04<00:01, 52.94it/s][ALoss = 4.7823e-02, PNorm = 58.1613, GNorm = 0.8358, lr_0 = 6.4396e-04

 67%|██████▋   | 177/266 [00:04<00:01, 55.30it/s][ALoss = 4.5504e-02, PNorm = 58.1828, GNorm = 0.7348, lr_0 = 6.4339e-04

