Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 27%|██▋       | 58/214 [00:01<00:03, 48.91it/s][ALoss = 2.4003e-01, PNorm = 63.0428, GNorm = 1.4295, lr_0 = 6.3394e-04

 30%|██▉       | 64/214 [00:01<00:02, 50.91it/s][A
 33%|███▎      | 70/214 [00:02<00:02, 53.01it/s][ALoss = 2.4478e-01, PNorm = 63.0678, GNorm = 1.2718, lr_0 = 6.3324e-04

 36%|███▌      | 76/214 [00:02<00:02, 53.93it/s][A
 38%|███▊      | 82/214 [00:02<00:02, 49.91it/s][ALoss = 2.3365e-01, PNorm = 63.0915, GNorm = 1.1605, lr_0 = 6.3255e-04

 41%|████      | 88/214 [00:02<00:02, 45.54it/s][ALoss = 3.0207e-01, PNorm = 63.1162, GNorm = 1.4343, lr_0 = 6.3185e-04

 44%|████▍     | 94/214 [00:02<00:02, 47.16it/s][A
 46%|████▋     | 99/214 [00:02<00:03, 37.80it/s][ALoss = 2.6710e-01, PNorm = 63.1432, GNorm = 1.2844, lr_0 = 6.3115e-04

 49%|████▉     | 105/214 [00:02<00:02, 41.44it/s][A
 51%|█████▏    | 110/214 [00:02<00:02, 42.28it/s][ALoss = 2.4563e-01, PNorm = 63.1654, GNorm = 1.4870, lr_0 = 6.3046e-04

 54%|█████▍    | 116/214 [00:03<00:02, 45.49it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 48.42it/s][ALoss = 2.5073e-01, PNorm = 63.1878, GNorm = 1.4232, lr_0 = 6.2976e-04

 60%|█████▉    | 128/214 [00:03<00:01, 50.47it/s][ALoss = 2.2642e-01, PNorm = 63.2101, GNorm = 0.8892, lr_0 = 6.2907e-04

 63%|██████▎   | 134/214 [00:03<00:01, 51.87it/s][A
 65%|██████▌   | 140/214 [00:03<00:01, 53.84it/s][ALoss = 2.3582e-01, PNorm = 63.2359, GNorm = 1.1763, lr_0 = 6.2837e-04

 68%|██████▊   | 146/214 [00:03<00:01, 48.82it/s][A
 71%|███████   | 152/214 [00:03<00:01, 50.57it/s][ALoss = 2.1881e-01, PNorm = 63.2685, GNorm = 1.3479, lr_0 = 6.2768e-04

 74%|███████▍  | 158/214 [00:03<00:01, 40.50it/s][ALoss = 2.7597e-01, PNorm = 63.2905, GNorm = 1.2532, lr_0 = 6.2699e-04

 76%|███████▌  | 163/214 [00:04<00:01, 36.08it/s][A
 79%|███████▉  | 170/214 [00:04<00:01, 41.79it/s][ALoss = 2.9120e-01, PNorm = 63.3228, GNorm = 1.5231, lr_0 = 6.2630e-04

 82%|████████▏ | 176/214 [00:04<00:00, 45.32it/s][A
 85%|████████▌ | 182/214 [00:04<00:00, 48.73it/s][ALoss = 2.6627e-01, PNorm = 63.3451, GNorm = 1.4352, lr_0 = 6.2561e-04

 88%|████████▊ | 188/214 [00:04<00:00, 51.40it/s][ALoss = 2.9512e-01, PNorm = 63.3763, GNorm = 1.0337, lr_0 = 6.2492e-04

 91%|█████████ | 194/214 [00:04<00:00, 53.09it/s][A
 93%|█████████▎| 200/214 [00:04<00:00, 54.78it/s][ALoss = 2.5099e-01, PNorm = 63.4084, GNorm = 1.2084, lr_0 = 6.2423e-04

 96%|█████████▋| 206/214 [00:04<00:00, 55.27it/s][A
 99%|█████████▉| 212/214 [00:04<00:00, 56.27it/s][ALoss = 2.7109e-01, PNorm = 63.4282, GNorm = 1.1672, lr_0 = 6.2354e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.93it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.47it/s][A
 38%|███▊      | 10/26 [00:00<00:00, 19.18it/s][A
 65%|██████▌   | 17/26 [00:00<00:00, 28.12it/s][A
                                               [AValidation rmse = 0.233763
 22%|██▏       | 22/100 [02:18<08:05,  6.22s/it]Epoch 22

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:02,  1.74it/s][A
  2%|▏         | 4/214 [00:00<00:30,  6.86it/s][A
  4%|▎         | 8/214 [00:00<00:16, 12.73it/s][ALoss = 2.2115e-01, PNorm = 63.4506, GNorm = 1.0825, lr_0 = 6.2285e-04

  6%|▌         | 12/214 [00:00<00:11, 18.03it/s][A
  7%|▋         | 16/214 [00:01<00:09, 21.14it/s][ALoss = 2.3340e-01, PNorm = 63.4739, GNorm = 1.2377, lr_0 = 6.2217e-04

 10%|█         | 22/214 [00:01<00:06, 29.90it/s][A
 12%|█▏        | 26/214 [00:01<00:07, 25.09it/s][ALoss = 2.5486e-01, PNorm = 63.5050, GNorm = 1.4622, lr_0 = 6.2148e-04

 15%|█▍        | 32/214 [00:01<00:06, 27.25it/s][ALoss = 2.4000e-01, PNorm = 63.5340, GNorm = 1.2857, lr_0 = 6.2079e-04

 18%|█▊        | 39/214 [00:01<00:04, 35.34it/s][A
 21%|██        | 44/214 [00:01<00:04, 36.44it/s][ALoss = 2.0557e-01, PNorm = 63.5580, GNorm = 0.9578, lr_0 = 6.2011e-04

 24%|██▍       | 51/214 [00:01<00:03, 43.42it/s][A
 26%|██▌       | 56/214 [00:02<00:03, 44.15it/s][ALoss = 2.6309e-01, PNorm = 63.5791, GNorm = 1.0615, lr_0 = 6.1943e-04

 29%|██▉       | 63/214 [00:02<00:03, 49.08it/s][ALoss = 2.3532e-01, PNorm = 63.6016, GNorm = 1.0553, lr_0 = 6.1874e-04

 33%|███▎      | 70/214 [00:02<00:02, 52.73it/s][A
 36%|███▌      | 76/214 [00:02<00:02, 53.34it/s][ALoss = 2.4635e-01, PNorm = 63.6265, GNorm = 1.3968, lr_0 = 6.1806e-04

 39%|███▉      | 83/214 [00:02<00:02, 51.61it/s][ALoss = 2.2948e-01, PNorm = 63.6488, GNorm = 1.1382, lr_0 = 6.1738e-04

 42%|████▏     | 89/214 [00:02<00:02, 46.69it/s][A
 44%|████▍     | 95/214 [00:02<00:02, 48.94it/s][ALoss = 2.6995e-01, PNorm = 63.6678, GNorm = 1.1596, lr_0 = 6.1670e-04

 47%|████▋     | 101/214 [00:02<00:02, 44.14it/s][A
 50%|████▉     | 106/214 [00:03<00:02, 42.98it/s][ALoss = 2.2534e-01, PNorm = 63.6917, GNorm = 1.3902, lr_0 = 6.1602e-04

 53%|█████▎    | 113/214 [00:03<00:02, 48.83it/s][ALoss = 2.4349e-01, PNorm = 63.7194, GNorm = 2.7539, lr_0 = 6.1534e-04

 56%|█████▌    | 119/214 [00:03<00:01, 48.09it/s][A
 58%|█████▊    | 125/214 [00:03<00:01, 50.88it/s][ALoss = 2.4879e-01, PNorm = 63.7412, GNorm = 1.4359, lr_0 = 6.1466e-04

 61%|██████    | 131/214 [00:03<00:01, 51.43it/s][A
 64%|██████▍   | 138/214 [00:03<00:01, 55.33it/s][ALoss = 2.1785e-01, PNorm = 63.7590, GNorm = 0.8809, lr_0 = 6.1398e-04

 67%|██████▋   | 144/214 [00:03<00:01, 53.41it/s][ALoss = 2.1096e-01, PNorm = 63.7823, GNorm = 1.5428, lr_0 = 6.1331e-04

 70%|███████   | 150/214 [00:04<00:01, 40.65it/s][A
 72%|███████▏  | 155/214 [00:04<00:01, 35.55it/s][ALoss = 2.6047e-01, PNorm = 63.8085, GNorm = 1.4910, lr_0 = 6.1263e-04

 76%|███████▌  | 162/214 [00:04<00:01, 41.81it/s][A
 78%|███████▊  | 167/214 [00:04<00:01, 41.75it/s][ALoss = 2.5471e-01, PNorm = 63.8287, GNorm = 0.9338, lr_0 = 6.1196e-04

 81%|████████▏ | 174/214 [00:04<00:00, 44.66it/s][ALoss = 2.2328e-01, PNorm = 63.8441, GNorm = 1.0376, lr_0 = 6.1128e-04

 85%|████████▍ | 181/214 [00:04<00:00, 49.43it/s][A
 87%|████████▋ | 187/214 [00:04<00:00, 51.52it/s][ALoss = 2.4763e-01, PNorm = 63.8652, GNorm = 1.1741, lr_0 = 6.1061e-04

 90%|█████████ | 193/214 [00:04<00:00, 52.92it/s][ALoss = 2.0304e-01, PNorm = 63.8915, GNorm = 1.1192, lr_0 = 6.0993e-04

 93%|█████████▎| 199/214 [00:05<00:00, 54.53it/s][A
 96%|█████████▌| 205/214 [00:05<00:00, 52.14it/s][ALoss = 2.5039e-01, PNorm = 63.9151, GNorm = 1.1600, lr_0 = 6.0926e-04

 99%|█████████▉| 212/214 [00:05<00:00, 55.42it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.96it/s][A
 15%|█▌        | 4/26 [00:00<00:02,  7.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 14.54it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 21.48it/s][A
                                               [AValidation rmse = 0.224988
 23%|██▎       | 23/100 [02:24<08:06,  6.31s/it]Epoch 23

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:47,  1.98it/s][A
  2%|▏         | 4/214 [00:00<00:33,  6.23it/s][ALoss = 2.0044e-01, PNorm = 63.9401, GNorm = 0.9952, lr_0 = 6.0859e-04

  5%|▌         | 11/214 [00:00<00:11, 18.37it/s][ALoss = 2.1231e-01, PNorm = 63.9688, GNorm = 1.0632, lr_0 = 6.0792e-04

  7%|▋         | 15/214 [00:01<00:11, 17.23it/s][A
 10%|▉         | 21/214 [00:01<00:09, 20.95it/s][ALoss = 2.1408e-01, PNorm = 64.0004, GNorm = 1.7007, lr_0 = 6.0725e-04

 13%|█▎        | 28/214 [00:01<00:06, 28.88it/s][A
 15%|█▍        | 32/214 [00:01<00:06, 29.42it/s][ALoss = 2.1600e-01, PNorm = 64.0274, GNorm = 1.6919, lr_0 = 6.0658e-04

 17%|█▋        | 37/214 [00:01<00:05, 30.39it/s][A
 21%|██        | 44/214 [00:01<00:04, 38.09it/s][ALoss = 2.0943e-01, PNorm = 64.0486, GNorm = 1.7638, lr_0 = 6.0591e-04

 23%|██▎       | 49/214 [00:01<00:04, 40.25it/s][ALoss = 2.3692e-01, PNorm = 64.0688, GNorm = 0.9929, lr_0 = 6.0524e-04

 26%|██▌       | 55/214 [00:02<00:03, 43.35it/s][A
 29%|██▊       | 61/214 [00:02<00:03, 47.12it/s][ALoss = 2.4116e-01, PNorm = 64.0905, GNorm = 1.0998, lr_0 = 6.0458e-04

 31%|███▏      | 67/214 [00:02<00:03, 48.75it/s][A
 34%|███▍      | 73/214 [00:02<00:02, 50.05it/s][ALoss = 2.2952e-01, PNorm = 64.1166, GNorm = 1.0590, lr_0 = 6.0391e-04

 37%|███▋      | 79/214 [00:02<00:03, 43.53it/s][ALoss = 2.2456e-01, PNorm = 64.1367, GNorm = 1.2560, lr_0 = 6.0324e-04

 40%|███▉      | 85/214 [00:02<00:02, 45.87it/s][A
 42%|████▏     | 90/214 [00:02<00:03, 37.17it/s][ALoss = 1.9751e-01, PNorm = 64.1521, GNorm = 1.5888, lr_0 = 6.0258e-04

 45%|████▍     | 96/214 [00:02<00:02, 42.11it/s][A
 48%|████▊     | 103/214 [00:03<00:02, 46.72it/s][ALoss = 2.5570e-01, PNorm = 64.1663, GNorm = 1.2676, lr_0 = 6.0191e-04

 51%|█████     | 109/214 [00:03<00:02, 48.52it/s][ALoss = 2.3358e-01, PNorm = 64.1876, GNorm = 1.1835, lr_0 = 6.0125e-04

 54%|█████▎    | 115/214 [00:03<00:01, 50.02it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 52.86it/s][ALoss = 2.2276e-01, PNorm = 64.2105, GNorm = 1.2223, lr_0 = 6.0059e-04

 60%|█████▉    | 128/214 [00:03<00:01, 53.14it/s][A
 63%|██████▎   | 134/214 [00:03<00:01, 53.92it/s][ALoss = 2.2275e-01, PNorm = 64.2345, GNorm = 1.4437, lr_0 = 5.9993e-04

 65%|██████▌   | 140/214 [00:03<00:01, 47.15it/s][ALoss = 2.3175e-01, PNorm = 64.2558, GNorm = 1.3539, lr_0 = 5.9926e-04

 68%|██████▊   | 145/214 [00:04<00:01, 39.82it/s][A
 71%|███████   | 151/214 [00:04<00:01, 43.95it/s][ALoss = 2.2083e-01, PNorm = 64.2781, GNorm = 1.2092, lr_0 = 5.9860e-04

 73%|███████▎  | 156/214 [00:04<00:01, 40.29it/s][A
 76%|███████▌  | 162/214 [00:04<00:01, 44.63it/s][ALoss = 2.4877e-01, PNorm = 64.3002, GNorm = 1.2830, lr_0 = 5.9794e-04

 78%|███████▊  | 167/214 [00:04<00:01, 43.37it/s][A
 81%|████████  | 173/214 [00:04<00:00, 46.04it/s][ALoss = 1.8022e-01, PNorm = 64.3201, GNorm = 1.0927, lr_0 = 5.9728e-04

 84%|████████▎ | 179/214 [00:04<00:00, 49.03it/s][ALoss = 2.0827e-01, PNorm = 64.3449, GNorm = 1.1994, lr_0 = 5.9663e-04

 86%|████████▋ | 185/214 [00:04<00:00, 50.51it/s][A
 89%|████████▉ | 191/214 [00:04<00:00, 51.38it/s][ALoss = 2.3101e-01, PNorm = 64.3777, GNorm = 0.9991, lr_0 = 5.9597e-04

 92%|█████████▏| 197/214 [00:05<00:00, 49.33it/s][A
 95%|█████████▍| 203/214 [00:05<00:00, 48.64it/s][ALoss = 2.4936e-01, PNorm = 64.4002, GNorm = 0.8853, lr_0 = 5.9531e-04

 98%|█████████▊| 209/214 [00:05<00:00, 50.18it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:14,  1.74it/s][A
 12%|█▏        | 3/26 [00:00<00:05,  4.12it/s][A
 42%|████▏     | 11/26 [00:01<00:01, 13.68it/s][A
                                               [AValidation rmse = 0.229854
 24%|██▍       | 24/100 [02:31<08:07,  6.42s/it]Epoch 24

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:52,  1.90it/s][ALoss = 2.3931e-01, PNorm = 64.4177, GNorm = 1.4585, lr_0 = 5.9459e-04

  1%|▏         | 3/214 [00:00<00:45,  4.66it/s][A
  5%|▍         | 10/214 [00:00<00:11, 17.36it/s][ALoss = 2.0228e-01, PNorm = 64.4458, GNorm = 1.0993, lr_0 = 5.9393e-04

  7%|▋         | 14/214 [00:01<00:11, 17.43it/s][A
  9%|▉         | 19/214 [00:01<00:10, 19.27it/s][ALoss = 2.1511e-01, PNorm = 64.4659, GNorm = 1.5754, lr_0 = 5.9328e-04

 12%|█▏        | 25/214 [00:01<00:07, 26.65it/s][A
 14%|█▍        | 30/214 [00:01<00:06, 29.69it/s][ALoss = 1.8770e-01, PNorm = 64.4838, GNorm = 1.1789, lr_0 = 5.9262e-04

 17%|█▋        | 37/214 [00:01<00:04, 37.75it/s][ALoss = 1.8963e-01, PNorm = 64.5032, GNorm = 1.6956, lr_0 = 5.9197e-04

 20%|██        | 43/214 [00:01<00:04, 41.81it/s][A
 23%|██▎       | 50/214 [00:01<00:03, 47.20it/s][ALoss = 2.4202e-01, PNorm = 64.5162, GNorm = 1.3216, lr_0 = 5.9132e-04

 27%|██▋       | 57/214 [00:01<00:03, 50.56it/s][ALoss = 1.8986e-01, PNorm = 64.5305, GNorm = 1.0591, lr_0 = 5.9067e-04

 29%|██▉       | 63/214 [00:02<00:02, 52.96it/s][A
 33%|███▎      | 70/214 [00:02<00:02, 55.49it/s][ALoss = 2.1383e-01, PNorm = 64.5512, GNorm = 1.6105, lr_0 = 5.9002e-04

 36%|███▌      | 76/214 [00:02<00:02, 51.41it/s][ALoss = 2.2204e-01, PNorm = 64.5785, GNorm = 1.1348, lr_0 = 5.8936e-04

 38%|███▊      | 82/214 [00:02<00:02, 51.04it/s][A
 41%|████      | 88/214 [00:02<00:02, 48.22it/s][ALoss = 2.0471e-01, PNorm = 64.6009, GNorm = 1.2036, lr_0 = 5.8872e-04

 44%|████▍     | 94/214 [00:02<00:02, 51.09it/s][A
 47%|████▋     | 100/214 [00:02<00:02, 53.16it/s][ALoss = 1.9062e-01, PNorm = 64.6261, GNorm = 0.9868, lr_0 = 5.8807e-04

 50%|████▉     | 106/214 [00:02<00:01, 54.43it/s][ALoss = 2.0913e-01, PNorm = 64.6478, GNorm = 1.6815, lr_0 = 5.8742e-04

 52%|█████▏    | 112/214 [00:02<00:01, 55.98it/s][A
 56%|█████▌    | 119/214 [00:03<00:01, 57.93it/s][ALoss = 2.3098e-01, PNorm = 64.6684, GNorm = 1.3488, lr_0 = 5.8677e-04

 58%|█████▊    | 125/214 [00:03<00:01, 58.35it/s][A
 61%|██████    | 131/214 [00:03<00:01, 54.28it/s][ALoss = 2.2587e-01, PNorm = 64.6862, GNorm = 1.3145, lr_0 = 5.8612e-04

 64%|██████▍   | 138/214 [00:03<00:01, 47.76it/s][ALoss = 2.2637e-01, PNorm = 64.7056, GNorm = 1.4562, lr_0 = 5.8548e-04

 68%|██████▊   | 145/214 [00:03<00:01, 52.00it/s][A
 71%|███████   | 151/214 [00:03<00:01, 42.54it/s][ALoss = 2.5130e-01, PNorm = 64.7354, GNorm = 1.2097, lr_0 = 5.8483e-04

 74%|███████▍  | 158/214 [00:03<00:01, 46.97it/s][ALoss = 2.2629e-01, PNorm = 64.7563, GNorm = 1.6488, lr_0 = 5.8419e-04

 77%|███████▋  | 164/214 [00:04<00:01, 48.71it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 52.29it/s][ALoss = 2.2525e-01, PNorm = 64.7784, GNorm = 2.1538, lr_0 = 5.8354e-04

 83%|████████▎ | 177/214 [00:04<00:00, 54.18it/s][ALoss = 2.0848e-01, PNorm = 64.7980, GNorm = 1.0390, lr_0 = 5.8290e-04

 86%|████████▌ | 184/214 [00:04<00:00, 56.22it/s][A
 89%|████████▉ | 191/214 [00:04<00:00, 57.35it/s][ALoss = 2.3031e-01, PNorm = 64.8214, GNorm = 1.3587, lr_0 = 5.8226e-04

 92%|█████████▏| 197/214 [00:04<00:00, 51.28it/s][ALoss = 1.9514e-01, PNorm = 64.8488, GNorm = 1.0248, lr_0 = 5.8161e-04

 95%|█████████▍| 203/214 [00:04<00:00, 43.66it/s][A
 98%|█████████▊| 210/214 [00:04<00:00, 48.62it/s][ALoss = 2.4639e-01, PNorm = 64.8748, GNorm = 1.4886, lr_0 = 5.8097e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.92it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.38it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.69it/s][A
 42%|████▏     | 11/26 [00:01<00:01, 13.61it/s][A
                                               [AValidation rmse = 0.225313
 25%|██▌       | 25/100 [02:37<07:58,  6.37s/it]Epoch 25

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:12,  1.61it/s][A
  3%|▎         | 7/214 [00:00<00:16, 12.40it/s][ALoss = 2.1006e-01, PNorm = 64.8940, GNorm = 2.0326, lr_0 = 5.8033e-04

  5%|▌         | 11/214 [00:00<00:13, 14.98it/s][A
  8%|▊         | 17/214 [00:01<00:11, 17.67it/s][ALoss = 2.0583e-01, PNorm = 64.9110, GNorm = 1.0500, lr_0 = 5.7969e-04

 12%|█▏        | 25/214 [00:01<00:07, 23.84it/s][ALoss = 1.8944e-01, PNorm = 64.9384, GNorm = 1.6628, lr_0 = 5.7905e-04

 15%|█▍        | 32/214 [00:01<00:05, 31.44it/s][A
 17%|█▋        | 37/214 [00:01<00:05, 33.81it/s][ALoss = 1.9800e-01, PNorm = 64.9588, GNorm = 2.1212, lr_0 = 5.7842e-04

 20%|██        | 43/214 [00:01<00:04, 38.49it/s][ALoss = 1.8257e-01, PNorm = 64.9807, GNorm = 1.3344, lr_0 = 5.7778e-04

 23%|██▎       | 49/214 [00:01<00:03, 41.92it/s][A
 26%|██▌       | 56/214 [00:01<00:03, 47.04it/s][ALoss = 1.8101e-01, PNorm = 65.0010, GNorm = 1.2247, lr_0 = 5.7714e-04

 29%|██▉       | 62/214 [00:02<00:03, 49.47it/s][ALoss = 2.0390e-01, PNorm = 65.0188, GNorm = 1.3690, lr_0 = 5.7650e-04

 32%|███▏      | 68/214 [00:02<00:02, 51.28it/s][A
 35%|███▍      | 74/214 [00:02<00:02, 47.28it/s][ALoss = 2.0306e-01, PNorm = 65.0372, GNorm = 1.2457, lr_0 = 5.7587e-04

 37%|███▋      | 79/214 [00:02<00:03, 44.38it/s][A
 39%|███▉      | 84/214 [00:02<00:03, 42.99it/s][ALoss = 1.8650e-01, PNorm = 65.0611, GNorm = 2.1044, lr_0 = 5.7523e-04

 42%|████▏     | 90/214 [00:02<00:02, 46.84it/s][A
 45%|████▌     | 97/214 [00:02<00:02, 51.20it/s][ALoss = 2.2543e-01, PNorm = 65.0796, GNorm = 1.3917, lr_0 = 5.7460e-04

 48%|████▊     | 103/214 [00:02<00:02, 52.69it/s][ALoss = 2.1176e-01, PNorm = 65.1055, GNorm = 1.0934, lr_0 = 5.7397e-04

 51%|█████     | 109/214 [00:03<00:01, 53.54it/s][A
 54%|█████▎    | 115/214 [00:03<00:01, 51.18it/s][ALoss = 2.2670e-01, PNorm = 65.1292, GNorm = 1.8205, lr_0 = 5.7333e-04

 57%|█████▋    | 121/214 [00:03<00:01, 49.26it/s][A
 59%|█████▉    | 127/214 [00:03<00:01, 51.81it/s][ALoss = 2.1012e-01, PNorm = 65.1526, GNorm = 1.2335, lr_0 = 5.7270e-04

 62%|██████▏   | 133/214 [00:03<00:01, 53.11it/s][ALoss = 2.1607e-01, PNorm = 65.1740, GNorm = 1.1262, lr_0 = 5.7207e-04

 65%|██████▍   | 139/214 [00:03<00:01, 44.73it/s][A
 68%|██████▊   | 145/214 [00:03<00:01, 37.52it/s][ALoss = 1.8480e-01, PNorm = 65.1906, GNorm = 1.3623, lr_0 = 5.7144e-04

 71%|███████   | 151/214 [00:04<00:01, 42.14it/s][A
 73%|███████▎  | 157/214 [00:04<00:01, 46.00it/s][ALoss = 2.1138e-01, PNorm = 65.2085, GNorm = 1.3414, lr_0 = 5.7081e-04

 76%|███████▌  | 163/214 [00:04<00:01, 47.99it/s][ALoss = 1.9745e-01, PNorm = 65.2274, GNorm = 1.1934, lr_0 = 5.7018e-04

 79%|███████▉  | 169/214 [00:04<00:00, 50.15it/s][A
 82%|████████▏ | 175/214 [00:04<00:00, 52.27it/s][ALoss = 2.1405e-01, PNorm = 65.2435, GNorm = 1.1289, lr_0 = 5.6955e-04

 85%|████████▍ | 181/214 [00:04<00:00, 53.54it/s][A
 87%|████████▋ | 187/214 [00:04<00:00, 54.62it/s][ALoss = 2.0117e-01, PNorm = 65.2622, GNorm = 0.9877, lr_0 = 5.6892e-04

 90%|█████████ | 193/214 [00:04<00:00, 47.84it/s][ALoss = 2.5712e-01, PNorm = 65.2824, GNorm = 1.3854, lr_0 = 5.6830e-04

 93%|█████████▎| 199/214 [00:04<00:00, 49.58it/s][A
 96%|█████████▌| 205/214 [00:05<00:00, 45.18it/s][ALoss = 2.3200e-01, PNorm = 65.3115, GNorm = 1.4791, lr_0 = 5.6767e-04

 99%|█████████▊| 211/214 [00:05<00:00, 47.80it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:14,  1.78it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  5.71it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 14.64it/s][A
                                               [AValidation rmse = 0.237052
 26%|██▌       | 26/100 [02:44<07:55,  6.42s/it]Epoch 26

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:43,  1.30it/s][A
  1%|▏         | 3/214 [00:00<00:57,  3.69it/s][ALoss = 1.9744e-01, PNorm = 65.3322, GNorm = 0.7833, lr_0 = 5.6704e-04

  4%|▍         | 9/214 [00:01<00:20, 10.10it/s][ALoss = 1.7820e-01, PNorm = 65.3461, GNorm = 1.4393, lr_0 = 5.6642e-04

  7%|▋         | 15/214 [00:01<00:11, 17.60it/s][A
  9%|▉         | 19/214 [00:01<00:09, 20.11it/s][ALoss = 1.9602e-01, PNorm = 65.3640, GNorm = 1.1631, lr_0 = 5.6579e-04

 12%|█▏        | 26/214 [00:01<00:06, 29.26it/s][A
 14%|█▍        | 31/214 [00:01<00:05, 30.90it/s][ALoss = 1.8148e-01, PNorm = 65.3827, GNorm = 2.0818, lr_0 = 5.6517e-04

 17%|█▋        | 37/214 [00:01<00:04, 36.42it/s][ALoss = 1.7845e-01, PNorm = 65.4073, GNorm = 1.0888, lr_0 = 5.6455e-04

 21%|██        | 44/214 [00:01<00:03, 42.89it/s][A
 23%|██▎       | 50/214 [00:02<00:03, 46.77it/s][ALoss = 2.0302e-01, PNorm = 65.4252, GNorm = 1.1099, lr_0 = 5.6393e-04

 26%|██▌       | 56/214 [00:02<00:03, 49.85it/s][A
 29%|██▉       | 63/214 [00:02<00:02, 53.42it/s][ALoss = 1.9089e-01, PNorm = 65.4486, GNorm = 1.7620, lr_0 = 5.6330e-04

 32%|███▏      | 69/214 [00:02<00:02, 49.53it/s][ALoss = 2.0822e-01, PNorm = 65.4736, GNorm = 1.0603, lr_0 = 5.6268e-04

 35%|███▌      | 75/214 [00:02<00:03, 46.18it/s][A
 37%|███▋      | 80/214 [00:02<00:03, 44.52it/s][ALoss = 1.6633e-01, PNorm = 65.4956, GNorm = 0.9583, lr_0 = 5.6206e-04

 41%|████      | 87/214 [00:02<00:02, 49.43it/s][A
 43%|████▎     | 93/214 [00:02<00:02, 49.98it/s][ALoss = 1.9963e-01, PNorm = 65.5121, GNorm = 0.9800, lr_0 = 5.6144e-04

 46%|████▋     | 99/214 [00:03<00:02, 52.07it/s][ALoss = 1.8883e-01, PNorm = 65.5256, GNorm = 1.3191, lr_0 = 5.6082e-04

 49%|████▉     | 105/214 [00:03<00:02, 53.74it/s][A
 52%|█████▏    | 111/214 [00:03<00:01, 54.96it/s][ALoss = 2.2175e-01, PNorm = 65.5434, GNorm = 1.2700, lr_0 = 5.6021e-04

 55%|█████▍    | 117/214 [00:03<00:01, 52.76it/s][ALoss = 1.6647e-01, PNorm = 65.5588, GNorm = 1.0290, lr_0 = 5.5959e-04

 58%|█████▊    | 124/214 [00:03<00:01, 54.68it/s][A
 61%|██████    | 130/214 [00:03<00:01, 48.91it/s][ALoss = 2.3601e-01, PNorm = 65.5799, GNorm = 1.1493, lr_0 = 5.5897e-04

 64%|██████▎   | 136/214 [00:03<00:01, 47.18it/s][A
 66%|██████▌   | 141/214 [00:03<00:01, 44.14it/s][ALoss = 2.1144e-01, PNorm = 65.5957, GNorm = 0.9324, lr_0 = 5.5835e-04

 69%|██████▊   | 147/214 [00:04<00:01, 47.72it/s][A
 71%|███████▏  | 153/214 [00:04<00:01, 50.89it/s][ALoss = 1.9858e-01, PNorm = 65.6150, GNorm = 1.0059, lr_0 = 5.5774e-04

 74%|███████▍  | 159/214 [00:04<00:01, 52.58it/s][ALoss = 2.0960e-01, PNorm = 65.6428, GNorm = 1.1743, lr_0 = 5.5712e-04

 77%|███████▋  | 165/214 [00:04<00:00, 54.01it/s][A
