Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 11%|█         | 28/266 [00:01<00:06, 38.28it/s][ALoss = 4.2494e-02, PNorm = 55.8308, GNorm = 0.7722, lr_0 = 7.3380e-04

 13%|█▎        | 34/266 [00:01<00:05, 43.03it/s][ALoss = 4.7729e-02, PNorm = 55.8450, GNorm = 0.6261, lr_0 = 7.3315e-04

 15%|█▌        | 40/266 [00:01<00:05, 38.15it/s][A
 17%|█▋        | 45/266 [00:01<00:06, 36.43it/s][ALoss = 4.9816e-02, PNorm = 55.8563, GNorm = 0.9444, lr_0 = 7.3250e-04

 19%|█▉        | 50/266 [00:01<00:05, 39.19it/s][A
 21%|██        | 55/266 [00:01<00:05, 35.88it/s][ALoss = 4.8111e-02, PNorm = 55.8694, GNorm = 0.7120, lr_0 = 7.3185e-04

 23%|██▎       | 61/266 [00:02<00:05, 40.61it/s][A
 25%|██▍       | 66/266 [00:02<00:04, 42.71it/s][ALoss = 4.7681e-02, PNorm = 55.8859, GNorm = 1.8622, lr_0 = 7.3120e-04

 27%|██▋       | 72/266 [00:02<00:04, 45.97it/s][A
 29%|██▉       | 78/266 [00:02<00:03, 48.75it/s][ALoss = 5.4335e-02, PNorm = 55.9085, GNorm = 0.4149, lr_0 = 7.3055e-04

 32%|███▏      | 84/266 [00:02<00:03, 49.91it/s][ALoss = 4.3272e-02, PNorm = 55.9233, GNorm = 1.0398, lr_0 = 7.2990e-04

 34%|███▍      | 90/266 [00:02<00:03, 51.28it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 52.70it/s][ALoss = 3.7964e-02, PNorm = 55.9364, GNorm = 0.5987, lr_0 = 7.2926e-04

 38%|███▊      | 102/266 [00:02<00:03, 49.17it/s][A
 41%|████      | 108/266 [00:02<00:03, 51.21it/s][ALoss = 4.0117e-02, PNorm = 55.9460, GNorm = 0.6097, lr_0 = 7.2861e-04

 43%|████▎     | 114/266 [00:03<00:03, 44.11it/s][ALoss = 5.3728e-02, PNorm = 55.9541, GNorm = 0.9486, lr_0 = 7.2796e-04

 45%|████▌     | 120/266 [00:03<00:03, 46.67it/s][A
 47%|████▋     | 126/266 [00:03<00:02, 48.70it/s][ALoss = 5.9735e-02, PNorm = 55.9624, GNorm = 2.7159, lr_0 = 7.2732e-04

 50%|████▉     | 132/266 [00:03<00:02, 49.41it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 50.95it/s][ALoss = 5.3246e-02, PNorm = 55.9767, GNorm = 1.2374, lr_0 = 7.2667e-04

 54%|█████▍    | 144/266 [00:03<00:02, 51.17it/s][ALoss = 4.2234e-02, PNorm = 55.9926, GNorm = 0.3622, lr_0 = 7.2603e-04

 56%|█████▋    | 150/266 [00:03<00:02, 52.27it/s][A
 59%|█████▊    | 156/266 [00:03<00:02, 52.48it/s][ALoss = 4.3188e-02, PNorm = 56.0054, GNorm = 0.7278, lr_0 = 7.2539e-04

 61%|██████    | 162/266 [00:04<00:01, 52.72it/s][A
 63%|██████▎   | 168/266 [00:04<00:02, 47.61it/s][ALoss = 3.5319e-02, PNorm = 56.0258, GNorm = 0.5724, lr_0 = 7.2474e-04

 65%|██████▌   | 173/266 [00:04<00:02, 38.33it/s][A
 67%|██████▋   | 179/266 [00:04<00:02, 42.17it/s][ALoss = 3.4195e-02, PNorm = 56.0363, GNorm = 0.4185, lr_0 = 7.2410e-04

 70%|██████▉   | 185/266 [00:04<00:01, 45.23it/s][ALoss = 3.7070e-02, PNorm = 56.0473, GNorm = 0.4351, lr_0 = 7.2346e-04

 72%|███████▏  | 191/266 [00:04<00:01, 47.60it/s][A
 74%|███████▍  | 197/266 [00:04<00:01, 49.93it/s][ALoss = 2.9506e-02, PNorm = 56.0548, GNorm = 0.3217, lr_0 = 7.2282e-04

 76%|███████▋  | 203/266 [00:04<00:01, 51.00it/s][A
 79%|███████▊  | 209/266 [00:05<00:01, 49.84it/s][ALoss = 3.6422e-02, PNorm = 56.0578, GNorm = 0.7687, lr_0 = 7.2218e-04

 81%|████████  | 215/266 [00:05<00:00, 51.05it/s][ALoss = 4.8428e-02, PNorm = 56.0695, GNorm = 1.2763, lr_0 = 7.2154e-04

 83%|████████▎ | 221/266 [00:05<00:00, 51.62it/s][A
 85%|████████▌ | 227/266 [00:05<00:00, 45.51it/s][ALoss = 3.7006e-02, PNorm = 56.0802, GNorm = 0.6145, lr_0 = 7.2090e-04

 88%|████████▊ | 233/266 [00:05<00:00, 47.90it/s][A
 89%|████████▉ | 238/266 [00:05<00:00, 39.23it/s][ALoss = 3.2484e-02, PNorm = 56.0929, GNorm = 0.8611, lr_0 = 7.2026e-04

 92%|█████████▏| 244/266 [00:05<00:00, 43.36it/s][ALoss = 4.3202e-02, PNorm = 56.1028, GNorm = 0.4088, lr_0 = 7.1962e-04

 94%|█████████▍| 250/266 [00:05<00:00, 45.52it/s][A
 96%|█████████▌| 256/266 [00:06<00:00, 48.60it/s][ALoss = 9.8863e-02, PNorm = 56.1200, GNorm = 1.0954, lr_0 = 7.1898e-04

 98%|█████████▊| 262/266 [00:06<00:00, 51.29it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.73it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.18it/s][A
 21%|██        | 7/34 [00:00<00:02, 11.69it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 25.12it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 36.28it/s][A
                                               [AValidation rmse = 53.871479
 16%|█▌        | 16/100 [02:04<10:41,  7.64s/it]Epoch 16

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:43,  1.62it/s][A
  2%|▏         | 4/266 [00:00<00:43,  6.07it/s][ALoss = 5.4221e-02, PNorm = 56.1431, GNorm = 0.6517, lr_0 = 7.1828e-04

  4%|▍         | 11/266 [00:00<00:14, 17.95it/s][ALoss = 4.3088e-02, PNorm = 56.1648, GNorm = 0.4482, lr_0 = 7.1765e-04

  6%|▌         | 15/266 [00:01<00:12, 20.35it/s][A
  8%|▊         | 20/266 [00:01<00:10, 22.98it/s][ALoss = 6.1281e-02, PNorm = 56.1867, GNorm = 1.1168, lr_0 = 7.1701e-04

 10%|█         | 27/266 [00:01<00:07, 32.26it/s][A
 12%|█▏        | 32/266 [00:01<00:08, 26.49it/s][ALoss = 4.0760e-02, PNorm = 56.2084, GNorm = 1.0948, lr_0 = 7.1638e-04

 14%|█▎        | 36/266 [00:01<00:09, 23.15it/s][A
 16%|█▌        | 43/266 [00:01<00:07, 31.06it/s][ALoss = 4.8626e-02, PNorm = 56.2249, GNorm = 0.3677, lr_0 = 7.1574e-04

 18%|█▊        | 48/266 [00:02<00:07, 28.25it/s][A
 20%|█▉        | 52/266 [00:02<00:07, 28.87it/s][ALoss = 4.7292e-02, PNorm = 56.2370, GNorm = 0.9053, lr_0 = 7.1511e-04

 22%|██▏       | 59/266 [00:02<00:05, 36.26it/s][A
 24%|██▍       | 64/266 [00:02<00:05, 38.83it/s][ALoss = 3.3389e-02, PNorm = 56.2545, GNorm = 0.6157, lr_0 = 7.1447e-04

 26%|██▋       | 70/266 [00:02<00:04, 43.22it/s][ALoss = 4.3422e-02, PNorm = 56.2764, GNorm = 1.0030, lr_0 = 7.1384e-04

 29%|██▊       | 76/266 [00:02<00:04, 46.67it/s][A
 31%|███       | 82/266 [00:02<00:03, 49.83it/s][ALoss = 4.0155e-02, PNorm = 56.2885, GNorm = 0.3955, lr_0 = 7.1321e-04

 33%|███▎      | 88/266 [00:02<00:03, 51.66it/s][A
 35%|███▌      | 94/266 [00:03<00:03, 53.56it/s][ALoss = 5.2616e-02, PNorm = 56.2961, GNorm = 1.7636, lr_0 = 7.1257e-04

 38%|███▊      | 100/266 [00:03<00:03, 47.56it/s][ALoss = 4.7758e-02, PNorm = 56.3114, GNorm = 0.5218, lr_0 = 7.1194e-04

 40%|███▉      | 106/266 [00:03<00:03, 49.94it/s][A
 42%|████▏     | 112/266 [00:03<00:03, 43.08it/s][ALoss = 5.7705e-02, PNorm = 56.3334, GNorm = 0.6928, lr_0 = 7.1131e-04

 44%|████▍     | 117/266 [00:03<00:03, 40.88it/s][A
 46%|████▌     | 123/266 [00:03<00:03, 45.11it/s][ALoss = 3.6492e-02, PNorm = 56.3537, GNorm = 0.5260, lr_0 = 7.1068e-04

 48%|████▊     | 129/266 [00:03<00:02, 47.35it/s][ALoss = 4.3779e-02, PNorm = 56.3603, GNorm = 0.9397, lr_0 = 7.1005e-04

 51%|█████     | 135/266 [00:03<00:02, 49.85it/s][A
 53%|█████▎    | 141/266 [00:04<00:02, 51.63it/s][ALoss = 4.4995e-02, PNorm = 56.3715, GNorm = 0.9086, lr_0 = 7.0942e-04

 55%|█████▌    | 147/266 [00:04<00:02, 52.48it/s][A
 58%|█████▊    | 153/266 [00:04<00:02, 53.51it/s][ALoss = 3.7487e-02, PNorm = 56.3859, GNorm = 0.5059, lr_0 = 7.0879e-04

 60%|█████▉    | 159/266 [00:04<00:01, 54.61it/s][ALoss = 3.8418e-02, PNorm = 56.3933, GNorm = 0.7237, lr_0 = 7.0817e-04

 62%|██████▏   | 165/266 [00:04<00:02, 47.38it/s][A
 64%|██████▍   | 170/266 [00:04<00:02, 46.64it/s][ALoss = 3.4003e-02, PNorm = 56.4089, GNorm = 0.6206, lr_0 = 7.0754e-04

 66%|██████▌   | 175/266 [00:04<00:02, 40.54it/s][A
 68%|██████▊   | 180/266 [00:04<00:02, 41.91it/s][ALoss = 4.7986e-02, PNorm = 56.4234, GNorm = 0.9320, lr_0 = 7.0691e-04

 70%|██████▉   | 185/266 [00:05<00:01, 43.29it/s][A
 72%|███████▏  | 191/266 [00:05<00:01, 47.02it/s][ALoss = 4.5177e-02, PNorm = 56.4425, GNorm = 1.0610, lr_0 = 7.0628e-04

 74%|███████▍  | 197/266 [00:05<00:01, 49.15it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 50.99it/s][ALoss = 3.9422e-02, PNorm = 56.4584, GNorm = 0.4593, lr_0 = 7.0566e-04

 79%|███████▊  | 209/266 [00:05<00:01, 51.77it/s][ALoss = 5.4861e-02, PNorm = 56.4711, GNorm = 1.0550, lr_0 = 7.0503e-04

 81%|████████  | 215/266 [00:05<00:00, 52.21it/s][A
 83%|████████▎ | 221/266 [00:05<00:01, 44.01it/s][ALoss = 5.6171e-02, PNorm = 56.4812, GNorm = 1.1254, lr_0 = 7.0441e-04

 85%|████████▌ | 227/266 [00:05<00:01, 38.31it/s][A
 87%|████████▋ | 232/266 [00:06<00:00, 36.34it/s][ALoss = 6.2943e-02, PNorm = 56.5044, GNorm = 0.6402, lr_0 = 7.0378e-04

 89%|████████▉ | 238/266 [00:06<00:00, 40.61it/s][A
 92%|█████████▏| 244/266 [00:06<00:00, 42.81it/s][ALoss = 5.2363e-02, PNorm = 56.5195, GNorm = 0.9007, lr_0 = 7.0316e-04

 94%|█████████▍| 250/266 [00:06<00:00, 46.09it/s][ALoss = 4.7376e-02, PNorm = 56.5358, GNorm = 1.1609, lr_0 = 7.0254e-04

 96%|█████████▌| 256/266 [00:06<00:00, 48.77it/s][A
 98%|█████████▊| 262/266 [00:06<00:00, 51.58it/s][ALoss = 5.0839e-02, PNorm = 56.5510, GNorm = 1.7798, lr_0 = 7.0191e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.84it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.86it/s][A
 35%|███▌      | 12/34 [00:00<00:00, 22.07it/s][A
 56%|█████▌    | 19/34 [00:00<00:00, 32.91it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 38.32it/s][A
                                               [AValidation rmse = 49.184496
 17%|█▋        | 17/100 [02:12<10:41,  7.72s/it]Epoch 17

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:53,  1.53it/s][A
  1%|          | 3/266 [00:00<00:57,  4.59it/s][ALoss = 4.6566e-02, PNorm = 56.5657, GNorm = 0.3207, lr_0 = 7.0129e-04

  3%|▎         | 9/266 [00:00<00:16, 15.35it/s][A
  5%|▍         | 13/266 [00:01<00:13, 19.10it/s][ALoss = 3.1889e-02, PNorm = 56.5819, GNorm = 0.3431, lr_0 = 7.0067e-04

  8%|▊         | 20/266 [00:01<00:08, 29.67it/s][A
  9%|▉         | 25/266 [00:01<00:08, 29.77it/s][ALoss = 2.8593e-02, PNorm = 56.5944, GNorm = 0.7500, lr_0 = 7.0005e-04

 12%|█▏        | 31/266 [00:01<00:06, 35.91it/s][A
 14%|█▎        | 36/266 [00:01<00:07, 31.95it/s][ALoss = 3.3336e-02, PNorm = 56.6046, GNorm = 0.5463, lr_0 = 6.9943e-04

 16%|█▌        | 42/266 [00:01<00:05, 37.48it/s][A
 18%|█▊        | 47/266 [00:01<00:06, 35.71it/s][ALoss = 4.3054e-02, PNorm = 56.6134, GNorm = 0.8641, lr_0 = 6.9881e-04

 20%|█▉        | 53/266 [00:02<00:05, 38.47it/s][ALoss = 4.5262e-02, PNorm = 56.6247, GNorm = 1.5981, lr_0 = 6.9819e-04

 22%|██▏       | 59/266 [00:02<00:04, 43.42it/s][A
 24%|██▍       | 64/266 [00:02<00:04, 42.97it/s][ALoss = 4.6811e-02, PNorm = 56.6429, GNorm = 1.2522, lr_0 = 6.9757e-04

 26%|██▌       | 69/266 [00:02<00:04, 43.69it/s][A
 28%|██▊       | 75/266 [00:02<00:03, 47.89it/s][ALoss = 3.8260e-02, PNorm = 56.6555, GNorm = 0.8986, lr_0 = 6.9695e-04

 30%|███       | 81/266 [00:02<00:03, 50.19it/s][A
 33%|███▎      | 87/266 [00:02<00:03, 51.59it/s][ALoss = 3.5772e-02, PNorm = 56.6713, GNorm = 0.4562, lr_0 = 6.9634e-04

 35%|███▍      | 93/266 [00:02<00:03, 49.48it/s][ALoss = 3.2702e-02, PNorm = 56.6834, GNorm = 0.4777, lr_0 = 6.9572e-04

 37%|███▋      | 99/266 [00:02<00:03, 43.06it/s][A
 39%|███▉      | 105/266 [00:03<00:03, 46.53it/s][ALoss = 3.6078e-02, PNorm = 56.7012, GNorm = 0.7295, lr_0 = 6.9510e-04

 41%|████▏     | 110/266 [00:03<00:03, 44.01it/s][A
 44%|████▎     | 116/266 [00:03<00:03, 46.51it/s][ALoss = 3.7153e-02, PNorm = 56.7131, GNorm = 0.9852, lr_0 = 6.9449e-04

 45%|████▌     | 121/266 [00:03<00:03, 45.59it/s][A
 47%|████▋     | 126/266 [00:03<00:03, 46.58it/s][ALoss = 4.6742e-02, PNorm = 56.7262, GNorm = 1.1266, lr_0 = 6.9387e-04

 50%|████▉     | 132/266 [00:03<00:02, 47.59it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 50.07it/s][ALoss = 3.5384e-02, PNorm = 56.7377, GNorm = 0.5032, lr_0 = 6.9326e-04

 54%|█████▍    | 144/266 [00:03<00:02, 51.34it/s][ALoss = 3.6291e-02, PNorm = 56.7470, GNorm = 0.6833, lr_0 = 6.9264e-04

 56%|█████▋    | 150/266 [00:03<00:02, 52.36it/s][A
 59%|█████▊    | 156/266 [00:04<00:02, 45.58it/s][ALoss = 3.9417e-02, PNorm = 56.7494, GNorm = 0.5257, lr_0 = 6.9203e-04

 61%|██████    | 161/266 [00:04<00:02, 39.66it/s][A
 62%|██████▏   | 166/266 [00:04<00:02, 41.01it/s][ALoss = 4.9403e-02, PNorm = 56.7611, GNorm = 1.4769, lr_0 = 6.9141e-04

 65%|██████▍   | 172/266 [00:04<00:02, 34.96it/s][A
 67%|██████▋   | 178/266 [00:04<00:02, 39.79it/s][ALoss = 3.9549e-02, PNorm = 56.7722, GNorm = 1.0385, lr_0 = 6.9080e-04

 69%|██████▉   | 183/266 [00:04<00:01, 41.61it/s][ALoss = 3.8001e-02, PNorm = 56.7850, GNorm = 0.3681, lr_0 = 6.9019e-04

 71%|███████   | 189/266 [00:04<00:01, 45.33it/s][A
 73%|███████▎  | 195/266 [00:05<00:01, 48.02it/s][ALoss = 4.7372e-02, PNorm = 56.8003, GNorm = 0.6307, lr_0 = 6.8958e-04

 76%|███████▌  | 201/266 [00:05<00:01, 49.83it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 49.52it/s][ALoss = 3.3770e-02, PNorm = 56.8220, GNorm = 0.9384, lr_0 = 6.8897e-04

 80%|████████  | 213/266 [00:05<00:01, 50.05it/s][ALoss = 3.5860e-02, PNorm = 56.8340, GNorm = 0.7572, lr_0 = 6.8836e-04

 82%|████████▏ | 219/266 [00:05<00:01, 43.72it/s][A
 84%|████████▍ | 224/266 [00:05<00:01, 40.24it/s][ALoss = 3.3052e-02, PNorm = 56.8371, GNorm = 0.6047, lr_0 = 6.8775e-04

 86%|████████▋ | 230/266 [00:05<00:00, 44.31it/s][A
 89%|████████▊ | 236/266 [00:06<00:00, 42.64it/s][ALoss = 4.3675e-02, PNorm = 56.8470, GNorm = 0.4932, lr_0 = 6.8714e-04

 91%|█████████ | 241/266 [00:06<00:00, 43.87it/s][A
 92%|█████████▏| 246/266 [00:06<00:00, 44.06it/s][ALoss = 3.3063e-02, PNorm = 56.8608, GNorm = 0.4753, lr_0 = 6.8653e-04

 95%|█████████▍| 252/266 [00:06<00:00, 48.11it/s][A
 97%|█████████▋| 257/266 [00:06<00:00, 47.08it/s][ALoss = 3.7798e-02, PNorm = 56.8679, GNorm = 0.4996, lr_0 = 6.8592e-04

 99%|█████████▉| 263/266 [00:06<00:00, 50.30it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.67it/s][A
  9%|▉         | 3/34 [00:00<00:06,  4.92it/s][A
 32%|███▏      | 11/34 [00:00<00:01, 16.33it/s][A
 56%|█████▌    | 19/34 [00:01<00:00, 28.09it/s][A
 71%|███████   | 24/34 [00:01<00:00, 30.12it/s][A
                                               [AValidation rmse = 51.777437
 18%|█▊        | 18/100 [02:20<10:39,  7.80s/it]Epoch 18

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:42,  1.63it/s][ALoss = 3.0540e-02, PNorm = 56.8780, GNorm = 1.2653, lr_0 = 6.8525e-04

  2%|▏         | 4/266 [00:00<00:41,  6.36it/s][A
  4%|▍         | 11/266 [00:00<00:13, 18.78it/s][ALoss = 3.3800e-02, PNorm = 56.8881, GNorm = 1.1411, lr_0 = 6.8464e-04

  6%|▌         | 15/266 [00:01<00:12, 20.49it/s][A
  8%|▊         | 20/266 [00:01<00:13, 18.76it/s][ALoss = 3.7544e-02, PNorm = 56.8980, GNorm = 0.4295, lr_0 = 6.8404e-04

 10%|█         | 27/266 [00:01<00:08, 27.31it/s][A
 12%|█▏        | 31/266 [00:01<00:10, 23.18it/s][ALoss = 3.5029e-02, PNorm = 56.9063, GNorm = 0.8241, lr_0 = 6.8343e-04

 14%|█▎        | 36/266 [00:01<00:08, 25.98it/s][A
 16%|█▌        | 42/266 [00:01<00:06, 32.52it/s][ALoss = 3.5471e-02, PNorm = 56.9196, GNorm = 0.4773, lr_0 = 6.8282e-04

 18%|█▊        | 47/266 [00:02<00:06, 34.66it/s][ALoss = 2.9867e-02, PNorm = 56.9336, GNorm = 0.3614, lr_0 = 6.8222e-04

 20%|██        | 54/266 [00:02<00:05, 41.28it/s][A
 23%|██▎       | 60/266 [00:02<00:04, 44.89it/s][ALoss = 3.8727e-02, PNorm = 56.9441, GNorm = 0.8639, lr_0 = 6.8161e-04

 25%|██▌       | 67/266 [00:02<00:04, 49.32it/s][ALoss = 4.7877e-02, PNorm = 56.9576, GNorm = 1.2165, lr_0 = 6.8101e-04

 28%|██▊       | 74/266 [00:02<00:03, 52.33it/s][A
 30%|███       | 81/266 [00:02<00:03, 54.44it/s][ALoss = 4.6859e-02, PNorm = 56.9737, GNorm = 1.1939, lr_0 = 6.8041e-04

 33%|███▎      | 87/266 [00:02<00:03, 50.19it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 49.61it/s][ALoss = 3.4263e-02, PNorm = 56.9885, GNorm = 0.6054, lr_0 = 6.7980e-04

 37%|███▋      | 99/266 [00:03<00:03, 43.32it/s][ALoss = 3.9658e-02, PNorm = 57.0035, GNorm = 0.4013, lr_0 = 6.7920e-04

 40%|███▉      | 106/266 [00:03<00:03, 47.91it/s][A
 42%|████▏     | 113/266 [00:03<00:02, 51.53it/s][ALoss = 4.0584e-02, PNorm = 57.0116, GNorm = 1.2233, lr_0 = 6.7860e-04

 45%|████▍     | 119/266 [00:03<00:02, 53.39it/s][ALoss = 3.7087e-02, PNorm = 57.0235, GNorm = 0.5290, lr_0 = 6.7800e-04

 47%|████▋     | 125/266 [00:03<00:02, 53.23it/s][A
 49%|████▉     | 131/266 [00:03<00:02, 53.56it/s][ALoss = 4.2312e-02, PNorm = 57.0425, GNorm = 0.7919, lr_0 = 6.7740e-04

 52%|█████▏    | 137/266 [00:03<00:02, 53.50it/s][A
 54%|█████▍    | 143/266 [00:03<00:02, 49.08it/s][ALoss = 5.0764e-02, PNorm = 57.0718, GNorm = 2.0657, lr_0 = 6.7680e-04

 56%|█████▌    | 149/266 [00:04<00:02, 49.96it/s][ALoss = 4.2714e-02, PNorm = 57.0953, GNorm = 0.6309, lr_0 = 6.7620e-04

 58%|█████▊    | 155/266 [00:04<00:02, 41.20it/s][A
 60%|██████    | 160/266 [00:04<00:03, 33.48it/s][ALoss = 3.0850e-02, PNorm = 57.1137, GNorm = 0.7036, lr_0 = 6.7560e-04

 62%|██████▏   | 166/266 [00:04<00:02, 38.61it/s][A
 64%|██████▍   | 171/266 [00:04<00:02, 39.36it/s][ALoss = 3.1045e-02, PNorm = 57.1236, GNorm = 0.6177, lr_0 = 6.7500e-04

 67%|██████▋   | 177/266 [00:04<00:02, 42.40it/s][A
 69%|██████▉   | 183/266 [00:04<00:01, 46.00it/s][ALoss = 2.6530e-02, PNorm = 57.1330, GNorm = 0.3690, lr_0 = 6.7440e-04

 71%|███████   | 189/266 [00:04<00:01, 48.14it/s][ALoss = 2.5253e-02, PNorm = 57.1394, GNorm = 0.3326, lr_0 = 6.7380e-04

 73%|███████▎  | 195/266 [00:05<00:01, 49.84it/s][A
 76%|███████▌  | 201/266 [00:05<00:01, 50.85it/s][ALoss = 3.3641e-02, PNorm = 57.1448, GNorm = 0.9375, lr_0 = 6.7321e-04

 78%|███████▊  | 207/266 [00:05<00:01, 45.12it/s][A
 80%|████████  | 213/266 [00:05<00:01, 47.26it/s][ALoss = 3.3635e-02, PNorm = 57.1538, GNorm = 0.6870, lr_0 = 6.7261e-04

 82%|████████▏ | 218/266 [00:05<00:01, 39.92it/s][ALoss = 3.2874e-02, PNorm = 57.1634, GNorm = 0.3027, lr_0 = 6.7201e-04

 84%|████████▍ | 224/266 [00:05<00:00, 43.07it/s][A
 86%|████████▌ | 229/266 [00:05<00:00, 40.20it/s][ALoss = 4.1343e-02, PNorm = 57.1752, GNorm = 1.5639, lr_0 = 6.7142e-04

 88%|████████▊ | 235/266 [00:06<00:00, 41.79it/s][A
 91%|█████████ | 241/266 [00:06<00:00, 45.55it/s][ALoss = 3.4332e-02, PNorm = 57.1805, GNorm = 0.4438, lr_0 = 6.7082e-04

 93%|█████████▎| 247/266 [00:06<00:00, 47.56it/s][A
 95%|█████████▌| 253/266 [00:06<00:00, 48.97it/s][ALoss = 3.5935e-02, PNorm = 57.1892, GNorm = 0.4892, lr_0 = 6.7023e-04

 97%|█████████▋| 259/266 [00:06<00:00, 50.60it/s][ALoss = 3.1478e-02, PNorm = 57.1978, GNorm = 0.4319, lr_0 = 6.6963e-04

100%|█████████▉| 265/266 [00:06<00:00, 51.87it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.89it/s][A
 18%|█▊        | 6/34 [00:00<00:02, 12.11it/s][A
 41%|████      | 14/34 [00:00<00:00, 27.86it/s][A
 59%|█████▉    | 20/34 [00:00<00:00, 30.09it/s][A
 91%|█████████ | 31/34 [00:01<00:00, 47.69it/s][A
                                               [AValidation rmse = 52.778213
 19%|█▉        | 19/100 [02:28<10:32,  7.80s/it]Epoch 19

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:34,  1.71it/s][A
  2%|▏         | 4/266 [00:00<00:37,  7.02it/s][ALoss = 2.9714e-02, PNorm = 57.2178, GNorm = 0.6697, lr_0 = 6.6898e-04

  4%|▍         | 11/266 [00:00<00:12, 20.10it/s][A
  6%|▌         | 15/266 [00:01<00:12, 19.64it/s][ALoss = 3.5701e-02, PNorm = 57.2268, GNorm = 0.4484, lr_0 = 6.6839e-04

  8%|▊         | 22/266 [00:01<00:08, 29.49it/s][A
 10%|█         | 27/266 [00:01<00:08, 29.62it/s][ALoss = 2.6755e-02, PNorm = 57.2385, GNorm = 0.6572, lr_0 = 6.6780e-04

 12%|█▏        | 31/266 [00:01<00:07, 30.40it/s][A
 14%|█▍        | 38/266 [00:01<00:05, 38.50it/s][ALoss = 2.7946e-02, PNorm = 57.2428, GNorm = 0.9315, lr_0 = 6.6720e-04

 16%|█▌        | 43/266 [00:01<00:05, 37.69it/s][ALoss = 3.5290e-02, PNorm = 57.2529, GNorm = 0.6610, lr_0 = 6.6661e-04

 19%|█▉        | 50/266 [00:01<00:04, 43.75it/s][A
 21%|██▏       | 57/266 [00:01<00:04, 49.16it/s][ALoss = 2.9867e-02, PNorm = 57.2644, GNorm = 0.8381, lr_0 = 6.6602e-04

 24%|██▍       | 64/266 [00:02<00:03, 52.17it/s][ALoss = 2.9288e-02, PNorm = 57.2732, GNorm = 0.5779, lr_0 = 6.6543e-04

 26%|██▋       | 70/266 [00:02<00:03, 54.16it/s][A
 29%|██▉       | 77/266 [00:02<00:03, 55.84it/s][ALoss = 3.5071e-02, PNorm = 57.2834, GNorm = 0.5761, lr_0 = 6.6484e-04

 31%|███       | 83/266 [00:02<00:03, 49.08it/s][ALoss = 3.6359e-02, PNorm = 57.2930, GNorm = 0.3755, lr_0 = 6.6425e-04

 33%|███▎      | 89/266 [00:02<00:03, 51.59it/s][A
 36%|███▌      | 95/266 [00:02<00:03, 47.76it/s][ALoss = 3.8309e-02, PNorm = 57.3052, GNorm = 0.4811, lr_0 = 6.6366e-04

 38%|███▊      | 102/266 [00:02<00:03, 48.33it/s][ALoss = 3.4689e-02, PNorm = 57.3182, GNorm = 0.3346, lr_0 = 6.6308e-04

 41%|████      | 109/266 [00:02<00:02, 52.47it/s][A
 44%|████▎     | 116/266 [00:03<00:02, 54.64it/s][ALoss = 3.0228e-02, PNorm = 57.3287, GNorm = 0.7675, lr_0 = 6.6249e-04

 46%|████▌     | 122/266 [00:03<00:02, 54.41it/s][ALoss = 2.8770e-02, PNorm = 57.3405, GNorm = 0.7006, lr_0 = 6.6190e-04

 48%|████▊     | 129/266 [00:03<00:02, 56.05it/s][A
