Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 63%|██████▎   | 174/276 [00:04<00:02, 50.18it/s][A
 66%|██████▌   | 181/276 [00:04<00:01, 52.97it/s][ALoss = 1.4328e-01, PNorm = 52.8459, GNorm = 1.1374, lr_0 = 8.7477e-04

 68%|██████▊   | 188/276 [00:04<00:01, 55.67it/s][ALoss = 1.5420e-01, PNorm = 52.8759, GNorm = 1.2863, lr_0 = 8.7402e-04

 70%|███████   | 194/276 [00:04<00:01, 48.41it/s][A
 73%|███████▎  | 201/276 [00:05<00:01, 39.89it/s][ALoss = 1.1600e-01, PNorm = 52.9080, GNorm = 1.5516, lr_0 = 8.7327e-04

 75%|███████▌  | 208/276 [00:05<00:01, 45.28it/s][ALoss = 1.7579e-01, PNorm = 52.9323, GNorm = 1.5734, lr_0 = 8.7253e-04

 78%|███████▊  | 214/276 [00:05<00:01, 40.80it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 41.92it/s][ALoss = 1.4079e-01, PNorm = 52.9505, GNorm = 1.2029, lr_0 = 8.7178e-04

 82%|████████▏ | 227/276 [00:05<00:01, 46.88it/s][ALoss = 1.6635e-01, PNorm = 52.9804, GNorm = 0.8768, lr_0 = 8.7104e-04

 84%|████████▍ | 233/276 [00:05<00:00, 49.19it/s][A
 87%|████████▋ | 239/276 [00:05<00:00, 50.93it/s][ALoss = 1.7966e-01, PNorm = 53.0125, GNorm = 2.3640, lr_0 = 8.7029e-04

 89%|████████▉ | 245/276 [00:06<00:00, 53.26it/s][A
 91%|█████████ | 251/276 [00:06<00:00, 53.50it/s][ALoss = 1.4853e-01, PNorm = 53.0407, GNorm = 1.5006, lr_0 = 8.6955e-04

 93%|█████████▎| 257/276 [00:06<00:00, 48.24it/s][ALoss = 1.5287e-01, PNorm = 53.0641, GNorm = 0.8582, lr_0 = 8.6881e-04

 95%|█████████▌| 263/276 [00:06<00:00, 49.71it/s][A
 97%|█████████▋| 269/276 [00:06<00:00, 42.03it/s][ALoss = 1.5266e-01, PNorm = 53.0892, GNorm = 1.3758, lr_0 = 8.6807e-04

100%|██████████| 276/276 [00:06<00:00, 47.68it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.66it/s][A
  9%|▊         | 3/35 [00:00<00:08,  3.89it/s][A
 31%|███▏      | 11/35 [00:01<00:01, 14.26it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 24.93it/s][A
 91%|█████████▏| 32/35 [00:01<00:00, 45.02it/s][A
                                               [AValidation rmse = 54.041679
  8%|▊         | 8/100 [01:03<12:15,  8.00s/it]Epoch 8

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:55,  1.57it/s][A
  1%|          | 3/276 [00:00<01:08,  3.96it/s][ALoss = 1.5106e-01, PNorm = 53.1158, GNorm = 1.9466, lr_0 = 8.6725e-04

  4%|▎         | 10/276 [00:00<00:17, 15.30it/s][A
  5%|▌         | 14/276 [00:01<00:14, 17.90it/s][ALoss = 1.4513e-01, PNorm = 53.1445, GNorm = 1.9155, lr_0 = 8.6651e-04

  7%|▋         | 20/276 [00:01<00:11, 22.48it/s][A
 10%|▉         | 27/276 [00:01<00:07, 31.39it/s][ALoss = 1.4265e-01, PNorm = 53.1723, GNorm = 4.6754, lr_0 = 8.6577e-04

 12%|█▏        | 32/276 [00:01<00:07, 31.46it/s][ALoss = 1.6656e-01, PNorm = 53.2002, GNorm = 1.9963, lr_0 = 8.6503e-04

 14%|█▍        | 39/276 [00:01<00:06, 36.16it/s][A
 17%|█▋        | 46/276 [00:01<00:05, 42.75it/s][ALoss = 1.8368e-01, PNorm = 53.2388, GNorm = 4.4253, lr_0 = 8.6429e-04

 19%|█▉        | 52/276 [00:01<00:04, 46.41it/s][ALoss = 1.5804e-01, PNorm = 53.2651, GNorm = 0.7819, lr_0 = 8.6355e-04

 21%|██        | 58/276 [00:02<00:04, 46.58it/s][A
 23%|██▎       | 64/276 [00:02<00:04, 49.89it/s][ALoss = 1.3310e-01, PNorm = 53.3028, GNorm = 1.7729, lr_0 = 8.6282e-04

 25%|██▌       | 70/276 [00:02<00:04, 45.17it/s][A
 27%|██▋       | 75/276 [00:02<00:05, 39.98it/s][ALoss = 1.4690e-01, PNorm = 53.3283, GNorm = 2.8940, lr_0 = 8.6208e-04

 30%|██▉       | 82/276 [00:02<00:04, 45.81it/s][A
 32%|███▏      | 87/276 [00:02<00:04, 42.42it/s][ALoss = 1.3102e-01, PNorm = 53.3529, GNorm = 1.0946, lr_0 = 8.6134e-04

 33%|███▎      | 92/276 [00:02<00:04, 44.20it/s][ALoss = 1.2057e-01, PNorm = 53.3706, GNorm = 0.9352, lr_0 = 8.6061e-04

 36%|███▌      | 99/276 [00:02<00:03, 48.77it/s][A
 38%|███▊      | 105/276 [00:03<00:03, 51.54it/s][ALoss = 1.3478e-01, PNorm = 53.3933, GNorm = 0.9177, lr_0 = 8.5987e-04

 41%|████      | 112/276 [00:03<00:03, 54.48it/s][ALoss = 1.5286e-01, PNorm = 53.4239, GNorm = 1.9662, lr_0 = 8.5914e-04

 43%|████▎     | 118/276 [00:03<00:02, 54.12it/s][A
 45%|████▍     | 124/276 [00:03<00:02, 54.46it/s][ALoss = 1.5037e-01, PNorm = 53.4389, GNorm = 1.1566, lr_0 = 8.5840e-04

 47%|████▋     | 130/276 [00:03<00:03, 45.12it/s][A
 50%|████▉     | 137/276 [00:03<00:04, 34.65it/s][ALoss = 1.5543e-01, PNorm = 53.4651, GNorm = 1.5791, lr_0 = 8.5767e-04

 52%|█████▏    | 144/276 [00:04<00:03, 40.54it/s][ALoss = 1.3615e-01, PNorm = 53.4954, GNorm = 1.1659, lr_0 = 8.5694e-04

 54%|█████▍    | 149/276 [00:04<00:03, 37.49it/s][A
 57%|█████▋    | 156/276 [00:04<00:02, 43.04it/s][ALoss = 1.3674e-01, PNorm = 53.5321, GNorm = 1.6894, lr_0 = 8.5621e-04

 58%|█████▊    | 161/276 [00:04<00:02, 44.39it/s][A
 61%|██████    | 167/276 [00:04<00:02, 47.31it/s][ALoss = 1.2305e-01, PNorm = 53.5518, GNorm = 1.4000, lr_0 = 8.5548e-04

 63%|██████▎   | 173/276 [00:04<00:02, 49.19it/s][ALoss = 1.3719e-01, PNorm = 53.5629, GNorm = 1.8394, lr_0 = 8.5475e-04

 65%|██████▍   | 179/276 [00:04<00:01, 49.79it/s][A
 67%|██████▋   | 185/276 [00:04<00:01, 52.02it/s][ALoss = 1.4268e-01, PNorm = 53.5915, GNorm = 2.8261, lr_0 = 8.5402e-04

 69%|██████▉   | 191/276 [00:05<00:02, 42.49it/s][A
 71%|███████   | 196/276 [00:05<00:01, 43.91it/s][ALoss = 1.4805e-01, PNorm = 53.6258, GNorm = 1.4817, lr_0 = 8.5329e-04

 73%|███████▎  | 201/276 [00:05<00:01, 39.64it/s][ALoss = 1.4287e-01, PNorm = 53.6466, GNorm = 1.6882, lr_0 = 8.5256e-04

 75%|███████▌  | 208/276 [00:05<00:01, 44.99it/s][A
 77%|███████▋  | 213/276 [00:05<00:01, 40.32it/s][ALoss = 1.6378e-01, PNorm = 53.6580, GNorm = 1.3706, lr_0 = 8.5183e-04

 79%|███████▉  | 219/276 [00:05<00:01, 44.57it/s][A
 81%|████████  | 224/276 [00:05<00:01, 43.63it/s][ALoss = 1.5956e-01, PNorm = 53.6784, GNorm = 1.0784, lr_0 = 8.5110e-04

 83%|████████▎ | 230/276 [00:05<00:01, 44.36it/s][A
 86%|████████▌ | 236/276 [00:06<00:00, 47.70it/s][ALoss = 1.4919e-01, PNorm = 53.7028, GNorm = 1.0101, lr_0 = 8.5037e-04

 88%|████████▊ | 242/276 [00:06<00:00, 50.33it/s][ALoss = 1.4475e-01, PNorm = 53.7200, GNorm = 1.8545, lr_0 = 8.4965e-04

 90%|█████████ | 249/276 [00:06<00:00, 51.85it/s][A
 92%|█████████▏| 255/276 [00:06<00:00, 47.08it/s][ALoss = 1.5103e-01, PNorm = 53.7562, GNorm = 1.3935, lr_0 = 8.4892e-04

 94%|█████████▍| 260/276 [00:06<00:00, 39.70it/s][A
 97%|█████████▋| 267/276 [00:06<00:00, 45.51it/s][ALoss = 1.4650e-01, PNorm = 53.7869, GNorm = 1.1139, lr_0 = 8.4820e-04

 99%|█████████▉| 274/276 [00:06<00:00, 50.59it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.55it/s][A
  9%|▊         | 3/35 [00:00<00:08,  3.77it/s][A
 26%|██▌       | 9/35 [00:01<00:02, 12.79it/s][A
 34%|███▍      | 12/35 [00:01<00:01, 14.38it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 24.81it/s][A
 97%|█████████▋| 34/35 [00:01<00:00, 51.45it/s][A
                                               [AValidation rmse = 64.495199
  9%|▉         | 9/100 [01:12<12:18,  8.12s/it]Epoch 9

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:01,  1.52it/s][ALoss = 2.1312e-01, PNorm = 53.8089, GNorm = 3.4057, lr_0 = 8.4747e-04

  1%|          | 3/276 [00:00<01:01,  4.47it/s][A
  4%|▍         | 11/276 [00:01<00:16, 15.88it/s][ALoss = 1.5630e-01, PNorm = 53.8294, GNorm = 3.0519, lr_0 = 8.4675e-04

  7%|▋         | 18/276 [00:01<00:09, 25.81it/s][ALoss = 1.8309e-01, PNorm = 53.8567, GNorm = 1.2439, lr_0 = 8.4603e-04

  8%|▊         | 23/276 [00:01<00:09, 26.90it/s][A
 10%|█         | 28/276 [00:01<00:08, 30.66it/s][ALoss = 1.7445e-01, PNorm = 53.8920, GNorm = 2.3609, lr_0 = 8.4530e-04

 13%|█▎        | 35/276 [00:01<00:06, 38.66it/s][A
 14%|█▍        | 40/276 [00:01<00:05, 40.59it/s][ALoss = 1.5742e-01, PNorm = 53.9214, GNorm = 3.7696, lr_0 = 8.4458e-04

 17%|█▋        | 47/276 [00:01<00:04, 46.35it/s][ALoss = 2.1300e-01, PNorm = 53.9606, GNorm = 2.4876, lr_0 = 8.4386e-04

 19%|█▉        | 53/276 [00:01<00:04, 47.96it/s][A
 21%|██▏       | 59/276 [00:01<00:04, 50.19it/s][ALoss = 1.4337e-01, PNorm = 54.0062, GNorm = 3.5537, lr_0 = 8.4314e-04

 24%|██▎       | 65/276 [00:02<00:04, 46.01it/s][A
 25%|██▌       | 70/276 [00:02<00:04, 46.93it/s][ALoss = 2.0431e-01, PNorm = 54.0478, GNorm = 5.6103, lr_0 = 8.4242e-04

 27%|██▋       | 75/276 [00:02<00:04, 40.22it/s][A
 29%|██▉       | 81/276 [00:02<00:04, 44.83it/s][ALoss = 1.8320e-01, PNorm = 54.0790, GNorm = 2.1922, lr_0 = 8.4170e-04

 32%|███▏      | 88/276 [00:02<00:03, 49.56it/s][ALoss = 1.2928e-01, PNorm = 54.1122, GNorm = 1.0992, lr_0 = 8.4098e-04

 34%|███▍      | 94/276 [00:02<00:03, 51.92it/s][A
 37%|███▋      | 101/276 [00:02<00:03, 54.89it/s][ALoss = 1.7125e-01, PNorm = 54.1416, GNorm = 3.5690, lr_0 = 8.4026e-04

 39%|███▉      | 107/276 [00:02<00:03, 55.37it/s][ALoss = 1.3672e-01, PNorm = 54.1670, GNorm = 1.3391, lr_0 = 8.3955e-04

 41%|████      | 113/276 [00:03<00:02, 54.87it/s][A
 43%|████▎     | 120/276 [00:03<00:02, 57.50it/s][ALoss = 1.2192e-01, PNorm = 54.1948, GNorm = 1.9174, lr_0 = 8.3883e-04

 46%|████▌     | 126/276 [00:03<00:03, 45.44it/s][A
 47%|████▋     | 131/276 [00:03<00:04, 34.45it/s][ALoss = 1.4742e-01, PNorm = 54.2224, GNorm = 1.6571, lr_0 = 8.3811e-04

 50%|█████     | 138/276 [00:03<00:03, 40.68it/s][ALoss = 1.2204e-01, PNorm = 54.2505, GNorm = 1.2039, lr_0 = 8.3740e-04

 52%|█████▏    | 143/276 [00:03<00:03, 42.46it/s][A
 54%|█████▍    | 150/276 [00:03<00:02, 47.35it/s][ALoss = 1.3938e-01, PNorm = 54.2667, GNorm = 2.3176, lr_0 = 8.3668e-04

 57%|█████▋    | 156/276 [00:04<00:02, 49.75it/s][ALoss = 1.5709e-01, PNorm = 54.2902, GNorm = 1.4130, lr_0 = 8.3597e-04

 59%|█████▉    | 163/276 [00:04<00:02, 53.41it/s][A
 62%|██████▏   | 170/276 [00:04<00:01, 55.55it/s][ALoss = 1.3408e-01, PNorm = 54.3060, GNorm = 2.0031, lr_0 = 8.3525e-04

 64%|██████▍   | 177/276 [00:04<00:01, 56.77it/s][ALoss = 1.4172e-01, PNorm = 54.3235, GNorm = 1.3121, lr_0 = 8.3454e-04

 66%|██████▋   | 183/276 [00:04<00:01, 48.73it/s][A
 68%|██████▊   | 189/276 [00:04<00:02, 42.19it/s][ALoss = 1.0900e-01, PNorm = 54.3489, GNorm = 0.8383, lr_0 = 8.3383e-04

 71%|███████   | 195/276 [00:04<00:02, 39.70it/s][A
 72%|███████▏  | 200/276 [00:05<00:01, 40.26it/s][ALoss = 1.1731e-01, PNorm = 54.3754, GNorm = 0.8477, lr_0 = 8.3312e-04

 74%|███████▍  | 205/276 [00:05<00:01, 37.52it/s][A
 76%|███████▋  | 211/276 [00:05<00:01, 41.42it/s][ALoss = 1.1479e-01, PNorm = 54.3892, GNorm = 1.0930, lr_0 = 8.3240e-04

 79%|███████▊  | 217/276 [00:05<00:01, 45.78it/s][ALoss = 1.2189e-01, PNorm = 54.4057, GNorm = 0.9094, lr_0 = 8.3169e-04

 81%|████████  | 223/276 [00:05<00:01, 49.18it/s][A
 83%|████████▎ | 230/276 [00:05<00:00, 51.02it/s][ALoss = 1.1468e-01, PNorm = 54.4178, GNorm = 2.0900, lr_0 = 8.3098e-04

 86%|████████▌ | 237/276 [00:05<00:00, 54.28it/s][ALoss = 1.1852e-01, PNorm = 54.4369, GNorm = 0.8056, lr_0 = 8.3027e-04

 88%|████████▊ | 243/276 [00:05<00:00, 45.99it/s][A
 91%|█████████ | 250/276 [00:06<00:00, 47.63it/s][ALoss = 1.1562e-01, PNorm = 54.4595, GNorm = 0.9961, lr_0 = 8.2956e-04

 92%|█████████▏| 255/276 [00:06<00:00, 41.86it/s][A
 94%|█████████▍| 260/276 [00:06<00:00, 36.82it/s][ALoss = 1.0773e-01, PNorm = 54.4756, GNorm = 1.4790, lr_0 = 8.2886e-04

 97%|█████████▋| 267/276 [00:06<00:00, 43.00it/s][ALoss = 1.6713e-01, PNorm = 54.4963, GNorm = 0.8705, lr_0 = 8.2815e-04

 99%|█████████▉| 274/276 [00:06<00:00, 48.08it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:24,  1.38it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 13.38it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 22.87it/s][A
 69%|██████▊   | 24/35 [00:01<00:00, 31.45it/s][A
                                               [AValidation rmse = 53.191849
 10%|█         | 10/100 [01:20<12:06,  8.07s/it]Epoch 10

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:12,  1.43it/s][ALoss = 1.1437e-01, PNorm = 54.5164, GNorm = 1.7112, lr_0 = 8.2737e-04

  3%|▎         | 8/276 [00:00<00:21, 12.68it/s][A
  4%|▍         | 12/276 [00:00<00:14, 17.75it/s][ALoss = 1.2026e-01, PNorm = 54.5384, GNorm = 0.8999, lr_0 = 8.2666e-04

  7%|▋         | 18/276 [00:01<00:09, 26.45it/s][A
  9%|▉         | 25/276 [00:01<00:07, 35.42it/s][ALoss = 1.2159e-01, PNorm = 54.5652, GNorm = 1.0977, lr_0 = 8.2596e-04

 11%|█         | 31/276 [00:01<00:05, 40.91it/s][ALoss = 1.2403e-01, PNorm = 54.5811, GNorm = 2.0993, lr_0 = 8.2525e-04

 14%|█▍        | 38/276 [00:01<00:05, 46.41it/s][A
 16%|█▋        | 45/276 [00:01<00:04, 50.51it/s][ALoss = 1.6098e-01, PNorm = 54.5959, GNorm = 1.7608, lr_0 = 8.2455e-04

 18%|█▊        | 51/276 [00:01<00:04, 52.55it/s][ALoss = 1.7397e-01, PNorm = 54.6263, GNorm = 3.4806, lr_0 = 8.2384e-04

 21%|██        | 58/276 [00:01<00:03, 54.92it/s][A
 23%|██▎       | 64/276 [00:01<00:04, 46.98it/s][ALoss = 1.6569e-01, PNorm = 54.6543, GNorm = 1.9258, lr_0 = 8.2314e-04

 25%|██▌       | 70/276 [00:02<00:05, 38.96it/s][A
 28%|██▊       | 76/276 [00:02<00:04, 41.28it/s][ALoss = 1.4776e-01, PNorm = 54.6805, GNorm = 1.4043, lr_0 = 8.2244e-04

 30%|███       | 83/276 [00:02<00:04, 44.09it/s][ALoss = 1.3127e-01, PNorm = 54.7017, GNorm = 0.8906, lr_0 = 8.2173e-04

 32%|███▏      | 89/276 [00:02<00:03, 47.63it/s][A
 35%|███▍      | 96/276 [00:02<00:03, 51.53it/s][ALoss = 2.0325e-01, PNorm = 54.7213, GNorm = 2.4209, lr_0 = 8.2103e-04

 37%|███▋      | 103/276 [00:02<00:03, 54.15it/s][ALoss = 1.6579e-01, PNorm = 54.7505, GNorm = 2.0168, lr_0 = 8.2033e-04

 39%|███▉      | 109/276 [00:02<00:03, 54.50it/s][A
 42%|████▏     | 116/276 [00:02<00:02, 56.59it/s][ALoss = 1.7375e-01, PNorm = 54.7922, GNorm = 1.4384, lr_0 = 8.1963e-04

 44%|████▍     | 122/276 [00:03<00:03, 48.25it/s][ALoss = 2.5485e-01, PNorm = 54.8458, GNorm = 3.8028, lr_0 = 8.1893e-04

 46%|████▋     | 128/276 [00:03<00:03, 42.59it/s][A
 48%|████▊     | 133/276 [00:03<00:04, 35.69it/s][ALoss = 1.6009e-01, PNorm = 54.8991, GNorm = 2.3609, lr_0 = 8.1823e-04

 50%|█████     | 139/276 [00:03<00:03, 39.38it/s][A
 53%|█████▎    | 146/276 [00:03<00:02, 45.51it/s][ALoss = 1.6713e-01, PNorm = 54.9369, GNorm = 0.7673, lr_0 = 8.1753e-04

 55%|█████▌    | 152/276 [00:03<00:02, 48.66it/s][ALoss = 1.6059e-01, PNorm = 54.9647, GNorm = 1.4237, lr_0 = 8.1683e-04

 58%|█████▊    | 159/276 [00:03<00:02, 51.07it/s][A
 60%|██████    | 166/276 [00:04<00:02, 53.96it/s][ALoss = 1.0003e-01, PNorm = 54.9885, GNorm = 0.6658, lr_0 = 8.1614e-04

 62%|██████▏   | 172/276 [00:04<00:01, 53.11it/s][ALoss = 1.0482e-01, PNorm = 55.0156, GNorm = 1.7165, lr_0 = 8.1544e-04

 65%|██████▍   | 179/276 [00:04<00:01, 55.55it/s][A
 67%|██████▋   | 185/276 [00:04<00:01, 51.11it/s][ALoss = 1.2595e-01, PNorm = 55.0441, GNorm = 1.1492, lr_0 = 8.1474e-04

 69%|██████▉   | 191/276 [00:04<00:01, 47.12it/s][ALoss = 1.2213e-01, PNorm = 55.0609, GNorm = 0.7208, lr_0 = 8.1405e-04

 71%|███████▏  | 197/276 [00:04<00:02, 36.09it/s][A
 74%|███████▍  | 204/276 [00:04<00:01, 42.25it/s][ALoss = 1.1214e-01, PNorm = 55.0826, GNorm = 0.8323, lr_0 = 8.1335e-04

 76%|███████▌  | 209/276 [00:05<00:01, 40.11it/s][A
 78%|███████▊  | 214/276 [00:05<00:01, 40.64it/s][ALoss = 1.3706e-01, PNorm = 55.1106, GNorm = 0.6039, lr_0 = 8.1266e-04

 80%|████████  | 221/276 [00:05<00:01, 46.50it/s][A
 82%|████████▏ | 226/276 [00:05<00:01, 47.11it/s][ALoss = 1.4130e-01, PNorm = 55.1345, GNorm = 1.0352, lr_0 = 8.1196e-04

 84%|████████▍ | 233/276 [00:05<00:00, 51.57it/s][ALoss = 1.0635e-01, PNorm = 55.1520, GNorm = 0.6252, lr_0 = 8.1127e-04

 87%|████████▋ | 239/276 [00:05<00:00, 53.53it/s][A
 89%|████████▉ | 245/276 [00:05<00:00, 46.48it/s][ALoss = 1.1892e-01, PNorm = 55.1772, GNorm = 1.0434, lr_0 = 8.1058e-04

 91%|█████████ | 251/276 [00:06<00:00, 32.48it/s][ALoss = 1.2668e-01, PNorm = 55.2047, GNorm = 1.2658, lr_0 = 8.0988e-04

 93%|█████████▎| 258/276 [00:06<00:00, 39.02it/s][A
 95%|█████████▌| 263/276 [00:06<00:00, 40.01it/s][ALoss = 1.1741e-01, PNorm = 55.2256, GNorm = 1.8464, lr_0 = 8.0919e-04

 97%|█████████▋| 268/276 [00:06<00:00, 41.01it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 46.87it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:24,  1.39it/s][A
  9%|▊         | 3/35 [00:00<00:07,  4.37it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 16.65it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 28.37it/s][A
 97%|█████████▋| 34/35 [00:01<00:00, 54.19it/s][A
                                               [AValidation rmse = 51.569779
 11%|█         | 11/100 [01:28<11:54,  8.03s/it]Epoch 11

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:22,  1.36it/s][ALoss = 1.6060e-01, PNorm = 55.2456, GNorm = 2.5398, lr_0 = 8.0843e-04

  3%|▎         | 7/276 [00:00<00:24, 10.84it/s][A
  4%|▍         | 11/276 [00:01<00:18, 14.05it/s][ALoss = 1.3618e-01, PNorm = 55.2700, GNorm = 1.1251, lr_0 = 8.0774e-04

  7%|▋         | 18/276 [00:01<00:10, 23.99it/s][ALoss = 1.2046e-01, PNorm = 55.2919, GNorm = 0.7786, lr_0 = 8.0705e-04

  8%|▊         | 23/276 [00:01<00:09, 27.35it/s][A
 10%|█         | 28/276 [00:01<00:07, 31.52it/s][ALoss = 1.1294e-01, PNorm = 55.3187, GNorm = 1.6737, lr_0 = 8.0636e-04

 13%|█▎        | 35/276 [00:01<00:06, 39.89it/s][A
 15%|█▍        | 41/276 [00:01<00:05, 43.59it/s][ALoss = 1.1001e-01, PNorm = 55.3405, GNorm = 1.6285, lr_0 = 8.0567e-04

 17%|█▋        | 47/276 [00:01<00:04, 47.76it/s][ALoss = 1.1314e-01, PNorm = 55.3639, GNorm = 0.9194, lr_0 = 8.0499e-04

 19%|█▉        | 53/276 [00:01<00:04, 50.73it/s][A
 21%|██▏       | 59/276 [00:01<00:04, 45.70it/s][ALoss = 1.0847e-01, PNorm = 55.3780, GNorm = 0.8224, lr_0 = 8.0430e-04

 24%|██▎       | 65/276 [00:02<00:04, 49.29it/s][A
 26%|██▌       | 71/276 [00:02<00:04, 44.73it/s][ALoss = 1.2931e-01, PNorm = 55.4013, GNorm = 0.6389, lr_0 = 8.0361e-04

 28%|██▊       | 77/276 [00:02<00:04, 46.33it/s][ALoss = 1.3088e-01, PNorm = 55.4191, GNorm = 1.4240, lr_0 = 8.0293e-04

 30%|███       | 84/276 [00:02<00:03, 50.83it/s][A
 33%|███▎      | 91/276 [00:02<00:03, 53.56it/s][ALoss = 1.2058e-01, PNorm = 55.4455, GNorm = 1.6346, lr_0 = 8.0224e-04

 35%|███▌      | 97/276 [00:02<00:03, 54.93it/s][ALoss = 1.1235e-01, PNorm = 55.4701, GNorm = 1.5241, lr_0 = 8.0155e-04

 38%|███▊      | 104/276 [00:02<00:03, 56.63it/s][A
 40%|███▉      | 110/276 [00:02<00:02, 57.15it/s][ALoss = 1.1605e-01, PNorm = 55.4877, GNorm = 0.9101, lr_0 = 8.0087e-04

 42%|████▏     | 116/276 [00:02<00:02, 57.31it/s][ALoss = 1.1284e-01, PNorm = 55.4973, GNorm = 0.9949, lr_0 = 8.0019e-04

 44%|████▍     | 122/276 [00:03<00:03, 44.70it/s][A
 46%|████▌     | 127/276 [00:03<00:03, 40.45it/s][ALoss = 1.1923e-01, PNorm = 55.5171, GNorm = 0.9600, lr_0 = 7.9950e-04

 48%|████▊     | 132/276 [00:03<00:03, 37.21it/s][A
 50%|█████     | 139/276 [00:03<00:03, 44.20it/s][ALoss = 1.0305e-01, PNorm = 55.5325, GNorm = 0.9844, lr_0 = 7.9882e-04

 52%|█████▏    | 144/276 [00:03<00:03, 39.87it/s][A
 54%|█████▍    | 149/276 [00:03<00:03, 38.94it/s][ALoss = 1.1893e-01, PNorm = 55.5438, GNorm = 1.5110, lr_0 = 7.9814e-04

 57%|█████▋    | 156/276 [00:04<00:02, 42.67it/s][ALoss = 1.2509e-01, PNorm = 55.5593, GNorm = 10.1235, lr_0 = 7.9746e-04

 59%|█████▉    | 163/276 [00:04<00:02, 47.86it/s][A
 61%|██████    | 169/276 [00:04<00:02, 47.95it/s][ALoss = 1.5803e-01, PNorm = 55.5961, GNorm = 1.3309, lr_0 = 7.9678e-04

 63%|██████▎   | 175/276 [00:04<00:01, 50.82it/s][A
 66%|██████▌   | 181/276 [00:04<00:02, 46.28it/s][ALoss = 1.5827e-01, PNorm = 55.6292, GNorm = 1.1450, lr_0 = 7.9609e-04

 67%|██████▋   | 186/276 [00:04<00:02, 42.22it/s][ALoss = 1.2702e-01, PNorm = 55.6616, GNorm = 1.6564, lr_0 = 7.9541e-04

 70%|██████▉   | 192/276 [00:04<00:01, 42.05it/s][A
 72%|███████▏  | 198/276 [00:04<00:01, 44.85it/s][ALoss = 1.2188e-01, PNorm = 55.6912, GNorm = 1.0974, lr_0 = 7.9474e-04

 74%|███████▍  | 204/276 [00:05<00:01, 48.52it/s][A
 76%|███████▌  | 210/276 [00:05<00:01, 50.39it/s][ALoss = 1.5526e-01, PNorm = 55.7177, GNorm = 1.2950, lr_0 = 7.9406e-04

 78%|███████▊  | 216/276 [00:05<00:01, 52.61it/s][ALoss = 1.1503e-01, PNorm = 55.7366, GNorm = 1.3128, lr_0 = 7.9338e-04

 81%|████████  | 223/276 [00:05<00:00, 55.09it/s][A
 83%|████████▎ | 229/276 [00:05<00:00, 55.28it/s][ALoss = 9.8921e-02, PNorm = 55.7542, GNorm = 0.8243, lr_0 = 7.9270e-04

 85%|████████▌ | 235/276 [00:05<00:00, 56.58it/s][A
 87%|████████▋ | 241/276 [00:05<00:00, 45.88it/s][ALoss = 9.2670e-02, PNorm = 55.7730, GNorm = 0.7344, lr_0 = 7.9202e-04

 89%|████████▉ | 247/276 [00:05<00:00, 49.11it/s][ALoss = 1.0314e-01, PNorm = 55.7838, GNorm = 0.6958, lr_0 = 7.9135e-04

 92%|█████████▏| 253/276 [00:06<00:00, 42.46it/s][A
 93%|█████████▎| 258/276 [00:06<00:00, 44.12it/s][ALoss = 1.1854e-01, PNorm = 55.8072, GNorm = 1.0501, lr_0 = 7.9067e-04

 96%|█████████▌| 265/276 [00:06<00:00, 48.89it/s][A
 98%|█████████▊| 271/276 [00:06<00:00, 51.60it/s][ALoss = 1.1573e-01, PNorm = 55.8222, GNorm = 1.9143, lr_0 = 7.9000e-04

                                                 [A
