Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

100%|██████████| 14/14 [00:00<00:00, 37.74it/s][A
                                               [AValidation rmse = 0.469065
 28%|██▊       | 28/100 [02:10<05:22,  4.48s/it]Epoch 28

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.43it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.73it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.35it/s][ALoss = 1.3246e-01, PNorm = 56.4364, GNorm = 0.9882, lr_0 = 5.3828e-04

 11%|█         | 12/109 [00:00<00:03, 27.36it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.67it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 26.68it/s][ALoss = 1.3911e-01, PNorm = 56.4570, GNorm = 1.0166, lr_0 = 5.3711e-04

 19%|█▉        | 21/109 [00:00<00:03, 26.52it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 26.81it/s][A
 25%|██▍       | 27/109 [00:00<00:03, 26.83it/s][ALoss = 1.3287e-01, PNorm = 56.4778, GNorm = 0.6377, lr_0 = 5.3594e-04

 28%|██▊       | 30/109 [00:01<00:02, 26.77it/s][A
 30%|███       | 33/109 [00:01<00:02, 26.93it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 26.91it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.22it/s][ALoss = 1.6127e-01, PNorm = 56.4995, GNorm = 1.4276, lr_0 = 5.3478e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.00it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 26.54it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 26.05it/s][ALoss = 1.8220e-01, PNorm = 56.5133, GNorm = 1.4405, lr_0 = 5.3362e-04

 47%|████▋     | 51/109 [00:01<00:02, 26.50it/s][A
 50%|████▉     | 54/109 [00:02<00:02, 26.56it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 26.51it/s][ALoss = 1.5529e-01, PNorm = 56.5373, GNorm = 0.8985, lr_0 = 5.3246e-04

 55%|█████▌    | 60/109 [00:02<00:03, 14.05it/s][A
 58%|█████▊    | 63/109 [00:02<00:02, 16.41it/s][A
 61%|██████    | 66/109 [00:02<00:02, 18.55it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 20.54it/s][ALoss = 1.5539e-01, PNorm = 56.5675, GNorm = 1.5826, lr_0 = 5.3130e-04

 66%|██████▌   | 72/109 [00:03<00:01, 22.13it/s][A
 69%|██████▉   | 75/109 [00:03<00:01, 23.26it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 24.31it/s][ALoss = 2.0342e-01, PNorm = 56.5929, GNorm = 1.5964, lr_0 = 5.3015e-04

 74%|███████▍  | 81/109 [00:03<00:01, 25.10it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 25.61it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 26.00it/s][ALoss = 1.3684e-01, PNorm = 56.6130, GNorm = 1.0602, lr_0 = 5.2899e-04

 83%|████████▎ | 90/109 [00:03<00:00, 26.00it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 26.43it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 26.68it/s][A
 91%|█████████ | 99/109 [00:04<00:00, 27.07it/s][ALoss = 1.5714e-01, PNorm = 56.6306, GNorm = 0.7301, lr_0 = 5.2784e-04

 94%|█████████▎| 102/109 [00:04<00:00, 27.31it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 27.29it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.64it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.22it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.83it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.58it/s][A
                                               [AValidation rmse = 0.483969
 29%|██▉       | 29/100 [02:15<05:23,  4.56s/it]Epoch 29

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 1.1642e-01, PNorm = 56.6476, GNorm = 1.2225, lr_0 = 5.2670e-04

  3%|▎         | 3/109 [00:00<00:04, 26.47it/s][A
  6%|▌         | 6/109 [00:00<00:03, 26.89it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.38it/s][ALoss = 1.6484e-01, PNorm = 56.6680, GNorm = 1.0249, lr_0 = 5.2555e-04

 11%|█         | 12/109 [00:00<00:03, 27.02it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.41it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.60it/s][ALoss = 1.4295e-01, PNorm = 56.6892, GNorm = 1.5008, lr_0 = 5.2441e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.61it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.57it/s][A
 25%|██▍       | 27/109 [00:00<00:03, 27.32it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.59it/s][ALoss = 1.5800e-01, PNorm = 56.7095, GNorm = 0.8882, lr_0 = 5.2327e-04

 30%|███       | 33/109 [00:01<00:02, 27.88it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.86it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.07it/s][ALoss = 1.7392e-01, PNorm = 56.7256, GNorm = 1.5053, lr_0 = 5.2213e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.92it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.90it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.11it/s][ALoss = 1.4767e-01, PNorm = 56.7457, GNorm = 1.1420, lr_0 = 5.2100e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.91it/s][A
 50%|████▉     | 54/109 [00:01<00:02, 27.41it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.18it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.12it/s][ALoss = 1.6656e-01, PNorm = 56.7638, GNorm = 1.0267, lr_0 = 5.1987e-04

 58%|█████▊    | 63/109 [00:02<00:01, 26.66it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.75it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 26.94it/s][ALoss = 1.5576e-01, PNorm = 56.7783, GNorm = 1.0365, lr_0 = 5.1874e-04

 66%|██████▌   | 72/109 [00:02<00:01, 26.82it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.04it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.38it/s][ALoss = 1.4317e-01, PNorm = 56.7995, GNorm = 0.7828, lr_0 = 5.1761e-04

 74%|███████▍  | 81/109 [00:02<00:01, 27.17it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 26.76it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 26.76it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.15it/s][ALoss = 1.5536e-01, PNorm = 56.8138, GNorm = 1.3285, lr_0 = 5.1648e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.69it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.34it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.24it/s][ALoss = 1.3539e-01, PNorm = 56.8289, GNorm = 1.2936, lr_0 = 5.1536e-04

 94%|█████████▎| 102/109 [00:03<00:00, 27.12it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.06it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.34it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.78it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.12it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.09it/s][A
                                               [AValidation rmse = 0.468077
 30%|███       | 30/100 [02:19<05:14,  4.50s/it]Epoch 30

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 1.2837e-01, PNorm = 56.8500, GNorm = 1.0381, lr_0 = 5.1424e-04

  3%|▎         | 3/109 [00:00<00:04, 25.34it/s][A
  6%|▌         | 6/109 [00:00<00:03, 25.87it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.37it/s][ALoss = 1.2832e-01, PNorm = 56.8777, GNorm = 0.5335, lr_0 = 5.1312e-04

 11%|█         | 12/109 [00:00<00:03, 26.26it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 26.80it/s][A
 17%|█▋        | 18/109 [00:00<00:06, 13.63it/s][A
 19%|█▉        | 21/109 [00:01<00:05, 16.26it/s][ALoss = 1.3952e-01, PNorm = 56.8999, GNorm = 1.2763, lr_0 = 5.1201e-04

 22%|██▏       | 24/109 [00:01<00:04, 18.71it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 20.63it/s][A
 28%|██▊       | 30/109 [00:01<00:03, 22.34it/s][ALoss = 1.7087e-01, PNorm = 56.9236, GNorm = 1.5552, lr_0 = 5.1090e-04

 30%|███       | 33/109 [00:01<00:03, 23.75it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 24.71it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 25.22it/s][ALoss = 1.3546e-01, PNorm = 56.9422, GNorm = 0.8783, lr_0 = 5.0979e-04

 39%|███▊      | 42/109 [00:01<00:02, 25.72it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 26.21it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 26.78it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 27.26it/s][ALoss = 1.2619e-01, PNorm = 56.9642, GNorm = 0.9221, lr_0 = 5.0868e-04

 50%|████▉     | 54/109 [00:02<00:02, 27.11it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.14it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.50it/s][ALoss = 1.5285e-01, PNorm = 56.9831, GNorm = 1.3377, lr_0 = 5.0757e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.69it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.73it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.47it/s][ALoss = 1.4276e-01, PNorm = 56.9976, GNorm = 1.0820, lr_0 = 5.0647e-04

 66%|██████▌   | 72/109 [00:02<00:01, 27.44it/s][A
 69%|██████▉   | 75/109 [00:03<00:01, 27.84it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 28.22it/s][A
 74%|███████▍  | 81/109 [00:03<00:00, 28.37it/s][ALoss = 1.6124e-01, PNorm = 57.0105, GNorm = 1.4737, lr_0 = 5.0537e-04

 77%|███████▋  | 84/109 [00:03<00:00, 28.50it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.65it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.30it/s][ALoss = 1.7301e-01, PNorm = 57.0244, GNorm = 1.3557, lr_0 = 5.0427e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.85it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.62it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.58it/s][ALoss = 1.6970e-01, PNorm = 57.0412, GNorm = 2.7048, lr_0 = 5.0318e-04

 94%|█████████▎| 102/109 [00:04<00:00, 27.38it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 27.14it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.25it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.70it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.16it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.20it/s][A
                                               [AValidation rmse = 0.490179
 31%|███       | 31/100 [02:24<05:13,  4.55s/it]Epoch 31

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 1.6404e-01, PNorm = 57.0580, GNorm = 0.7921, lr_0 = 5.0208e-04

  3%|▎         | 3/109 [00:00<00:04, 25.95it/s][A
  6%|▌         | 6/109 [00:00<00:03, 25.85it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.84it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.24it/s][ALoss = 1.2241e-01, PNorm = 57.0731, GNorm = 1.3852, lr_0 = 5.0099e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.26it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.45it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 26.89it/s][ALoss = 1.2465e-01, PNorm = 57.0853, GNorm = 1.3080, lr_0 = 4.9990e-04

 22%|██▏       | 24/109 [00:00<00:03, 26.41it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 26.71it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.01it/s][ALoss = 1.2380e-01, PNorm = 57.0978, GNorm = 0.6547, lr_0 = 4.9882e-04

 30%|███       | 33/109 [00:01<00:02, 26.92it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.56it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.74it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.65it/s][ALoss = 1.2332e-01, PNorm = 57.1177, GNorm = 0.9789, lr_0 = 4.9773e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.23it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.45it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 26.99it/s][ALoss = 1.3541e-01, PNorm = 57.1366, GNorm = 0.8371, lr_0 = 4.9665e-04

 50%|████▉     | 54/109 [00:01<00:02, 27.30it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.56it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.52it/s][ALoss = 1.4220e-01, PNorm = 57.1557, GNorm = 2.6363, lr_0 = 4.9557e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.06it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.92it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.41it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 26.78it/s][ALoss = 1.6383e-01, PNorm = 57.1770, GNorm = 1.4176, lr_0 = 4.9449e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.21it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.06it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.22it/s][ALoss = 1.6349e-01, PNorm = 57.1909, GNorm = 1.0017, lr_0 = 4.9342e-04

 77%|███████▋  | 84/109 [00:03<00:00, 27.01it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.59it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.14it/s][ALoss = 1.5061e-01, PNorm = 57.2060, GNorm = 1.3939, lr_0 = 4.9235e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.21it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 14.91it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 17.37it/s][A
 94%|█████████▎| 102/109 [00:04<00:00, 19.48it/s][ALoss = 1.7758e-01, PNorm = 57.2291, GNorm = 0.9823, lr_0 = 4.9128e-04

 96%|█████████▋| 105/109 [00:04<00:00, 21.33it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 23.20it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.80it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.88it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.93it/s][A
                                               [AValidation rmse = 0.465936
 32%|███▏      | 32/100 [02:29<05:11,  4.58s/it]Epoch 32

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.49it/s][ALoss = 1.1911e-01, PNorm = 57.2466, GNorm = 1.3983, lr_0 = 4.9021e-04

  6%|▌         | 6/109 [00:00<00:03, 27.44it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.05it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.07it/s][ALoss = 1.3097e-01, PNorm = 57.2682, GNorm = 0.6369, lr_0 = 4.8914e-04

 14%|█▍        | 15/109 [00:00<00:03, 28.35it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.09it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.40it/s][ALoss = 1.3628e-01, PNorm = 57.2837, GNorm = 1.4065, lr_0 = 4.8808e-04

 22%|██▏       | 24/109 [00:00<00:02, 28.40it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.47it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.40it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.61it/s][ALoss = 1.6416e-01, PNorm = 57.2988, GNorm = 1.0463, lr_0 = 4.8702e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.67it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.62it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.32it/s][ALoss = 1.1132e-01, PNorm = 57.3122, GNorm = 0.9626, lr_0 = 4.8596e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.29it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.53it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.88it/s][ALoss = 1.5695e-01, PNorm = 57.3324, GNorm = 2.3718, lr_0 = 4.8491e-04

 50%|████▉     | 54/109 [00:01<00:01, 27.84it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.39it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.66it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.56it/s][ALoss = 1.4280e-01, PNorm = 57.3549, GNorm = 1.6383, lr_0 = 4.8385e-04

 61%|██████    | 66/109 [00:02<00:01, 27.18it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.43it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.78it/s][ALoss = 1.5336e-01, PNorm = 57.3728, GNorm = 0.7092, lr_0 = 4.8280e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.72it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.90it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.90it/s][ALoss = 1.3687e-01, PNorm = 57.3890, GNorm = 0.9049, lr_0 = 4.8175e-04

 77%|███████▋  | 84/109 [00:03<00:00, 27.70it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.53it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.21it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.15it/s][ALoss = 1.0705e-01, PNorm = 57.4095, GNorm = 0.9188, lr_0 = 4.8070e-04

 88%|████████▊ | 96/109 [00:03<00:00, 27.14it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.39it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.13it/s][ALoss = 1.2446e-01, PNorm = 57.4265, GNorm = 1.2821, lr_0 = 4.7966e-04

 96%|█████████▋| 105/109 [00:03<00:00, 27.00it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.30it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.21it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.23it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.43it/s][A
                                               [AValidation rmse = 0.487391
 33%|███▎      | 33/100 [02:33<05:01,  4.50s/it]Epoch 33

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.31it/s][ALoss = 1.0856e-01, PNorm = 57.4374, GNorm = 1.9525, lr_0 = 4.7862e-04

  6%|▌         | 6/109 [00:00<00:03, 27.73it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.66it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.66it/s][ALoss = 1.5479e-01, PNorm = 57.4516, GNorm = 2.2900, lr_0 = 4.7758e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.51it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.06it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.53it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.32it/s][ALoss = 1.3949e-01, PNorm = 57.4696, GNorm = 1.7076, lr_0 = 4.7654e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.49it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.76it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.14it/s][ALoss = 9.7135e-02, PNorm = 57.4832, GNorm = 0.6109, lr_0 = 4.7550e-04

 33%|███▎      | 36/109 [00:01<00:02, 28.12it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.73it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.80it/s][ALoss = 1.5223e-01, PNorm = 57.4987, GNorm = 1.6277, lr_0 = 4.7447e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.65it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.77it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.98it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.78it/s][ALoss = 1.1553e-01, PNorm = 57.5175, GNorm = 1.0572, lr_0 = 4.7344e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.12it/s][A
 56%|█████▌    | 61/109 [00:02<00:01, 28.07it/s][A
 59%|█████▊    | 64/109 [00:02<00:01, 28.03it/s][ALoss = 1.2964e-01, PNorm = 57.5337, GNorm = 1.6401, lr_0 = 4.7241e-04

 61%|██████▏   | 67/109 [00:02<00:01, 27.80it/s][A
 64%|██████▍   | 70/109 [00:02<00:02, 15.38it/s][A
 67%|██████▋   | 73/109 [00:02<00:02, 17.67it/s][ALoss = 1.6122e-01, PNorm = 57.5432, GNorm = 1.1413, lr_0 = 4.7138e-04

 70%|██████▉   | 76/109 [00:03<00:01, 19.83it/s][A
 72%|███████▏  | 79/109 [00:03<00:01, 21.79it/s][A
 75%|███████▌  | 82/109 [00:03<00:01, 23.64it/s][ALoss = 1.0205e-01, PNorm = 57.5522, GNorm = 0.9514, lr_0 = 4.7036e-04

 78%|███████▊  | 85/109 [00:03<00:00, 24.82it/s][A
 81%|████████  | 88/109 [00:03<00:00, 25.54it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 26.20it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 26.87it/s][ALoss = 1.6894e-01, PNorm = 57.5679, GNorm = 1.3392, lr_0 = 4.6934e-04

 89%|████████▉ | 97/109 [00:03<00:00, 26.85it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 27.27it/s][A
 94%|█████████▍| 103/109 [00:04<00:00, 27.56it/s][ALoss = 1.5328e-01, PNorm = 57.5827, GNorm = 1.7385, lr_0 = 4.6832e-04

 97%|█████████▋| 106/109 [00:04<00:00, 27.70it/s][A
100%|██████████| 109/109 [00:04<00:00, 28.02it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.73it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.94it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.04it/s][A
                                               [AValidation rmse = 0.486862
 34%|███▍      | 34/100 [02:37<04:58,  4.52s/it]Epoch 34

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.43it/s][ALoss = 1.1797e-01, PNorm = 57.6014, GNorm = 1.8361, lr_0 = 4.6730e-04

  6%|▌         | 6/109 [00:00<00:03, 27.76it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.43it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.89it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.03it/s][ALoss = 1.1478e-01, PNorm = 57.6144, GNorm = 0.6115, lr_0 = 4.6628e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.76it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.29it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 28.29it/s][ALoss = 1.2472e-01, PNorm = 57.6286, GNorm = 1.5377, lr_0 = 4.6527e-04

 25%|██▍       | 27/109 [00:00<00:02, 28.20it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.71it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.70it/s][ALoss = 1.3047e-01, PNorm = 57.6452, GNorm = 0.9992, lr_0 = 4.6426e-04

 33%|███▎      | 36/109 [00:01<00:02, 28.36it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.11it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.25it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.32it/s][ALoss = 1.4060e-01, PNorm = 57.6620, GNorm = 1.0204, lr_0 = 4.6325e-04

 44%|████▍     | 48/109 [00:01<00:02, 28.16it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.06it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.00it/s][ALoss = 1.3048e-01, PNorm = 57.6803, GNorm = 1.9440, lr_0 = 4.6224e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.83it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.28it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.40it/s][ALoss = 1.3828e-01, PNorm = 57.6923, GNorm = 1.5418, lr_0 = 4.6124e-04

 61%|██████    | 66/109 [00:02<00:01, 28.10it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.33it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.14it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 28.60it/s][ALoss = 1.3748e-01, PNorm = 57.7068, GNorm = 0.9080, lr_0 = 4.6024e-04

 72%|███████▏  | 78/109 [00:02<00:01, 28.49it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.19it/s][A
 77%|███████▋  | 84/109 [00:02<00:00, 28.01it/s][ALoss = 1.3272e-01, PNorm = 57.7217, GNorm = 1.1245, lr_0 = 4.5924e-04

 80%|███████▉  | 87/109 [00:03<00:00, 27.82it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.02it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.14it/s][ALoss = 1.5310e-01, PNorm = 57.7419, GNorm = 1.1671, lr_0 = 4.5824e-04

 88%|████████▊ | 96/109 [00:03<00:00, 27.89it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.71it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.76it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.62it/s][ALoss = 1.2564e-01, PNorm = 57.7589, GNorm = 0.9810, lr_0 = 4.5724e-04

 99%|█████████▉| 108/109 [00:03<00:00, 27.53it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.08it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.07it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.15it/s][A
                                               [AValidation rmse = 0.481900
 35%|███▌      | 35/100 [02:42<04:48,  4.44s/it]Epoch 35

  0%|          | 0/109 [00:00<?, ?it/s][A
