smiles,solvent,abs_peakwavs_max,abs_bandwidth,abs_molar_ext_coeff,emi_peakwavs_max,emi_bandwidth
FC(F)(F)c1ccccc1B1c2ccccc2N(c2ccccc2)c2ccccc21,ClCCl,380.18591379576395,55.45905263674203,3.8060866033517544,439.4527486274544,61.69846660843079
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,C1CCCCC1,414.72488204038115,76.49157241466266,4.308589114141615,460.8148621874933,78.67479818843968
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,Cc1ccccc1,435.8205924420614,78.59663191328652,4.020787754834923,512.8709639987223,87.54503631857804
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,C1COCCO1,416.9638988166539,76.54221758383503,4.294745167663167,476.50122396311275,81.52748358199544
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,ClC(Cl)Cl,450.49318116900514,76.87002230157785,4.345905821435922,496.3961021899513,71.98187016496564
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,ClCCl,427.82860177953864,76.15278804101777,4.305460945214162,495.90113726437386,83.20554985048577
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,C1CCOC1,425.77051948112955,79.60581935688694,4.189120302302565,489.84232600882325,80.13661719597783
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,CC(C)=O,434.9895043440439,74.03370900532344,4.2800257894868095,510.1196606866963,68.83180172286033
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,CC#N,422.44075186563236,78.00904909517686,4.2717711217233925,502.8030158416271,77.26435359921005
O=P1(c2ccccc2)C(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=Cc2c3ccc4cccc5ccc(c6cc(-c7ccccc7)n1c26)c3c45,CO,439.69968659673833,77.39416793992767,4.394871756018068,541.2867545734022,87.81965127954307
COc1ccc(C2=Cc3c4ccccc4cc[n+]3[B-](F)(F)O2)cc1,ClC(Cl)Cl,415.83751273527525,60.74496923969834,4.580382771681834,469.859608859598,75.24330854311293
c1cc2ccc1-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc([se]1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc-2[se]1,C1CCOC1,376.6893331148525,63.88662072767633,4.263208566820845,541.3304765455139,108.43190480456028
COC(=O)c1cccc2c1C#Cc1c(NC(C)=O)cccc1OCCCO2,ClCCl,341.6553997230212,49.0356250958242,4.2788935775419406,408.2963886869137,65.8098774978472
CC(=O)c1cc(=O)n(C)c2cc(-c3ccc(N(C)C)cc3)sc12,ClCCl,459.08997908314626,91.82587068570835,4.35468139093285,587.3829010401904,101.03876546429753
COC(=O)c1nc2c(N(C)C)nc(N(C)C)nc2n1Cc1ccccc1,ClCCl,329.58456930783314,29.042655489492127,4.345102007608672,349.78098283800705,43.54980064250894
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc3c4c(-c5ccc(C(=O)O)cc5)c5ccc6c7c(cc8c9cc(C(=O)O)ccc9c(c9ccc(c2c39)C1=O)c4c8c57)C(=O)N(c1c(C(C)C)cccc1C(C)C)C6=O,ClCCl,654.7415652157798,89.63387194731726,4.338266601673451,698.6640005387233,66.53810471156588
c1ccc([B-]2(c3ccccc3)Oc3ccc4ccccc4c3-c3c4ccccc4cn[n+]32)cc1,Cc1ccccc1,443.77436607214185,85.70934791357313,3.650893273023581,545.5070451804532,106.89629296503523
c1ccc(N2c3ccc4ccccc4c3-c3c4ccccc4cc[n+]3[B-]2(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,477.65782103069057,87.83951145213479,3.602900549518356,613.0793421493247,123.4472419415745
COc1ccc(N2c3ccc4ccccc4c3-c3c4ccccc4cc[n+]3[B-]2(c2ccccc2)c2ccccc2)cc1,Cc1ccccc1,477.1653755800741,91.09730954877679,3.623248092733385,621.5908260895101,131.4628674206094
CCOCCOCCOC(=O)/C=C/C1=CC2=C(c3c(C)cc(C)cc3C)c3cc(/C=C/C(=O)OCCOCCOCC)cn3[B-](F)(F)[N+]2=C1,ClCCl,612.9663943686461,71.57292349744566,4.6422592465710215,653.9944185262692,53.98095009135009
CN(C)c1ccc(C2=Nc3scc[n+]3[B-](F)(F)O2)cc1,Cc1ccccc1,414.60635825762193,40.529089879017704,4.7954512993717575,438.26395480880774,34.03210216333719
CN(C)c1ccc(C2=Nc3scc[n+]3[B-](F)(F)O2)cc1,ClCCl,408.603999769983,42.55483128676549,4.824137912359298,445.651535922953,44.89650823758265
CN(C)c1ccc(C2=Nc3scc[n+]3[B-](F)(F)O2)cc1,C1CCOC1,403.7953075113958,45.906248191851816,4.830484984969367,453.6469311435733,45.6421942996771
CN(C)c1ccc(C2=Nc3scc[n+]3[B-](F)(F)O2)cc1,CC#N,411.3987125908425,47.325270167854725,4.885251581474348,476.4087689218858,50.390718215349
COc1cc(C2=CC3=C(c4c(C)cc(C)cc4C)c4cc(-c5cc(OC)c(OC)c(OC)c5)c(-c5cc(OC)c(OC)c(OC)c5)n4[B-](F)(F)[N+]3=C2c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,C1CCCCC1,645.4843110309996,46.028080365496194,5.005734403885489,677.9932917309649,45.06908618231307
COc1cc(C2=CC3=C(c4c(C)cc(C)cc4C)c4cc(-c5cc(OC)c(OC)c(OC)c5)c(-c5cc(OC)c(OC)c(OC)c5)n4[B-](F)(F)[N+]3=C2c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,Cc1ccccc1,670.4785247677635,52.3234107861825,4.874404759088991,698.6832127590044,57.85279413838908
COc1cc(C2=CC3=C(c4c(C)cc(C)cc4C)c4cc(-c5cc(OC)c(OC)c(OC)c5)c(-c5cc(OC)c(OC)c(OC)c5)n4[B-](F)(F)[N+]3=C2c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,ClCCl,695.8008677097043,52.363331608621486,4.85278164954148,730.7062573033351,54.255841609461484
COc1cc(C2=CC3=C(c4c(C)cc(C)cc4C)c4cc(-c5cc(OC)c(OC)c(OC)c5)c(-c5cc(OC)c(OC)c(OC)c5)n4[B-](F)(F)[N+]3=C2c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,C1CCOC1,660.5445800803741,51.75618053417543,4.878040259579805,690.3908422011582,52.43016374976489
COc1cc(C2=CC3=C(c4c(C)cc(C)cc4C)c4cc(-c5cc(OC)c(OC)c(OC)c5)c(-c5cc(OC)c(OC)c(OC)c5)n4[B-](F)(F)[N+]3=C2c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,CC#N,663.3699345034381,63.018874563523674,4.786206290972379,702.5012827429076,58.46189396846799
COc1ccc2c3c(c4ccc(OC)cc4c2c1)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5ccc(OC)cc5c5cc(OC)ccc5c4n2[B-]1(F)F)C=3,C1CCCCC1,694.4676965666908,42.963632327653166,5.162975420981471,712.3749408399447,50.71430736143451
COc1ccc2c3c(c4ccc(OC)cc4c2c1)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5ccc(OC)cc5c5cc(OC)ccc5c4n2[B-]1(F)F)C=3,Cc1ccccc1,687.8776343710701,45.89013988536934,5.189680270049633,726.4121150134841,54.179585690389644
COc1ccc2c3c(c4ccc(OC)cc4c2c1)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5ccc(OC)cc5c5cc(OC)ccc5c4n2[B-]1(F)F)C=3,ClCCl,689.5246989236972,50.061507716582845,5.143634057682972,735.3128846072992,57.842720230062724
COc1ccc2c3c(c4ccc(OC)cc4c2c1)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5ccc(OC)cc5c5cc(OC)ccc5c4n2[B-]1(F)F)C=3,C1CCOC1,680.3191459064591,49.653850460770855,5.087608327357559,719.1438414254723,51.36499604374764
COc1ccc2c3c(c4ccc(OC)cc4c2c1)=[N+]1C(=C(c2c(C)cc(C)cc2C)c2cc4c5ccc(OC)cc5c5cc(OC)ccc5c4n2[B-]1(F)F)C=3,CC#N,678.3223173996582,57.845224550691924,5.067499886091328,711.4303219188563,57.43133204673888
CCOC(=O)C1c2cc(Cl)ccc2C(=O)N1c1ccc(OC)c(OC)c1,CS(C)=O,367.806065959709,76.60896493206982,4.771723730803615,485.1275410203139,107.68941486312343
CCOC(=O)C1c2ccccc2C(=O)N1c1ccccc1,CCCCCC,331.00422715741007,55.104033323267,4.783203709149653,377.3130955141278,60.74640527556672
COc1ccc(N(c2ccc(OC)cc2)c2ccc3ccc4c(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)ccc5ccc2c3c54)cc1,CCCCCC,438.29055526174125,67.80011472450911,4.060844761482999,493.1982564661133,73.78681640333743
Cc1cc(C)c(B(c2ccc(-c3cc4ccc5cccc6ccc(c3)c4c56)cc2)c2c(C)cc(C)cc2C)c(C)c1,Cc1ccccc1,393.50204951385547,43.5359755712783,3.691261488907087,448.1894002717499,55.42293948008861
O=C(O)CCCc1ccc2ccc3cccc4ccc1c2c34,CO,519.7013411995197,20.20715270678253,4.167439352685564,540.8345188981021,20.427014768472183
COc1cc2c(cc1-c1ccc(C(F)(F)F)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(C(F)(F)F)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,396.21927594518127,89.20221018305391,4.236645678046313,479.95051097667437,68.37607011527044
COc1cc2c(cc1-c1ccc(C=O)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(C=O)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,C1CCOC1,406.22475256399684,83.70791330033241,4.341336886039052,483.6710484901364,60.54250801968256
Cc1ccc(C#Cc2ccc(C#Cc3ccc(C#Cc4ccccc4C#N)cc3C#N)cc2C#N)cc1,ClC(Cl)Cl,379.53402155227684,75.30515751605915,4.79458289746691,440.29046414579875,62.69976768412977
CCOC(=O)c1ccc(C2=Cc3ccccc3P2(=O)c2ccccc2)cc1,ClCCl,360.11238319049085,64.23221266499486,4.250048942518397,452.80230501492076,97.15759389895791
COc1ccc(C2=Cc3ccccc3P2(=O)c2ccccc2)cc1,ClCCl,338.34239413586306,54.544868798516816,4.366389333306613,422.0178818398275,87.82271697836458
CC[N+](CC)=c1ccc2c(-c3ccccc3C(=O)O)c3c(=O)oc4cc5c(cc4c3oc-2c1)CCCN5C,ClC(Cl)Cl,614.8763439982067,55.33117201868555,4.895945142506345,649.6173730335231,56.143595549088296
CC[N+](CC)=c1ccc2c(-c3ccccc3C(=O)O)c3c(=O)oc4cc5c(cc4c3oc-2c1)CCCN5C,CCO,602.5553086912977,59.396822110157196,4.807755721169832,661.6798131755748,63.95382077842928
CC[N+](CC)=c1ccc2c(-c3ccccc3C(=O)O)c3c(=O)oc4cc5c(cc4c3oc-2c1)CCCN5C,O,609.2936898368383,73.85525947043297,4.7201420754789085,669.2939308494497,74.13141092893153
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,ClC(Cl)Cl,591.1905685071138,59.55734009068861,4.926979750868642,631.2700946281728,57.54796216648727
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,CCO,583.1957901646977,64.4636187680648,4.7808287365732545,647.2538598852868,65.72155795177513
CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1c(=O)oc1cc3c(cc12)CCCN3C,O,593.341088702105,77.67991676975691,4.688260888714905,654.9464907757529,74.66924858204766
CCOC(=O)c1c(N)sc(/N=C/c2cccs2)c1C(=O)OCC,CC#N,407.4804699983661,105.72158485183479,4.077857513245413,517.5428410922506,112.29938050576442
CCOC(=O)c1c(N)sc(/N=C/c2ccc(-c3cccs3)s2)c1C(=O)OCC,CC#N,460.1307918888291,113.88889383992847,4.311405065340119,563.7936382814839,92.59929730226719
CCOC(=O)CC[N+]1=c2cc3c(cc2CCC1)=Cc1c(c2ccc(N(C)C)cc2oc1=O)O3,CC#N,617.2497870781781,75.3437752405012,4.567328597056074,667.9210591160825,64.80007464691819
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,Cc1ccccc1,444.7088238243539,66.64859956802727,4.638313471184363,488.7882227589769,77.79703134022718
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,C1COCCO1,437.85109860572203,72.66892354746565,4.588491993916665,522.4586292620448,95.76318019613376
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,ClCCl,445.42149925463724,71.65812459239253,4.586425649968057,532.5346217072301,94.13213885628618
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,ClC(Cl)Cl,447.7039227886404,68.88866587422376,4.580258148578264,553.7947057744566,87.7992410478708
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,CCOC(C)=O,443.62748834945876,70.57594085334472,4.682159688307922,535.10379146746,93.92436744333156
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,CC(C)=O,447.5026019717674,79.75276578283587,4.7478054679756,556.4325704534406,99.23715279037819
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,CN(C)C=O,452.0244736697876,81.51981023944312,4.541431517927608,586.857163999078,110.24402979273687
COc1cc(N(c2ccccc2)c2ccc(C=C(C#N)C#N)c(OC)c2)ccc1C=C(C#N)C#N,CC#N,461.97605255676046,70.56222496397888,4.595815406899722,570.0121051378385,112.70014323781658
c1ccc(-c2c3ccccc3cc3ccccc23)cc1,C1CCOC1,335.8851833993532,37.904762168402456,3.9952268933565462,406.92409585283934,45.19500453667651
c1ccc2c(-c3cc(-c4c5ccccc5cc5ccccc45)cc(-c4c5ccccc5cc5ccccc45)c3)c3ccccc3cc2c1,C1CCOC1,366.72836786784,45.88127555103283,4.238147384219713,445.68997845411803,50.124296259845465
CN(C)c1cc(-c2ccc(C#Cc3ccccc3)cc2)cc2ccccc12,CC#N,344.9849941298028,58.38355652810242,4.433195977999739,433.73909702995695,70.70898722166413
CN(C)c1cc(-c2ccc(C#Cc3ccccc3)cc2)cc2ccccc12,CCO,342.03581835175544,64.68506440943406,4.482081314669669,437.4073165198288,72.89944655997928
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CC#N,523.2602868222899,99.43051911550208,4.585564707999786,598.6206328073837,64.56212707805977
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,ClCCl,543.997527080774,101.19689364085073,4.715425262304377,597.02467378924,63.08784178574435
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,C1COCCO1,504.48535751488095,93.01162995036668,4.53604865410672,558.1164362337319,59.89560471331049
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CN(C)C=O,514.816198535603,99.80772309367413,4.662230076671924,584.1776833956701,57.16258135435504
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CS(C)=O,527.7019726892852,109.16781745474817,4.595343906517871,597.5610481048583,62.8547292529053
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CCOC(C)=O,513.334907796097,94.1230241220213,4.537344286494078,562.8365986539536,65.18403731800151
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CCO,533.5210665516232,99.68218178842719,4.451288336905361,607.5538087011957,67.18806075314322
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,CO,520.975477583337,97.41422755111763,4.386338432596793,583.9757289501827,65.7839408372896
CCN(CC)c1ccc2cc(/C=C(\C#N)c3nc4ccccc4s3)c(=O)oc2c1,Cc1ccccc1,506.8836707519316,94.7353848651573,4.523974884416523,565.2014881955606,64.110088136913
CCC1(CC)c2cc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)ccc2-c2ccc(N(c3ccccc3)c3ccc4c(c3)C(CC)(CC)c3cc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)ccc3-4)cc21,CCCCCC,400.1122235290119,71.50147301391158,3.9324803842490113,470.49725437025705,80.1166830825746
CCC1(CC)c2cc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)ccc2-c2ccc(N(c3ccccc3)c3ccc4c(c3)C(CC)(CC)c3cc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)ccc3-4)cc21,Cc1ccccc1,379.91656443884307,65.56966299991707,3.777068744735482,471.16061265783975,89.95080379223734
CCC1(CC)c2cc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)ccc2-c2ccc(N(c3ccccc3)c3ccc4c(c3)C(CC)(CC)c3cc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)ccc3-4)cc21,CC#N,368.6615732185277,65.53206106555413,4.038449027253401,463.37009954527633,89.35774427664842
Nc1cccc2c1C(=O)c1ccccc1C2=O,ClCCl,440.1620754330763,93.34696594817329,3.7415609930298617,522.3808411771199,93.44335914110155
Cc1cc(-c2ccccc2)cc(C)[o+]1,ClCCl,344.84778668238886,44.68440795465142,4.203420265821186,424.9690863139117,70.28157134373427
Cc1cc2nc3cc(C)c(N)cc3[n+](-c3ccccc3)c2cc1N,O,401.2757939267176,77.70222602532824,4.285642742450474,471.8462706285986,72.21126749234696
Cc1cc2nc3cc(C)c(N)cc3[n+](-c3ccccc3)c2cc1N,CCO,380.4499427038379,71.94890879985255,4.19324358737941,459.47661586807897,78.24108115824055
COc1ccc(-c2c3nc(cc4ccc([nH]4)c(-c4ccc(OC)c(OCCCC(=O)O)c4)c4nc(cc5ccc2[nH]5)CC4)C=C3)cc1OCCCC(=O)O,CS(C)=O,659.967670870268,29.053069380276405,4.5083893141225895,683.0076932847237,33.31058028190765
O=C(O)CCCOc1cccc(-c2c3nc(cc4ccc([nH]4)c(-c4cccc(OCCCC(=O)O)c4)c4nc(cc5ccc2[nH]5)CC4)CC3)c1,CS(C)=O,676.6216431155293,13.518420132614331,4.4677124547298135,686.4326544675841,18.40387982030299
N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,ClC(Cl)Cl,497.1994047939387,101.76941526048171,4.473164385525987,654.4867964956318,113.55080159313107
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc(C=C(C#N)C#N)s3)cc2)cc1,ClC(Cl)Cl,485.62602327358377,100.06685304916473,4.56686682196283,635.3406008849594,108.90885274505027
C[N+](C)=c1ccc2c(-c3c(Cl)c(Cl)c(Cl)c(Cl)c3C(=O)O)c3ccc4cc(O)ccc4c3oc-2c1,O,578.3270565755109,83.71497617317472,4.429537311819556,630.9462366550358,64.71228660911181
C(=C/c1ncc(-c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)o1)\c1cccc(N2CCCC2)c1,ClCCl,394.8773332513662,73.25338818959517,4.409105559395664,512.907651741406,87.96270517755006
CN(C)c1ccc(/C=C/c2cnc(/C=C/c3ccc(C#N)cc3)o2)cc1,ClCCl,394.25836373618625,92.90040229835253,4.44575740250658,519.6373635583989,112.72987941644205
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(C=C(C#N)C#N)c3cccc4c5cccc6c(C=C(C#N)C#N)cc1c(c65)c2c34,ClCCl,594.5281631956997,88.03994344686069,4.7322567966798434,665.6951551539146,61.02173048556676
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(C=C(C#N)C#N)c3cccc4c5cccc6c(C=C(C#N)C#N)cc1c(c65)c2c34,Cc1ccccc1,588.9698236162853,90.74087071632391,4.551324275782124,622.0370489006707,49.89288078222283
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(C=C(C#N)C#N)c3cccc4c5cccc6c(C=C(C#N)C#N)cc1c(c65)c2c34,CC#N,577.178623965925,87.94297225882552,4.631168606046584,661.5430723384457,77.96071270868764
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(C=C(C#N)C#N)c3cccc4c5cccc6c(C=C(C#N)C#N)cc1c(c65)c2c34,C1CCCCC1,580.153944455751,87.56793330240387,4.730158670405282,632.0065208608735,60.992957542911356
F[B-]1(F)OC(c2ccccc2)=C(c2ccccc2)c2sc3ccccc3[n+]21,C1CCOC1,422.5761520598447,57.5211664098964,4.3390146072490365,482.68329554153064,68.25740156507807
CCOC(=O)c1ccc(C2=C(c3ccccc3)c3sc4ccccc4[n+]3[B-](F)(F)O2)cc1,C1CCOC1,449.82149247656815,64.75057606129246,4.369737398313637,505.0325228488728,71.94086506829892
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,C1CCOC1,370.3081410216309,61.77493067973579,5.445961431364481,414.5736831688025,62.68178989826769
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CCOC(C)=O,358.8545872515351,58.55292386483244,5.448221821280142,413.9302848464208,61.89516787879312
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CN(C)C=O,363.4703119286625,61.61823416684115,5.458764019299519,429.2387218670325,64.50475325529173
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CS(C)=O,369.2681370679687,63.52470738582254,5.501466245125596,433.93234085014745,65.03040039510324
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CC#N,359.0402539222307,59.21517814694822,5.5446235981446215,414.2763460195186,64.05051678477444
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CC(C)O,360.69067807032127,58.146918289135684,5.5290378053888825,424.15186141845345,72.96188738892997
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CCO,361.4463321386796,61.57649826641897,5.545635591729675,430.2338738722249,73.41059026128933
NS(=O)(=O)c1ccc(N2N=C(c3ccc(O)cc3)CC2c2ccc(F)cc2)cc1,CO,366.552904170916,58.972942850179614,5.586627768485892,432.07957366341947,73.73270548349242
