smiles,solvent,abs_peakwavs_max,abs_bandwidth,abs_molar_ext_coeff,emi_peakwavs_max,emi_bandwidth,quantum_yield,log_lifetime
FC(F)(F)c1ccc(/C=C/c2nc3c(ccc4ccccc43)s2)cc1,CC#N,425.2249066388938,76.85559728562133,4.02865094840492,539.97660734033,87.08767200186415,0.09269743530123153,0.02012308402102675
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,Cc1ccccc1,494.70917712008,97.27374016895217,4.794696267303104,583.7459689005096,104.21803268642874,-0.018536773928292283,-0.03046662365173075
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,ClCCl,504.0865892731711,95.15257901814589,4.684532963736065,608.3844769657045,97.93392917919704,-0.045377304296443655,0.02164478109745549
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,CCOC(C)=O,506.61531585681496,96.74913176762033,4.732750725824043,589.1009262120589,90.68617111606602,-0.04182273497388356,0.19814507262445316
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,CC(C)=O,506.8474484781244,103.16031297232576,4.803634988073513,616.6210706214424,93.07700579038206,-0.0873260048802516,-0.03228716484477118
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,CN(C)C=O,500.9451581206684,90.83862291330209,4.8018990807157556,600.5539237682673,83.99660113628593,0.00711705568751736,-0.025986941999449842
CCN(CC)c1ccc2cc(/C(Cl)=C/C=C/C(=C(C#N)C#N)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c(=O)oc2c1,CS(C)=O,507.64160689230226,102.00909687534019,4.797735579915705,629.3069203886275,96.02334218832807,-0.03865638058735815,-0.0847056387779988
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,CN(C)C=O,463.906997392935,76.4932767188212,4.3336163272603745,598.1034347104905,79.44557693836201,0.13071818822810993,0.5496262383761443
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,CN1CCCC1=O,454.9073427340082,80.4519447555684,4.3140627533221405,588.7610533840688,80.06211822498476,0.15416547599985309,0.1861239428696774
O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccc(O)cc1)c64)C(=O)N(c1ccc(O)cc1)C5=O,C1CCOC1,488.1848975762378,93.05320440263367,3.9713872448852516,623.7538619899384,79.04522728794878,0.0912303170928972,0.28353261181321826
