Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:24,  1.73it/s][A
  2%|▏         | 4/251 [00:00<00:36,  6.79it/s][ALoss = 9.6730e-01, PNorm = 45.8389, GNorm = 1.2462, lr_0 = 1.1980e-04

  4%|▍         | 10/251 [00:00<00:13, 17.73it/s][A
  6%|▌         | 14/251 [00:01<00:13, 17.53it/s][ALoss = 7.9830e-01, PNorm = 45.8401, GNorm = 8.6333, lr_0 = 1.3780e-04

  8%|▊         | 21/251 [00:01<00:08, 25.94it/s][A
 10%|█         | 26/251 [00:01<00:07, 30.16it/s][ALoss = 7.3848e-01, PNorm = 45.8434, GNorm = 1.4312, lr_0 = 1.5580e-04

 12%|█▏        | 30/251 [00:01<00:07, 31.45it/s][A
 14%|█▍        | 36/251 [00:01<00:05, 37.92it/s][ALoss = 7.7079e-01, PNorm = 45.8491, GNorm = 9.0417, lr_0 = 1.7380e-04

 16%|█▋        | 41/251 [00:01<00:05, 38.75it/s][A
 19%|█▉        | 48/251 [00:01<00:04, 45.37it/s][ALoss = 6.3670e-01, PNorm = 45.8540, GNorm = 7.5414, lr_0 = 1.9180e-04

 22%|██▏       | 54/251 [00:01<00:04, 48.42it/s][ALoss = 7.0901e-01, PNorm = 45.8579, GNorm = 14.7533, lr_0 = 2.0980e-04

 24%|██▍       | 60/251 [00:01<00:03, 50.91it/s][A
 26%|██▋       | 66/251 [00:02<00:03, 51.70it/s][ALoss = 7.6711e-01, PNorm = 45.8626, GNorm = 5.4106, lr_0 = 2.2780e-04

 29%|██▊       | 72/251 [00:02<00:03, 53.17it/s][A
 31%|███       | 78/251 [00:02<00:03, 53.03it/s][ALoss = 5.2134e-01, PNorm = 45.8679, GNorm = 7.5323, lr_0 = 2.4580e-04

 33%|███▎      | 84/251 [00:02<00:03, 48.47it/s][ALoss = 6.9814e-01, PNorm = 45.8740, GNorm = 8.5792, lr_0 = 2.6380e-04

 36%|███▌      | 90/251 [00:02<00:03, 46.42it/s][A
 38%|███▊      | 96/251 [00:02<00:03, 47.88it/s][ALoss = 5.8261e-01, PNorm = 45.8832, GNorm = 4.9493, lr_0 = 2.8180e-04

 41%|████      | 102/251 [00:02<00:02, 50.62it/s][A
 43%|████▎     | 108/251 [00:02<00:02, 52.28it/s][ALoss = 5.4497e-01, PNorm = 45.8934, GNorm = 4.8581, lr_0 = 2.9980e-04

 46%|████▌     | 115/251 [00:03<00:02, 55.15it/s][ALoss = 6.7971e-01, PNorm = 45.9049, GNorm = 10.5863, lr_0 = 3.1780e-04

 49%|████▊     | 122/251 [00:03<00:02, 56.69it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 58.96it/s][ALoss = 5.5647e-01, PNorm = 45.9175, GNorm = 7.1610, lr_0 = 3.3580e-04

 54%|█████▍    | 135/251 [00:03<00:02, 57.60it/s][ALoss = 5.5901e-01, PNorm = 45.9313, GNorm = 3.0642, lr_0 = 3.5380e-04

 56%|█████▌    | 141/251 [00:03<00:01, 56.27it/s][A
 59%|█████▊    | 147/251 [00:03<00:01, 52.16it/s][ALoss = 4.8749e-01, PNorm = 45.9476, GNorm = 2.6635, lr_0 = 3.7180e-04

 61%|██████    | 153/251 [00:03<00:02, 42.53it/s][A
 63%|██████▎   | 158/251 [00:03<00:02, 39.57it/s][ALoss = 4.4694e-01, PNorm = 45.9654, GNorm = 1.4475, lr_0 = 3.8980e-04

 65%|██████▌   | 164/251 [00:04<00:02, 42.49it/s][A
 67%|██████▋   | 169/251 [00:04<00:01, 43.75it/s][ALoss = 5.2282e-01, PNorm = 45.9873, GNorm = 15.3084, lr_0 = 4.0780e-04

 70%|██████▉   | 175/251 [00:04<00:01, 46.28it/s][ALoss = 4.8772e-01, PNorm = 46.0065, GNorm = 5.8872, lr_0 = 4.2580e-04

 72%|███████▏  | 180/251 [00:04<00:01, 46.17it/s][A
 74%|███████▎  | 185/251 [00:04<00:01, 46.20it/s][ALoss = 4.9602e-01, PNorm = 46.0305, GNorm = 7.1070, lr_0 = 4.4380e-04

 76%|███████▌  | 191/251 [00:04<00:01, 48.23it/s][A
 78%|███████▊  | 196/251 [00:04<00:01, 47.09it/s][ALoss = 4.7923e-01, PNorm = 46.0513, GNorm = 9.8974, lr_0 = 4.6180e-04

 80%|████████  | 201/251 [00:04<00:01, 47.17it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 50.15it/s][ALoss = 4.5763e-01, PNorm = 46.0758, GNorm = 5.4768, lr_0 = 4.7980e-04

 85%|████████▍ | 213/251 [00:05<00:00, 46.50it/s][A
 87%|████████▋ | 218/251 [00:05<00:00, 40.21it/s][ALoss = 4.5065e-01, PNorm = 46.1017, GNorm = 1.9077, lr_0 = 4.9780e-04

 89%|████████▉ | 224/251 [00:05<00:00, 44.30it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 45.36it/s][ALoss = 4.2463e-01, PNorm = 46.1336, GNorm = 2.5175, lr_0 = 5.1580e-04

 94%|█████████▍| 236/251 [00:05<00:00, 49.71it/s][ALoss = 3.5701e-01, PNorm = 46.1612, GNorm = 9.4073, lr_0 = 5.3380e-04

 96%|█████████▋| 242/251 [00:05<00:00, 51.03it/s][A
 99%|█████████▉| 248/251 [00:05<00:00, 52.77it/s][ALoss = 4.5134e-01, PNorm = 46.1890, GNorm = 8.0241, lr_0 = 5.5180e-04
Loss = 3.2217e-01, PNorm = 46.1910, GNorm = 2.0480, lr_0 = 5.5360e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.86it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.75it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  4.68it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 14.55it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.31it/s][A
                                               [AValidation rmse = 76.082613
  1%|          | 1/100 [00:07<12:17,  7.45s/it]Epoch 1

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:09,  1.32it/s][A
  1%|          | 3/251 [00:00<00:58,  4.27it/s][A
  2%|▏         | 6/251 [00:00<00:28,  8.57it/s][ALoss = 4.0508e-01, PNorm = 46.2159, GNorm = 1.8881, lr_0 = 5.7160e-04

  4%|▍         | 10/251 [00:01<00:17, 13.75it/s][A
  7%|▋         | 17/251 [00:01<00:09, 25.26it/s][ALoss = 4.3617e-01, PNorm = 46.2466, GNorm = 5.8257, lr_0 = 5.8960e-04

  9%|▉         | 22/251 [00:01<00:07, 30.82it/s][A
 11%|█         | 28/251 [00:01<00:05, 37.92it/s][ALoss = 3.4617e-01, PNorm = 46.2725, GNorm = 3.8011, lr_0 = 6.0760e-04

 14%|█▎        | 34/251 [00:01<00:04, 43.45it/s][ALoss = 3.3995e-01, PNorm = 46.2955, GNorm = 6.0693, lr_0 = 6.2560e-04

 16%|█▋        | 41/251 [00:01<00:04, 48.36it/s][A
 19%|█▉        | 48/251 [00:01<00:03, 52.25it/s][ALoss = 3.7173e-01, PNorm = 46.3227, GNorm = 7.1039, lr_0 = 6.4360e-04

 22%|██▏       | 54/251 [00:01<00:03, 53.82it/s][ALoss = 4.0605e-01, PNorm = 46.3487, GNorm = 16.4359, lr_0 = 6.6160e-04

 24%|██▍       | 61/251 [00:01<00:03, 55.45it/s][A
 27%|██▋       | 67/251 [00:02<00:03, 49.56it/s][ALoss = 4.2266e-01, PNorm = 46.3755, GNorm = 10.6271, lr_0 = 6.7960e-04

 29%|██▉       | 73/251 [00:02<00:03, 49.09it/s][A
 31%|███▏      | 79/251 [00:02<00:04, 42.50it/s][ALoss = 3.7083e-01, PNorm = 46.4068, GNorm = 12.1867, lr_0 = 6.9760e-04

 33%|███▎      | 84/251 [00:02<00:04, 36.58it/s][ALoss = 3.2451e-01, PNorm = 46.4373, GNorm = 2.2448, lr_0 = 7.1560e-04

 36%|███▋      | 91/251 [00:02<00:04, 39.61it/s][A
 39%|███▉      | 98/251 [00:02<00:03, 45.91it/s][ALoss = 3.1788e-01, PNorm = 46.4690, GNorm = 3.7415, lr_0 = 7.3360e-04

 41%|████▏     | 104/251 [00:03<00:03, 47.94it/s][ALoss = 2.9516e-01, PNorm = 46.4965, GNorm = 3.8616, lr_0 = 7.5160e-04

 44%|████▍     | 110/251 [00:03<00:02, 50.81it/s][A
 46%|████▌     | 116/251 [00:03<00:02, 52.56it/s][ALoss = 3.2558e-01, PNorm = 46.5199, GNorm = 16.3009, lr_0 = 7.6960e-04

 49%|████▊     | 122/251 [00:03<00:02, 53.36it/s][A
 51%|█████     | 128/251 [00:03<00:02, 54.92it/s][ALoss = 3.0285e-01, PNorm = 46.5452, GNorm = 12.6524, lr_0 = 7.8760e-04

 53%|█████▎    | 134/251 [00:03<00:02, 47.68it/s][ALoss = 3.3217e-01, PNorm = 46.5689, GNorm = 0.6321, lr_0 = 8.0560e-04

 56%|█████▌    | 140/251 [00:03<00:02, 50.67it/s][A
 58%|█████▊    | 146/251 [00:03<00:02, 47.72it/s][ALoss = 2.7728e-01, PNorm = 46.5923, GNorm = 2.6737, lr_0 = 8.2360e-04

 60%|██████    | 151/251 [00:03<00:02, 47.06it/s][A
 63%|██████▎   | 158/251 [00:04<00:01, 51.93it/s][ALoss = 3.0369e-01, PNorm = 46.6269, GNorm = 8.0437, lr_0 = 8.4160e-04

 66%|██████▌   | 165/251 [00:04<00:01, 54.55it/s][ALoss = 2.7651e-01, PNorm = 46.6573, GNorm = 3.7121, lr_0 = 8.5960e-04

 68%|██████▊   | 171/251 [00:04<00:01, 55.69it/s][A
 71%|███████   | 178/251 [00:04<00:01, 57.15it/s][ALoss = 2.8695e-01, PNorm = 46.6851, GNorm = 15.3517, lr_0 = 8.7760e-04

 74%|███████▎  | 185/251 [00:04<00:01, 58.06it/s][ALoss = 3.5141e-01, PNorm = 46.7189, GNorm = 2.1629, lr_0 = 8.9560e-04

 76%|███████▌  | 191/251 [00:04<00:01, 49.10it/s][A
 78%|███████▊  | 197/251 [00:04<00:01, 44.13it/s][ALoss = 3.5364e-01, PNorm = 46.7594, GNorm = 2.5969, lr_0 = 9.1360e-04

 80%|████████  | 202/251 [00:05<00:01, 36.78it/s][A
 83%|████████▎ | 209/251 [00:05<00:00, 43.53it/s][ALoss = 2.5869e-01, PNorm = 46.7879, GNorm = 2.4015, lr_0 = 9.3160e-04

 86%|████████▌ | 215/251 [00:05<00:00, 45.86it/s][ALoss = 3.5754e-01, PNorm = 46.8159, GNorm = 6.7308, lr_0 = 9.4960e-04

 88%|████████▊ | 221/251 [00:05<00:00, 47.77it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 52.13it/s][ALoss = 2.4961e-01, PNorm = 46.8553, GNorm = 4.8481, lr_0 = 9.6760e-04

 93%|█████████▎| 234/251 [00:05<00:00, 53.48it/s][ALoss = 3.7624e-01, PNorm = 46.8901, GNorm = 7.0355, lr_0 = 9.8560e-04

 96%|█████████▌| 241/251 [00:05<00:00, 55.40it/s][A
 99%|█████████▉| 248/251 [00:05<00:00, 58.64it/s][ALoss = 3.7858e-01, PNorm = 46.9354, GNorm = 7.7874, lr_0 = 9.9981e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.53it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.08it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.52it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 31.07it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 41.97it/s][A
                                               [AValidation rmse = 64.329597
  2%|▏         | 2/100 [00:14<12:00,  7.35s/it]Epoch 2

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:23,  1.74it/s][A
  2%|▏         | 4/251 [00:00<00:35,  6.92it/s][ALoss = 2.7515e-01, PNorm = 46.9901, GNorm = 0.9698, lr_0 = 9.9887e-04

  4%|▍         | 11/251 [00:00<00:12, 19.74it/s][A
  6%|▌         | 15/251 [00:00<00:10, 22.64it/s][ALoss = 3.6151e-01, PNorm = 47.0379, GNorm = 9.2074, lr_0 = 9.9793e-04

  8%|▊         | 21/251 [00:01<00:07, 30.56it/s][A
 10%|█         | 26/251 [00:01<00:06, 33.94it/s][ALoss = 3.1629e-01, PNorm = 47.0707, GNorm = 1.3995, lr_0 = 9.9700e-04

 12%|█▏        | 31/251 [00:01<00:05, 37.03it/s][A
 15%|█▌        | 38/251 [00:01<00:04, 43.98it/s][ALoss = 2.4558e-01, PNorm = 47.1111, GNorm = 3.4187, lr_0 = 9.9606e-04

 18%|█▊        | 45/251 [00:01<00:04, 48.86it/s][ALoss = 2.7158e-01, PNorm = 47.1512, GNorm = 1.3257, lr_0 = 9.9512e-04

 20%|██        | 51/251 [00:01<00:04, 40.80it/s][A
 23%|██▎       | 58/251 [00:01<00:04, 40.09it/s][ALoss = 4.0722e-01, PNorm = 47.1768, GNorm = 2.0400, lr_0 = 9.9419e-04

 26%|██▌       | 65/251 [00:02<00:04, 45.73it/s][ALoss = 3.5965e-01, PNorm = 47.2316, GNorm = 2.1322, lr_0 = 9.9326e-04

 28%|██▊       | 70/251 [00:02<00:04, 44.74it/s][A
 31%|███       | 77/251 [00:02<00:03, 49.29it/s][ALoss = 2.8071e-01, PNorm = 47.2834, GNorm = 2.5881, lr_0 = 9.9232e-04

 33%|███▎      | 84/251 [00:02<00:03, 52.59it/s][ALoss = 3.1756e-01, PNorm = 47.3197, GNorm = 3.9822, lr_0 = 9.9139e-04

 36%|███▋      | 91/251 [00:02<00:02, 54.99it/s][A
 39%|███▉      | 98/251 [00:02<00:02, 56.56it/s][ALoss = 2.4283e-01, PNorm = 47.3573, GNorm = 8.3632, lr_0 = 9.9046e-04

 42%|████▏     | 105/251 [00:02<00:02, 58.34it/s][ALoss = 2.6632e-01, PNorm = 47.3757, GNorm = 5.7312, lr_0 = 9.8953e-04

 44%|████▍     | 111/251 [00:02<00:02, 50.95it/s][A
 47%|████▋     | 117/251 [00:03<00:03, 44.63it/s][ALoss = 2.5699e-01, PNorm = 47.4122, GNorm = 3.5416, lr_0 = 9.8860e-04

 49%|████▉     | 124/251 [00:03<00:02, 47.30it/s][ALoss = 2.6491e-01, PNorm = 47.4529, GNorm = 4.0854, lr_0 = 9.8767e-04

 52%|█████▏    | 131/251 [00:03<00:02, 51.73it/s][A
 55%|█████▍    | 138/251 [00:03<00:02, 54.51it/s][ALoss = 2.4791e-01, PNorm = 47.5014, GNorm = 3.4344, lr_0 = 9.8674e-04

 57%|█████▋    | 144/251 [00:03<00:02, 52.42it/s][ALoss = 2.9966e-01, PNorm = 47.5455, GNorm = 5.0296, lr_0 = 9.8582e-04

 60%|█████▉    | 150/251 [00:03<00:01, 53.66it/s][A
 62%|██████▏   | 156/251 [00:03<00:01, 55.08it/s][ALoss = 2.3075e-01, PNorm = 47.5848, GNorm = 1.1226, lr_0 = 9.8489e-04

 65%|██████▍   | 162/251 [00:03<00:01, 55.29it/s][A
 67%|██████▋   | 168/251 [00:03<00:01, 55.99it/s][ALoss = 2.2414e-01, PNorm = 47.6178, GNorm = 3.0482, lr_0 = 9.8396e-04

 69%|██████▉   | 174/251 [00:04<00:01, 50.32it/s][ALoss = 2.1762e-01, PNorm = 47.6475, GNorm = 3.1864, lr_0 = 9.8304e-04

 72%|███████▏  | 180/251 [00:04<00:01, 40.65it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 46.02it/s][ALoss = 2.2440e-01, PNorm = 47.6810, GNorm = 3.8082, lr_0 = 9.8212e-04

 77%|███████▋  | 193/251 [00:04<00:01, 47.07it/s][ALoss = 2.5643e-01, PNorm = 47.7183, GNorm = 5.1679, lr_0 = 9.8119e-04

 79%|███████▉  | 199/251 [00:04<00:01, 49.79it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 52.30it/s][ALoss = 1.9554e-01, PNorm = 47.7599, GNorm = 1.8772, lr_0 = 9.8027e-04

 84%|████████▍ | 211/251 [00:04<00:00, 53.79it/s][A
 87%|████████▋ | 218/251 [00:04<00:00, 55.65it/s][ALoss = 2.6219e-01, PNorm = 47.7915, GNorm = 4.8020, lr_0 = 9.7935e-04

 90%|████████▉ | 225/251 [00:05<00:00, 57.20it/s][ALoss = 2.2523e-01, PNorm = 47.8174, GNorm = 1.3983, lr_0 = 9.7843e-04

 92%|█████████▏| 231/251 [00:05<00:00, 57.27it/s][A
 94%|█████████▍| 237/251 [00:05<00:00, 52.00it/s][ALoss = 2.4239e-01, PNorm = 47.8465, GNorm = 7.6746, lr_0 = 9.7751e-04

 97%|█████████▋| 243/251 [00:05<00:00, 52.96it/s][ALoss = 1.9578e-01, PNorm = 47.8732, GNorm = 1.6180, lr_0 = 9.7659e-04

100%|█████████▉| 250/251 [00:05<00:00, 56.17it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.02it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.80it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 21.74it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 34.04it/s][A
 97%|█████████▋| 31/32 [00:00<00:00, 52.20it/s][A
                                               [AValidation rmse = 57.813945
  3%|▎         | 3/100 [00:21<11:24,  7.06s/it]Epoch 3

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:28,  1.69it/s][ALoss = 1.9253e-01, PNorm = 47.9099, GNorm = 2.2302, lr_0 = 9.7568e-04

  3%|▎         | 8/251 [00:00<00:16, 14.46it/s][A
  5%|▌         | 13/251 [00:00<00:10, 21.84it/s][ALoss = 2.5636e-01, PNorm = 47.9428, GNorm = 5.4129, lr_0 = 9.7476e-04

  8%|▊         | 20/251 [00:00<00:07, 32.11it/s][A
 10%|█         | 26/251 [00:01<00:05, 38.18it/s][ALoss = 2.0562e-01, PNorm = 47.9942, GNorm = 1.1773, lr_0 = 9.7384e-04

 13%|█▎        | 32/251 [00:01<00:05, 43.57it/s][ALoss = 1.9731e-01, PNorm = 48.0453, GNorm = 5.0896, lr_0 = 9.7293e-04

 15%|█▌        | 38/251 [00:01<00:07, 27.58it/s][A
 17%|█▋        | 43/251 [00:01<00:07, 28.51it/s][ALoss = 2.2523e-01, PNorm = 48.0819, GNorm = 1.2942, lr_0 = 9.7202e-04

 19%|█▉        | 48/251 [00:01<00:06, 31.54it/s][A
 22%|██▏       | 55/251 [00:01<00:05, 37.74it/s][ALoss = 1.8386e-01, PNorm = 48.1209, GNorm = 3.7295, lr_0 = 9.7110e-04

 25%|██▍       | 62/251 [00:02<00:04, 43.90it/s][ALoss = 2.2895e-01, PNorm = 48.1517, GNorm = 1.7030, lr_0 = 9.7019e-04

 27%|██▋       | 68/251 [00:02<00:03, 45.95it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 47.79it/s][ALoss = 1.6860e-01, PNorm = 48.1739, GNorm = 2.3201, lr_0 = 9.6928e-04

 32%|███▏      | 80/251 [00:02<00:03, 50.82it/s][A
 35%|███▍      | 87/251 [00:02<00:02, 54.69it/s][ALoss = 1.9845e-01, PNorm = 48.2009, GNorm = 1.7440, lr_0 = 9.6837e-04

 37%|███▋      | 94/251 [00:02<00:02, 56.33it/s][ALoss = 2.2163e-01, PNorm = 48.2470, GNorm = 2.4886, lr_0 = 9.6746e-04

 40%|███▉      | 100/251 [00:02<00:03, 50.02it/s][A
 42%|████▏     | 106/251 [00:02<00:03, 46.04it/s][ALoss = 2.0643e-01, PNorm = 48.2834, GNorm = 1.4191, lr_0 = 9.6655e-04

 45%|████▌     | 113/251 [00:02<00:02, 50.38it/s][ALoss = 1.4862e-01, PNorm = 48.3179, GNorm = 1.6358, lr_0 = 9.6564e-04

 48%|████▊     | 120/251 [00:03<00:02, 53.24it/s][A
 51%|█████     | 127/251 [00:03<00:02, 55.46it/s][ALoss = 2.0861e-01, PNorm = 48.3442, GNorm = 1.4331, lr_0 = 9.6474e-04

