Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:43,  1.53it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.16it/s][ALoss = 1.1680e+00, PNorm = 45.8386, GNorm = 2.9521, lr_0 = 1.1972e-04

  4%|▍         | 10/252 [00:00<00:14, 16.22it/s][A
  6%|▌         | 14/252 [00:01<00:11, 20.43it/s][ALoss = 8.9974e-01, PNorm = 45.8403, GNorm = 4.9799, lr_0 = 1.3765e-04

  8%|▊         | 20/252 [00:01<00:08, 28.67it/s][A
 10%|▉         | 25/252 [00:01<00:07, 31.70it/s][ALoss = 8.4216e-01, PNorm = 45.8436, GNorm = 3.4093, lr_0 = 1.5558e-04

 12%|█▏        | 30/252 [00:01<00:06, 32.85it/s][A
 14%|█▍        | 36/252 [00:01<00:05, 37.71it/s][ALoss = 6.8835e-01, PNorm = 45.8488, GNorm = 4.5094, lr_0 = 1.7351e-04

 17%|█▋        | 42/252 [00:01<00:05, 41.55it/s][A
 19%|█▉        | 48/252 [00:01<00:04, 44.73it/s][ALoss = 7.3201e-01, PNorm = 45.8538, GNorm = 2.9867, lr_0 = 1.9143e-04

 21%|██▏       | 54/252 [00:01<00:04, 47.28it/s][ALoss = 6.7553e-01, PNorm = 45.8580, GNorm = 5.0273, lr_0 = 2.0936e-04

 24%|██▍       | 60/252 [00:01<00:03, 48.09it/s][A
 26%|██▌       | 66/252 [00:02<00:03, 49.05it/s][ALoss = 6.9549e-01, PNorm = 45.8605, GNorm = 7.3810, lr_0 = 2.2729e-04

 29%|██▊       | 72/252 [00:02<00:03, 50.47it/s][A
 31%|███       | 78/252 [00:02<00:03, 51.31it/s][ALoss = 5.6721e-01, PNorm = 45.8646, GNorm = 4.7430, lr_0 = 2.4522e-04

 33%|███▎      | 84/252 [00:02<00:03, 52.93it/s][ALoss = 6.3761e-01, PNorm = 45.8713, GNorm = 1.1761, lr_0 = 2.6315e-04

 36%|███▌      | 90/252 [00:02<00:03, 47.36it/s][A
 38%|███▊      | 96/252 [00:02<00:03, 49.46it/s][ALoss = 8.1573e-01, PNorm = 45.8814, GNorm = 1.9383, lr_0 = 2.8108e-04

 40%|████      | 102/252 [00:02<00:02, 50.98it/s][A
 43%|████▎     | 108/252 [00:02<00:02, 52.56it/s][ALoss = 6.4228e-01, PNorm = 45.8916, GNorm = 8.6609, lr_0 = 2.9900e-04

 45%|████▌     | 114/252 [00:03<00:02, 53.16it/s][ALoss = 7.3697e-01, PNorm = 45.8991, GNorm = 17.0326, lr_0 = 3.1693e-04

 48%|████▊     | 120/252 [00:03<00:02, 53.27it/s][A
 50%|█████     | 126/252 [00:03<00:02, 54.10it/s][ALoss = 5.5769e-01, PNorm = 45.9089, GNorm = 4.3813, lr_0 = 3.3486e-04

 52%|█████▏    | 132/252 [00:03<00:02, 53.93it/s][A
 55%|█████▍    | 138/252 [00:03<00:02, 54.64it/s][ALoss = 6.0450e-01, PNorm = 45.9218, GNorm = 14.0467, lr_0 = 3.5279e-04

 57%|█████▋    | 144/252 [00:03<00:01, 54.54it/s][ALoss = 6.0072e-01, PNorm = 45.9368, GNorm = 3.7598, lr_0 = 3.7072e-04

 60%|█████▉    | 150/252 [00:03<00:02, 43.56it/s][A
 62%|██████▏   | 155/252 [00:03<00:02, 44.10it/s][ALoss = 5.1577e-01, PNorm = 45.9506, GNorm = 5.0799, lr_0 = 3.8865e-04

 63%|██████▎   | 160/252 [00:04<00:02, 42.58it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 46.34it/s][ALoss = 4.9288e-01, PNorm = 45.9678, GNorm = 2.1900, lr_0 = 4.0657e-04

 68%|██████▊   | 171/252 [00:04<00:01, 46.77it/s][A
 70%|███████   | 177/252 [00:04<00:01, 49.27it/s][ALoss = 5.0348e-01, PNorm = 45.9885, GNorm = 7.6103, lr_0 = 4.2450e-04

 73%|███████▎  | 183/252 [00:04<00:01, 50.95it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 52.33it/s][ALoss = 5.0119e-01, PNorm = 46.0065, GNorm = 8.9750, lr_0 = 4.4243e-04

 77%|███████▋  | 195/252 [00:04<00:01, 52.49it/s][ALoss = 5.6905e-01, PNorm = 46.0286, GNorm = 4.0313, lr_0 = 4.6036e-04

 80%|███████▉  | 201/252 [00:04<00:00, 52.85it/s][A
 82%|████████▏ | 207/252 [00:04<00:00, 53.80it/s][ALoss = 4.8685e-01, PNorm = 46.0542, GNorm = 4.6686, lr_0 = 4.7829e-04

 85%|████████▍ | 213/252 [00:05<00:00, 47.58it/s][A
 87%|████████▋ | 218/252 [00:05<00:00, 41.26it/s][ALoss = 5.1531e-01, PNorm = 46.0859, GNorm = 3.5367, lr_0 = 4.9622e-04

 89%|████████▉ | 224/252 [00:05<00:00, 44.88it/s][ALoss = 5.2364e-01, PNorm = 46.1134, GNorm = 14.9352, lr_0 = 5.1414e-04

 91%|█████████▏| 230/252 [00:05<00:00, 47.02it/s][A
 94%|█████████▎| 236/252 [00:05<00:00, 49.31it/s][ALoss = 4.1436e-01, PNorm = 46.1387, GNorm = 3.5082, lr_0 = 5.3207e-04

 96%|█████████▌| 242/252 [00:05<00:00, 50.72it/s][A
 98%|█████████▊| 248/252 [00:05<00:00, 52.55it/s][ALoss = 4.0078e-01, PNorm = 46.1682, GNorm = 2.1398, lr_0 = 5.5000e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.48it/s][A
 35%|███▌      | 11/31 [00:00<00:01, 18.20it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 18.86it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 21.51it/s][A
                                               [AValidation rmse = 57.420489
  1%|          | 1/100 [00:07<12:00,  7.28s/it]Epoch 1

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:35,  1.61it/s][A
  1%|          | 3/252 [00:00<01:03,  3.95it/s][ALoss = 4.6108e-01, PNorm = 46.1944, GNorm = 13.5626, lr_0 = 5.6972e-04

  4%|▎         | 9/252 [00:00<00:18, 13.27it/s][A
  5%|▍         | 12/252 [00:01<00:16, 14.63it/s][ALoss = 3.3957e-01, PNorm = 46.2276, GNorm = 2.0463, lr_0 = 5.8765e-04

  8%|▊         | 19/252 [00:01<00:09, 24.62it/s][A
  9%|▉         | 23/252 [00:01<00:09, 25.44it/s][A
 11%|█         | 28/252 [00:01<00:07, 28.23it/s][ALoss = 3.6418e-01, PNorm = 46.2647, GNorm = 8.5137, lr_0 = 6.0558e-04

 13%|█▎        | 34/252 [00:01<00:06, 34.45it/s][ALoss = 4.2297e-01, PNorm = 46.2842, GNorm = 11.2722, lr_0 = 6.2351e-04

 16%|█▌        | 40/252 [00:01<00:05, 38.60it/s][A
 18%|█▊        | 46/252 [00:01<00:04, 42.55it/s][ALoss = 3.7246e-01, PNorm = 46.3097, GNorm = 6.1949, lr_0 = 6.4143e-04

 20%|██        | 51/252 [00:02<00:04, 44.42it/s][A
 23%|██▎       | 57/252 [00:02<00:04, 47.14it/s][ALoss = 3.8284e-01, PNorm = 46.3408, GNorm = 3.6662, lr_0 = 6.5936e-04

 25%|██▌       | 63/252 [00:02<00:03, 49.97it/s][ALoss = 3.7404e-01, PNorm = 46.3750, GNorm = 5.4361, lr_0 = 6.7729e-04

 27%|██▋       | 69/252 [00:02<00:03, 52.44it/s][A
 30%|██▉       | 75/252 [00:02<00:03, 48.35it/s][ALoss = 3.8562e-01, PNorm = 46.4099, GNorm = 3.2354, lr_0 = 6.9522e-04

 32%|███▏      | 81/252 [00:02<00:03, 49.15it/s][A
 35%|███▍      | 87/252 [00:02<00:03, 43.63it/s][ALoss = 4.0258e-01, PNorm = 46.4390, GNorm = 7.2725, lr_0 = 7.1315e-04

 37%|███▋      | 92/252 [00:02<00:03, 44.29it/s][A
 39%|███▉      | 98/252 [00:02<00:03, 46.87it/s][ALoss = 4.7563e-01, PNorm = 46.4618, GNorm = 5.9611, lr_0 = 7.3108e-04

 41%|████      | 103/252 [00:03<00:03, 47.07it/s][ALoss = 3.3969e-01, PNorm = 46.4967, GNorm = 5.9685, lr_0 = 7.4900e-04

 43%|████▎     | 109/252 [00:03<00:02, 48.91it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 50.24it/s][ALoss = 3.4609e-01, PNorm = 46.5342, GNorm = 4.3784, lr_0 = 7.6693e-04

 48%|████▊     | 121/252 [00:03<00:02, 50.47it/s][A
 50%|█████     | 127/252 [00:03<00:02, 52.04it/s][ALoss = 3.5760e-01, PNorm = 46.5656, GNorm = 5.3285, lr_0 = 7.8486e-04

 53%|█████▎    | 133/252 [00:03<00:02, 53.39it/s][ALoss = 3.2148e-01, PNorm = 46.5969, GNorm = 4.3083, lr_0 = 8.0279e-04

 55%|█████▌    | 139/252 [00:03<00:02, 47.67it/s][A
 57%|█████▋    | 144/252 [00:03<00:02, 42.74it/s][ALoss = 2.8296e-01, PNorm = 46.6308, GNorm = 8.2440, lr_0 = 8.2072e-04

 60%|█████▉    | 150/252 [00:04<00:02, 45.81it/s][A
 62%|██████▏   | 156/252 [00:04<00:01, 48.39it/s][ALoss = 3.5711e-01, PNorm = 46.6568, GNorm = 1.8042, lr_0 = 8.3865e-04

 64%|██████▍   | 162/252 [00:04<00:01, 50.69it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 48.81it/s][ALoss = 3.0605e-01, PNorm = 46.6859, GNorm = 2.6932, lr_0 = 8.5657e-04

 69%|██████▊   | 173/252 [00:04<00:01, 48.17it/s][A
 71%|███████   | 178/252 [00:04<00:01, 48.27it/s][ALoss = 4.2254e-01, PNorm = 46.7136, GNorm = 8.7300, lr_0 = 8.7450e-04

 73%|███████▎  | 183/252 [00:04<00:01, 47.47it/s][A
 75%|███████▍  | 188/252 [00:04<00:01, 47.74it/s][ALoss = 3.5100e-01, PNorm = 46.7423, GNorm = 5.6058, lr_0 = 8.9243e-04

 77%|███████▋  | 193/252 [00:04<00:01, 45.69it/s][ALoss = 3.1700e-01, PNorm = 46.7868, GNorm = 0.7573, lr_0 = 9.1036e-04

 79%|███████▉  | 199/252 [00:05<00:01, 47.73it/s][A
 81%|████████  | 204/252 [00:05<00:01, 32.08it/s][A
 83%|████████▎ | 208/252 [00:05<00:01, 30.53it/s][ALoss = 3.2042e-01, PNorm = 46.8230, GNorm = 2.5352, lr_0 = 9.2829e-04

 85%|████████▍ | 214/252 [00:05<00:01, 36.18it/s][ALoss = 3.4055e-01, PNorm = 46.8425, GNorm = 12.2263, lr_0 = 9.4622e-04

 87%|████████▋ | 219/252 [00:05<00:00, 36.14it/s][A
 89%|████████▉ | 225/252 [00:05<00:00, 41.38it/s][ALoss = 2.5348e-01, PNorm = 46.8809, GNorm = 6.4167, lr_0 = 9.6414e-04

 92%|█████████▏| 231/252 [00:05<00:00, 45.49it/s][A
 94%|█████████▍| 237/252 [00:06<00:00, 47.38it/s][ALoss = 3.5255e-01, PNorm = 46.9131, GNorm = 3.6837, lr_0 = 9.8207e-04

 97%|█████████▋| 244/252 [00:06<00:00, 51.59it/s][ALoss = 2.5257e-01, PNorm = 46.9411, GNorm = 0.7248, lr_0 = 1.0000e-03

100%|█████████▉| 251/252 [00:06<00:00, 55.06it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s][A
 10%|▉         | 3/31 [00:00<00:06,  4.44it/s][A
 32%|███▏      | 10/31 [00:01<00:01, 12.53it/s][A
 58%|█████▊    | 18/31 [00:01<00:00, 21.23it/s][A
                                               [AValidation rmse = 54.016236
  2%|▏         | 2/100 [00:15<12:25,  7.61s/it]Epoch 2

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:03,  1.37it/s][A
  2%|▏         | 4/252 [00:00<00:45,  5.44it/s][ALoss = 2.2768e-01, PNorm = 46.9772, GNorm = 1.1816, lr_0 = 9.9906e-04

  4%|▍         | 10/252 [00:01<00:16, 14.49it/s][A
  5%|▌         | 13/252 [00:01<00:14, 16.07it/s][ALoss = 2.9277e-01, PNorm = 47.0140, GNorm = 2.7405, lr_0 = 9.9813e-04

  8%|▊         | 20/252 [00:01<00:09, 24.11it/s][ALoss = 3.7819e-01, PNorm = 47.0516, GNorm = 8.1508, lr_0 = 9.9720e-04

 11%|█         | 27/252 [00:01<00:06, 32.55it/s][A
 13%|█▎        | 33/252 [00:01<00:05, 38.45it/s][ALoss = 2.6899e-01, PNorm = 47.0823, GNorm = 2.7290, lr_0 = 9.9626e-04

 15%|█▌        | 39/252 [00:01<00:04, 43.22it/s][A
 18%|█▊        | 45/252 [00:01<00:04, 47.10it/s][ALoss = 3.0759e-01, PNorm = 47.1217, GNorm = 1.9600, lr_0 = 9.9533e-04

 20%|██        | 51/252 [00:01<00:04, 49.59it/s][ALoss = 2.9647e-01, PNorm = 47.1591, GNorm = 5.2403, lr_0 = 9.9440e-04

 23%|██▎       | 57/252 [00:02<00:04, 44.41it/s][A
 25%|██▌       | 63/252 [00:02<00:03, 47.97it/s][ALoss = 2.5120e-01, PNorm = 47.1952, GNorm = 2.8130, lr_0 = 9.9347e-04

 27%|██▋       | 69/252 [00:02<00:03, 46.78it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 47.22it/s][ALoss = 2.0813e-01, PNorm = 47.2248, GNorm = 7.2600, lr_0 = 9.9254e-04

 32%|███▏      | 80/252 [00:02<00:03, 45.96it/s][ALoss = 2.4792e-01, PNorm = 47.2501, GNorm = 2.0816, lr_0 = 9.9161e-04

 35%|███▍      | 87/252 [00:02<00:03, 50.49it/s][A
 37%|███▋      | 93/252 [00:02<00:03, 51.77it/s][ALoss = 1.9617e-01, PNorm = 47.2828, GNorm = 1.0378, lr_0 = 9.9068e-04

 40%|███▉      | 100/252 [00:02<00:02, 54.48it/s][A
 42%|████▏     | 106/252 [00:02<00:02, 55.83it/s][ALoss = 2.2181e-01, PNorm = 47.3093, GNorm = 1.6672, lr_0 = 9.8976e-04

 44%|████▍     | 112/252 [00:03<00:02, 56.28it/s][ALoss = 2.9408e-01, PNorm = 47.3317, GNorm = 7.7134, lr_0 = 9.8883e-04

 47%|████▋     | 118/252 [00:03<00:02, 56.28it/s][A
 49%|████▉     | 124/252 [00:03<00:02, 52.98it/s][ALoss = 2.2884e-01, PNorm = 47.3620, GNorm = 2.5031, lr_0 = 9.8790e-04

 52%|█████▏    | 130/252 [00:03<00:02, 49.99it/s][A
 54%|█████▍    | 136/252 [00:03<00:02, 44.17it/s][ALoss = 3.4454e-01, PNorm = 47.4035, GNorm = 1.7096, lr_0 = 9.8698e-04

 56%|█████▋    | 142/252 [00:03<00:02, 47.72it/s][ALoss = 2.0257e-01, PNorm = 47.4459, GNorm = 6.0799, lr_0 = 9.8606e-04

 58%|█████▊    | 147/252 [00:03<00:02, 47.19it/s][A
 61%|██████    | 153/252 [00:03<00:01, 49.80it/s][ALoss = 1.9947e-01, PNorm = 47.4843, GNorm = 2.4329, lr_0 = 9.8513e-04

 63%|██████▎   | 159/252 [00:04<00:01, 52.31it/s][A
 65%|██████▌   | 165/252 [00:04<00:01, 54.13it/s][ALoss = 2.1472e-01, PNorm = 47.5069, GNorm = 0.8849, lr_0 = 9.8421e-04

 68%|██████▊   | 171/252 [00:04<00:01, 55.39it/s][ALoss = 2.6294e-01, PNorm = 47.5448, GNorm = 4.2368, lr_0 = 9.8329e-04

 70%|███████   | 177/252 [00:04<00:01, 54.07it/s][A
 73%|███████▎  | 183/252 [00:04<00:01, 55.46it/s][ALoss = 2.1538e-01, PNorm = 47.5768, GNorm = 3.0980, lr_0 = 9.8237e-04

 75%|███████▌  | 189/252 [00:04<00:01, 45.62it/s][A
 77%|███████▋  | 195/252 [00:04<00:01, 40.46it/s][ALoss = 2.2968e-01, PNorm = 47.6078, GNorm = 1.7881, lr_0 = 9.8145e-04

 80%|████████  | 202/252 [00:04<00:01, 46.03it/s][ALoss = 2.2393e-01, PNorm = 47.6381, GNorm = 5.1524, lr_0 = 9.8053e-04

 83%|████████▎ | 208/252 [00:05<00:00, 48.75it/s][A
 85%|████████▌ | 215/252 [00:05<00:00, 52.11it/s][ALoss = 1.9500e-01, PNorm = 47.6616, GNorm = 1.6225, lr_0 = 9.7962e-04

 88%|████████▊ | 221/252 [00:05<00:00, 53.27it/s][ALoss = 2.1999e-01, PNorm = 47.6908, GNorm = 6.2307, lr_0 = 9.7870e-04

 90%|█████████ | 227/252 [00:05<00:00, 54.74it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 56.38it/s][ALoss = 1.7879e-01, PNorm = 47.7052, GNorm = 1.9289, lr_0 = 9.7778e-04

 95%|█████████▌| 240/252 [00:05<00:00, 57.05it/s][ALoss = 2.7595e-01, PNorm = 47.7311, GNorm = 7.9178, lr_0 = 9.7687e-04

 98%|█████████▊| 247/252 [00:05<00:00, 59.14it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.57it/s][A
 10%|▉         | 3/31 [00:00<00:06,  4.52it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 14.06it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 22.77it/s][A
                                               [AValidation rmse = 50.793463
  3%|▎         | 3/100 [00:22<12:00,  7.43s/it]Epoch 3

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:24,  1.73it/s][ALoss = 2.4461e-01, PNorm = 47.7657, GNorm = 5.1121, lr_0 = 9.7596e-04

  2%|▏         | 6/252 [00:00<00:21, 11.25it/s][A
  4%|▍         | 11/252 [00:00<00:13, 18.41it/s][ALoss = 2.3506e-01, PNorm = 47.8089, GNorm = 5.3139, lr_0 = 9.7504e-04

  7%|▋         | 18/252 [00:00<00:07, 29.62it/s][A
  9%|▉         | 23/252 [00:01<00:06, 34.12it/s][ALoss = 2.4701e-01, PNorm = 47.8578, GNorm = 6.5269, lr_0 = 9.7413e-04

 12%|█▏        | 29/252 [00:01<00:05, 39.81it/s][ALoss = 2.6368e-01, PNorm = 47.9000, GNorm = 0.7174, lr_0 = 9.7322e-04

 14%|█▍        | 35/252 [00:01<00:04, 44.30it/s][A
 16%|█▋        | 41/252 [00:01<00:05, 41.49it/s][ALoss = 1.9097e-01, PNorm = 47.9397, GNorm = 1.6083, lr_0 = 9.7231e-04

 19%|█▊        | 47/252 [00:01<00:04, 45.59it/s][A
 21%|██        | 53/252 [00:01<00:05, 39.46it/s][ALoss = 2.0668e-01, PNorm = 47.9689, GNorm = 1.0545, lr_0 = 9.7140e-04

 23%|██▎       | 58/252 [00:01<00:05, 33.37it/s][A
 25%|██▌       | 64/252 [00:02<00:04, 38.42it/s][ALoss = 2.0690e-01, PNorm = 48.0028, GNorm = 2.1043, lr_0 = 9.7049e-04

 27%|██▋       | 69/252 [00:02<00:04, 39.49it/s][ALoss = 2.2457e-01, PNorm = 48.0421, GNorm = 3.0870, lr_0 = 9.6958e-04

 30%|██▉       | 75/252 [00:02<00:04, 43.25it/s][A
 32%|███▏      | 81/252 [00:02<00:03, 46.62it/s][ALoss = 1.8575e-01, PNorm = 48.0680, GNorm = 6.7396, lr_0 = 9.6867e-04

 35%|███▍      | 87/252 [00:02<00:03, 48.53it/s][A
 37%|███▋      | 93/252 [00:02<00:03, 50.32it/s][ALoss = 1.7617e-01, PNorm = 48.0939, GNorm = 1.9247, lr_0 = 9.6777e-04

 39%|███▉      | 99/252 [00:02<00:02, 52.11it/s][ALoss = 1.9466e-01, PNorm = 48.1221, GNorm = 1.7526, lr_0 = 9.6686e-04

 42%|████▏     | 105/252 [00:02<00:02, 53.38it/s][A
 44%|████▍     | 111/252 [00:02<00:02, 54.23it/s][ALoss = 2.0084e-01, PNorm = 48.1675, GNorm = 1.4460, lr_0 = 9.6596e-04

 46%|████▋     | 117/252 [00:03<00:02, 47.53it/s][A
