Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

      (1): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:09,  1.32it/s][A
  1%|          | 3/251 [00:00<01:01,  4.03it/s][A
  4%|▎         | 9/251 [00:01<00:17, 13.64it/s][ALoss = 8.4417e-01, PNorm = 45.8397, GNorm = 0.9413, lr_0 = 1.1980e-04

  5%|▍         | 12/251 [00:01<00:15, 15.23it/s][A
  8%|▊         | 19/251 [00:01<00:10, 21.34it/s][ALoss = 8.9182e-01, PNorm = 45.8426, GNorm = 5.0068, lr_0 = 1.3780e-04

 10%|▉         | 25/251 [00:01<00:08, 28.19it/s][A
 12%|█▏        | 29/251 [00:01<00:08, 25.88it/s][ALoss = 7.5410e-01, PNorm = 45.8466, GNorm = 1.2420, lr_0 = 1.5580e-04

 14%|█▎        | 34/251 [00:01<00:07, 30.73it/s][A
 16%|█▌        | 39/251 [00:01<00:06, 34.45it/s][ALoss = 7.6665e-01, PNorm = 45.8508, GNorm = 17.4206, lr_0 = 1.7380e-04

 18%|█▊        | 44/251 [00:01<00:05, 37.58it/s][A
 20%|█▉        | 49/251 [00:02<00:05, 38.89it/s][ALoss = 6.9750e-01, PNorm = 45.8541, GNorm = 5.9848, lr_0 = 1.9180e-04

 22%|██▏       | 54/251 [00:02<00:04, 40.80it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 42.64it/s][ALoss = 6.3504e-01, PNorm = 45.8585, GNorm = 1.8758, lr_0 = 2.0980e-04

 25%|██▌       | 64/251 [00:02<00:04, 42.98it/s][ALoss = 7.2350e-01, PNorm = 45.8655, GNorm = 2.0427, lr_0 = 2.2780e-04

 28%|██▊       | 70/251 [00:02<00:03, 46.28it/s][A
 30%|███       | 76/251 [00:02<00:03, 48.17it/s][ALoss = 6.2252e-01, PNorm = 45.8727, GNorm = 1.9756, lr_0 = 2.4580e-04

 33%|███▎      | 82/251 [00:02<00:03, 49.04it/s][A
 35%|███▍      | 87/251 [00:02<00:03, 41.59it/s][ALoss = 6.4355e-01, PNorm = 45.8805, GNorm = 6.9398, lr_0 = 2.6380e-04

 37%|███▋      | 92/251 [00:03<00:04, 38.09it/s][A
 39%|███▉      | 98/251 [00:03<00:03, 42.80it/s][ALoss = 5.1446e-01, PNorm = 45.8887, GNorm = 1.4172, lr_0 = 2.8180e-04

 41%|████      | 103/251 [00:03<00:03, 40.83it/s][A
 43%|████▎     | 108/251 [00:03<00:03, 40.35it/s][ALoss = 5.2304e-01, PNorm = 45.8976, GNorm = 1.6484, lr_0 = 2.9980e-04

 45%|████▌     | 113/251 [00:03<00:03, 39.21it/s][A
 47%|████▋     | 119/251 [00:03<00:03, 42.81it/s][ALoss = 7.4362e-01, PNorm = 45.9077, GNorm = 1.5624, lr_0 = 3.1780e-04

 49%|████▉     | 124/251 [00:03<00:02, 43.64it/s][ALoss = 6.6416e-01, PNorm = 45.9165, GNorm = 12.4753, lr_0 = 3.3580e-04

 52%|█████▏    | 130/251 [00:03<00:02, 44.90it/s][A
 54%|█████▍    | 135/251 [00:04<00:02, 44.04it/s][ALoss = 7.0500e-01, PNorm = 45.9281, GNorm = 13.5493, lr_0 = 3.5380e-04

 56%|█████▌    | 140/251 [00:04<00:02, 43.17it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 42.91it/s][ALoss = 6.8402e-01, PNorm = 45.9408, GNorm = 4.8154, lr_0 = 3.7180e-04

 60%|█████▉    | 150/251 [00:04<00:02, 34.77it/s][A
 62%|██████▏   | 155/251 [00:04<00:02, 37.58it/s][ALoss = 5.3844e-01, PNorm = 45.9543, GNorm = 1.8499, lr_0 = 3.8980e-04

 64%|██████▎   | 160/251 [00:04<00:02, 32.97it/s][A
 66%|██████▌   | 166/251 [00:04<00:02, 37.47it/s][ALoss = 4.8803e-01, PNorm = 45.9709, GNorm = 4.1466, lr_0 = 4.0780e-04

 68%|██████▊   | 171/251 [00:05<00:02, 38.28it/s][A
 70%|███████   | 176/251 [00:05<00:01, 40.03it/s][ALoss = 4.1091e-01, PNorm = 45.9864, GNorm = 7.4532, lr_0 = 4.2580e-04

 72%|███████▏  | 181/251 [00:05<00:01, 39.83it/s][A
 74%|███████▍  | 186/251 [00:05<00:01, 40.43it/s][ALoss = 5.3203e-01, PNorm = 45.9996, GNorm = 3.1676, lr_0 = 4.4380e-04

 76%|███████▌  | 191/251 [00:05<00:01, 41.27it/s][A
 78%|███████▊  | 196/251 [00:05<00:01, 39.99it/s][ALoss = 5.3649e-01, PNorm = 46.0174, GNorm = 1.6409, lr_0 = 4.6180e-04

 80%|████████  | 201/251 [00:05<00:01, 41.09it/s][A
 82%|████████▏ | 206/251 [00:05<00:01, 42.25it/s][ALoss = 3.8925e-01, PNorm = 46.0376, GNorm = 3.3996, lr_0 = 4.7980e-04

 84%|████████▍ | 211/251 [00:06<00:01, 38.56it/s][A
 86%|████████▌ | 215/251 [00:06<00:01, 31.66it/s][A
 87%|████████▋ | 219/251 [00:06<00:00, 32.33it/s][ALoss = 4.5736e-01, PNorm = 46.0594, GNorm = 8.8847, lr_0 = 4.9780e-04

 89%|████████▉ | 223/251 [00:06<00:00, 28.30it/s][A
 90%|█████████ | 227/251 [00:06<00:00, 28.05it/s][ALoss = 4.4654e-01, PNorm = 46.0812, GNorm = 1.8674, lr_0 = 5.1580e-04

 92%|█████████▏| 231/251 [00:06<00:00, 29.78it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 31.76it/s][ALoss = 4.7396e-01, PNorm = 46.1078, GNorm = 7.5271, lr_0 = 5.3380e-04

 96%|█████████▌| 240/251 [00:07<00:00, 35.24it/s][A
 98%|█████████▊| 245/251 [00:07<00:00, 38.73it/s][ALoss = 3.5010e-01, PNorm = 46.1338, GNorm = 2.8682, lr_0 = 5.5180e-04
Loss = 2.6923e-01, PNorm = 46.1363, GNorm = 5.1481, lr_0 = 5.5360e-04

100%|██████████| 251/251 [00:07<00:00, 43.67it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.64it/s][A
  9%|▉         | 3/32 [00:00<00:07,  3.82it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 13.68it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 21.94it/s][A
                                               [AValidation rmse = 62.266344
  1%|          | 1/100 [00:08<14:31,  8.80s/it]Epoch 1

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:41,  1.13it/s][A
  2%|▏         | 6/251 [00:00<00:31,  7.84it/s][A
  4%|▎         | 9/251 [00:01<00:23, 10.26it/s][ALoss = 3.7578e-01, PNorm = 46.1624, GNorm = 6.9073, lr_0 = 5.7160e-04

  6%|▌         | 15/251 [00:01<00:12, 18.48it/s][A
  8%|▊         | 19/251 [00:01<00:10, 21.50it/s][ALoss = 4.3734e-01, PNorm = 46.1923, GNorm = 9.3868, lr_0 = 5.8960e-04

 10%|▉         | 25/251 [00:01<00:07, 28.67it/s][ALoss = 4.9346e-01, PNorm = 46.2193, GNorm = 17.8605, lr_0 = 6.0760e-04

 12%|█▏        | 30/251 [00:01<00:06, 32.70it/s][A
 14%|█▍        | 36/251 [00:01<00:05, 38.51it/s][ALoss = 4.1054e-01, PNorm = 46.2467, GNorm = 11.1153, lr_0 = 6.2560e-04

 16%|█▋        | 41/251 [00:01<00:05, 41.38it/s][A
 19%|█▊        | 47/251 [00:01<00:04, 44.68it/s][ALoss = 4.3259e-01, PNorm = 46.2788, GNorm = 4.3835, lr_0 = 6.4360e-04

 21%|██        | 52/251 [00:02<00:04, 42.99it/s][A
 23%|██▎       | 58/251 [00:02<00:04, 45.72it/s][ALoss = 3.3802e-01, PNorm = 46.3095, GNorm = 3.0701, lr_0 = 6.6160e-04

 25%|██▌       | 63/251 [00:02<00:04, 46.77it/s][A
 27%|██▋       | 68/251 [00:02<00:04, 41.01it/s][ALoss = 3.9791e-01, PNorm = 46.3442, GNorm = 1.3462, lr_0 = 6.7960e-04

 29%|██▉       | 73/251 [00:02<00:04, 42.75it/s][A
 31%|███       | 78/251 [00:02<00:04, 37.80it/s][ALoss = 3.3545e-01, PNorm = 46.3776, GNorm = 2.9604, lr_0 = 6.9760e-04

 33%|███▎      | 83/251 [00:02<00:04, 38.84it/s][A
 35%|███▌      | 89/251 [00:02<00:03, 42.53it/s][ALoss = 3.2536e-01, PNorm = 46.4078, GNorm = 0.9716, lr_0 = 7.1560e-04

 37%|███▋      | 94/251 [00:03<00:03, 43.04it/s][ALoss = 3.0208e-01, PNorm = 46.4422, GNorm = 8.5407, lr_0 = 7.3360e-04

 40%|███▉      | 100/251 [00:03<00:03, 45.43it/s][A
 42%|████▏     | 105/251 [00:03<00:03, 44.75it/s][ALoss = 3.1904e-01, PNorm = 46.4718, GNorm = 5.9271, lr_0 = 7.5160e-04

 44%|████▍     | 110/251 [00:03<00:03, 44.04it/s][A
 46%|████▌     | 115/251 [00:03<00:03, 43.49it/s][ALoss = 4.4399e-01, PNorm = 46.5072, GNorm = 6.9215, lr_0 = 7.6960e-04

 48%|████▊     | 120/251 [00:03<00:03, 43.35it/s][A
 50%|████▉     | 125/251 [00:03<00:03, 41.73it/s][ALoss = 3.9572e-01, PNorm = 46.5427, GNorm = 6.8223, lr_0 = 7.8760e-04

 52%|█████▏    | 130/251 [00:03<00:03, 37.99it/s][A
 53%|█████▎    | 134/251 [00:04<00:03, 36.95it/s][A
 55%|█████▍    | 138/251 [00:04<00:03, 36.17it/s][ALoss = 4.0238e-01, PNorm = 46.5871, GNorm = 2.3619, lr_0 = 8.0560e-04

 57%|█████▋    | 142/251 [00:04<00:02, 36.97it/s][A
 59%|█████▊    | 147/251 [00:04<00:02, 37.90it/s][ALoss = 3.8028e-01, PNorm = 46.6244, GNorm = 1.3803, lr_0 = 8.2360e-04

 61%|██████    | 152/251 [00:04<00:02, 38.02it/s][A
 63%|██████▎   | 157/251 [00:04<00:02, 39.21it/s][ALoss = 3.1523e-01, PNorm = 46.6547, GNorm = 6.0199, lr_0 = 8.4160e-04

 64%|██████▍   | 161/251 [00:04<00:02, 38.04it/s][A
 66%|██████▌   | 166/251 [00:04<00:02, 40.87it/s][ALoss = 3.8654e-01, PNorm = 46.6917, GNorm = 1.2266, lr_0 = 8.5960e-04

 69%|██████▊   | 172/251 [00:04<00:01, 44.28it/s][A
 71%|███████   | 177/251 [00:05<00:01, 45.74it/s][ALoss = 4.1443e-01, PNorm = 46.7288, GNorm = 3.7255, lr_0 = 8.7760e-04

 73%|███████▎  | 183/251 [00:05<00:01, 47.88it/s][A
 75%|███████▌  | 189/251 [00:05<00:01, 48.83it/s][ALoss = 3.4832e-01, PNorm = 46.7631, GNorm = 4.1818, lr_0 = 8.9560e-04

 77%|███████▋  | 194/251 [00:05<00:01, 44.47it/s][A
 79%|███████▉  | 199/251 [00:05<00:01, 42.27it/s][ALoss = 4.4580e-01, PNorm = 46.7995, GNorm = 1.4432, lr_0 = 9.1360e-04

 81%|████████▏ | 204/251 [00:05<00:01, 35.99it/s][A
 83%|████████▎ | 208/251 [00:05<00:01, 35.78it/s][ALoss = 4.8915e-01, PNorm = 46.8342, GNorm = 2.6273, lr_0 = 9.3160e-04

 84%|████████▍ | 212/251 [00:06<00:01, 35.37it/s][A
 87%|████████▋ | 218/251 [00:06<00:00, 40.35it/s][ALoss = 3.6644e-01, PNorm = 46.8785, GNorm = 0.8413, lr_0 = 9.4960e-04

 89%|████████▉ | 223/251 [00:06<00:00, 42.20it/s][A
 91%|█████████ | 228/251 [00:06<00:00, 41.16it/s][ALoss = 3.9880e-01, PNorm = 46.9173, GNorm = 5.8029, lr_0 = 9.6760e-04

 93%|█████████▎| 233/251 [00:06<00:00, 41.37it/s][A
 95%|█████████▍| 238/251 [00:06<00:00, 43.51it/s][ALoss = 4.0965e-01, PNorm = 46.9611, GNorm = 9.7382, lr_0 = 9.8560e-04

 97%|█████████▋| 244/251 [00:06<00:00, 46.09it/s][ALoss = 2.8374e-01, PNorm = 47.0045, GNorm = 1.5965, lr_0 = 9.9981e-04

100%|█████████▉| 250/251 [00:06<00:00, 48.89it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.31it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  5.54it/s][A
 25%|██▌       | 8/32 [00:01<00:02, 11.01it/s][A
 50%|█████     | 16/32 [00:01<00:00, 22.44it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 41.47it/s][A
                                               [AValidation rmse = 52.262870
  2%|▏         | 2/100 [00:17<13:52,  8.50s/it]Epoch 2

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:12,  1.30it/s][A
  2%|▏         | 4/251 [00:00<00:44,  5.60it/s][ALoss = 2.5805e-01, PNorm = 47.0425, GNorm = 3.0196, lr_0 = 9.9887e-04

  4%|▍         | 11/251 [00:01<00:17, 13.34it/s][A
  7%|▋         | 18/251 [00:01<00:10, 22.17it/s][ALoss = 2.6066e-01, PNorm = 47.0875, GNorm = 6.1788, lr_0 = 9.9793e-04

  9%|▉         | 23/251 [00:01<00:08, 27.28it/s][ALoss = 2.9182e-01, PNorm = 47.1227, GNorm = 2.4311, lr_0 = 9.9700e-04

 12%|█▏        | 29/251 [00:01<00:07, 30.47it/s][A
 14%|█▍        | 35/251 [00:01<00:06, 35.97it/s][ALoss = 2.5543e-01, PNorm = 47.1499, GNorm = 1.7529, lr_0 = 9.9606e-04

 16%|█▌        | 40/251 [00:01<00:05, 38.94it/s][A
 18%|█▊        | 45/251 [00:01<00:05, 40.26it/s][ALoss = 2.7635e-01, PNorm = 47.1854, GNorm = 2.2167, lr_0 = 9.9512e-04

 20%|█▉        | 50/251 [00:01<00:04, 42.10it/s][A
 22%|██▏       | 55/251 [00:02<00:04, 43.82it/s][ALoss = 2.7590e-01, PNorm = 47.2186, GNorm = 3.7830, lr_0 = 9.9419e-04

 24%|██▍       | 60/251 [00:02<00:04, 38.57it/s][A
 26%|██▋       | 66/251 [00:02<00:04, 43.18it/s][ALoss = 3.2141e-01, PNorm = 47.2673, GNorm = 3.6834, lr_0 = 9.9326e-04

 29%|██▊       | 72/251 [00:02<00:03, 46.12it/s][A
 31%|███       | 78/251 [00:02<00:03, 48.57it/s][ALoss = 2.3652e-01, PNorm = 47.3106, GNorm = 3.7136, lr_0 = 9.9232e-04

 33%|███▎      | 84/251 [00:02<00:03, 47.20it/s][ALoss = 2.0150e-01, PNorm = 47.3329, GNorm = 5.9324, lr_0 = 9.9139e-04

 35%|███▌      | 89/251 [00:02<00:03, 40.90it/s][A
 37%|███▋      | 94/251 [00:03<00:04, 38.40it/s][ALoss = 3.1633e-01, PNorm = 47.3559, GNorm = 2.9286, lr_0 = 9.9046e-04

 39%|███▉      | 99/251 [00:03<00:04, 36.84it/s][A
 42%|████▏     | 105/251 [00:03<00:03, 40.42it/s][ALoss = 2.9160e-01, PNorm = 47.3862, GNorm = 3.7626, lr_0 = 9.8953e-04

 44%|████▍     | 110/251 [00:03<00:03, 37.26it/s][A
 45%|████▌     | 114/251 [00:03<00:04, 28.44it/s][ALoss = 3.0167e-01, PNorm = 47.4245, GNorm = 8.8494, lr_0 = 9.8860e-04

 48%|████▊     | 120/251 [00:03<00:03, 33.83it/s][A
 49%|████▉     | 124/251 [00:04<00:04, 26.10it/s][ALoss = 2.7185e-01, PNorm = 47.4662, GNorm = 3.0691, lr_0 = 9.8767e-04

 51%|█████▏    | 129/251 [00:04<00:04, 30.45it/s][A
 53%|█████▎    | 133/251 [00:04<00:03, 31.88it/s][A
 55%|█████▍    | 138/251 [00:04<00:03, 35.28it/s][ALoss = 2.6228e-01, PNorm = 47.5030, GNorm = 1.6433, lr_0 = 9.8674e-04

 57%|█████▋    | 142/251 [00:04<00:03, 36.07it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 40.43it/s][ALoss = 2.3961e-01, PNorm = 47.5212, GNorm = 2.2969, lr_0 = 9.8582e-04

 61%|██████    | 153/251 [00:04<00:02, 42.78it/s][A
 63%|██████▎   | 158/251 [00:04<00:02, 41.54it/s][ALoss = 1.9206e-01, PNorm = 47.5535, GNorm = 2.1768, lr_0 = 9.8489e-04

 65%|██████▍   | 163/251 [00:04<00:02, 37.13it/s][A
 67%|██████▋   | 167/251 [00:05<00:02, 35.92it/s][ALoss = 3.0290e-01, PNorm = 47.5786, GNorm = 3.8044, lr_0 = 9.8396e-04

 68%|██████▊   | 171/251 [00:05<00:02, 33.54it/s][A
 70%|██████▉   | 175/251 [00:05<00:02, 35.07it/s][ALoss = 2.2241e-01, PNorm = 47.6148, GNorm = 4.6198, lr_0 = 9.8304e-04

 71%|███████▏  | 179/251 [00:05<00:02, 29.11it/s][A
 74%|███████▎  | 185/251 [00:05<00:01, 34.68it/s][ALoss = 2.2595e-01, PNorm = 47.6490, GNorm = 4.3611, lr_0 = 9.8212e-04

 75%|███████▌  | 189/251 [00:05<00:01, 31.15it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 35.20it/s][ALoss = 2.7469e-01, PNorm = 47.6809, GNorm = 1.0672, lr_0 = 9.8119e-04

 80%|████████  | 201/251 [00:06<00:01, 39.35it/s][A
 82%|████████▏ | 207/251 [00:06<00:01, 42.65it/s][ALoss = 2.4701e-01, PNorm = 47.7183, GNorm = 1.4125, lr_0 = 9.8027e-04

 84%|████████▍ | 212/251 [00:06<00:00, 44.48it/s][A
 87%|████████▋ | 218/251 [00:06<00:00, 46.89it/s][ALoss = 2.5271e-01, PNorm = 47.7448, GNorm = 1.1221, lr_0 = 9.7935e-04

 89%|████████▉ | 224/251 [00:06<00:00, 48.64it/s][ALoss = 2.1925e-01, PNorm = 47.7724, GNorm = 3.7405, lr_0 = 9.7843e-04

 91%|█████████ | 229/251 [00:06<00:00, 46.18it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 45.83it/s][ALoss = 2.2505e-01, PNorm = 47.8064, GNorm = 4.6423, lr_0 = 9.7751e-04

 96%|█████████▌| 240/251 [00:07<00:00, 35.60it/s][A
 98%|█████████▊| 247/251 [00:07<00:00, 41.84it/s][ALoss = 2.1633e-01, PNorm = 47.8348, GNorm = 1.9101, lr_0 = 9.7659e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.59it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.53it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.18it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 29.83it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 47.53it/s][A
                                               [AValidation rmse = 45.219692
  3%|▎         | 3/100 [00:25<13:44,  8.50s/it]Epoch 3

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:44,  1.52it/s][A
  2%|▏         | 4/251 [00:00<00:40,  6.06it/s][ALoss = 1.9926e-01, PNorm = 47.8720, GNorm = 4.2203, lr_0 = 9.7568e-04

  3%|▎         | 8/251 [00:00<00:19, 12.39it/s][A
  4%|▍         | 11/251 [00:01<00:15, 15.94it/s][A
  6%|▌         | 15/251 [00:01<00:11, 20.78it/s][ALoss = 1.5376e-01, PNorm = 47.9064, GNorm = 1.2669, lr_0 = 9.7476e-04

  8%|▊         | 20/251 [00:01<00:08, 26.85it/s][A
 10%|█         | 26/251 [00:01<00:06, 33.88it/s][ALoss = 1.9984e-01, PNorm = 47.9273, GNorm = 2.2930, lr_0 = 9.7384e-04

 12%|█▏        | 31/251 [00:01<00:05, 37.71it/s][A
 14%|█▍        | 36/251 [00:01<00:05, 36.45it/s][ALoss = 2.2931e-01, PNorm = 47.9559, GNorm = 5.5653, lr_0 = 9.7293e-04

 16%|█▋        | 41/251 [00:01<00:06, 33.91it/s][A
