Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:39,  1.56it/s][A
  2%|▏         | 4/251 [00:00<00:40,  6.15it/s][ALoss = 9.7532e-01, PNorm = 45.8396, GNorm = 1.7349, lr_0 = 1.1980e-04

  4%|▍         | 10/251 [00:00<00:14, 16.26it/s][A
  6%|▌         | 14/251 [00:01<00:12, 19.06it/s][ALoss = 9.5742e-01, PNorm = 45.8421, GNorm = 4.3202, lr_0 = 1.3780e-04

  8%|▊         | 20/251 [00:01<00:11, 20.86it/s][A
 10%|█         | 26/251 [00:01<00:08, 27.81it/s][ALoss = 8.6501e-01, PNorm = 45.8450, GNorm = 5.8694, lr_0 = 1.5580e-04

 12%|█▏        | 30/251 [00:01<00:08, 25.53it/s][A
 14%|█▍        | 36/251 [00:01<00:06, 31.46it/s][ALoss = 9.5611e-01, PNorm = 45.8473, GNorm = 1.7822, lr_0 = 1.7380e-04

 17%|█▋        | 42/251 [00:01<00:05, 36.08it/s][A
 19%|█▉        | 48/251 [00:01<00:05, 40.26it/s][ALoss = 8.2908e-01, PNorm = 45.8496, GNorm = 6.1527, lr_0 = 1.9180e-04

 21%|██        | 53/251 [00:02<00:04, 41.93it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 44.75it/s][ALoss = 7.1907e-01, PNorm = 45.8535, GNorm = 3.5187, lr_0 = 2.0980e-04

 25%|██▌       | 64/251 [00:02<00:04, 45.17it/s][ALoss = 8.0657e-01, PNorm = 45.8596, GNorm = 2.2626, lr_0 = 2.2780e-04

 28%|██▊       | 70/251 [00:02<00:03, 48.05it/s][A
 30%|███       | 76/251 [00:02<00:03, 50.77it/s][ALoss = 6.6972e-01, PNorm = 45.8675, GNorm = 4.1580, lr_0 = 2.4580e-04

 33%|███▎      | 82/251 [00:02<00:03, 52.27it/s][A
 35%|███▌      | 88/251 [00:02<00:03, 44.38it/s][ALoss = 7.7100e-01, PNorm = 45.8766, GNorm = 7.6267, lr_0 = 2.6380e-04

 37%|███▋      | 93/251 [00:02<00:03, 43.47it/s][ALoss = 6.9995e-01, PNorm = 45.8859, GNorm = 7.0598, lr_0 = 2.8180e-04

 40%|███▉      | 100/251 [00:03<00:03, 47.79it/s][A
 42%|████▏     | 106/251 [00:03<00:02, 49.04it/s][ALoss = 7.0004e-01, PNorm = 45.8958, GNorm = 9.0069, lr_0 = 2.9980e-04

 45%|████▍     | 112/251 [00:03<00:02, 50.59it/s][A
 47%|████▋     | 118/251 [00:03<00:03, 42.59it/s][ALoss = 7.5997e-01, PNorm = 45.9076, GNorm = 3.7519, lr_0 = 3.1780e-04

 50%|████▉     | 125/251 [00:03<00:03, 40.70it/s][ALoss = 7.4342e-01, PNorm = 45.9193, GNorm = 4.8151, lr_0 = 3.3580e-04

 53%|█████▎    | 133/251 [00:03<00:02, 41.70it/s][ALoss = 7.5583e-01, PNorm = 45.9318, GNorm = 9.1263, lr_0 = 3.5380e-04

 56%|█████▌    | 140/251 [00:03<00:02, 47.38it/s][A
 58%|█████▊    | 146/251 [00:04<00:03, 34.45it/s][ALoss = 6.9762e-01, PNorm = 45.9469, GNorm = 2.2352, lr_0 = 3.7180e-04

 61%|██████    | 153/251 [00:04<00:02, 33.30it/s][A
 63%|██████▎   | 159/251 [00:04<00:02, 37.87it/s][ALoss = 6.7714e-01, PNorm = 45.9621, GNorm = 2.4193, lr_0 = 3.8980e-04

 65%|██████▌   | 164/251 [00:04<00:02, 37.73it/s][ALoss = 6.0540e-01, PNorm = 45.9808, GNorm = 3.3409, lr_0 = 4.0780e-04

 68%|██████▊   | 170/251 [00:04<00:01, 41.16it/s][A
 71%|███████   | 177/251 [00:04<00:01, 46.40it/s][ALoss = 5.5088e-01, PNorm = 45.9981, GNorm = 8.0361, lr_0 = 4.2580e-04

 73%|███████▎  | 184/251 [00:05<00:01, 50.37it/s][ALoss = 7.2808e-01, PNorm = 46.0100, GNorm = 12.4245, lr_0 = 4.4380e-04

 76%|███████▌  | 191/251 [00:05<00:01, 53.54it/s][A
 79%|███████▉  | 198/251 [00:05<00:00, 56.03it/s][ALoss = 6.6236e-01, PNorm = 46.0262, GNorm = 1.6629, lr_0 = 4.6180e-04

 82%|████████▏ | 205/251 [00:05<00:00, 57.47it/s][ALoss = 5.2724e-01, PNorm = 46.0466, GNorm = 1.9579, lr_0 = 4.7980e-04

 84%|████████▍ | 212/251 [00:05<00:00, 54.10it/s][A
 87%|████████▋ | 218/251 [00:05<00:00, 52.87it/s][ALoss = 5.3678e-01, PNorm = 46.0708, GNorm = 17.0516, lr_0 = 4.9780e-04

 89%|████████▉ | 224/251 [00:05<00:00, 49.59it/s][ALoss = 6.5239e-01, PNorm = 46.0905, GNorm = 9.2734, lr_0 = 5.1580e-04

 92%|█████████▏| 230/251 [00:05<00:00, 50.42it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 50.61it/s][ALoss = 6.9517e-01, PNorm = 46.1178, GNorm = 6.8134, lr_0 = 5.3380e-04

 97%|█████████▋| 243/251 [00:06<00:00, 54.22it/s][ALoss = 6.9580e-01, PNorm = 46.1403, GNorm = 12.5481, lr_0 = 5.5180e-04

100%|█████████▉| 250/251 [00:06<00:00, 57.26it/s][ALoss = 6.5608e-01, PNorm = 46.1424, GNorm = 8.6968, lr_0 = 5.5360e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  5.30it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 14.94it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 25.66it/s][A
                                               [AValidation rmse = 72.696610
  1%|          | 1/100 [00:07<12:52,  7.80s/it]Epoch 1

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:47,  1.49it/s][A
  2%|▏         | 4/251 [00:00<00:42,  5.76it/s][ALoss = 5.8509e-01, PNorm = 46.1685, GNorm = 3.3030, lr_0 = 5.7160e-04

  4%|▍         | 10/251 [00:00<00:15, 15.60it/s][A
  6%|▌         | 14/251 [00:01<00:12, 19.11it/s][ALoss = 5.7900e-01, PNorm = 46.2018, GNorm = 5.5107, lr_0 = 5.8960e-04

  8%|▊         | 21/251 [00:01<00:07, 29.28it/s][A
 11%|█         | 28/251 [00:01<00:05, 37.67it/s][ALoss = 6.2826e-01, PNorm = 46.2324, GNorm = 2.1477, lr_0 = 6.0760e-04

 14%|█▎        | 34/251 [00:01<00:05, 42.82it/s][ALoss = 4.0328e-01, PNorm = 46.2620, GNorm = 1.4103, lr_0 = 6.2560e-04

 16%|█▋        | 41/251 [00:01<00:04, 46.00it/s][A
 19%|█▉        | 48/251 [00:01<00:04, 50.63it/s][ALoss = 4.4722e-01, PNorm = 46.2903, GNorm = 4.2969, lr_0 = 6.4360e-04

 22%|██▏       | 55/251 [00:01<00:03, 53.56it/s][ALoss = 5.3883e-01, PNorm = 46.3137, GNorm = 8.1131, lr_0 = 6.6160e-04

 24%|██▍       | 61/251 [00:01<00:03, 55.19it/s][A
 27%|██▋       | 67/251 [00:02<00:03, 48.28it/s][ALoss = 5.2567e-01, PNorm = 46.3453, GNorm = 6.7620, lr_0 = 6.7960e-04

 29%|██▉       | 73/251 [00:02<00:03, 48.85it/s][A
 31%|███▏      | 79/251 [00:02<00:03, 50.50it/s][ALoss = 5.3927e-01, PNorm = 46.3773, GNorm = 12.4631, lr_0 = 6.9760e-04

 34%|███▍      | 86/251 [00:02<00:03, 53.41it/s][ALoss = 5.2750e-01, PNorm = 46.4082, GNorm = 8.7872, lr_0 = 7.1560e-04

 37%|███▋      | 92/251 [00:02<00:03, 52.87it/s][A
 39%|███▉      | 99/251 [00:02<00:02, 55.74it/s][ALoss = 5.9560e-01, PNorm = 46.4418, GNorm = 3.7164, lr_0 = 7.3360e-04

 42%|████▏     | 106/251 [00:02<00:02, 57.22it/s][ALoss = 5.8673e-01, PNorm = 46.4769, GNorm = 2.4157, lr_0 = 7.5160e-04

 45%|████▌     | 113/251 [00:02<00:02, 58.23it/s][ALoss = 5.4879e-01, PNorm = 46.5189, GNorm = 2.7418, lr_0 = 7.6960e-04

 48%|████▊     | 120/251 [00:02<00:02, 58.85it/s][A
 50%|█████     | 126/251 [00:03<00:02, 51.32it/s][ALoss = 4.6001e-01, PNorm = 46.5640, GNorm = 2.8765, lr_0 = 7.8760e-04

 53%|█████▎    | 132/251 [00:03<00:02, 46.09it/s][A
 55%|█████▍    | 137/251 [00:03<00:02, 43.03it/s][ALoss = 4.6361e-01, PNorm = 46.6120, GNorm = 3.2127, lr_0 = 8.0560e-04

 57%|█████▋    | 143/251 [00:03<00:02, 46.92it/s][A
 59%|█████▉    | 149/251 [00:03<00:02, 49.30it/s][ALoss = 3.8785e-01, PNorm = 46.6498, GNorm = 3.9454, lr_0 = 8.2360e-04

 62%|██████▏   | 155/251 [00:03<00:01, 52.08it/s][ALoss = 4.1116e-01, PNorm = 46.6763, GNorm = 4.4056, lr_0 = 8.4160e-04

 65%|██████▍   | 162/251 [00:03<00:01, 54.63it/s][A
 67%|██████▋   | 169/251 [00:03<00:01, 56.45it/s][ALoss = 4.6878e-01, PNorm = 46.7110, GNorm = 6.1829, lr_0 = 8.5960e-04

 70%|███████   | 176/251 [00:04<00:01, 57.74it/s][ALoss = 4.1834e-01, PNorm = 46.7530, GNorm = 2.4422, lr_0 = 8.7760e-04

 73%|███████▎  | 183/251 [00:04<00:01, 58.72it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 52.62it/s][ALoss = 3.5569e-01, PNorm = 46.7898, GNorm = 1.7565, lr_0 = 8.9560e-04

 78%|███████▊  | 195/251 [00:04<00:01, 49.91it/s][ALoss = 5.0516e-01, PNorm = 46.8230, GNorm = 9.9626, lr_0 = 9.1360e-04

 80%|████████  | 201/251 [00:04<00:01, 46.69it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 49.53it/s][ALoss = 5.0684e-01, PNorm = 46.8636, GNorm = 3.6112, lr_0 = 9.3160e-04

 85%|████████▌ | 214/251 [00:04<00:00, 52.76it/s][ALoss = 4.8585e-01, PNorm = 46.9156, GNorm = 3.6608, lr_0 = 9.4960e-04

 88%|████████▊ | 221/251 [00:04<00:00, 54.60it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 57.12it/s][ALoss = 5.5545e-01, PNorm = 46.9541, GNorm = 7.4978, lr_0 = 9.6760e-04

 94%|█████████▎| 235/251 [00:05<00:00, 58.04it/s][ALoss = 5.3211e-01, PNorm = 47.0045, GNorm = 5.9921, lr_0 = 9.8560e-04

 96%|█████████▋| 242/251 [00:05<00:00, 59.22it/s][A
 99%|█████████▉| 249/251 [00:05<00:00, 61.03it/s][ALoss = 4.1967e-01, PNorm = 47.0556, GNorm = 2.3233, lr_0 = 9.9981e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.49it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.11it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 21.37it/s][A
 69%|██████▉   | 22/32 [00:01<00:00, 31.87it/s][A
                                               [AValidation rmse = 60.728293
  2%|▏         | 2/100 [00:14<11:48,  7.23s/it]Epoch 2

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:41,  1.55it/s][A
  2%|▏         | 4/251 [00:00<00:40,  6.09it/s][ALoss = 4.0389e-01, PNorm = 47.0986, GNorm = 1.5247, lr_0 = 9.9887e-04

  4%|▎         | 9/251 [00:00<00:18, 13.26it/s][A
  5%|▍         | 12/251 [00:01<00:15, 15.22it/s][ALoss = 3.6071e-01, PNorm = 47.1546, GNorm = 3.4578, lr_0 = 9.9793e-04

  8%|▊         | 19/251 [00:01<00:08, 26.08it/s][A
  9%|▉         | 23/251 [00:01<00:08, 27.48it/s][A
 11%|█         | 28/251 [00:01<00:06, 32.29it/s][ALoss = 4.0351e-01, PNorm = 47.2034, GNorm = 2.9755, lr_0 = 9.9700e-04

 14%|█▎        | 34/251 [00:01<00:05, 38.84it/s][ALoss = 4.4059e-01, PNorm = 47.2428, GNorm = 3.9443, lr_0 = 9.9606e-04

 16%|█▌        | 40/251 [00:01<00:04, 43.35it/s][A
 18%|█▊        | 46/251 [00:01<00:04, 47.14it/s][ALoss = 4.2812e-01, PNorm = 47.3029, GNorm = 3.0622, lr_0 = 9.9512e-04

 21%|██        | 52/251 [00:01<00:04, 40.68it/s][A
 23%|██▎       | 57/251 [00:02<00:05, 36.64it/s][ALoss = 3.7050e-01, PNorm = 47.3595, GNorm = 1.9942, lr_0 = 9.9419e-04

 25%|██▌       | 63/251 [00:02<00:04, 40.95it/s][A
 27%|██▋       | 68/251 [00:02<00:04, 39.77it/s][ALoss = 4.2501e-01, PNorm = 47.4164, GNorm = 3.4472, lr_0 = 9.9326e-04

 29%|██▉       | 73/251 [00:02<00:04, 40.18it/s][ALoss = 4.1399e-01, PNorm = 47.4662, GNorm = 4.2631, lr_0 = 9.9232e-04

 31%|███▏      | 79/251 [00:02<00:03, 44.94it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 47.77it/s][ALoss = 4.0891e-01, PNorm = 47.5099, GNorm = 5.7331, lr_0 = 9.9139e-04

 36%|███▋      | 91/251 [00:02<00:03, 49.45it/s][A
 39%|███▊      | 97/251 [00:02<00:02, 51.94it/s][ALoss = 4.3182e-01, PNorm = 47.5460, GNorm = 1.6208, lr_0 = 9.9046e-04

 41%|████      | 103/251 [00:03<00:02, 53.15it/s][ALoss = 3.8887e-01, PNorm = 47.5864, GNorm = 4.3318, lr_0 = 9.8953e-04

 43%|████▎     | 109/251 [00:03<00:02, 54.07it/s][A
 46%|████▌     | 115/251 [00:03<00:03, 40.03it/s][ALoss = 3.9654e-01, PNorm = 47.6263, GNorm = 6.9198, lr_0 = 9.8860e-04

 48%|████▊     | 121/251 [00:03<00:03, 37.93it/s][A
 51%|█████     | 128/251 [00:03<00:02, 43.74it/s][ALoss = 3.8651e-01, PNorm = 47.6782, GNorm = 6.0241, lr_0 = 9.8767e-04

 53%|█████▎    | 133/251 [00:03<00:02, 42.24it/s][ALoss = 4.0906e-01, PNorm = 47.7171, GNorm = 1.9574, lr_0 = 9.8674e-04

 55%|█████▌    | 139/251 [00:03<00:02, 45.24it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 48.35it/s][ALoss = 3.5721e-01, PNorm = 47.7492, GNorm = 1.3797, lr_0 = 9.8582e-04

 60%|██████    | 151/251 [00:04<00:01, 50.46it/s][A
 63%|██████▎   | 157/251 [00:04<00:01, 52.66it/s][ALoss = 3.1772e-01, PNorm = 47.7903, GNorm = 5.1498, lr_0 = 9.8489e-04

 65%|██████▍   | 163/251 [00:04<00:01, 53.55it/s][ALoss = 3.5371e-01, PNorm = 47.8315, GNorm = 4.0053, lr_0 = 9.8396e-04

 67%|██████▋   | 169/251 [00:04<00:01, 53.54it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 53.46it/s][ALoss = 3.1246e-01, PNorm = 47.8753, GNorm = 1.8788, lr_0 = 9.8304e-04

 72%|███████▏  | 181/251 [00:04<00:01, 46.95it/s][A
 74%|███████▍  | 186/251 [00:04<00:01, 40.26it/s][ALoss = 3.2397e-01, PNorm = 47.9121, GNorm = 3.7248, lr_0 = 9.8212e-04

 76%|███████▋  | 192/251 [00:04<00:01, 43.97it/s][A
 78%|███████▊  | 197/251 [00:05<00:01, 45.05it/s][ALoss = 3.5449e-01, PNorm = 47.9440, GNorm = 1.7400, lr_0 = 9.8119e-04

 81%|████████  | 203/251 [00:05<00:01, 46.75it/s][A
 83%|████████▎ | 208/251 [00:05<00:00, 47.53it/s][ALoss = 3.3079e-01, PNorm = 47.9861, GNorm = 5.4268, lr_0 = 9.8027e-04

 85%|████████▌ | 214/251 [00:05<00:00, 49.21it/s][ALoss = 3.5957e-01, PNorm = 48.0206, GNorm = 1.3517, lr_0 = 9.7935e-04

 88%|████████▊ | 220/251 [00:05<00:00, 51.77it/s][A
 90%|█████████ | 226/251 [00:05<00:00, 53.48it/s][ALoss = 3.3906e-01, PNorm = 48.0548, GNorm = 1.5138, lr_0 = 9.7843e-04

 92%|█████████▏| 232/251 [00:05<00:00, 52.24it/s][A
 95%|█████████▍| 238/251 [00:05<00:00, 52.32it/s][ALoss = 3.5203e-01, PNorm = 48.0951, GNorm = 5.1924, lr_0 = 9.7751e-04

 97%|█████████▋| 244/251 [00:05<00:00, 49.87it/s][ALoss = 3.5363e-01, PNorm = 48.1370, GNorm = 3.3003, lr_0 = 9.7659e-04

100%|█████████▉| 250/251 [00:06<00:00, 52.35it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.43it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.90it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 17.56it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 30.54it/s][A
                                               [AValidation rmse = 54.132120
  3%|▎         | 3/100 [00:22<11:53,  7.35s/it]Epoch 3

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:51,  1.45it/s][A
  3%|▎         | 7/251 [00:00<00:21, 11.48it/s][ALoss = 3.1491e-01, PNorm = 48.1827, GNorm = 1.8011, lr_0 = 9.7568e-04

  5%|▍         | 12/251 [00:00<00:12, 18.51it/s][ALoss = 3.1868e-01, PNorm = 48.2228, GNorm = 1.4397, lr_0 = 9.7476e-04

  7%|▋         | 18/251 [00:01<00:08, 27.17it/s][A
 10%|▉         | 24/251 [00:01<00:06, 33.68it/s][ALoss = 3.1393e-01, PNorm = 48.2582, GNorm = 3.7800, lr_0 = 9.7384e-04

 12%|█▏        | 30/251 [00:01<00:05, 38.61it/s][A
 14%|█▍        | 36/251 [00:01<00:05, 42.12it/s][ALoss = 3.7069e-01, PNorm = 48.2987, GNorm = 6.6148, lr_0 = 9.7293e-04

 17%|█▋        | 42/251 [00:01<00:07, 29.35it/s][ALoss = 4.3919e-01, PNorm = 48.3477, GNorm = 3.7920, lr_0 = 9.7202e-04

 19%|█▉        | 48/251 [00:01<00:05, 34.48it/s][A
 21%|██        | 53/251 [00:01<00:06, 32.50it/s][ALoss = 3.1942e-01, PNorm = 48.4190, GNorm = 3.2388, lr_0 = 9.7110e-04

 23%|██▎       | 58/251 [00:02<00:05, 35.45it/s][A
 25%|██▌       | 64/251 [00:02<00:04, 39.60it/s][ALoss = 3.1646e-01, PNorm = 48.4597, GNorm = 1.9336, lr_0 = 9.7019e-04

 27%|██▋       | 69/251 [00:02<00:04, 40.91it/s][A
 29%|██▉       | 74/251 [00:02<00:04, 41.70it/s][ALoss = 3.7412e-01, PNorm = 48.4904, GNorm = 9.9916, lr_0 = 9.6928e-04

 32%|███▏      | 80/251 [00:02<00:03, 46.07it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 46.89it/s][ALoss = 3.1680e-01, PNorm = 48.5271, GNorm = 2.8386, lr_0 = 9.6837e-04

 36%|███▋      | 91/251 [00:02<00:03, 49.32it/s][A
 39%|███▊      | 97/251 [00:02<00:02, 51.78it/s][ALoss = 2.9656e-01, PNorm = 48.5817, GNorm = 3.4296, lr_0 = 9.6746e-04

 41%|████      | 103/251 [00:03<00:03, 45.21it/s][ALoss = 3.3572e-01, PNorm = 48.6311, GNorm = 0.9764, lr_0 = 9.6655e-04

 43%|████▎     | 109/251 [00:03<00:03, 45.72it/s][A
 46%|████▌     | 115/251 [00:03<00:02, 48.52it/s][ALoss = 3.1864e-01, PNorm = 48.6937, GNorm = 2.4348, lr_0 = 9.6564e-04

 48%|████▊     | 121/251 [00:03<00:02, 50.39it/s][ALoss = 3.1075e-01, PNorm = 48.7547, GNorm = 1.3425, lr_0 = 9.6474e-04

 51%|█████     | 128/251 [00:03<00:02, 52.88it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 53.98it/s][ALoss = 3.3577e-01, PNorm = 48.8046, GNorm = 1.3093, lr_0 = 9.6383e-04

