Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:26,  1.71it/s][A
  2%|▏         | 4/252 [00:00<00:37,  6.62it/s][ALoss = 1.1715e+00, PNorm = 45.8388, GNorm = 2.4546, lr_0 = 1.1972e-04

  4%|▍         | 10/252 [00:00<00:13, 17.38it/s][A
  6%|▌         | 14/252 [00:00<00:12, 19.69it/s][ALoss = 9.4176e-01, PNorm = 45.8403, GNorm = 5.2961, lr_0 = 1.3765e-04

  8%|▊         | 20/252 [00:01<00:10, 21.48it/s][A
 10%|█         | 26/252 [00:01<00:07, 28.73it/s][ALoss = 8.2686e-01, PNorm = 45.8428, GNorm = 1.5397, lr_0 = 1.5558e-04

 12%|█▏        | 30/252 [00:01<00:08, 25.49it/s][A
 14%|█▍        | 36/252 [00:01<00:06, 32.03it/s][ALoss = 7.4695e-01, PNorm = 45.8465, GNorm = 6.9652, lr_0 = 1.7351e-04

 16%|█▋        | 41/252 [00:01<00:05, 35.92it/s][A
 19%|█▊        | 47/252 [00:01<00:05, 40.67it/s][ALoss = 8.1032e-01, PNorm = 45.8506, GNorm = 4.9285, lr_0 = 1.9143e-04

 21%|██        | 53/252 [00:01<00:04, 44.09it/s][A
 23%|██▎       | 59/252 [00:02<00:04, 48.08it/s][ALoss = 7.6303e-01, PNorm = 45.8550, GNorm = 6.1522, lr_0 = 2.0936e-04

 26%|██▌       | 65/252 [00:02<00:03, 50.08it/s][ALoss = 8.2012e-01, PNorm = 45.8579, GNorm = 8.0846, lr_0 = 2.2729e-04

 28%|██▊       | 71/252 [00:02<00:03, 51.29it/s][A
 31%|███       | 77/252 [00:02<00:03, 53.33it/s][ALoss = 6.5498e-01, PNorm = 45.8634, GNorm = 3.3920, lr_0 = 2.4522e-04

 33%|███▎      | 83/252 [00:02<00:03, 54.45it/s][A
 35%|███▌      | 89/252 [00:02<00:03, 46.07it/s][ALoss = 7.9215e-01, PNorm = 45.8712, GNorm = 5.8239, lr_0 = 2.6315e-04

 38%|███▊      | 95/252 [00:02<00:03, 48.78it/s][ALoss = 8.0153e-01, PNorm = 45.8802, GNorm = 4.2771, lr_0 = 2.8108e-04

 40%|████      | 101/252 [00:02<00:03, 47.54it/s][A
 42%|████▏     | 107/252 [00:03<00:02, 50.25it/s][ALoss = 7.6620e-01, PNorm = 45.8893, GNorm = 3.9289, lr_0 = 2.9900e-04

 45%|████▍     | 113/252 [00:03<00:02, 51.73it/s][ALoss = 8.0287e-01, PNorm = 45.8997, GNorm = 6.8764, lr_0 = 3.1693e-04

 48%|████▊     | 120/252 [00:03<00:02, 53.91it/s][A
 50%|█████     | 126/252 [00:03<00:02, 55.17it/s][ALoss = 6.4129e-01, PNorm = 45.9136, GNorm = 3.1546, lr_0 = 3.3486e-04

 52%|█████▏    | 132/252 [00:03<00:02, 55.22it/s][A
 55%|█████▍    | 138/252 [00:03<00:02, 55.65it/s][ALoss = 7.6743e-01, PNorm = 45.9294, GNorm = 6.2253, lr_0 = 3.5279e-04

 57%|█████▋    | 144/252 [00:03<00:01, 56.07it/s][ALoss = 7.1523e-01, PNorm = 45.9458, GNorm = 1.5362, lr_0 = 3.7072e-04

 60%|█████▉    | 150/252 [00:03<00:02, 49.64it/s][A
 62%|██████▏   | 156/252 [00:03<00:02, 44.88it/s][ALoss = 6.9726e-01, PNorm = 45.9618, GNorm = 6.4451, lr_0 = 3.8865e-04

 64%|██████▍   | 162/252 [00:04<00:01, 47.77it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 50.78it/s][ALoss = 6.0870e-01, PNorm = 45.9791, GNorm = 5.2076, lr_0 = 4.0657e-04

 69%|██████▉   | 174/252 [00:04<00:01, 52.62it/s][ALoss = 6.2982e-01, PNorm = 46.0022, GNorm = 4.2983, lr_0 = 4.2450e-04

 71%|███████▏  | 180/252 [00:04<00:01, 53.91it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 55.38it/s][ALoss = 6.2608e-01, PNorm = 46.0230, GNorm = 16.1574, lr_0 = 4.4243e-04

 76%|███████▌  | 192/252 [00:04<00:01, 55.54it/s][A
 79%|███████▊  | 198/252 [00:04<00:00, 56.66it/s][ALoss = 6.9011e-01, PNorm = 46.0401, GNorm = 1.5221, lr_0 = 4.6036e-04

 81%|████████  | 204/252 [00:04<00:00, 56.41it/s][ALoss = 6.3240e-01, PNorm = 46.0612, GNorm = 2.3948, lr_0 = 4.7829e-04

 83%|████████▎ | 210/252 [00:04<00:00, 51.25it/s][A
 86%|████████▌ | 216/252 [00:05<00:00, 46.31it/s][ALoss = 6.6275e-01, PNorm = 46.0915, GNorm = 6.9661, lr_0 = 4.9622e-04

 88%|████████▊ | 222/252 [00:05<00:00, 48.90it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 51.55it/s][ALoss = 5.4027e-01, PNorm = 46.1192, GNorm = 3.5564, lr_0 = 5.1414e-04

 93%|█████████▎| 234/252 [00:05<00:00, 53.17it/s][ALoss = 5.9213e-01, PNorm = 46.1363, GNorm = 7.9728, lr_0 = 5.3207e-04

 95%|█████████▌| 240/252 [00:05<00:00, 54.29it/s][A
 98%|█████████▊| 247/252 [00:05<00:00, 56.34it/s][ALoss = 5.8256e-01, PNorm = 46.1594, GNorm = 12.8754, lr_0 = 5.5000e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:14,  2.04it/s][A
 26%|██▌       | 8/31 [00:00<00:01, 17.28it/s][A
 42%|████▏     | 13/31 [00:00<00:01, 15.88it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 25.05it/s][A
                                               [AValidation rmse = 82.085962
  1%|          | 1/100 [00:07<11:42,  7.10s/it]Epoch 1

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:16,  1.83it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.06it/s][ALoss = 6.0679e-01, PNorm = 46.1853, GNorm = 5.4301, lr_0 = 5.6972e-04

  4%|▎         | 9/252 [00:00<00:20, 11.79it/s][A
  5%|▍         | 12/252 [00:01<00:17, 13.98it/s][ALoss = 5.0227e-01, PNorm = 46.2186, GNorm = 3.3017, lr_0 = 5.8765e-04

  8%|▊         | 19/252 [00:01<00:09, 24.28it/s][A
 10%|▉         | 24/252 [00:01<00:07, 29.31it/s][ALoss = 5.1396e-01, PNorm = 46.2504, GNorm = 4.6893, lr_0 = 6.0558e-04

 12%|█▏        | 30/252 [00:01<00:06, 36.30it/s][A
 14%|█▍        | 36/252 [00:01<00:05, 40.60it/s][ALoss = 5.2600e-01, PNorm = 46.2784, GNorm = 7.1419, lr_0 = 6.2351e-04

 16%|█▋        | 41/252 [00:01<00:04, 42.58it/s][A
 18%|█▊        | 46/252 [00:01<00:04, 44.49it/s][ALoss = 5.3962e-01, PNorm = 46.3041, GNorm = 5.6061, lr_0 = 6.4143e-04

 21%|██        | 52/252 [00:01<00:04, 46.55it/s][A
 23%|██▎       | 58/252 [00:02<00:04, 47.52it/s][ALoss = 4.8847e-01, PNorm = 46.3371, GNorm = 6.6205, lr_0 = 6.5936e-04

 26%|██▌       | 65/252 [00:02<00:03, 46.88it/s][ALoss = 5.7696e-01, PNorm = 46.3718, GNorm = 2.0634, lr_0 = 6.7729e-04

 28%|██▊       | 71/252 [00:02<00:03, 49.86it/s][A
 31%|███       | 77/252 [00:02<00:04, 42.33it/s][ALoss = 5.4801e-01, PNorm = 46.4112, GNorm = 4.6398, lr_0 = 6.9522e-04

 33%|███▎      | 83/252 [00:02<00:03, 46.13it/s][ALoss = 5.0948e-01, PNorm = 46.4435, GNorm = 3.4058, lr_0 = 7.1315e-04

 35%|███▌      | 89/252 [00:02<00:03, 49.00it/s][A
 38%|███▊      | 95/252 [00:02<00:03, 51.30it/s][ALoss = 5.6372e-01, PNorm = 46.4739, GNorm = 9.8769, lr_0 = 7.3108e-04

 40%|████      | 101/252 [00:02<00:02, 52.63it/s][A
 42%|████▏     | 107/252 [00:02<00:02, 54.33it/s][ALoss = 4.6703e-01, PNorm = 46.5098, GNorm = 2.1064, lr_0 = 7.4900e-04

 45%|████▍     | 113/252 [00:03<00:02, 55.36it/s][ALoss = 4.7069e-01, PNorm = 46.5500, GNorm = 1.5222, lr_0 = 7.6693e-04

 47%|████▋     | 119/252 [00:03<00:02, 55.92it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 56.77it/s][ALoss = 4.9967e-01, PNorm = 46.5868, GNorm = 0.9115, lr_0 = 7.8486e-04

 52%|█████▏    | 131/252 [00:03<00:02, 50.23it/s][A
 54%|█████▍    | 137/252 [00:03<00:02, 49.60it/s][ALoss = 4.5703e-01, PNorm = 46.6219, GNorm = 5.1949, lr_0 = 8.0279e-04

 57%|█████▋    | 143/252 [00:03<00:02, 48.01it/s][ALoss = 4.0115e-01, PNorm = 46.6605, GNorm = 2.0840, lr_0 = 8.2072e-04

 59%|█████▉    | 149/252 [00:03<00:02, 50.46it/s][A
 62%|██████▏   | 155/252 [00:03<00:01, 52.37it/s][ALoss = 4.5701e-01, PNorm = 46.6965, GNorm = 4.8884, lr_0 = 8.3865e-04

 64%|██████▍   | 161/252 [00:04<00:01, 53.62it/s][A
 66%|██████▋   | 167/252 [00:04<00:01, 54.82it/s][ALoss = 4.0408e-01, PNorm = 46.7384, GNorm = 4.1487, lr_0 = 8.5657e-04

 69%|██████▊   | 173/252 [00:04<00:01, 55.66it/s][ALoss = 7.1070e-01, PNorm = 46.7816, GNorm = 6.5938, lr_0 = 8.7450e-04

 71%|███████   | 179/252 [00:04<00:01, 56.21it/s][A
 73%|███████▎  | 185/252 [00:04<00:01, 56.87it/s][ALoss = 5.1767e-01, PNorm = 46.8258, GNorm = 6.1781, lr_0 = 8.9243e-04

 76%|███████▌  | 191/252 [00:04<00:01, 56.68it/s][A
 78%|███████▊  | 197/252 [00:04<00:01, 45.73it/s][ALoss = 4.6700e-01, PNorm = 46.8680, GNorm = 2.0327, lr_0 = 9.1036e-04

 80%|████████  | 202/252 [00:04<00:01, 42.92it/s][A
 82%|████████▏ | 207/252 [00:04<00:01, 43.80it/s][ALoss = 4.3816e-01, PNorm = 46.9097, GNorm = 0.8623, lr_0 = 9.2829e-04

 84%|████████▍ | 212/252 [00:05<00:01, 36.49it/s][ALoss = 4.5525e-01, PNorm = 46.9490, GNorm = 11.0147, lr_0 = 9.4622e-04

 87%|████████▋ | 219/252 [00:05<00:00, 43.17it/s][A
 89%|████████▉ | 224/252 [00:05<00:00, 43.17it/s][ALoss = 4.0697e-01, PNorm = 46.9926, GNorm = 6.6179, lr_0 = 9.6414e-04

 92%|█████████▏| 231/252 [00:05<00:00, 47.79it/s][A
 94%|█████████▍| 237/252 [00:05<00:00, 49.90it/s][ALoss = 4.8305e-01, PNorm = 47.0366, GNorm = 2.5265, lr_0 = 9.8207e-04

 97%|█████████▋| 244/252 [00:05<00:00, 53.30it/s][ALoss = 4.0227e-01, PNorm = 47.0720, GNorm = 1.1529, lr_0 = 1.0000e-03

 99%|█████████▉| 250/252 [00:05<00:00, 55.02it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:25,  1.18it/s][A
 19%|█▉        | 6/31 [00:00<00:03,  8.20it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 16.94it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.89it/s][A
 81%|████████  | 25/31 [00:01<00:00, 28.12it/s][A
                                               [AValidation rmse = 61.639860
  2%|▏         | 2/100 [00:14<11:52,  7.27s/it]Epoch 2

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:45,  1.52it/s][A
  2%|▏         | 6/252 [00:00<00:24, 10.13it/s][ALoss = 3.6084e-01, PNorm = 47.1136, GNorm = 1.5989, lr_0 = 9.9906e-04

  4%|▎         | 9/252 [00:00<00:17, 13.92it/s][A
  5%|▍         | 12/252 [00:00<00:14, 16.77it/s][ALoss = 4.0352e-01, PNorm = 47.1606, GNorm = 2.0543, lr_0 = 9.9813e-04

  8%|▊         | 19/252 [00:01<00:08, 28.47it/s][A
 10%|█         | 26/252 [00:01<00:06, 37.21it/s][ALoss = 4.5975e-01, PNorm = 47.2008, GNorm = 5.6506, lr_0 = 9.9720e-04

 13%|█▎        | 33/252 [00:01<00:05, 43.69it/s][ALoss = 3.8041e-01, PNorm = 47.2440, GNorm = 3.1747, lr_0 = 9.9626e-04

 16%|█▌        | 40/252 [00:01<00:04, 48.56it/s][ALoss = 3.6681e-01, PNorm = 47.2936, GNorm = 1.1142, lr_0 = 9.9533e-04

 19%|█▊        | 47/252 [00:01<00:03, 52.14it/s][A
 21%|██▏       | 54/252 [00:01<00:03, 54.78it/s][ALoss = 3.9370e-01, PNorm = 47.3431, GNorm = 5.3751, lr_0 = 9.9440e-04

 24%|██▍       | 60/252 [00:01<00:04, 47.75it/s][A
 26%|██▌       | 66/252 [00:01<00:03, 49.01it/s][ALoss = 3.4170e-01, PNorm = 47.3810, GNorm = 1.8096, lr_0 = 9.9347e-04

 29%|██▊       | 72/252 [00:02<00:04, 41.89it/s][ALoss = 3.1693e-01, PNorm = 47.4187, GNorm = 4.6880, lr_0 = 9.9254e-04

 31%|███       | 78/252 [00:02<00:03, 45.34it/s][A
 33%|███▎      | 84/252 [00:02<00:03, 48.38it/s][ALoss = 3.4565e-01, PNorm = 47.4561, GNorm = 2.5093, lr_0 = 9.9161e-04

 36%|███▌      | 90/252 [00:02<00:03, 50.95it/s][ALoss = 3.5656e-01, PNorm = 47.5110, GNorm = 2.5749, lr_0 = 9.9068e-04

 38%|███▊      | 97/252 [00:02<00:02, 53.91it/s][A
 41%|████      | 103/252 [00:02<00:02, 55.52it/s][ALoss = 3.2445e-01, PNorm = 47.5507, GNorm = 1.0719, lr_0 = 9.8976e-04

 43%|████▎     | 109/252 [00:02<00:02, 56.74it/s][A
 46%|████▌     | 115/252 [00:02<00:02, 55.22it/s][ALoss = 4.0626e-01, PNorm = 47.5901, GNorm = 12.3228, lr_0 = 9.8883e-04

 48%|████▊     | 121/252 [00:03<00:02, 47.07it/s][ALoss = 3.5931e-01, PNorm = 47.6315, GNorm = 3.8576, lr_0 = 9.8790e-04

 50%|█████     | 127/252 [00:03<00:03, 38.78it/s][A
 53%|█████▎    | 134/252 [00:03<00:02, 44.11it/s][ALoss = 5.1092e-01, PNorm = 47.6826, GNorm = 5.0947, lr_0 = 9.8698e-04

 55%|█████▌    | 139/252 [00:03<00:02, 45.05it/s][A
 58%|█████▊    | 146/252 [00:03<00:02, 49.87it/s][ALoss = 3.6814e-01, PNorm = 47.7323, GNorm = 2.1333, lr_0 = 9.8606e-04

 60%|██████    | 152/252 [00:03<00:01, 51.90it/s][ALoss = 3.6453e-01, PNorm = 47.7860, GNorm = 4.2499, lr_0 = 9.8513e-04

 63%|██████▎   | 159/252 [00:03<00:01, 54.56it/s][A
 66%|██████▌   | 166/252 [00:03<00:01, 56.56it/s][ALoss = 3.9324e-01, PNorm = 47.8361, GNorm = 3.1999, lr_0 = 9.8421e-04

 68%|██████▊   | 172/252 [00:04<00:01, 57.21it/s][ALoss = 4.0026e-01, PNorm = 47.8880, GNorm = 3.6096, lr_0 = 9.8329e-04

 71%|███████   | 178/252 [00:04<00:01, 55.85it/s][A
 73%|███████▎  | 184/252 [00:04<00:01, 53.24it/s][ALoss = 3.0968e-01, PNorm = 47.9268, GNorm = 2.3272, lr_0 = 9.8237e-04

 75%|███████▌  | 190/252 [00:04<00:01, 46.11it/s][A
 77%|███████▋  | 195/252 [00:04<00:01, 43.09it/s][ALoss = 3.2844e-01, PNorm = 47.9658, GNorm = 1.4053, lr_0 = 9.8145e-04

 80%|████████  | 202/252 [00:04<00:01, 47.82it/s][ALoss = 3.2436e-01, PNorm = 48.0101, GNorm = 1.5398, lr_0 = 9.8053e-04

 83%|████████▎ | 208/252 [00:04<00:00, 49.71it/s][A
 85%|████████▌ | 215/252 [00:04<00:00, 52.90it/s][ALoss = 3.2665e-01, PNorm = 48.0381, GNorm = 6.5984, lr_0 = 9.7962e-04

 88%|████████▊ | 221/252 [00:05<00:00, 54.37it/s][ALoss = 3.5497e-01, PNorm = 48.0720, GNorm = 1.8252, lr_0 = 9.7870e-04

 90%|█████████ | 228/252 [00:05<00:00, 56.19it/s][A
 93%|█████████▎| 235/252 [00:05<00:00, 58.25it/s][ALoss = 3.0524e-01, PNorm = 48.1095, GNorm = 1.7872, lr_0 = 9.7778e-04

 96%|█████████▌| 242/252 [00:05<00:00, 59.07it/s][ALoss = 3.8112e-01, PNorm = 48.1497, GNorm = 4.5783, lr_0 = 9.7687e-04

 99%|█████████▉| 249/252 [00:05<00:00, 60.12it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.82it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 10.92it/s][A
 42%|████▏     | 13/31 [00:00<00:00, 19.00it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 29.60it/s][A
                                               [AValidation rmse = 56.268585
  3%|▎         | 3/100 [00:21<11:25,  7.07s/it]Epoch 3

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:33,  1.64it/s][A
  2%|▏         | 4/252 [00:00<00:36,  6.85it/s][ALoss = 2.8164e-01, PNorm = 48.1895, GNorm = 3.8149, lr_0 = 9.7596e-04

  4%|▍         | 11/252 [00:00<00:13, 17.86it/s][ALoss = 3.1262e-01, PNorm = 48.2355, GNorm = 3.7158, lr_0 = 9.7504e-04

  7%|▋         | 18/252 [00:00<00:08, 28.47it/s][ALoss = 3.2097e-01, PNorm = 48.2866, GNorm = 2.5193, lr_0 = 9.7413e-04

 10%|▉         | 25/252 [00:01<00:06, 36.46it/s][A
 13%|█▎        | 32/252 [00:01<00:05, 43.42it/s][ALoss = 3.0766e-01, PNorm = 48.3348, GNorm = 1.2170, lr_0 = 9.7322e-04

 15%|█▌        | 38/252 [00:01<00:04, 47.41it/s][A
 17%|█▋        | 44/252 [00:01<00:05, 39.86it/s][ALoss = 2.4311e-01, PNorm = 48.3840, GNorm = 3.9136, lr_0 = 9.7231e-04

 19%|█▉        | 49/252 [00:01<00:05, 34.16it/s][ALoss = 3.0877e-01, PNorm = 48.4256, GNorm = 3.2354, lr_0 = 9.7140e-04

 22%|██▏       | 56/252 [00:01<00:05, 38.97it/s][A
 25%|██▌       | 63/252 [00:01<00:04, 44.47it/s][ALoss = 3.1676e-01, PNorm = 48.4719, GNorm = 2.6832, lr_0 = 9.7049e-04

 27%|██▋       | 69/252 [00:02<00:03, 47.95it/s][ALoss = 3.3089e-01, PNorm = 48.5256, GNorm = 2.1397, lr_0 = 9.6958e-04

 30%|██▉       | 75/252 [00:02<00:03, 50.83it/s][A
 32%|███▏      | 81/252 [00:02<00:03, 53.09it/s][ALoss = 2.8297e-01, PNorm = 48.5574, GNorm = 5.7439, lr_0 = 9.6867e-04

 35%|███▍      | 88/252 [00:02<00:02, 55.36it/s][ALoss = 3.0505e-01, PNorm = 48.5885, GNorm = 0.9676, lr_0 = 9.6777e-04

 38%|███▊      | 95/252 [00:02<00:02, 56.16it/s][A
 40%|████      | 101/252 [00:02<00:02, 56.86it/s][ALoss = 2.8350e-01, PNorm = 48.6249, GNorm = 2.3513, lr_0 = 9.6686e-04

 42%|████▏     | 107/252 [00:02<00:03, 45.70it/s][A
 44%|████▍     | 112/252 [00:02<00:03, 39.30it/s][ALoss = 2.9238e-01, PNorm = 48.6768, GNorm = 1.7680, lr_0 = 9.6596e-04

 46%|████▋     | 117/252 [00:03<00:03, 34.24it/s][A
 49%|████▉     | 123/252 [00:03<00:03, 39.15it/s][ALoss = 2.9249e-01, PNorm = 48.7159, GNorm = 4.3858, lr_0 = 9.6505e-04

 52%|█████▏    | 130/252 [00:03<00:02, 44.57it/s][ALoss = 2.4679e-01, PNorm = 48.7538, GNorm = 3.0816, lr_0 = 9.6415e-04

 54%|█████▍    | 136/252 [00:03<00:02, 48.21it/s][A
