Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:03,  2.02it/s][A
  2%|▏         | 4/251 [00:00<00:32,  7.56it/s][ALoss = 9.9351e-01, PNorm = 45.8389, GNorm = 3.4040, lr_0 = 1.1980e-04

  4%|▍         | 10/251 [00:00<00:12, 19.34it/s][A
  6%|▌         | 14/251 [00:01<00:17, 13.91it/s][ALoss = 9.6043e-01, PNorm = 45.8401, GNorm = 8.1685, lr_0 = 1.3780e-04

  8%|▊         | 21/251 [00:01<00:10, 21.61it/s][A
 10%|█         | 26/251 [00:01<00:08, 26.46it/s][ALoss = 8.5529e-01, PNorm = 45.8424, GNorm = 1.4052, lr_0 = 1.5580e-04

 12%|█▏        | 30/251 [00:01<00:08, 27.60it/s][A
 15%|█▍        | 37/251 [00:01<00:05, 36.06it/s][ALoss = 9.1744e-01, PNorm = 45.8462, GNorm = 11.9528, lr_0 = 1.7380e-04

 17%|█▋        | 42/251 [00:01<00:05, 36.78it/s][A
 20%|█▉        | 49/251 [00:01<00:04, 44.40it/s][ALoss = 6.9412e-01, PNorm = 45.8498, GNorm = 2.0752, lr_0 = 1.9180e-04

 22%|██▏       | 55/251 [00:01<00:04, 46.95it/s][ALoss = 6.8932e-01, PNorm = 45.8542, GNorm = 10.3601, lr_0 = 2.0980e-04

 25%|██▍       | 62/251 [00:02<00:03, 51.28it/s][A
 27%|██▋       | 68/251 [00:02<00:03, 52.54it/s][ALoss = 8.5429e-01, PNorm = 45.8597, GNorm = 6.2451, lr_0 = 2.2780e-04

 30%|██▉       | 75/251 [00:02<00:03, 55.50it/s][ALoss = 7.0752e-01, PNorm = 45.8660, GNorm = 3.5093, lr_0 = 2.4580e-04

 32%|███▏      | 81/251 [00:02<00:03, 51.68it/s][A
 35%|███▍      | 87/251 [00:02<00:03, 53.19it/s][ALoss = 8.5919e-01, PNorm = 45.8726, GNorm = 3.9997, lr_0 = 2.6380e-04

 37%|███▋      | 93/251 [00:02<00:03, 41.46it/s][A
 39%|███▉      | 99/251 [00:02<00:03, 43.95it/s][ALoss = 7.0839e-01, PNorm = 45.8818, GNorm = 6.6821, lr_0 = 2.8180e-04

 42%|████▏     | 106/251 [00:02<00:02, 49.15it/s][ALoss = 6.8955e-01, PNorm = 45.8921, GNorm = 6.0909, lr_0 = 2.9980e-04

 45%|████▌     | 113/251 [00:03<00:02, 52.16it/s][ALoss = 8.0107e-01, PNorm = 45.9024, GNorm = 16.5308, lr_0 = 3.1780e-04

 48%|████▊     | 120/251 [00:03<00:02, 54.95it/s][A
 51%|█████     | 127/251 [00:03<00:02, 57.26it/s][ALoss = 7.0290e-01, PNorm = 45.9135, GNorm = 2.0523, lr_0 = 3.3580e-04

 53%|█████▎    | 134/251 [00:03<00:01, 58.62it/s][ALoss = 6.5610e-01, PNorm = 45.9269, GNorm = 4.3871, lr_0 = 3.5380e-04

 56%|█████▌    | 141/251 [00:03<00:01, 59.21it/s][A
 59%|█████▉    | 148/251 [00:03<00:01, 58.53it/s][ALoss = 5.7235e-01, PNorm = 45.9431, GNorm = 4.4140, lr_0 = 3.7180e-04

 61%|██████▏   | 154/251 [00:03<00:02, 42.12it/s][A
 63%|██████▎   | 159/251 [00:04<00:02, 43.18it/s][ALoss = 5.9241e-01, PNorm = 45.9618, GNorm = 6.5485, lr_0 = 3.8980e-04

 66%|██████▌   | 166/251 [00:04<00:01, 48.25it/s][ALoss = 6.4855e-01, PNorm = 45.9824, GNorm = 8.7279, lr_0 = 4.0780e-04

 69%|██████▊   | 172/251 [00:04<00:01, 49.97it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 53.40it/s][ALoss = 5.7358e-01, PNorm = 46.0030, GNorm = 2.7408, lr_0 = 4.2580e-04

 74%|███████▍  | 186/251 [00:04<00:01, 55.91it/s][ALoss = 6.1735e-01, PNorm = 46.0258, GNorm = 10.9061, lr_0 = 4.4380e-04

 77%|███████▋  | 193/251 [00:04<00:01, 57.43it/s][ALoss = 6.6099e-01, PNorm = 46.0431, GNorm = 7.3834, lr_0 = 4.6180e-04

 80%|███████▉  | 200/251 [00:04<00:00, 58.14it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 58.88it/s][ALoss = 5.7581e-01, PNorm = 46.0657, GNorm = 3.4646, lr_0 = 4.7980e-04

 85%|████████▍ | 213/251 [00:05<00:00, 50.57it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 42.12it/s][ALoss = 6.2792e-01, PNorm = 46.0907, GNorm = 2.5750, lr_0 = 4.9780e-04

 89%|████████▉ | 224/251 [00:05<00:00, 41.84it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 42.64it/s][ALoss = 5.8727e-01, PNorm = 46.1214, GNorm = 10.9040, lr_0 = 5.1580e-04

 94%|█████████▍| 236/251 [00:05<00:00, 47.88it/s][ALoss = 5.4275e-01, PNorm = 46.1483, GNorm = 10.9371, lr_0 = 5.3380e-04

 97%|█████████▋| 243/251 [00:05<00:00, 51.77it/s][ALoss = 6.3217e-01, PNorm = 46.1734, GNorm = 4.3906, lr_0 = 5.5180e-04

100%|█████████▉| 250/251 [00:05<00:00, 55.24it/s][ALoss = 5.0813e-01, PNorm = 46.1754, GNorm = 4.9543, lr_0 = 5.5360e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:13,  2.24it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.52it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 16.82it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.22it/s][A
                                               [AValidation rmse = 85.891665
  1%|          | 1/100 [00:07<11:41,  7.08s/it]Epoch 1

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:26,  1.71it/s][A
  3%|▎         | 8/251 [00:00<00:16, 14.77it/s][ALoss = 5.7250e-01, PNorm = 46.2000, GNorm = 2.2264, lr_0 = 5.7160e-04

  5%|▍         | 12/251 [00:00<00:13, 17.98it/s][A
  8%|▊         | 19/251 [00:00<00:07, 29.03it/s][ALoss = 5.4694e-01, PNorm = 46.2358, GNorm = 1.4951, lr_0 = 5.8960e-04

 10%|▉         | 25/251 [00:01<00:06, 35.75it/s][ALoss = 4.9186e-01, PNorm = 46.2613, GNorm = 7.1891, lr_0 = 6.0760e-04

 13%|█▎        | 32/251 [00:01<00:05, 42.98it/s][A
 16%|█▌        | 39/251 [00:01<00:04, 49.02it/s][ALoss = 5.1529e-01, PNorm = 46.2900, GNorm = 12.2684, lr_0 = 6.2560e-04

 18%|█▊        | 46/251 [00:01<00:03, 52.82it/s][ALoss = 5.3139e-01, PNorm = 46.3206, GNorm = 1.9612, lr_0 = 6.4360e-04

 21%|██        | 52/251 [00:01<00:03, 54.65it/s][A
 24%|██▎       | 59/251 [00:01<00:03, 56.93it/s][ALoss = 5.7321e-01, PNorm = 46.3468, GNorm = 10.5170, lr_0 = 6.6160e-04

 26%|██▋       | 66/251 [00:01<00:03, 52.55it/s][ALoss = 5.7193e-01, PNorm = 46.3799, GNorm = 4.7884, lr_0 = 6.7960e-04

 29%|██▉       | 73/251 [00:01<00:03, 52.43it/s][A
 31%|███▏      | 79/251 [00:02<00:03, 46.59it/s][ALoss = 5.3504e-01, PNorm = 46.4145, GNorm = 17.9843, lr_0 = 6.9760e-04

 34%|███▍      | 86/251 [00:02<00:03, 50.42it/s][ALoss = 5.1749e-01, PNorm = 46.4429, GNorm = 5.1013, lr_0 = 7.1560e-04

 37%|███▋      | 93/251 [00:02<00:02, 53.05it/s][ALoss = 4.8320e-01, PNorm = 46.4731, GNorm = 5.7298, lr_0 = 7.3360e-04

 40%|███▉      | 100/251 [00:02<00:02, 55.84it/s][A
 43%|████▎     | 107/251 [00:02<00:02, 57.51it/s][ALoss = 4.8721e-01, PNorm = 46.5012, GNorm = 6.0925, lr_0 = 7.5160e-04

 45%|████▌     | 113/251 [00:02<00:02, 57.22it/s][ALoss = 4.4766e-01, PNorm = 46.5378, GNorm = 15.1410, lr_0 = 7.6960e-04

 48%|████▊     | 120/251 [00:02<00:02, 59.04it/s][A
 51%|█████     | 127/251 [00:02<00:02, 59.72it/s][ALoss = 4.9125e-01, PNorm = 46.5721, GNorm = 1.6794, lr_0 = 7.8760e-04

 53%|█████▎    | 134/251 [00:03<00:02, 51.52it/s][ALoss = 4.8023e-01, PNorm = 46.6027, GNorm = 7.4002, lr_0 = 8.0560e-04

 56%|█████▌    | 140/251 [00:03<00:02, 43.88it/s][A
 59%|█████▊    | 147/251 [00:03<00:02, 48.81it/s][ALoss = 4.3226e-01, PNorm = 46.6391, GNorm = 6.9644, lr_0 = 8.2360e-04

 61%|██████    | 153/251 [00:03<00:01, 51.44it/s][ALoss = 4.8345e-01, PNorm = 46.6782, GNorm = 5.2022, lr_0 = 8.4160e-04

 64%|██████▎   | 160/251 [00:03<00:01, 54.39it/s][A
 67%|██████▋   | 167/251 [00:03<00:01, 57.27it/s][ALoss = 4.7142e-01, PNorm = 46.7156, GNorm = 4.8512, lr_0 = 8.5960e-04

 69%|██████▉   | 174/251 [00:03<00:01, 58.92it/s][ALoss = 4.3254e-01, PNorm = 46.7565, GNorm = 6.3135, lr_0 = 8.7760e-04

 72%|███████▏  | 181/251 [00:03<00:01, 59.33it/s][A
 75%|███████▍  | 188/251 [00:03<00:01, 61.01it/s][ALoss = 4.4747e-01, PNorm = 46.7959, GNorm = 5.6660, lr_0 = 8.9560e-04

 78%|███████▊  | 195/251 [00:04<00:01, 51.81it/s][ALoss = 4.3626e-01, PNorm = 46.8396, GNorm = 4.1178, lr_0 = 9.1360e-04

 80%|████████  | 201/251 [00:04<00:01, 48.83it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 44.03it/s][ALoss = 4.1065e-01, PNorm = 46.8821, GNorm = 6.5817, lr_0 = 9.3160e-04

 85%|████████▍ | 213/251 [00:04<00:00, 44.49it/s][A
 87%|████████▋ | 219/251 [00:04<00:00, 47.93it/s][ALoss = 4.8917e-01, PNorm = 46.9174, GNorm = 5.5718, lr_0 = 9.4960e-04

 90%|█████████ | 226/251 [00:04<00:00, 51.54it/s][ALoss = 4.5451e-01, PNorm = 46.9611, GNorm = 1.4293, lr_0 = 9.6760e-04

 93%|█████████▎| 233/251 [00:04<00:00, 54.44it/s][ALoss = 4.2908e-01, PNorm = 46.9961, GNorm = 1.1498, lr_0 = 9.8560e-04

 96%|█████████▌| 240/251 [00:05<00:00, 56.85it/s][A
 98%|█████████▊| 247/251 [00:05<00:00, 59.37it/s][ALoss = 4.3437e-01, PNorm = 47.0440, GNorm = 1.3067, lr_0 = 9.9981e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
 22%|██▏       | 7/32 [00:00<00:01, 12.58it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.70it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 31.26it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 49.39it/s][A
                                               [AValidation rmse = 74.185987
  2%|▏         | 2/100 [00:13<10:57,  6.70s/it]Epoch 2

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:25,  1.72it/s][A
  2%|▏         | 4/251 [00:00<00:38,  6.36it/s][ALoss = 3.8173e-01, PNorm = 47.0903, GNorm = 7.4070, lr_0 = 9.9887e-04

  5%|▍         | 12/251 [00:00<00:13, 17.52it/s][ALoss = 4.9947e-01, PNorm = 47.1381, GNorm = 5.6599, lr_0 = 9.9793e-04

  8%|▊         | 20/251 [00:01<00:08, 26.77it/s][A
 11%|█         | 27/251 [00:01<00:06, 35.16it/s][ALoss = 4.5076e-01, PNorm = 47.1771, GNorm = 1.8600, lr_0 = 9.9700e-04

 14%|█▎        | 34/251 [00:01<00:05, 41.75it/s][ALoss = 3.8224e-01, PNorm = 47.2278, GNorm = 6.4415, lr_0 = 9.9606e-04

 16%|█▋        | 41/251 [00:01<00:04, 47.17it/s][A
 19%|█▉        | 48/251 [00:01<00:03, 51.86it/s][ALoss = 3.9268e-01, PNorm = 47.2763, GNorm = 3.3156, lr_0 = 9.9512e-04

 22%|██▏       | 55/251 [00:01<00:03, 55.00it/s][ALoss = 4.8496e-01, PNorm = 47.3280, GNorm = 4.3258, lr_0 = 9.9419e-04

 25%|██▍       | 62/251 [00:01<00:03, 49.93it/s][A
 27%|██▋       | 68/251 [00:02<00:04, 42.15it/s][ALoss = 3.8389e-01, PNorm = 47.3795, GNorm = 1.8223, lr_0 = 9.9326e-04

 30%|██▉       | 75/251 [00:02<00:03, 46.91it/s][ALoss = 3.5818e-01, PNorm = 47.4228, GNorm = 2.2091, lr_0 = 9.9232e-04

 33%|███▎      | 82/251 [00:02<00:03, 51.34it/s][ALoss = 4.2824e-01, PNorm = 47.4545, GNorm = 1.9998, lr_0 = 9.9139e-04

 35%|███▌      | 89/251 [00:02<00:03, 53.77it/s][A
 38%|███▊      | 96/251 [00:02<00:02, 56.53it/s][ALoss = 3.6106e-01, PNorm = 47.4913, GNorm = 2.7138, lr_0 = 9.9046e-04

 41%|████      | 103/251 [00:02<00:02, 58.53it/s][ALoss = 3.6751e-01, PNorm = 47.5266, GNorm = 5.8148, lr_0 = 9.8953e-04

 44%|████▍     | 110/251 [00:02<00:02, 58.04it/s][A
 46%|████▌     | 116/251 [00:02<00:02, 51.97it/s][ALoss = 3.5780e-01, PNorm = 47.5521, GNorm = 2.2988, lr_0 = 9.8860e-04

 49%|████▉     | 123/251 [00:02<00:02, 55.26it/s][ALoss = 4.0649e-01, PNorm = 47.6092, GNorm = 9.0709, lr_0 = 9.8767e-04

 51%|█████▏    | 129/251 [00:03<00:03, 36.44it/s][A
 53%|█████▎    | 134/251 [00:03<00:03, 35.84it/s][ALoss = 4.1981e-01, PNorm = 47.6711, GNorm = 8.9011, lr_0 = 9.8674e-04

 56%|█████▌    | 141/251 [00:03<00:02, 41.88it/s][A
 59%|█████▊    | 147/251 [00:03<00:02, 45.43it/s][ALoss = 3.9031e-01, PNorm = 47.7209, GNorm = 2.0274, lr_0 = 9.8582e-04

 61%|██████▏   | 154/251 [00:03<00:01, 49.71it/s][ALoss = 3.1656e-01, PNorm = 47.7674, GNorm = 2.4408, lr_0 = 9.8489e-04

 64%|██████▍   | 161/251 [00:03<00:01, 53.21it/s][A
 67%|██████▋   | 168/251 [00:03<00:01, 55.20it/s][ALoss = 2.9025e-01, PNorm = 47.8134, GNorm = 2.3766, lr_0 = 9.8396e-04

 70%|██████▉   | 175/251 [00:04<00:01, 57.58it/s][ALoss = 3.2981e-01, PNorm = 47.8631, GNorm = 2.5120, lr_0 = 9.8304e-04

 72%|███████▏  | 181/251 [00:04<00:01, 50.79it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 51.64it/s][ALoss = 3.4718e-01, PNorm = 47.9169, GNorm = 7.7106, lr_0 = 9.8212e-04

 77%|███████▋  | 193/251 [00:04<00:01, 41.68it/s][A
 79%|███████▉  | 198/251 [00:04<00:01, 38.20it/s][ALoss = 4.0974e-01, PNorm = 47.9624, GNorm = 2.1011, lr_0 = 9.8119e-04

 81%|████████▏ | 204/251 [00:04<00:01, 42.59it/s][ALoss = 3.3908e-01, PNorm = 48.0264, GNorm = 5.1216, lr_0 = 9.8027e-04

 83%|████████▎ | 209/251 [00:04<00:00, 42.58it/s][A
 86%|████████▌ | 216/251 [00:05<00:00, 47.32it/s][ALoss = 3.6757e-01, PNorm = 48.0773, GNorm = 4.0381, lr_0 = 9.7935e-04

 88%|████████▊ | 222/251 [00:05<00:00, 49.50it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 51.49it/s][ALoss = 3.4372e-01, PNorm = 48.1081, GNorm = 1.4374, lr_0 = 9.7843e-04

 93%|█████████▎| 234/251 [00:05<00:00, 52.92it/s][ALoss = 3.8893e-01, PNorm = 48.1488, GNorm = 1.7200, lr_0 = 9.7751e-04

 96%|█████████▌| 240/251 [00:05<00:00, 53.82it/s][A
 98%|█████████▊| 247/251 [00:05<00:00, 56.12it/s][ALoss = 3.1961e-01, PNorm = 48.2003, GNorm = 2.2449, lr_0 = 9.7659e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:13,  2.31it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.90it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 14.29it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.97it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.57it/s][A
                                               [AValidation rmse = 67.240236
  3%|▎         | 3/100 [00:20<10:58,  6.79s/it]Epoch 3

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:15,  1.84it/s][A
  2%|▏         | 4/251 [00:00<00:36,  6.79it/s][ALoss = 3.1060e-01, PNorm = 48.2542, GNorm = 2.8882, lr_0 = 9.7568e-04

  4%|▍         | 11/251 [00:00<00:12, 19.74it/s][A
  6%|▌         | 15/251 [00:00<00:11, 21.10it/s][ALoss = 3.3030e-01, PNorm = 48.3103, GNorm = 4.3178, lr_0 = 9.7476e-04

  8%|▊         | 20/251 [00:01<00:09, 24.12it/s][A
 11%|█         | 27/251 [00:01<00:06, 34.03it/s][ALoss = 3.1498e-01, PNorm = 48.3720, GNorm = 2.6850, lr_0 = 9.7384e-04

 13%|█▎        | 32/251 [00:01<00:06, 32.99it/s][A
 15%|█▍        | 37/251 [00:01<00:07, 27.10it/s][ALoss = 2.8931e-01, PNorm = 48.4220, GNorm = 2.1813, lr_0 = 9.7293e-04

 18%|█▊        | 44/251 [00:01<00:07, 26.91it/s][ALoss = 3.1352e-01, PNorm = 48.4724, GNorm = 1.3475, lr_0 = 9.7202e-04

 20%|██        | 51/251 [00:02<00:05, 33.75it/s][A
 22%|██▏       | 56/251 [00:02<00:06, 31.00it/s][ALoss = 2.7821e-01, PNorm = 48.5238, GNorm = 1.4830, lr_0 = 9.7110e-04

 24%|██▍       | 61/251 [00:02<00:06, 30.53it/s][A
 27%|██▋       | 67/251 [00:02<00:05, 36.10it/s][ALoss = 2.8462e-01, PNorm = 48.5658, GNorm = 2.9690, lr_0 = 9.7019e-04

 29%|██▊       | 72/251 [00:02<00:05, 35.35it/s][ALoss = 3.5066e-01, PNorm = 48.5969, GNorm = 1.1276, lr_0 = 9.6928e-04

 31%|███       | 78/251 [00:02<00:04, 40.00it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 43.12it/s][ALoss = 3.2474e-01, PNorm = 48.6352, GNorm = 1.5803, lr_0 = 9.6837e-04

 35%|███▌      | 89/251 [00:02<00:03, 44.46it/s][A
 38%|███▊      | 96/251 [00:03<00:03, 49.86it/s][ALoss = 2.9236e-01, PNorm = 48.6822, GNorm = 1.8948, lr_0 = 9.6746e-04

 41%|████      | 102/251 [00:03<00:02, 50.20it/s][ALoss = 2.9541e-01, PNorm = 48.7232, GNorm = 1.3245, lr_0 = 9.6655e-04

 43%|████▎     | 108/251 [00:03<00:03, 44.20it/s][A
 45%|████▌     | 113/251 [00:03<00:03, 41.29it/s][ALoss = 2.8734e-01, PNorm = 48.7703, GNorm = 2.2409, lr_0 = 9.6564e-04

 48%|████▊     | 120/251 [00:03<00:02, 46.82it/s][A
 50%|████▉     | 125/251 [00:03<00:03, 41.28it/s][ALoss = 3.8869e-01, PNorm = 48.8042, GNorm = 5.7814, lr_0 = 9.6474e-04

 52%|█████▏    | 131/251 [00:03<00:02, 45.00it/s][A
 55%|█████▍    | 137/251 [00:04<00:02, 48.29it/s][ALoss = 2.9096e-01, PNorm = 48.8470, GNorm = 1.3617, lr_0 = 9.6383e-04

 57%|█████▋    | 144/251 [00:04<00:02, 51.95it/s][ALoss = 2.5781e-01, PNorm = 48.9082, GNorm = 4.6388, lr_0 = 9.6292e-04

 60%|█████▉    | 150/251 [00:04<00:02, 50.38it/s][A
